[island 8] 2026-01-13 18:17:57,416 | INFO | 15147 | === CodeEvolve ===
[island 8] 2026-01-13 20:40:40,519 | INFO | 15147 | Best prompt: Program(id=5d30c585-c548-46f4-b72d-686bab2764d0,fitness=0.91210938,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-13 20:40:40,519 | INFO | 15147 | Best solution: Program(id=21153730-560b-4b34-8d50-444bcd078061,fitness=0.95747768,island_found=7,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07428488688701798, 'benchmark_ratio': 0.957477675186594, 'eval_time': 87.10123610496521})
[island 8] 2026-01-13 20:40:40,519 | INFO | 15147 | sol_db EliteMap: {9: ('33864dbe-146a-4120-b7e0-def3dc06070c', 0.6915584724948391), 25: ('9a288472-2fd5-4df7-bf7d-ff9c7c817e48', 0.7335922899499386), 4: ('aa7afdd4-36a4-4cf7-a4a5-3fc4f13766d7', 0.5552704518879431), 17: ('fd920897-0f35-405d-b7... [TRUNCATED]
[island 8] 2026-01-13 20:40:40,520 | INFO | 15147 | Generating initial populations: False
[island 8] 2026-01-13 20:40:40,520 | INFO | 15147 | Exploration: False
[island 8] 2026-01-13 20:40:40,520 | INFO | 15147 | Exploitation: True
[island 8] 2026-01-13 20:40:40,520 | INFO | 15147 | === SELECTION STEP ===
[island 8] 2026-01-13 20:40:40,520 | INFO | 15147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-13 20:40:40,520 | INFO | 15147 | Selected 3 inspirations.
[island 8] 2026-01-13 20:40:40,520 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 20:40:40,520 | INFO | 15147 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-13 20:40:40,520 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 20:41:11,819 | INFO | 15147 | Successfully retrieved response, using 19946 prompt tokens and 4918 completion tokens.
[island 8] 2026-01-13 20:41:11,819 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 20:41:11,826 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 20:41:11,838 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 20:42:42,953 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 20:42:42,953 | INFO | 15147 | Child solution -> Program(id=eab8af4e-f8fa-41e0-b5a3-8aa8327d5e2a,fitness=0.52609249,island_found=8,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 89.9... [TRUNCATED]
[island 8] 2026-01-13 20:42:42,953 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 20:42:42,954 | INFO | 15147 | New program is worse than best -> 0.5260924943673465 <= 0.957477675186594.
[island 8] 2026-01-13 20:42:42,954 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 20:42:42,954 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 20:44:14,896 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:44:14,896 | INFO | 15147 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 20:44:14,897 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:44:14,897 | INFO | 15147 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 20:44:14,897 | INFO | 15147 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 20:44:14,897 | INFO | 15147 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 20:44:14,897 | INFO | 15147 | ========= EPOCH 64 =========
[island 8] 2026-01-13 20:44:14,897 | INFO | 15147 | Global early stopping counter: 0/None
[island 8] 2026-01-13 20:44:14,897 | INFO | 15147 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-13 20:44:14,897 | INFO | 15147 | Best prompt: Program(id=5d30c585-c548-46f4-b72d-686bab2764d0,fitness=0.91210938,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-13 20:44:14,897 | INFO | 15147 | Best solution: Program(id=21153730-560b-4b34-8d50-444bcd078061,fitness=0.95747768,island_found=7,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07428488688701798, 'benchmark_ratio': 0.957477675186594, 'eval_time': 87.10123610496521})
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | sol_db EliteMap: {9: ('33864dbe-146a-4120-b7e0-def3dc06070c', 0.6915584724948391), 25: ('9a288472-2fd5-4df7-bf7d-ff9c7c817e48', 0.7335922899499386), 4: ('aa7afdd4-36a4-4cf7-a4a5-3fc4f13766d7', 0.5552704518879431), 17: ('fd920897-0f35-405d-b7... [TRUNCATED]
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | Generating initial populations: False
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | Exploration: False
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | Exploitation: True
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | === SELECTION STEP ===
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | Selected 3 inspirations.
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | Chat consists of 10 messages (max_chat_depth = 5).
[island 8] 2026-01-13 20:44:14,898 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 20:44:50,720 | INFO | 15147 | Successfully retrieved response, using 28604 prompt tokens and 4942 completion tokens.
[island 8] 2026-01-13 20:44:50,720 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 20:44:50,723 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 20:44:50,723 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 20:44:51,347 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 20:44:51,347 | INFO | 15147 | Child solution -> Program(id=18afd2cc-c672-4696-96d8-f7f9a9b470b3,fitness=0.53210753,island_found=8,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.04128299665193272, 'benchmark_ratio': 0.5321075297475658, 'eval_time': 0.001... [TRUNCATED]
[island 8] 2026-01-13 20:44:51,347 | INFO | 15147 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 20:44:51,347 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 20:44:51,347 | INFO | 15147 | New program is worse than best -> 0.5321075297475658 <= 0.957477675186594.
[island 8] 2026-01-13 20:44:51,348 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 20:44:51,348 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 20:47:25,334 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:47:25,335 | INFO | 15147 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 20:47:25,335 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:47:25,335 | INFO | 15147 | Early stopping counter increased: 1/None
[island 8] 2026-01-13 20:47:25,335 | INFO | 15147 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 20:47:25,335 | INFO | 15147 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 20:47:25,335 | INFO | 15147 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | ========= EPOCH 65 =========
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Global early stopping counter: 1/None
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Best prompt: Program(id=5d30c585-c548-46f4-b72d-686bab2764d0,fitness=0.91210938,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Best solution: Program(id=21153730-560b-4b34-8d50-444bcd078061,fitness=0.95747768,island_found=7,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07428488688701798, 'benchmark_ratio': 0.957477675186594, 'eval_time': 87.10123610496521})
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | sol_db EliteMap: {9: ('33864dbe-146a-4120-b7e0-def3dc06070c', 0.6915584724948391), 25: ('9a288472-2fd5-4df7-bf7d-ff9c7c817e48', 0.7335922899499386), 4: ('aa7afdd4-36a4-4cf7-a4a5-3fc4f13766d7', 0.5552704518879431), 17: ('fd920897-0f35-405d-b7... [TRUNCATED]
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Generating initial populations: False
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Exploration: False
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Exploitation: True
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | === SELECTION STEP ===
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Selected 3 inspirations.
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Chat consists of 10 messages (max_chat_depth = 5).
[island 8] 2026-01-13 20:47:25,336 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 20:48:08,768 | INFO | 15147 | Successfully retrieved response, using 29845 prompt tokens and 5355 completion tokens.
[island 8] 2026-01-13 20:48:08,768 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 20:48:08,772 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 20:48:08,772 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 20:50:09,305 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 20:50:09,305 | INFO | 15147 | Child solution -> Program(id=f9808a2c-a69a-4dca-930a-d5141590d6fa,fitness=0.89692177,island_found=8,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.06958672104978356, 'benchmark_ratio': 0.8969217654721722, 'eval_time': 119.3... [TRUNCATED]
[island 8] 2026-01-13 20:50:09,305 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 20:50:09,305 | INFO | 15147 | New program is worse than best -> 0.8969217654721722 <= 0.957477675186594.
[island 8] 2026-01-13 20:50:09,305 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 20:50:09,306 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 20:50:45,566 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | ========= EPOCH 66 =========
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | Global early stopping counter: 0/None
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | Best prompt: Program(id=5d30c585-c548-46f4-b72d-686bab2764d0,fitness=0.91210938,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | Best solution: Program(id=21153730-560b-4b34-8d50-444bcd078061,fitness=0.95747768,island_found=7,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07428488688701798, 'benchmark_ratio': 0.957477675186594, 'eval_time': 87.10123610496521})
[island 8] 2026-01-13 20:50:45,567 | INFO | 15147 | sol_db EliteMap: {9: ('33864dbe-146a-4120-b7e0-def3dc06070c', 0.6915584724948391), 25: ('9a288472-2fd5-4df7-bf7d-ff9c7c817e48', 0.7335922899499386), 4: ('aa7afdd4-36a4-4cf7-a4a5-3fc4f13766d7', 0.5552704518879431), 17: ('fd920897-0f35-405d-b7... [TRUNCATED]
[island 8] 2026-01-13 20:50:45,568 | INFO | 15147 | Generating initial populations: False
[island 8] 2026-01-13 20:50:45,568 | INFO | 15147 | Exploration: False
[island 8] 2026-01-13 20:50:45,568 | INFO | 15147 | Exploitation: True
[island 8] 2026-01-13 20:50:45,568 | INFO | 15147 | === SELECTION STEP ===
[island 8] 2026-01-13 20:50:45,568 | INFO | 15147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-13 20:50:45,568 | INFO | 15147 | Selected 3 inspirations.
[island 8] 2026-01-13 20:50:45,568 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 20:50:45,568 | INFO | 15147 | Chat consists of 12 messages (max_chat_depth = 5).
[island 8] 2026-01-13 20:50:45,568 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 20:51:47,088 | INFO | 15147 | Successfully retrieved response, using 38980 prompt tokens and 6154 completion tokens.
[island 8] 2026-01-13 20:51:47,088 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 20:51:47,097 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 20:51:47,097 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 20:53:39,642 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 20:53:39,642 | INFO | 15147 | Child solution -> Program(id=7aa4b62a-5650-4cc1-9da5-c5211b8ce381,fitness=0.89692177,island_found=8,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.06958672104978356, 'benchmark_ratio': 0.8969217654721722, 'eval_time': 111.8... [TRUNCATED]
[island 8] 2026-01-13 20:53:39,642 | INFO | 15147 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 20:53:39,642 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 20:53:39,642 | INFO | 15147 | New program is worse than best -> 0.8969217654721722 <= 0.957477675186594.
[island 8] 2026-01-13 20:53:39,643 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 20:53:39,643 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 20:54:11,100 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:54:11,100 | INFO | 15147 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | Early stopping counter increased: 1/None
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | ========= EPOCH 67 =========
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | Global early stopping counter: 1/None
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | Exploration rate: 0.26734908030468757
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | Best prompt: Program(id=5d30c585-c548-46f4-b72d-686bab2764d0,fitness=0.91210938,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-13 20:54:11,101 | INFO | 15147 | Best solution: Program(id=21153730-560b-4b34-8d50-444bcd078061,fitness=0.95747768,island_found=7,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.07428488688701798, 'benchmark_ratio': 0.957477675186594, 'eval_time': 87.10123610496521})
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | sol_db EliteMap: {9: ('33864dbe-146a-4120-b7e0-def3dc06070c', 0.6915584724948391), 25: ('9a288472-2fd5-4df7-bf7d-ff9c7c817e48', 0.7335922899499386), 4: ('aa7afdd4-36a4-4cf7-a4a5-3fc4f13766d7', 0.5552704518879431), 17: ('fd920897-0f35-405d-b7... [TRUNCATED]
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | Generating initial populations: False
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | Exploration: False
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | Exploitation: True
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | === SELECTION STEP ===
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | Selected 3 inspirations.
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-13 20:54:11,102 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 20:54:45,111 | INFO | 15147 | Successfully retrieved response, using 12032 prompt tokens and 5039 completion tokens.
[island 8] 2026-01-13 20:54:45,112 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 20:54:45,119 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 20:54:45,119 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 20:57:01,715 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 20:57:01,715 | INFO | 15147 | Child solution -> Program(id=3dedd746-1d6a-4646-be09-fdbc010edc91,fitness=0.91220176,island_found=8,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.07077220331476154, 'benchmark_ratio': 0.91220176185653, 'eval_time': 135.93262839317322}).
[island 8] 2026-01-13 20:57:01,715 | INFO | 15147 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 20:57:01,715 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 20:57:01,716 | INFO | 15147 | New program is worse than best -> 0.91220176185653 <= 0.957477675186594.
[island 8] 2026-01-13 20:57:01,716 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 20:57:01,716 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 20:57:40,813 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:57:40,813 | INFO | 15147 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 20:57:40,814 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 20:57:40,814 | INFO | 15147 | Early stopping counter increased: 2/None
[island 8] 2026-01-13 20:57:40,814 | INFO | 15147 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 20:57:40,814 | INFO | 15147 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 20:57:40,814 | INFO | 15147 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 20:57:40,814 | INFO | 15147 | ========= EPOCH 68 =========
[island 8] 2026-01-13 20:57:40,814 | INFO | 15147 | Global early stopping counter: 2/None
[island 8] 2026-01-13 20:57:40,814 | INFO | 15147 | Exploration rate: 0.26734908030468757
