[island 7] 2026-01-15 19:44:56,138 | INFO | 1147765 | === CodeEvolve ===
[island 7] 2026-01-15 23:22:46,740 | INFO | 1147765 | Successfully retrieved response, using 12903 prompt tokens and 5203 completion tokens.
[island 7] 2026-01-15 23:22:46,740 | INFO | 1147765 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-15 23:22:46,746 | INFO | 1147765 | Successfully modified parent solution.
[island 7] 2026-01-15 23:22:46,746 | INFO | 1147765 | Attempting to evaluate program...
[island 7] 2026-01-15 23:24:22,263 | INFO | 1147765 | Evaluated program without errors.
[island 7] 2026-01-15 23:24:22,264 | INFO | 1147765 | Child solution -> Program(id=46ffe362-9bab-4db7-ac61-52fbb00ad22e,fitness=0.50055674,island_found=7,iteration_found=84,returncode=0,eval_metrics={'min_area_normalized': 0.013933282854046969, 'benchmark_ratio': 0.5005567381589063, 'eval_time'... [TRUNCATED]
[island 7] 2026-01-15 23:24:22,264 | INFO | 1147765 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-15 23:24:22,264 | INFO | 1147765 | Adding child_sol to sol_db.
[island 7] 2026-01-15 23:24:22,264 | INFO | 1147765 | New program is worse than best -> 0.5005567381589063 <= 0.6725616204491427.
[island 7] 2026-01-15 23:24:22,264 | INFO | 1147765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-15 23:24:22,264 | INFO | 1147765 | Waiting for all islands to report progress...
[island 7] 2026-01-15 23:24:31,753 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:24:31,753 | INFO | 1147765 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | Early stopping counter increased: 7/None
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | Waiting for other islands to finish epoch...
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | All islands finished. Moving to next epoch.
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | ========= EPOCH 85 =========
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | Global early stopping counter: 7/None
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | Exploration rate: 0.30794446350464466
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | Best prompt: Program(id=6ffc4a95-76de-440b-a32d-cad7b3e72d48,fitness=0.67256162,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | Best solution: Program(id=fd0263e6-93d3-45a5-9af6-5a5a5090f9ea,fitness=0.67256162,island_found=7,iteration_found=66,returncode=0,eval_metrics={'min_area_normalized': 0.018721137046244653, 'benchmark_ratio': 0.6725616204491427, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-15 23:24:31,754 | INFO | 1147765 | sol_db EliteMap: {6: ('8159f7be-8431-4d66-937a-93a671485f7a', 0.46088910631894475), 10: ('8be4f3fd-5d99-48eb-b007-f53b21b77326', 0.3598054181372019), 13: ('45aaa516-92da-47b7-a406-019d51e07f3a', 0.030661560598148622), 11: ('99ac37f4-02dc-486... [TRUNCATED]
[island 7] 2026-01-15 23:24:31,755 | INFO | 1147765 | Generating initial populations: False
[island 7] 2026-01-15 23:24:31,755 | INFO | 1147765 | Exploration: False
[island 7] 2026-01-15 23:24:31,755 | INFO | 1147765 | Exploitation: True
[island 7] 2026-01-15 23:24:31,755 | INFO | 1147765 | === SELECTION STEP ===
[island 7] 2026-01-15 23:24:31,755 | INFO | 1147765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-15 23:24:31,755 | INFO | 1147765 | Selected 3 inspirations.
[island 7] 2026-01-15 23:24:31,755 | INFO | 1147765 | === EVOLVE CODE STEP ===
[island 7] 2026-01-15 23:24:31,755 | INFO | 1147765 | Chat consists of 8 messages (max_chat_depth = 5).
[island 7] 2026-01-15 23:24:31,755 | INFO | 1147765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 23:24:50,515 | INFO | 1147765 | Successfully retrieved response, using 32854 prompt tokens and 3666 completion tokens.
[island 7] 2026-01-15 23:24:50,515 | INFO | 1147765 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-15 23:24:50,520 | INFO | 1147765 | Successfully modified parent solution.
[island 7] 2026-01-15 23:24:50,520 | INFO | 1147765 | Attempting to evaluate program...
[island 7] 2026-01-15 23:27:50,684 | ERROR | 1147765 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 7] 2026-01-15 23:27:50,684 | INFO | 1147765 | Child solution -> Program(id=312105e0-d460-40f6-bbbd-38b1ad8cea0a,fitness=0.00000000,island_found=7,iteration_found=85,returncode=1,eval_metrics={}).
[island 7] 2026-01-15 23:27:50,684 | INFO | 1147765 | Adding child_sol to sol_db.
[island 7] 2026-01-15 23:27:50,684 | INFO | 1147765 | New program is worse than best -> 0 <= 0.6725616204491427.
[island 7] 2026-01-15 23:27:50,685 | INFO | 1147765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-15 23:27:50,685 | INFO | 1147765 | Waiting for all islands to report progress...
[island 7] 2026-01-15 23:27:50,685 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:27:50,685 | INFO | 1147765 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-15 23:27:50,685 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:27:50,685 | INFO | 1147765 | Early stopping counter increased: 8/None
[island 7] 2026-01-15 23:27:50,685 | INFO | 1147765 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-15 23:27:50,685 | INFO | 1147765 | Waiting for other islands to finish epoch...
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | All islands finished. Moving to next epoch.
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | ========= EPOCH 86 =========
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | Global early stopping counter: 8/None
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | Exploration rate: 0.30794446350464466
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | Best prompt: Program(id=6ffc4a95-76de-440b-a32d-cad7b3e72d48,fitness=0.67256162,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | Best solution: Program(id=fd0263e6-93d3-45a5-9af6-5a5a5090f9ea,fitness=0.67256162,island_found=7,iteration_found=66,returncode=0,eval_metrics={'min_area_normalized': 0.018721137046244653, 'benchmark_ratio': 0.6725616204491427, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | sol_db EliteMap: {6: ('8159f7be-8431-4d66-937a-93a671485f7a', 0.46088910631894475), 10: ('8be4f3fd-5d99-48eb-b007-f53b21b77326', 0.3598054181372019), 13: ('45aaa516-92da-47b7-a406-019d51e07f3a', 0.030661560598148622), 11: ('99ac37f4-02dc-486... [TRUNCATED]
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | Generating initial populations: False
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | Exploration: False
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | Exploitation: True
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | === SELECTION STEP ===
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-15 23:27:50,686 | INFO | 1147765 | Selected 3 inspirations.
[island 7] 2026-01-15 23:27:50,687 | INFO | 1147765 | === EVOLVE CODE STEP ===
[island 7] 2026-01-15 23:27:50,687 | INFO | 1147765 | Chat consists of 12 messages (max_chat_depth = 5).
[island 7] 2026-01-15 23:27:50,687 | INFO | 1147765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 23:28:14,313 | INFO | 1147765 | Successfully retrieved response, using 55656 prompt tokens and 3659 completion tokens.
[island 7] 2026-01-15 23:28:14,313 | INFO | 1147765 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-15 23:28:14,318 | INFO | 1147765 | Successfully modified parent solution.
[island 7] 2026-01-15 23:28:14,318 | INFO | 1147765 | Attempting to evaluate program...
[island 7] 2026-01-15 23:31:14,580 | ERROR | 1147765 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | Child solution -> Program(id=47538081-c57d-4b82-8416-ae5e7cc7d779,fitness=0.00000000,island_found=7,iteration_found=86,returncode=1,eval_metrics={}).
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | Adding child_sol to sol_db.
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | New program is worse than best -> 0 <= 0.6725616204491427.
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | Waiting for all islands to report progress...
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | Early stopping counter increased: 9/None
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-15 23:31:14,581 | INFO | 1147765 | Waiting for other islands to finish epoch...
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | All islands finished. Moving to next epoch.
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | ========= EPOCH 87 =========
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Global early stopping counter: 9/None
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Exploration rate: 0.30794446350464466
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Best prompt: Program(id=6ffc4a95-76de-440b-a32d-cad7b3e72d48,fitness=0.67256162,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Best solution: Program(id=fd0263e6-93d3-45a5-9af6-5a5a5090f9ea,fitness=0.67256162,island_found=7,iteration_found=66,returncode=0,eval_metrics={'min_area_normalized': 0.018721137046244653, 'benchmark_ratio': 0.6725616204491427, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | sol_db EliteMap: {6: ('8159f7be-8431-4d66-937a-93a671485f7a', 0.46088910631894475), 10: ('8be4f3fd-5d99-48eb-b007-f53b21b77326', 0.3598054181372019), 13: ('45aaa516-92da-47b7-a406-019d51e07f3a', 0.030661560598148622), 11: ('99ac37f4-02dc-486... [TRUNCATED]
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Generating initial populations: False
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Exploration: False
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Exploitation: True
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | === SELECTION STEP ===
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Selected 3 inspirations.
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | === EVOLVE CODE STEP ===
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Chat consists of 10 messages (max_chat_depth = 5).
[island 7] 2026-01-15 23:31:14,582 | INFO | 1147765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 23:31:34,889 | INFO | 1147765 | Successfully retrieved response, using 39182 prompt tokens and 3537 completion tokens.
[island 7] 2026-01-15 23:31:34,889 | INFO | 1147765 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-15 23:31:34,891 | INFO | 1147765 | Successfully modified parent solution.
[island 7] 2026-01-15 23:31:34,891 | INFO | 1147765 | Attempting to evaluate program...
[island 7] 2026-01-15 23:33:50,104 | INFO | 1147765 | Evaluated program without errors.
[island 7] 2026-01-15 23:33:50,104 | INFO | 1147765 | Child solution -> Program(id=6efdd63e-45a7-4410-b78b-4a297d615db3,fitness=0.57515245,island_found=7,iteration_found=87,returncode=0,eval_metrics={'min_area_normalized': 0.01600969719954805, 'benchmark_ratio': 0.5751524528040372, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-15 23:33:50,104 | INFO | 1147765 | Adding child_sol to sol_db.
[island 7] 2026-01-15 23:33:50,104 | INFO | 1147765 | New program is worse than best -> 0.5751524528040372 <= 0.6725616204491427.
[island 7] 2026-01-15 23:33:50,104 | INFO | 1147765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-15 23:33:50,104 | INFO | 1147765 | Waiting for all islands to report progress...
[island 7] 2026-01-15 23:33:57,978 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:33:57,978 | INFO | 1147765 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | Early stopping counter increased: 10/None
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | Waiting for other islands to finish epoch...
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | All islands finished. Moving to next epoch.
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | ========= EPOCH 88 =========
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | Global early stopping counter: 10/None
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | Exploration rate: 0.3233416866798769
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | Best prompt: Program(id=6ffc4a95-76de-440b-a32d-cad7b3e72d48,fitness=0.67256162,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | Best solution: Program(id=fd0263e6-93d3-45a5-9af6-5a5a5090f9ea,fitness=0.67256162,island_found=7,iteration_found=66,returncode=0,eval_metrics={'min_area_normalized': 0.018721137046244653, 'benchmark_ratio': 0.6725616204491427, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | sol_db EliteMap: {6: ('8159f7be-8431-4d66-937a-93a671485f7a', 0.46088910631894475), 10: ('8be4f3fd-5d99-48eb-b007-f53b21b77326', 0.3598054181372019), 13: ('45aaa516-92da-47b7-a406-019d51e07f3a', 0.030661560598148622), 11: ('99ac37f4-02dc-486... [TRUNCATED]
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | Generating initial populations: False
[island 7] 2026-01-15 23:33:57,979 | INFO | 1147765 | Exploration: False
[island 7] 2026-01-15 23:33:57,980 | INFO | 1147765 | Exploitation: True
[island 7] 2026-01-15 23:33:57,980 | INFO | 1147765 | === SELECTION STEP ===
[island 7] 2026-01-15 23:33:57,980 | INFO | 1147765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-15 23:33:57,980 | INFO | 1147765 | Selected 3 inspirations.
[island 7] 2026-01-15 23:33:57,980 | INFO | 1147765 | === EVOLVE CODE STEP ===
[island 7] 2026-01-15 23:33:57,980 | INFO | 1147765 | Chat consists of 8 messages (max_chat_depth = 5).
[island 7] 2026-01-15 23:33:57,980 | INFO | 1147765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 23:34:25,922 | INFO | 1147765 | Successfully retrieved response, using 36572 prompt tokens and 3942 completion tokens.
[island 7] 2026-01-15 23:34:25,922 | INFO | 1147765 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-15 23:34:25,924 | INFO | 1147765 | Successfully modified parent solution.
[island 7] 2026-01-15 23:34:25,924 | INFO | 1147765 | Attempting to evaluate program...
[island 7] 2026-01-15 23:37:26,091 | ERROR | 1147765 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 7] 2026-01-15 23:37:26,091 | INFO | 1147765 | Child solution -> Program(id=bc25e780-f7f0-44fe-a2a7-e1ea6e13fb0d,fitness=0.00000000,island_found=7,iteration_found=88,returncode=1,eval_metrics={}).
[island 7] 2026-01-15 23:37:26,092 | INFO | 1147765 | Adding child_sol to sol_db.
[island 7] 2026-01-15 23:37:26,092 | INFO | 1147765 | New program is worse than best -> 0 <= 0.6725616204491427.
[island 7] 2026-01-15 23:37:26,092 | INFO | 1147765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-15 23:37:26,092 | INFO | 1147765 | Waiting for all islands to report progress...
[island 7] 2026-01-15 23:37:26,092 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:37:26,092 | INFO | 1147765 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-15 23:37:26,092 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 23:37:26,092 | INFO | 1147765 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-15 23:37:26,092 | INFO | 1147765 | Waiting for other islands to finish epoch...
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | All islands finished. Moving to next epoch.
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | ========= EPOCH 89 =========
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Global early stopping counter: 0/None
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Exploration rate: 0.3233416866798769
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Best prompt: Program(id=6ffc4a95-76de-440b-a32d-cad7b3e72d48,fitness=0.67256162,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Best solution: Program(id=fd0263e6-93d3-45a5-9af6-5a5a5090f9ea,fitness=0.67256162,island_found=7,iteration_found=66,returncode=0,eval_metrics={'min_area_normalized': 0.018721137046244653, 'benchmark_ratio': 0.6725616204491427, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | sol_db EliteMap: {6: ('8159f7be-8431-4d66-937a-93a671485f7a', 0.46088910631894475), 10: ('8be4f3fd-5d99-48eb-b007-f53b21b77326', 0.3598054181372019), 13: ('45aaa516-92da-47b7-a406-019d51e07f3a', 0.030661560598148622), 11: ('99ac37f4-02dc-486... [TRUNCATED]
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Generating initial populations: False
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Exploration: True
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Exploitation: False
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | === SELECTION STEP ===
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Selected 0 inspirations.
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | === META-PROMPT STEP ===
[island 7] 2026-01-15 23:37:26,093 | INFO | 1147765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
