[island 0] 2026-01-13 18:18:09,521 | INFO | 16461 | === CodeEvolve ===
[island 0] 2026-01-13 21:15:23,231 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 21:15:23,231 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 21:15:23,231 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 21:15:23,231 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:15:35,990 | INFO | 16461 | Successfully retrieved response, using 3791 prompt tokens and 4240 completion tokens.
[island 0] 2026-01-13 21:15:35,990 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 21:15:35,996 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 21:15:35,997 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 21:16:03,382 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 21:16:03,382 | INFO | 16461 | Child solution -> Program(id=2bddfb83-04dd-453b-8278-93cfc474fe2b,fitness=0.96958864,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.23274690450304464, 'benchmark_ratio': 0.9695886378939798, 'eval_time': 26.20... [TRUNCATED]
[island 0] 2026-01-13 21:16:03,382 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 21:16:03,382 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 21:16:03,382 | INFO | 16461 | New best program found -> 0.9695886378939798.
[island 0] 2026-01-13 21:16:03,382 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 21:16:03,382 | INFO | 16461 | Global best solution improved.
[island 0] 2026-01-13 21:16:03,383 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:18:25,688 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:18:25,688 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:18:25,689 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:18:25,689 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:18:25,689 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:18:25,689 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:18:25,689 | INFO | 16461 | ========= EPOCH 63 =========
[island 0] 2026-01-13 21:18:25,689 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 21:18:25,689 | INFO | 16461 | Exploration rate: 0.2533466722237296
[island 0] 2026-01-13 21:18:25,689 | INFO | 16461 | Best prompt: Program(id=c54ab284-4c83-4003-b9f1-7814e4968998,fitness=0.96958864,island_found=0,iteration_found=62,returncode=None,eval_metrics={})
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | Best solution: Program(id=2bddfb83-04dd-453b-8278-93cfc474fe2b,fitness=0.96958864,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.23274690450304464, 'benchmark_ratio': 0.9695886378939798, 'eval_time': 26.209651231765747})
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | Exploitation: True
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | Selected 3 inspirations.
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-13 21:18:25,690 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:18:39,064 | INFO | 16461 | Successfully retrieved response, using 31397 prompt tokens and 2795 completion tokens.
[island 0] 2026-01-13 21:18:39,064 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 21:18:39,068 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 21:18:39,068 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 21:18:58,991 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 21:18:58,991 | INFO | 16461 | Child solution -> Program(id=c1390a7d-4fe4-44ce-90a8-48c56bdb3eb2,fitness=0.94837195,island_found=0,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.2276539013148779, 'benchmark_ratio': 0.9483719517492251, 'eval_time': 19.207430362701416}).
[island 0] 2026-01-13 21:18:58,991 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 21:18:58,991 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 21:18:58,991 | INFO | 16461 | New program is worse than best -> 0.9483719517492251 <= 0.9695886378939798.
[island 0] 2026-01-13 21:18:58,991 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 21:18:58,991 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:20:38,606 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:20:38,606 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:20:38,606 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:20:38,606 | INFO | 16461 | Early stopping counter increased: 1/None
[island 0] 2026-01-13 21:20:38,607 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:20:38,607 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:20:38,607 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:20:38,607 | INFO | 16461 | ========= EPOCH 64 =========
[island 0] 2026-01-13 21:20:38,607 | INFO | 16461 | Global early stopping counter: 1/None
[island 0] 2026-01-13 21:20:38,607 | INFO | 16461 | Exploration rate: 0.2406793386125431
[island 0] 2026-01-13 21:20:38,607 | INFO | 16461 | Best prompt: Program(id=c54ab284-4c83-4003-b9f1-7814e4968998,fitness=0.96958864,island_found=0,iteration_found=62,returncode=None,eval_metrics={})
[island 0] 2026-01-13 21:20:38,607 | INFO | 16461 | Best solution: Program(id=2bddfb83-04dd-453b-8278-93cfc474fe2b,fitness=0.96958864,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.23274690450304464, 'benchmark_ratio': 0.9695886378939798, 'eval_time': 26.209651231765747})
[island 0] 2026-01-13 21:20:38,607 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 21:20:38,608 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 21:20:38,608 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 21:20:38,608 | INFO | 16461 | Exploitation: True
[island 0] 2026-01-13 21:20:38,608 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 21:20:38,608 | INFO | 16461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-13 21:20:38,608 | INFO | 16461 | Selected 3 inspirations.
[island 0] 2026-01-13 21:20:38,608 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 21:20:38,608 | INFO | 16461 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-13 21:20:38,608 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:20:52,975 | INFO | 16461 | Successfully retrieved response, using 20006 prompt tokens and 3968 completion tokens.
[island 0] 2026-01-13 21:20:52,975 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 21:20:52,978 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 21:20:52,978 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 21:21:11,615 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 21:21:11,615 | INFO | 16461 | Child solution -> Program(id=be96b23c-f58a-4feb-a77f-4bde0edab386,fitness=0.82479893,island_found=0,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.19799056134486892, 'benchmark_ratio': 0.8247989338467214, 'eval_time': 17.93... [TRUNCATED]
[island 0] 2026-01-13 21:21:11,615 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 21:21:11,615 | INFO | 16461 | New program is worse than best -> 0.8247989338467214 <= 0.9695886378939798.
[island 0] 2026-01-13 21:21:11,615 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 21:21:11,616 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:23:30,614 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | Early stopping counter increased: 2/None
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | ========= EPOCH 65 =========
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | Global early stopping counter: 2/None
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | Exploration rate: 0.2406793386125431
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | Best prompt: Program(id=c54ab284-4c83-4003-b9f1-7814e4968998,fitness=0.96958864,island_found=0,iteration_found=62,returncode=None,eval_metrics={})
[island 0] 2026-01-13 21:23:30,615 | INFO | 16461 | Best solution: Program(id=2bddfb83-04dd-453b-8278-93cfc474fe2b,fitness=0.96958864,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.23274690450304464, 'benchmark_ratio': 0.9695886378939798, 'eval_time': 26.209651231765747})
[island 0] 2026-01-13 21:23:30,616 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 21:23:30,616 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 21:23:30,616 | INFO | 16461 | Exploration: True
[island 0] 2026-01-13 21:23:30,616 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 21:23:30,616 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 21:23:30,616 | INFO | 16461 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-13 21:23:30,616 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 21:23:30,616 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 21:23:30,616 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:23:36,075 | INFO | 16461 | Successfully retrieved response, using 2665 prompt tokens and 1299 completion tokens.
[island 0] 2026-01-13 21:23:36,075 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 21:23:36,076 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 21:23:36,076 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 21:23:36,076 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 21:23:36,077 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 21:23:36,077 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:23:46,856 | INFO | 16461 | Successfully retrieved response, using 3062 prompt tokens and 3092 completion tokens.
[island 0] 2026-01-13 21:23:46,856 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 21:23:46,859 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 21:23:46,859 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 21:23:47,948 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 21:23:47,948 | INFO | 16461 | Child solution -> Program(id=b59da953-607b-477b-a095-6de633404bfb,fitness=0.88034764,island_found=0,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.007... [TRUNCATED]
[island 0] 2026-01-13 21:23:47,948 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 21:23:47,948 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 21:23:47,949 | INFO | 16461 | New program is worse than best -> 0.8803476413095053 <= 0.9695886378939798.
[island 0] 2026-01-13 21:23:47,949 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 21:23:47,949 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:27:04,724 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:27:04,724 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:27:04,724 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:27:04,724 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:27:04,724 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | ========= EPOCH 66 =========
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Exploration rate: 0.2406793386125431
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Best prompt: Program(id=c54ab284-4c83-4003-b9f1-7814e4968998,fitness=0.96958864,island_found=0,iteration_found=62,returncode=None,eval_metrics={})
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Best solution: Program(id=2bddfb83-04dd-453b-8278-93cfc474fe2b,fitness=0.96958864,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.23274690450304464, 'benchmark_ratio': 0.9695886378939798, 'eval_time': 26.209651231765747})
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | sol_db EliteMap: {20: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('d91eb46c-b827-4e9b... [TRUNCATED]
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Exploration: True
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 21:27:04,725 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:27:10,951 | INFO | 16461 | Successfully retrieved response, using 3680 prompt tokens and 1384 completion tokens.
[island 0] 2026-01-13 21:27:10,951 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 21:27:10,952 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 21:27:10,952 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 21:27:10,952 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 21:27:10,952 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 21:27:10,952 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 21:27:24,125 | INFO | 16461 | Successfully retrieved response, using 4131 prompt tokens and 4570 completion tokens.
[island 0] 2026-01-13 21:27:24,126 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 21:27:24,132 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 21:27:24,132 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 21:27:26,814 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 21:27:26,814 | INFO | 16461 | Child solution -> Program(id=1da3076c-4e42-4efb-9ca7-0852d37f2c06,fitness=0.34715415,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.08333333333333336, 'benchmark_ratio': 0.3471541472500001, 'eval_time': 0.060... [TRUNCATED]
[island 0] 2026-01-13 21:27:26,815 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 21:27:26,815 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 21:27:26,815 | INFO | 16461 | New program is worse than best -> 0.3471541472500001 <= 0.9695886378939798.
[island 0] 2026-01-13 21:27:26,815 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 21:27:26,815 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 21:29:14,672 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:29:14,672 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 21:29:14,673 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 21:29:14,673 | INFO | 16461 | Early stopping counter increased: 1/None
[island 0] 2026-01-13 21:29:14,673 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 21:29:14,673 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 21:29:14,673 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 21:29:14,673 | INFO | 16461 | ========= EPOCH 67 =========
