[island 2] 2025-12-24 13:39:55,534 | INFO | 78984 | === CodeEvolve ===
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:27:54,249 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:27:54,250 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:27:54,250 | INFO | 78984 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:27:54,250 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 19:29:18,399 | INFO | 78984 | Successfully retrieved response, using 13267 prompt tokens and 10883 completion tokens.
[island 2] 2025-12-24 19:29:18,399 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:29:18,402 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:29:18,403 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:30:11,086 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 19:30:11,086 | INFO | 78984 | Child solution -> Program(id=6792fc50-8407-4d19-a8ce-11aeb10f7bf1,fitness=0.99164319,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.23804103418779882, 'benchmark_ratio': 0.9916431868076807, 'eval_time': 51.4314329624176}).
[island 2] 2025-12-24 19:30:11,086 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 19:30:11,087 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:30:11,087 | INFO | 78984 | New program is worse than best -> 0.9916431868076807 <= 0.99441954255871.
[island 2] 2025-12-24 19:30:11,087 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:30:11,087 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:30:25,519 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:30:25,520 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:30:25,520 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:30:25,520 | INFO | 78984 | Early stopping counter increased: 10/None
[island 2] 2025-12-24 19:30:25,520 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:30:25,520 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | ========= EPOCH 132 =========
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | Global early stopping counter: 10/None
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | Exploration rate: 0.27515108416611295
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:30:25,521 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:30:25,522 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:30:25,522 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:30:25,522 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:30:25,522 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 19:31:15,293 | INFO | 78984 | Successfully retrieved response, using 25952 prompt tokens and 7442 completion tokens.
[island 2] 2025-12-24 19:31:15,293 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:31:15,296 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:31:15,296 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:32:12,391 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 19:32:12,391 | INFO | 78984 | Child solution -> Program(id=4c3cec67-034a-41ad-a4cc-8df95f78deb2,fitness=0.99027234,island_found=2,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.2377119667085134, 'benchmark_ratio': 0.9902723411257723, 'eval_time': 56.26969909667969}).
[island 2] 2025-12-24 19:32:12,391 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:32:12,391 | INFO | 78984 | New program is worse than best -> 0.9902723411257723 <= 0.99441954255871.
[island 2] 2025-12-24 19:32:12,391 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:32:12,392 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:41:24,552 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:41:24,552 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:41:24,552 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:41:24,552 | INFO | 78984 | Early stopping counter increased: 11/None
[island 2] 2025-12-24 19:41:24,552 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:41:24,552 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | ========= EPOCH 133 =========
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | Global early stopping counter: 11/None
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | Exploration rate: 0.27515108416611295
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:41:24,553 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:41:24,554 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:41:24,554 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:41:24,554 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:41:24,554 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:41:24,554 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:41:24,554 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 19:41:38,846 | INFO | 78984 | Successfully retrieved response, using 30873 prompt tokens and 2091 completion tokens.
[island 2] 2025-12-24 19:41:38,846 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:41:38,846 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:41:38,847 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:42:32,631 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 19:42:32,631 | INFO | 78984 | Child solution -> Program(id=3658a779-5ad1-4690-b4ba-aa2ddb4be087,fitness=0.99150078,island_found=2,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.2380068487982776, 'benchmark_ratio': 0.9915007756107089, 'eval_time': 53.13072204589844}).
[island 2] 2025-12-24 19:42:32,631 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:42:32,631 | INFO | 78984 | New program is worse than best -> 0.9915007756107089 <= 0.99441954255871.
[island 2] 2025-12-24 19:42:32,632 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:42:32,632 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:43:32,778 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:43:32,779 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:43:32,779 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:43:32,779 | INFO | 78984 | Early stopping counter increased: 12/None
[island 2] 2025-12-24 19:43:32,779 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:43:32,779 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | ========= EPOCH 134 =========
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | Global early stopping counter: 12/None
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | Exploration rate: 0.27515108416611295
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:43:32,780 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:43:32,781 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:43:32,781 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 19:43:44,099 | INFO | 78984 | Successfully retrieved response, using 27728 prompt tokens and 1875 completion tokens.
[island 2] 2025-12-24 19:43:44,099 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:43:44,100 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:43:44,100 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:44:44,185 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 19:44:44,185 | INFO | 78984 | Child solution -> Program(id=c174dcd3-7593-48d7-83d1-01c655c07d02,fitness=0.00000000,island_found=2,iteration_found=134,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 19:44:44,185 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:44:44,185 | INFO | 78984 | New program is worse than best -> 0 <= 0.99441954255871.
[island 2] 2025-12-24 19:44:44,185 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:44:44,186 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:45:30,589 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:45:30,589 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:45:30,590 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:45:30,590 | INFO | 78984 | Early stopping counter increased: 13/None
[island 2] 2025-12-24 19:45:30,590 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:45:30,590 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:45:30,590 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:45:30,590 | INFO | 78984 | ========= EPOCH 135 =========
[island 2] 2025-12-24 19:45:30,590 | INFO | 78984 | Global early stopping counter: 13/None
[island 2] 2025-12-24 19:45:30,590 | INFO | 78984 | Exploration rate: 0.27515108416611295
[island 2] 2025-12-24 19:45:30,590 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('5c4ecf32-2142-4fa7-a447-5754ec0ed003', 0.99441954255871), 26: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 28: ('72f3396a-edd3-4d72-80f... [TRUNCATED]
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-24 19:45:30,591 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 19:46:19,576 | INFO | 78984 | Successfully retrieved response, using 25784 prompt tokens and 5900 completion tokens.
[island 2] 2025-12-24 19:46:19,577 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 19:46:19,578 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 19:46:19,578 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 19:47:16,387 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 19:47:16,387 | INFO | 78984 | Child solution -> Program(id=768d26d4-30d8-4523-b17f-8359e4cf1503,fitness=0.99403007,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23861399927782587, 'benchmark_ratio': 0.994030073294469, 'eval_time': 56.18462324142456}).
[island 2] 2025-12-24 19:47:16,387 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 19:47:16,387 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 19:47:16,387 | INFO | 78984 | New program is worse than best -> 0.994030073294469 <= 0.99441954255871.
[island 2] 2025-12-24 19:47:16,388 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 19:47:16,388 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 19:49:36,580 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:49:36,581 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 19:49:36,581 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 19:49:36,581 | INFO | 78984 | Early stopping counter increased: 14/None
[island 2] 2025-12-24 19:49:36,581 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 19:49:36,581 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 19:49:36,582 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 19:49:36,582 | INFO | 78984 | ========= EPOCH 136 =========
[island 2] 2025-12-24 19:49:36,582 | INFO | 78984 | Global early stopping counter: 14/None
[island 2] 2025-12-24 19:49:36,582 | INFO | 78984 | Exploration rate: 0.2889086383744186
[island 2] 2025-12-24 19:49:36,582 | INFO | 78984 | Best prompt: Program(id=f3897b33-2b11-48f9-bc78-027ef95cb743,fitness=0.99441954,island_found=2,iteration_found=39,returncode=None,eval_metrics={})
[island 2] 2025-12-24 19:49:36,582 | INFO | 78984 | Best solution: Program(id=5c4ecf32-2142-4fa7-a447-5754ec0ed003,fitness=0.99441954,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.23870749023069848, 'benchmark_ratio': 0.99441954255871, 'eval_time': 52.4417667388916})
