[island 0] 2025-12-28 02:05:12,496 | INFO | 42681 | === CodeEvolve ===
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:58:28,608 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:58:53,782 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2236 completion tokens.
[island 0] 2025-12-28 02:58:53,782 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:58:53,783 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:58:53,784 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:58:54,525 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-28 02:58:54,525 | INFO | 42681 | Child solution -> Program(id=96bd7b65-a485-42ae-b8f9-eb02a78e3907,fitness=0.62239821,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.05362248420715332}).
[island 0] 2025-12-28 02:58:54,525 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:58:54,525 | INFO | 42681 | New program is worse than best -> 0.6223982148951965 <= 0.9824083341637577.
[island 0] 2025-12-28 02:58:54,526 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:58:54,526 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:59:08,264 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:59:08,264 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:59:08,265 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:59:08,265 | INFO | 42681 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:59:08,265 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:59:08,265 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:59:08,268 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:59:08,268 | INFO | 42681 | ========= EPOCH 65 =========
[island 0] 2025-12-28 02:59:08,268 | INFO | 42681 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:59:08,268 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:59:08,268 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:59:08,268 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 02:59:08,268 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:59:08,268 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:59:08,268 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:59:08,269 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:59:08,269 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:59:08,269 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:59:08,269 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:59:08,269 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:59:08,269 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:59:13,949 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1570 completion tokens.
[island 0] 2025-12-28 02:59:13,949 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:59:13,950 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:59:13,950 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:59:14,474 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8xtvrych/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:59:14,474 | INFO | 42681 | Child solution -> Program(id=ffa3ced5-a23a-4871-adc1-381b9a7c6f5d,fitness=0.00000000,island_found=0,iteration_found=65,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:59:14,474 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:59:14,474 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 02:59:14,474 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:59:14,475 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:00:14,642 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:00:14,642 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:00:14,643 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:00:14,643 | INFO | 42681 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 03:00:14,643 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:00:14,643 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | ========= EPOCH 66 =========
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Global early stopping counter: 3/None
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:00:14,644 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:00:21,842 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1872 completion tokens.
[island 0] 2025-12-28 03:00:21,842 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:00:21,844 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:00:21,844 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:00:22,468 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7ma1g60j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 03:00:22,468 | INFO | 42681 | Child solution -> Program(id=0bac2618-ccf2-4e25-b904-ccb07368e881,fitness=0.00000000,island_found=0,iteration_found=66,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:00:22,468 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:00:22,468 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:00:22,469 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:00:22,469 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:01:19,823 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:01:19,823 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:01:19,824 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:01:19,824 | INFO | 42681 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 03:01:19,824 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:01:19,824 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:01:19,824 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | ========= EPOCH 67 =========
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Global early stopping counter: 4/None
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:01:19,825 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:01:24,996 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1663 completion tokens.
[island 0] 2025-12-28 03:01:24,996 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:01:24,997 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:01:24,997 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:01:26,965 | ERROR | 42681 | Error in evaluating program -> '/tmp/tmp0_7bbwa5/tmp8il7ryhq.py:127: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 0] 2025-12-28 03:01:26,966 | INFO | 42681 | Child solution -> Program(id=0aca95b5-2529-4037-b5e5-7962643b86b5,fitness=0.00000000,island_found=0,iteration_found=67,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:01:26,966 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:01:26,966 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:01:26,966 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:01:26,966 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:02:13,765 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:02:13,765 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:02:13,765 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:02:13,765 | INFO | 42681 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 03:02:13,765 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:02:13,765 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | ========= EPOCH 68 =========
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Global early stopping counter: 5/None
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:02:13,766 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:02:23,911 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2881 completion tokens.
[island 0] 2025-12-28 03:02:23,912 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:02:23,913 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 03:02:23,913 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 03:03:24,037 | ERROR | 42681 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 03:03:24,037 | INFO | 42681 | Child solution -> Program(id=3241b2e7-f5f6-4e91-a6c1-a5c2ff5a6228,fitness=0.00000000,island_found=0,iteration_found=68,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:03:24,037 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:03:24,038 | INFO | 42681 | New program is worse than best -> 0 <= 0.9824083341637577.
[island 0] 2025-12-28 03:03:24,038 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:03:24,038 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:03:24,038 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:03:24,038 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:03:24,040 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 03:03:24,040 | INFO | 42681 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 03:03:24,040 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:03:24,040 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:03:24,040 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:03:24,040 | INFO | 42681 | ========= EPOCH 69 =========
[island 0] 2025-12-28 03:03:24,040 | INFO | 42681 | Global early stopping counter: 6/None
[island 0] 2025-12-28 03:03:24,040 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 03:03:24,040 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.98240833,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | Best solution: Program(id=b5ad47c7-017c-4dce-a289-266e8e6341ef,fitness=0.98240833,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8862611878550934, 'benchmark_ratio': 0.9824083341637577, 'eval_time': 30.586782455444336})
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:03:24,041 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 03:03:29,519 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1738 completion tokens.
[island 0] 2025-12-28 03:03:29,519 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
