[island 9] 2025-12-24 13:30:20,472 | INFO | 8005 | === CodeEvolve ===
[island 9] 2025-12-24 17:14:10,375 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 17:14:10,375 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:14:27,990 | INFO | 8005 | Successfully retrieved response, using 4145 prompt tokens and 6156 completion tokens.
[island 9] 2025-12-24 17:14:27,990 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:14:27,997 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:14:27,997 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:14:30,101 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 17:14:30,101 | INFO | 8005 | Child solution -> Program(id=88367284-267b-473e-8300-2d777956f8a7,fitness=0.40278957,island_found=9,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.031249999999999993, 'benchmark_ratio': 0.4027895659999999, 'eval_time': 1.4... [TRUNCATED]
[island 9] 2025-12-24 17:14:30,101 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:14:30,102 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:14:30,102 | INFO | 8005 | New program is worse than best -> 0.4027895659999999 <= 0.9917162791311711.
[island 9] 2025-12-24 17:14:30,102 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:14:30,102 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:15:27,566 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:15:27,566 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | Early stopping counter increased: 1/None
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | ========= EPOCH 194 =========
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | Global early stopping counter: 1/None
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:15:27,567 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:15:27,568 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:15:27,568 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:15:27,568 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 17:15:27,568 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 17:15:27,568 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:15:27,568 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 17:15:27,568 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 17:15:27,568 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 17:15:27,568 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:15:32,424 | INFO | 8005 | Successfully retrieved response, using 3895 prompt tokens and 1216 completion tokens.
[island 9] 2025-12-24 17:15:32,424 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 17:15:32,426 | INFO | 8005 | Successfully modified parent prompt.
[island 9] 2025-12-24 17:15:32,426 | INFO | 8005 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 17:15:32,426 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:15:32,426 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 17:15:32,426 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:15:45,215 | INFO | 8005 | Successfully retrieved response, using 4242 prompt tokens and 4659 completion tokens.
[island 9] 2025-12-24 17:15:45,215 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:15:45,218 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:15:45,219 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:15:47,283 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 17:15:47,283 | INFO | 8005 | Child solution -> Program(id=9abf879b-d8d1-475b-b0e8-baca7d253ed7,fitness=0.68569738,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.0531991020725116, 'benchmark_ratio': 0.6856973835320527, 'eval_time': 1.542... [TRUNCATED]
[island 9] 2025-12-24 17:15:47,283 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:15:47,283 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:15:47,283 | INFO | 8005 | New program is worse than best -> 0.6856973835320527 <= 0.9917162791311711.
[island 9] 2025-12-24 17:15:47,284 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:15:47,284 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:16:33,701 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:16:33,701 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:16:33,701 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Early stopping counter increased: 2/None
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | ========= EPOCH 195 =========
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Global early stopping counter: 2/None
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:16:33,702 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 17:16:33,703 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 17:16:33,703 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:16:33,703 | INFO | 8005 | Chat consists of 10 messages (max_chat_depth = 5).
[island 9] 2025-12-24 17:16:33,703 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:17:02,467 | INFO | 8005 | Successfully retrieved response, using 35790 prompt tokens and 4725 completion tokens.
[island 9] 2025-12-24 17:17:02,467 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:17:02,473 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:17:02,474 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:17:34,404 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 17:17:34,404 | INFO | 8005 | Child solution -> Program(id=b8161bcb-99b4-4d5f-b35b-7f5df8452bae,fitness=0.97990445,island_found=9,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.07602484424448823, 'benchmark_ratio': 0.9799044485905604, 'eval_time': 31.3... [TRUNCATED]
[island 9] 2025-12-24 17:17:34,404 | INFO | 8005 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:17:34,404 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:17:34,404 | INFO | 8005 | New program is worse than best -> 0.9799044485905604 <= 0.9917162791311711.
[island 9] 2025-12-24 17:17:34,404 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:17:34,404 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:17:47,373 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:17:47,373 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:17:47,373 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:17:47,373 | INFO | 8005 | Early stopping counter increased: 3/None
[island 9] 2025-12-24 17:17:47,373 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:17:47,373 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | ========= EPOCH 196 =========
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Global early stopping counter: 3/None
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Exploration: True
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Exploitation: False
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Selected 0 inspirations.
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | === META-PROMPT STEP ===
[island 9] 2025-12-24 17:17:47,374 | INFO | 8005 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:17:53,610 | INFO | 8005 | Successfully retrieved response, using 5070 prompt tokens and 1241 completion tokens.
[island 9] 2025-12-24 17:17:53,610 | INFO | 8005 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 17:17:53,611 | ERROR | 8005 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
    You are an expert computational geometer and optimization specialist focusing on point dispersion problems.
    Your task is to evolve a co... [TRUNCATED]
[island 9] 2025-12-24 17:17:53,611 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:17:53,611 | INFO | 8005 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 17:17:53,611 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:18:11,776 | INFO | 8005 | Successfully retrieved response, using 5335 prompt tokens and 5854 completion tokens.
[island 9] 2025-12-24 17:18:11,776 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:18:11,780 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:18:11,780 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:18:15,768 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 17:18:15,768 | INFO | 8005 | Child solution -> Program(id=6bcbbbaa-6c07-4e40-b0ad-ae05385f5cdc,fitness=0.67838243,island_found=9,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.0526315789473684, 'benchmark_ratio': 0.6783824269473681, 'eval_time': 3.510403633117676}).
[island 9] 2025-12-24 17:18:15,768 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:18:15,768 | INFO | 8005 | New program is worse than best -> 0.6783824269473681 <= 0.9917162791311711.
[island 9] 2025-12-24 17:18:15,768 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:18:15,768 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:19:16,892 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | Early stopping counter increased: 4/None
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | ========= EPOCH 197 =========
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | Global early stopping counter: 4/None
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:19:16,893 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
[island 9] 2025-12-24 17:19:16,894 | INFO | 8005 | Generating initial populations: False
[island 9] 2025-12-24 17:19:16,894 | INFO | 8005 | Exploration: False
[island 9] 2025-12-24 17:19:16,894 | INFO | 8005 | Exploitation: True
[island 9] 2025-12-24 17:19:16,894 | INFO | 8005 | === SELECTION STEP ===
[island 9] 2025-12-24 17:19:16,894 | INFO | 8005 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 17:19:16,894 | INFO | 8005 | Selected 2 inspirations.
[island 9] 2025-12-24 17:19:16,894 | INFO | 8005 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:19:16,894 | INFO | 8005 | Chat consists of 10 messages (max_chat_depth = 5).
[island 9] 2025-12-24 17:19:16,894 | INFO | 8005 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:19:51,118 | INFO | 8005 | Successfully retrieved response, using 36603 prompt tokens and 5885 completion tokens.
[island 9] 2025-12-24 17:19:51,118 | INFO | 8005 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:19:51,122 | INFO | 8005 | Successfully modified parent solution.
[island 9] 2025-12-24 17:19:51,122 | INFO | 8005 | Attempting to evaluate program...
[island 9] 2025-12-24 17:20:48,031 | INFO | 8005 | Evaluated program without errors.
[island 9] 2025-12-24 17:20:48,032 | INFO | 8005 | Child solution -> Program(id=7cbadbbd-30ad-484f-b7ea-82cc299aeee3,fitness=0.92536207,island_found=9,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.07179323193704473, 'benchmark_ratio': 0.9253620714771068, 'eval_time': 56.3... [TRUNCATED]
[island 9] 2025-12-24 17:20:48,032 | INFO | 8005 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:20:48,032 | INFO | 8005 | New program is worse than best -> 0.9253620714771068 <= 0.9917162791311711.
[island 9] 2025-12-24 17:20:48,032 | INFO | 8005 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:20:48,032 | INFO | 8005 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:20:48,032 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:20:48,032 | INFO | 8005 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:20:48,033 | INFO | 8005 | All islands synced.
[island 9] 2025-12-24 17:20:48,033 | INFO | 8005 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:20:48,033 | INFO | 8005 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:20:48,033 | INFO | 8005 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:20:48,033 | INFO | 8005 | ========= EPOCH 198 =========
[island 9] 2025-12-24 17:20:48,033 | INFO | 8005 | Global early stopping counter: 0/None
[island 9] 2025-12-24 17:20:48,033 | INFO | 8005 | Exploration rate: 0.5
[island 9] 2025-12-24 17:20:48,033 | INFO | 8005 | Best prompt: Program(id=2b946fbe-a796-460c-9981-ae36d0e7500a,fitness=0.99171628,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:20:48,033 | INFO | 8005 | Best solution: Program(id=a2570ded-24ac-40ad-a7f7-e9c1feff2a2e,fitness=0.99171628,island_found=8,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07694125255183273, 'benchmark_ratio': 0.9917162791311711, 'eval_time': 38.90441179275513})
[island 9] 2025-12-24 17:20:48,034 | INFO | 8005 | sol_db EliteMap: {15: ('4e5bb0bf-bd8c-40ba-85ca-7a94c95e0ca5', 0.8805580074289944), 26: ('a2570ded-24ac-40ad-a7f7-e9c1feff2a2e', 0.9917162791311711), 23: ('14d8661f-b9d1-4647-bc9b-10bb3068f046', 0.9297558057382653), 22: ('ad1c370c-5b97-4bf2-... [TRUNCATED]
