[island 4] 2026-01-13 18:17:57,412 | INFO | 15140 | === CodeEvolve ===
[island 4] 2026-01-13 22:14:44,379 | INFO | 15140 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-13 22:14:44,379 | INFO | 15140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 22:14:57,415 | INFO | 15140 | Successfully retrieved response, using 3706 prompt tokens and 5187 completion tokens.
[island 4] 2026-01-13 22:14:57,415 | INFO | 15140 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 22:14:57,419 | INFO | 15140 | Successfully modified parent solution.
[island 4] 2026-01-13 22:14:57,419 | INFO | 15140 | Attempting to evaluate program...
[island 4] 2026-01-13 22:15:45,169 | INFO | 15140 | Evaluated program without errors.
[island 4] 2026-01-13 22:15:45,169 | INFO | 15140 | Child solution -> Program(id=e6a35956-811e-47cd-8d04-0bc9bbb3ff45,fitness=0.68497407,island_found=4,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.053142984890597406, 'benchmark_ratio': 0.6849740742409052, 'eval_time': 47.2... [TRUNCATED]
[island 4] 2026-01-13 22:15:45,169 | INFO | 15140 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-13 22:15:45,169 | INFO | 15140 | Adding child_sol to sol_db.
[island 4] 2026-01-13 22:15:45,170 | INFO | 15140 | New program is worse than best -> 0.6849740742409052 <= 0.9483103913486158.
[island 4] 2026-01-13 22:15:45,170 | INFO | 15140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-13 22:15:45,170 | INFO | 15140 | Waiting for all islands to report progress...
[island 4] 2026-01-13 22:15:45,170 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:15:45,170 | INFO | 15140 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-13 22:15:45,170 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:15:45,170 | INFO | 15140 | Early stopping counter increased: 3/None
[island 4] 2026-01-13 22:15:45,170 | INFO | 15140 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-13 22:15:45,170 | INFO | 15140 | Waiting for other islands to finish epoch...
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | All islands finished. Moving to next epoch.
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | ========= EPOCH 96 =========
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Global early stopping counter: 3/None
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Exploration rate: 0.3403596701893441
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Best prompt: Program(id=5cba19a2-d33c-4c50-a14f-c818208c8a00,fitness=0.94831039,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Best solution: Program(id=3b099450-be81-4bda-adf5-67ccf66b9221,fitness=0.94831039,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07357365292239036, 'benchmark_ratio': 0.9483103913486158, 'eval_time': 147.36427688598633})
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | sol_db EliteMap: {17: ('811a8031-1627-42cc-963c-eaf57c76370d', 0.6952750982183482), 21: ('bf3808cc-2f4c-49d8-b7af-ed2aea12fe75', 0.7087428534405872), 11: ('c56754aa-4ee2-4b50-8b9d-e36d217405da', 0.7414991356786672), 18: ('8c2dece3-9ec4-4801-... [TRUNCATED]
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Generating initial populations: False
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Exploration: False
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Exploitation: True
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | === SELECTION STEP ===
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Selected 3 inspirations.
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | === EVOLVE CODE STEP ===
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2026-01-13 22:15:45,171 | INFO | 15140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 22:16:04,863 | INFO | 15140 | Successfully retrieved response, using 24839 prompt tokens and 4760 completion tokens.
[island 4] 2026-01-13 22:16:04,863 | INFO | 15140 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 22:16:04,866 | INFO | 15140 | Successfully modified parent solution.
[island 4] 2026-01-13 22:16:04,866 | INFO | 15140 | Attempting to evaluate program...
[island 4] 2026-01-13 22:19:05,095 | ERROR | 15140 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2026-01-13 22:19:05,095 | INFO | 15140 | Child solution -> Program(id=775e0b7e-ee1c-4fb3-958c-370c008d4fe7,fitness=0.00000000,island_found=4,iteration_found=96,returncode=1,eval_metrics={}).
[island 4] 2026-01-13 22:19:05,095 | INFO | 15140 | Adding child_sol to sol_db.
[island 4] 2026-01-13 22:19:05,096 | INFO | 15140 | New program is worse than best -> 0 <= 0.9483103913486158.
[island 4] 2026-01-13 22:19:05,096 | INFO | 15140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-13 22:19:05,096 | INFO | 15140 | Waiting for all islands to report progress...
[island 4] 2026-01-13 22:19:06,533 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:19:06,533 | INFO | 15140 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | Early stopping counter increased: 4/None
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | Waiting for other islands to finish epoch...
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | All islands finished. Moving to next epoch.
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | ========= EPOCH 97 =========
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | Global early stopping counter: 4/None
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | Exploration rate: 0.3573776536988113
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | Best prompt: Program(id=5cba19a2-d33c-4c50-a14f-c818208c8a00,fitness=0.94831039,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | Best solution: Program(id=3b099450-be81-4bda-adf5-67ccf66b9221,fitness=0.94831039,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07357365292239036, 'benchmark_ratio': 0.9483103913486158, 'eval_time': 147.36427688598633})
[island 4] 2026-01-13 22:19:06,534 | INFO | 15140 | sol_db EliteMap: {17: ('811a8031-1627-42cc-963c-eaf57c76370d', 0.6952750982183482), 21: ('bf3808cc-2f4c-49d8-b7af-ed2aea12fe75', 0.7087428534405872), 11: ('c56754aa-4ee2-4b50-8b9d-e36d217405da', 0.7414991356786672), 18: ('8c2dece3-9ec4-4801-... [TRUNCATED]
[island 4] 2026-01-13 22:19:06,535 | INFO | 15140 | Generating initial populations: False
[island 4] 2026-01-13 22:19:06,535 | INFO | 15140 | Exploration: False
[island 4] 2026-01-13 22:19:06,535 | INFO | 15140 | Exploitation: True
[island 4] 2026-01-13 22:19:06,535 | INFO | 15140 | === SELECTION STEP ===
[island 4] 2026-01-13 22:19:06,535 | INFO | 15140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-13 22:19:06,535 | INFO | 15140 | Selected 3 inspirations.
[island 4] 2026-01-13 22:19:06,535 | INFO | 15140 | === EVOLVE CODE STEP ===
[island 4] 2026-01-13 22:19:06,535 | INFO | 15140 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2026-01-13 22:19:06,535 | INFO | 15140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 22:19:44,046 | INFO | 15140 | Successfully retrieved response, using 30006 prompt tokens and 7712 completion tokens.
[island 4] 2026-01-13 22:19:44,046 | INFO | 15140 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 22:19:44,051 | INFO | 15140 | Successfully modified parent solution.
[island 4] 2026-01-13 22:19:44,051 | INFO | 15140 | Attempting to evaluate program...
[island 4] 2026-01-13 22:21:18,878 | INFO | 15140 | Evaluated program without errors.
[island 4] 2026-01-13 22:21:18,878 | INFO | 15140 | Child solution -> Program(id=04ad0831-8ed0-483a-b771-551005152ebb,fitness=0.74149914,island_found=4,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.05752842165220921, 'benchmark_ratio': 0.7414991356786672, 'eval_time': 93.29418158531189}).
[island 4] 2026-01-13 22:21:18,878 | INFO | 15140 | Adding child_sol to sol_db.
[island 4] 2026-01-13 22:21:18,878 | INFO | 15140 | New program is worse than best -> 0.7414991356786672 <= 0.9483103913486158.
[island 4] 2026-01-13 22:21:18,878 | INFO | 15140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-13 22:21:18,878 | INFO | 15140 | Waiting for all islands to report progress...
[island 4] 2026-01-13 22:22:26,695 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:22:26,695 | INFO | 15140 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | Waiting for other islands to finish epoch...
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | All islands finished. Moving to next epoch.
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | ========= EPOCH 98 =========
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | Global early stopping counter: 0/None
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | Exploration rate: 0.3573776536988113
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | Best prompt: Program(id=5cba19a2-d33c-4c50-a14f-c818208c8a00,fitness=0.94831039,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | Best solution: Program(id=3b099450-be81-4bda-adf5-67ccf66b9221,fitness=0.94831039,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07357365292239036, 'benchmark_ratio': 0.9483103913486158, 'eval_time': 147.36427688598633})
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | sol_db EliteMap: {17: ('811a8031-1627-42cc-963c-eaf57c76370d', 0.6952750982183482), 21: ('bf3808cc-2f4c-49d8-b7af-ed2aea12fe75', 0.7087428534405872), 11: ('c56754aa-4ee2-4b50-8b9d-e36d217405da', 0.7414991356786672), 18: ('8c2dece3-9ec4-4801-... [TRUNCATED]
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | Generating initial populations: False
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | Exploration: False
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | Exploitation: True
[island 4] 2026-01-13 22:22:26,696 | INFO | 15140 | === SELECTION STEP ===
[island 4] 2026-01-13 22:22:26,697 | INFO | 15140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-13 22:22:26,697 | INFO | 15140 | Selected 3 inspirations.
[island 4] 2026-01-13 22:22:26,697 | INFO | 15140 | === EVOLVE CODE STEP ===
[island 4] 2026-01-13 22:22:26,697 | INFO | 15140 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2026-01-13 22:22:26,697 | INFO | 15140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 22:22:47,290 | INFO | 15140 | Successfully retrieved response, using 21977 prompt tokens and 5313 completion tokens.
[island 4] 2026-01-13 22:22:47,291 | INFO | 15140 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 22:22:47,294 | INFO | 15140 | Successfully modified parent solution.
[island 4] 2026-01-13 22:22:47,294 | INFO | 15140 | Attempting to evaluate program...
[island 4] 2026-01-13 22:25:46,444 | INFO | 15140 | Evaluated program without errors.
[island 4] 2026-01-13 22:25:46,444 | INFO | 15140 | Child solution -> Program(id=bb874670-92fc-488a-ac30-7df30e01a930,fitness=0.94831035,island_found=4,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.07357364972904233, 'benchmark_ratio': 0.9483103501887032, 'eval_time': 177.2... [TRUNCATED]
[island 4] 2026-01-13 22:25:46,445 | INFO | 15140 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-13 22:25:46,445 | INFO | 15140 | Adding child_sol to sol_db.
[island 4] 2026-01-13 22:25:46,445 | INFO | 15140 | New program is worse than best -> 0.9483103501887032 <= 0.9483103913486158.
[island 4] 2026-01-13 22:25:46,445 | INFO | 15140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-13 22:25:46,445 | INFO | 15140 | Waiting for all islands to report progress...
[island 4] 2026-01-13 22:25:46,445 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:25:46,445 | INFO | 15140 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-13 22:25:46,445 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Early stopping counter increased: 1/None
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Waiting for other islands to finish epoch...
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | All islands finished. Moving to next epoch.
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | ========= EPOCH 99 =========
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Global early stopping counter: 1/None
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Exploration rate: 0.3573776536988113
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Best prompt: Program(id=5cba19a2-d33c-4c50-a14f-c818208c8a00,fitness=0.94831039,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Best solution: Program(id=3b099450-be81-4bda-adf5-67ccf66b9221,fitness=0.94831039,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07357365292239036, 'benchmark_ratio': 0.9483103913486158, 'eval_time': 147.36427688598633})
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | sol_db EliteMap: {17: ('811a8031-1627-42cc-963c-eaf57c76370d', 0.6952750982183482), 21: ('bf3808cc-2f4c-49d8-b7af-ed2aea12fe75', 0.7087428534405872), 11: ('c56754aa-4ee2-4b50-8b9d-e36d217405da', 0.7414991356786672), 18: ('8c2dece3-9ec4-4801-... [TRUNCATED]
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Generating initial populations: False
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Exploration: True
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Exploitation: False
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | === SELECTION STEP ===
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Selected 0 inspirations.
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | === META-PROMPT STEP ===
[island 4] 2026-01-13 22:25:46,446 | INFO | 15140 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 22:25:55,530 | INFO | 15140 | Successfully retrieved response, using 3945 prompt tokens and 1533 completion tokens.
[island 4] 2026-01-13 22:25:55,530 | INFO | 15140 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-13 22:25:55,531 | INFO | 15140 | Successfully modified parent prompt.
[island 4] 2026-01-13 22:25:55,531 | INFO | 15140 | Adding child_prompt to prompt_db.
[island 4] 2026-01-13 22:25:55,531 | INFO | 15140 | === EVOLVE CODE STEP ===
[island 4] 2026-01-13 22:25:55,531 | INFO | 15140 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-13 22:25:55,531 | INFO | 15140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 22:26:08,332 | INFO | 15140 | Successfully retrieved response, using 4240 prompt tokens and 4975 completion tokens.
[island 4] 2026-01-13 22:26:08,332 | INFO | 15140 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 22:26:08,335 | INFO | 15140 | Successfully modified parent solution.
[island 4] 2026-01-13 22:26:08,335 | INFO | 15140 | Attempting to evaluate program...
[island 4] 2026-01-13 22:26:27,660 | INFO | 15140 | Evaluated program without errors.
[island 4] 2026-01-13 22:26:27,660 | INFO | 15140 | Child solution -> Program(id=9b9e6350-e9c4-40a9-aa45-8c5bb1676726,fitness=0.27639694,island_found=4,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.021443962627046998, 'benchmark_ratio': 0.27639694079579136, 'eval_time': 17.... [TRUNCATED]
[island 4] 2026-01-13 22:26:27,660 | INFO | 15140 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-13 22:26:27,660 | INFO | 15140 | Adding child_sol to sol_db.
[island 4] 2026-01-13 22:26:27,660 | INFO | 15140 | New program is worse than best -> 0.27639694079579136 <= 0.9483103913486158.
[island 4] 2026-01-13 22:26:27,660 | INFO | 15140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-13 22:26:27,661 | INFO | 15140 | Waiting for all islands to report progress...
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | All islands synced.
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | Waiting for other islands to finish epoch...
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | All islands finished. Moving to next epoch.
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | ========= EPOCH 100 =========
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | Global early stopping counter: 0/None
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | Exploration rate: 0.3573776536988113
[island 4] 2026-01-13 22:28:59,582 | INFO | 15140 | Best prompt: Program(id=5cba19a2-d33c-4c50-a14f-c818208c8a00,fitness=0.94831039,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-13 22:28:59,583 | INFO | 15140 | Best solution: Program(id=3b099450-be81-4bda-adf5-67ccf66b9221,fitness=0.94831039,island_found=4,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07357365292239036, 'benchmark_ratio': 0.9483103913486158, 'eval_time': 147.36427688598633})
[island 4] 2026-01-13 22:28:59,583 | INFO | 15140 | sol_db EliteMap: {17: ('811a8031-1627-42cc-963c-eaf57c76370d', 0.6952750982183482), 21: ('bf3808cc-2f4c-49d8-b7af-ed2aea12fe75', 0.7087428534405872), 11: ('c56754aa-4ee2-4b50-8b9d-e36d217405da', 0.7414991356786672), 18: ('8c2dece3-9ec4-4801-... [TRUNCATED]
[island 4] 2026-01-13 22:28:59,583 | INFO | 15140 | Generating initial populations: False
