[island 0] 2026-01-23 17:45:09,240 | INFO | 1445 | === CodeEvolve ===
[island 0] 2026-01-24 02:05:51,427 | INFO | 2012228 | Selected 0 inspirations.
[island 0] 2026-01-24 02:05:51,427 | INFO | 2012228 | === META-PROMPT STEP ===
[island 0] 2026-01-24 02:05:51,427 | INFO | 2012228 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 02:06:00,521 | INFO | 2012228 | Successfully retrieved response, using 3836 prompt tokens and 752 completion tokens.
[island 0] 2026-01-24 02:06:00,521 | INFO | 2012228 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-24 02:06:00,522 | INFO | 2012228 | Successfully modified parent prompt.
[island 0] 2026-01-24 02:06:00,522 | INFO | 2012228 | Adding child_prompt to prompt_db.
[island 0] 2026-01-24 02:06:00,522 | INFO | 2012228 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 02:06:00,522 | INFO | 2012228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 02:06:00,522 | INFO | 2012228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 02:06:24,492 | INFO | 2012228 | Successfully retrieved response, using 4232 prompt tokens and 5364 completion tokens.
[island 0] 2026-01-24 02:06:24,492 | INFO | 2012228 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 02:06:24,495 | INFO | 2012228 | Successfully modified parent solution.
[island 0] 2026-01-24 02:06:24,495 | INFO | 2012228 | Attempting to evaluate program...
[island 0] 2026-01-24 02:06:31,036 | ERROR | 2012228 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprr2v7e2b/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-24 02:06:31,037 | INFO | 2012228 | Child solution -> Program(id=af7d81bc-2c24-4bef-8c86-b35f88c2a945,fitness=0.00000000,island_found=0,iteration_found=212,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 02:06:31,037 | INFO | 2012228 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-24 02:06:31,037 | INFO | 2012228 | Adding child_sol to sol_db.
[island 0] 2026-01-24 02:06:31,037 | INFO | 2012228 | New program is worse than best -> 0 <= 0.997359792099843.
[island 0] 2026-01-24 02:06:31,037 | INFO | 2012228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 02:06:31,037 | INFO | 2012228 | Waiting for all islands to report progress...
[island 0] 2026-01-24 02:08:32,620 | INFO | 2012228 | All islands synced.
[island 0] 2026-01-24 02:08:32,621 | INFO | 2012228 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 02:08:32,621 | INFO | 2012228 | All islands synced.
[island 0] 2026-01-24 02:08:32,621 | INFO | 2012228 | Early stopping counter increased: 12/None
[island 0] 2026-01-24 02:08:32,621 | INFO | 2012228 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 02:08:32,621 | INFO | 2012228 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | ========= EPOCH 213 =========
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Global early stopping counter: 12/None
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Exploration rate: 0.5
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Best prompt: Program(id=9674e002-1bbd-4c0f-b9b2-62dfaa517863,fitness=0.99572921,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Best solution: Program(id=da1cbd4e-7ee2-4b7b-bea8-0c9303283735,fitness=0.99735979,island_found=9,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.3595858447276705, 'benchmark_ratio': 0.997359792099843, 'eval_time': 34.62781572341919})
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | sol_db EliteMap: {27: ('2c7dc87e-7dd5-4352-957a-4ae238741fb8', 0.8876369419191021), 32: ('cfe7b4cb-b33b-4dea-a8d7-d7a7729dc12d', 0.9973597918174952), 34: ('823f01f7-ab19-4b5f-b7c9-c00e5b17ca1d', 0.7418681142427763), 14: ('d9f14415-bb9c-44d7-... [TRUNCATED]
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Generating initial populations: False
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Exploration: False
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Exploitation: True
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | === SELECTION STEP ===
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Selected 3 inspirations.
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-24 02:08:32,622 | INFO | 2012228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 02:08:42,994 | INFO | 2012228 | Successfully retrieved response, using 13462 prompt tokens and 2603 completion tokens.
[island 0] 2026-01-24 02:08:42,995 | INFO | 2012228 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 02:08:42,995 | ERROR | 2012228 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-24 02:08:42,995 | INFO | 2012228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 02:08:42,995 | INFO | 2012228 | Waiting for all islands to report progress...
[island 0] 2026-01-24 02:10:13,617 | INFO | 2012228 | All islands synced.
[island 0] 2026-01-24 02:10:13,617 | INFO | 2012228 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 02:10:13,617 | INFO | 2012228 | All islands synced.
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Early stopping counter increased: 13/None
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | ========= EPOCH 214 =========
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Global early stopping counter: 13/None
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Exploration rate: 0.5
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Best prompt: Program(id=9674e002-1bbd-4c0f-b9b2-62dfaa517863,fitness=0.99572921,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Best solution: Program(id=da1cbd4e-7ee2-4b7b-bea8-0c9303283735,fitness=0.99735979,island_found=9,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.3595858447276705, 'benchmark_ratio': 0.997359792099843, 'eval_time': 34.62781572341919})
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | sol_db EliteMap: {27: ('2c7dc87e-7dd5-4352-957a-4ae238741fb8', 0.8876369419191021), 32: ('cfe7b4cb-b33b-4dea-a8d7-d7a7729dc12d', 0.9973597918174952), 34: ('823f01f7-ab19-4b5f-b7c9-c00e5b17ca1d', 0.7418681142427763), 14: ('d9f14415-bb9c-44d7-... [TRUNCATED]
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Generating initial populations: False
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Exploration: True
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Exploitation: False
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | === SELECTION STEP ===
[island 0] 2026-01-24 02:10:13,618 | INFO | 2012228 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-24 02:10:13,619 | INFO | 2012228 | Selected 0 inspirations.
[island 0] 2026-01-24 02:10:13,619 | INFO | 2012228 | === META-PROMPT STEP ===
[island 0] 2026-01-24 02:10:13,619 | INFO | 2012228 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 02:10:21,035 | INFO | 2012228 | Successfully retrieved response, using 5142 prompt tokens and 1482 completion tokens.
[island 0] 2026-01-24 02:10:21,036 | INFO | 2012228 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-24 02:10:21,037 | INFO | 2012228 | Successfully modified parent prompt.
[island 0] 2026-01-24 02:10:21,037 | INFO | 2012228 | Adding child_prompt to prompt_db.
[island 0] 2026-01-24 02:10:21,037 | INFO | 2012228 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 02:10:21,037 | INFO | 2012228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 02:10:21,037 | INFO | 2012228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 02:10:40,728 | INFO | 2012228 | Successfully retrieved response, using 5614 prompt tokens and 4861 completion tokens.
[island 0] 2026-01-24 02:10:40,728 | INFO | 2012228 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 02:10:40,731 | INFO | 2012228 | Successfully modified parent solution.
[island 0] 2026-01-24 02:10:40,731 | INFO | 2012228 | Attempting to evaluate program...
[island 0] 2026-01-24 02:10:41,072 | INFO | 2012228 | Evaluated program without errors.
[island 0] 2026-01-24 02:10:41,072 | INFO | 2012228 | Child solution -> Program(id=a378dfe4-4554-496a-b428-a55ef8f7751e,fitness=0.70489097,island_found=0,iteration_found=214,returncode=0,eval_metrics={'radii_sum': 1.6676537180435969, 'benchmark_ratio': 0.7048909745067803, 'eval_time': 0.031568288803100586}).
[island 0] 2026-01-24 02:10:41,072 | INFO | 2012228 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-24 02:10:41,072 | INFO | 2012228 | Adding child_sol to sol_db.
[island 0] 2026-01-24 02:10:41,072 | INFO | 2012228 | New program is worse than best -> 0.7048909745067803 <= 0.997359792099843.
[island 0] 2026-01-24 02:10:41,073 | INFO | 2012228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 02:10:41,073 | INFO | 2012228 | Waiting for all islands to report progress...
[island 0] 2026-01-24 02:12:01,578 | INFO | 2012228 | All islands synced.
[island 0] 2026-01-24 02:12:01,579 | INFO | 2012228 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 02:12:01,579 | INFO | 2012228 | All islands synced.
[island 0] 2026-01-24 02:12:01,579 | INFO | 2012228 | Early stopping counter increased: 14/None
[island 0] 2026-01-24 02:12:01,579 | INFO | 2012228 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 02:12:01,579 | INFO | 2012228 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | ========= EPOCH 215 =========
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Global early stopping counter: 14/None
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Exploration rate: 0.5
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Best prompt: Program(id=9674e002-1bbd-4c0f-b9b2-62dfaa517863,fitness=0.99572921,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Best solution: Program(id=da1cbd4e-7ee2-4b7b-bea8-0c9303283735,fitness=0.99735979,island_found=9,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.3595858447276705, 'benchmark_ratio': 0.997359792099843, 'eval_time': 34.62781572341919})
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | sol_db EliteMap: {27: ('2c7dc87e-7dd5-4352-957a-4ae238741fb8', 0.8876369419191021), 32: ('cfe7b4cb-b33b-4dea-a8d7-d7a7729dc12d', 0.9973597918174952), 34: ('823f01f7-ab19-4b5f-b7c9-c00e5b17ca1d', 0.7418681142427763), 14: ('d9f14415-bb9c-44d7-... [TRUNCATED]
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Generating initial populations: False
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Exploration: True
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Exploitation: False
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | === SELECTION STEP ===
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Selected 0 inspirations.
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | === META-PROMPT STEP ===
[island 0] 2026-01-24 02:12:01,580 | INFO | 2012228 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 02:12:05,421 | INFO | 2012228 | Successfully retrieved response, using 3854 prompt tokens and 990 completion tokens.
[island 0] 2026-01-24 02:12:05,421 | INFO | 2012228 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-24 02:12:05,422 | INFO | 2012228 | Successfully modified parent prompt.
[island 0] 2026-01-24 02:12:05,422 | INFO | 2012228 | Adding child_prompt to prompt_db.
[island 0] 2026-01-24 02:12:05,422 | INFO | 2012228 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 02:12:05,422 | INFO | 2012228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 02:12:05,422 | INFO | 2012228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 02:12:30,668 | INFO | 2012228 | Successfully retrieved response, using 4394 prompt tokens and 4383 completion tokens.
[island 0] 2026-01-24 02:12:30,669 | INFO | 2012228 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 02:12:30,671 | INFO | 2012228 | Successfully modified parent solution.
[island 0] 2026-01-24 02:12:30,671 | INFO | 2012228 | Attempting to evaluate program...
[island 0] 2026-01-24 02:12:31,180 | ERROR | 2012228 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpccvi03ef/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-24 02:12:31,180 | INFO | 2012228 | Child solution -> Program(id=c1fa526c-c6cf-4007-a819-137b7697e76e,fitness=0.00000000,island_found=0,iteration_found=215,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 02:12:31,180 | INFO | 2012228 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-24 02:12:31,180 | INFO | 2012228 | Adding child_sol to sol_db.
[island 0] 2026-01-24 02:12:31,180 | INFO | 2012228 | New program is worse than best -> 0 <= 0.997359792099843.
[island 0] 2026-01-24 02:12:31,180 | INFO | 2012228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 02:12:31,180 | INFO | 2012228 | Waiting for all islands to report progress...
[island 0] 2026-01-24 02:14:10,439 | INFO | 2012228 | All islands synced.
[island 0] 2026-01-24 02:14:10,439 | INFO | 2012228 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-24 02:14:10,439 | INFO | 2012228 | All islands synced.
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | Early stopping counter increased: 15/None
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | Waiting for other islands to finish epoch...
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | All islands finished. Moving to next epoch.
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | ========= EPOCH 216 =========
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | Global early stopping counter: 15/None
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | Exploration rate: 0.5
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | Best prompt: Program(id=9674e002-1bbd-4c0f-b9b2-62dfaa517863,fitness=0.99572921,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | Best solution: Program(id=da1cbd4e-7ee2-4b7b-bea8-0c9303283735,fitness=0.99735979,island_found=9,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.3595858447276705, 'benchmark_ratio': 0.997359792099843, 'eval_time': 34.62781572341919})
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | sol_db EliteMap: {27: ('2c7dc87e-7dd5-4352-957a-4ae238741fb8', 0.8876369419191021), 32: ('cfe7b4cb-b33b-4dea-a8d7-d7a7729dc12d', 0.9973597918174952), 34: ('823f01f7-ab19-4b5f-b7c9-c00e5b17ca1d', 0.7418681142427763), 14: ('d9f14415-bb9c-44d7-... [TRUNCATED]
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | Generating initial populations: False
[island 0] 2026-01-24 02:14:10,440 | INFO | 2012228 | Exploration: True
[island 0] 2026-01-24 02:14:10,441 | INFO | 2012228 | Exploitation: False
[island 0] 2026-01-24 02:14:10,441 | INFO | 2012228 | === SELECTION STEP ===
[island 0] 2026-01-24 02:14:10,441 | INFO | 2012228 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-24 02:14:10,441 | INFO | 2012228 | Selected 0 inspirations.
[island 0] 2026-01-24 02:14:10,441 | INFO | 2012228 | === META-PROMPT STEP ===
[island 0] 2026-01-24 02:14:10,441 | INFO | 2012228 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 02:14:14,074 | INFO | 2012228 | Successfully retrieved response, using 4514 prompt tokens and 766 completion tokens.
[island 0] 2026-01-24 02:14:14,074 | INFO | 2012228 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-24 02:14:14,074 | INFO | 2012228 | Successfully modified parent prompt.
[island 0] 2026-01-24 02:14:14,074 | INFO | 2012228 | Adding child_prompt to prompt_db.
[island 0] 2026-01-24 02:14:14,075 | INFO | 2012228 | === EVOLVE CODE STEP ===
[island 0] 2026-01-24 02:14:14,075 | INFO | 2012228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-24 02:14:14,075 | INFO | 2012228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-24 02:14:29,325 | INFO | 2012228 | Successfully retrieved response, using 4862 prompt tokens and 5140 completion tokens.
[island 0] 2026-01-24 02:14:29,325 | INFO | 2012228 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-24 02:14:29,328 | INFO | 2012228 | Successfully modified parent solution.
[island 0] 2026-01-24 02:14:29,328 | INFO | 2012228 | Attempting to evaluate program...
[island 0] 2026-01-24 02:14:35,947 | ERROR | 2012228 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk2n5i6ms/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-24 02:14:35,947 | INFO | 2012228 | Child solution -> Program(id=cec2259c-e42b-4f6f-bf69-215025d38739,fitness=0.00000000,island_found=0,iteration_found=216,returncode=1,eval_metrics={}).
[island 0] 2026-01-24 02:14:35,947 | INFO | 2012228 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-24 02:14:35,947 | INFO | 2012228 | Adding child_sol to sol_db.
[island 0] 2026-01-24 02:14:35,947 | INFO | 2012228 | New program is worse than best -> 0 <= 0.997359792099843.
[island 0] 2026-01-24 02:14:35,947 | INFO | 2012228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-24 02:14:35,947 | INFO | 2012228 | Waiting for all islands to report progress...
