[island 6] 2026-01-27 19:17:12,158 | INFO | 11125 | === CodeEvolve ===
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:37:46,286 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:37:46,286 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:37:52,383 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1381 completion tokens.
[island 6] 2026-01-27 22:37:52,383 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:37:52,383 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:37:52,383 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:38:52,545 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 22:38:52,545 | INFO | 11125 | Child solution -> Program(id=ca4d8f73-7381-4883-aeac-37e8ff53240a,fitness=0.00000000,island_found=6,iteration_found=179,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 22:38:52,546 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:38:52,546 | INFO | 11125 | New program is worse than best -> 0 <= 0.8654412461652117.
[island 6] 2026-01-27 22:38:52,546 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:38:52,546 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:38:52,546 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:38:52,546 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:38:52,547 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:38:52,547 | INFO | 11125 | Early stopping counter increased: 18/None
[island 6] 2026-01-27 22:38:52,547 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:38:52,547 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:38:52,547 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:38:52,547 | INFO | 11125 | ========= EPOCH 180 =========
[island 6] 2026-01-27 22:38:52,547 | INFO | 11125 | Global early stopping counter: 18/None
[island 6] 2026-01-27 22:38:52,547 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:38:52,548 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:38:58,348 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1331 completion tokens.
[island 6] 2026-01-27 22:38:58,348 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:38:58,349 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:38:58,350 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:38:58,599 | ERROR | 11125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp58a5z3ch/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 22:38:58,599 | INFO | 11125 | Child solution -> Program(id=38486a6c-cba2-4774-82ed-d088c9fb903c,fitness=0.00000000,island_found=6,iteration_found=180,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 22:38:58,599 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:38:58,599 | INFO | 11125 | New program is worse than best -> 0 <= 0.8654412461652117.
[island 6] 2026-01-27 22:38:58,600 | INFO | 11125 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 22:38:58,600 | INFO | 11125 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 22:39:58,182 | INFO | 11125 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 22:39:58,186 | INFO | 11125 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-27 22:39:58,186 | INFO | 11125 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-27 22:39:58,186 | INFO | 11125 | Checkpoint 180 sucessfully saved.
[island 6] 2026-01-27 22:39:58,186 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:39:58,186 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:39:58,190 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:39:58,190 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:39:58,190 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:39:58,190 | INFO | 11125 | Early stopping counter increased: 19/None
[island 6] 2026-01-27 22:39:58,190 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:39:58,190 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:39:58,190 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:39:58,190 | INFO | 11125 | ========= EPOCH 181 =========
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Global early stopping counter: 19/None
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:39:58,191 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:40:03,054 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1262 completion tokens.
[island 6] 2026-01-27 22:40:03,054 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:40:03,055 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:40:03,055 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:40:05,865 | ERROR | 11125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpepmhyqbh/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 22:40:05,865 | INFO | 11125 | Child solution -> Program(id=e25cb71e-974c-4c20-bfc7-bc6a914a00dc,fitness=0.00000000,island_found=6,iteration_found=181,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 22:40:05,865 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:40:05,865 | INFO | 11125 | New program is worse than best -> 0 <= 0.8654412461652117.
[island 6] 2026-01-27 22:40:05,865 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:40:05,865 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:41:08,043 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:41:08,044 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:41:08,044 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:41:08,044 | INFO | 11125 | Early stopping counter increased: 20/None
[island 6] 2026-01-27 22:41:08,044 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:41:08,044 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:41:08,044 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:41:08,044 | INFO | 11125 | ========= EPOCH 182 =========
[island 6] 2026-01-27 22:41:08,044 | INFO | 11125 | Global early stopping counter: 20/None
[island 6] 2026-01-27 22:41:08,044 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:41:08,045 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:41:16,705 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1428 completion tokens.
[island 6] 2026-01-27 22:41:16,706 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:41:16,706 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:41:16,706 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:42:16,841 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 22:42:16,841 | INFO | 11125 | Child solution -> Program(id=13fa8c67-b289-4c02-ac10-bdbba1707351,fitness=0.00000000,island_found=6,iteration_found=182,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 22:42:16,841 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:42:16,842 | INFO | 11125 | New program is worse than best -> 0 <= 0.8654412461652117.
[island 6] 2026-01-27 22:42:16,842 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:42:16,842 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:42:16,842 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:42:16,842 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Early stopping counter increased: 21/None
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | ========= EPOCH 183 =========
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Global early stopping counter: 21/None
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:42:16,843 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:42:16,844 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:42:16,844 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:42:23,474 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1385 completion tokens.
[island 6] 2026-01-27 22:42:23,475 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:42:23,475 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:42:23,475 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:42:25,845 | ERROR | 11125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi5xuakgc/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 22:42:25,846 | INFO | 11125 | Child solution -> Program(id=5b63f3ea-1cf2-4d97-ae28-fdcce7743cc0,fitness=0.00000000,island_found=6,iteration_found=183,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 22:42:25,846 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:42:25,846 | INFO | 11125 | New program is worse than best -> 0 <= 0.8654412461652117.
[island 6] 2026-01-27 22:42:25,846 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:42:25,846 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | Early stopping counter increased: 22/None
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | ========= EPOCH 184 =========
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | Global early stopping counter: 22/None
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:42:42,183 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:42:42,184 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:42:42,184 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:42:42,184 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:42:42,184 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:42:42,184 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:42:42,184 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:42:42,184 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:42:42,184 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:42:42,184 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
