[island 3] 2026-01-15 19:44:56,133 | INFO | 1147757 | === CodeEvolve ===
[island 3] 2026-01-15 20:36:12,526 | INFO | 1147757 | === SELECTION STEP ===
[island 3] 2026-01-15 20:36:12,526 | INFO | 1147757 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 20:36:12,526 | INFO | 1147757 | Selected 3 inspirations.
[island 3] 2026-01-15 20:36:12,526 | INFO | 1147757 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 20:36:12,526 | INFO | 1147757 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-15 20:36:12,526 | INFO | 1147757 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 20:36:25,255 | INFO | 1147757 | Successfully retrieved response, using 11714 prompt tokens and 3548 completion tokens.
[island 3] 2026-01-15 20:36:25,255 | INFO | 1147757 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 20:36:25,257 | INFO | 1147757 | Successfully modified parent solution.
[island 3] 2026-01-15 20:36:25,257 | INFO | 1147757 | Attempting to evaluate program...
[island 3] 2026-01-15 20:39:22,519 | INFO | 1147757 | Evaluated program without errors.
[island 3] 2026-01-15 20:39:22,519 | INFO | 1147757 | Child solution -> Program(id=391dfec5-4d78-4c49-8ccd-f2ed8aa4daec,fitness=0.23347956,island_found=3,iteration_found=21,returncode=0,eval_metrics={'min_area_normalized': 0.006499037092410578, 'benchmark_ratio': 0.23347956416501636, 'eval_time... [TRUNCATED]
[island 3] 2026-01-15 20:39:22,519 | INFO | 1147757 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 20:39:22,519 | INFO | 1147757 | Adding child_sol to sol_db.
[island 3] 2026-01-15 20:39:22,519 | INFO | 1147757 | New program is worse than best -> 0.23347956416501636 <= 0.6330802270680974.
[island 3] 2026-01-15 20:39:22,519 | INFO | 1147757 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 20:39:22,519 | INFO | 1147757 | Waiting for all islands to report progress...
[island 3] 2026-01-15 20:39:22,520 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:39:22,520 | INFO | 1147757 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 20:39:22,520 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:39:22,520 | INFO | 1147757 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 20:39:22,520 | INFO | 1147757 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 20:39:22,520 | INFO | 1147757 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 20:39:22,520 | INFO | 1147757 | ========= EPOCH 22 =========
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Global early stopping counter: 0/None
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Best prompt: Program(id=efa725b8-9d5f-4326-8940-cd22daf43155,fitness=0.63308023,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Best solution: Program(id=901159f5-4155-4ab8-a949-91bf17c4886a,fitness=0.63308023,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.017622149899506123, 'benchmark_ratio': 0.6330802270680974, 'eval_time': 33... [TRUNCATED]
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | sol_db EliteMap: {36: ('e2c2f05d-02a0-4a66-82ff-550c6b9f5598', 0.30811268461457136), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17), 11: ('a5e724a8-2c84-45a0-974c-656874b858c3', 0.41927220328318615), 2: ('50e01582-8df6-45... [TRUNCATED]
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Generating initial populations: False
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Exploration: False
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Exploitation: True
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | === SELECTION STEP ===
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Selected 3 inspirations.
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-15 20:39:22,521 | INFO | 1147757 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 20:39:31,580 | INFO | 1147757 | Successfully retrieved response, using 7639 prompt tokens and 3154 completion tokens.
[island 3] 2026-01-15 20:39:31,580 | INFO | 1147757 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 20:39:31,583 | INFO | 1147757 | Successfully modified parent solution.
[island 3] 2026-01-15 20:39:31,583 | INFO | 1147757 | Attempting to evaluate program...
[island 3] 2026-01-15 20:41:22,039 | INFO | 1147757 | Evaluated program without errors.
[island 3] 2026-01-15 20:41:22,039 | INFO | 1147757 | Child solution -> Program(id=ad651da3-580d-4acb-8e1d-60a8db4236ca,fitness=0.16986503,island_found=3,iteration_found=22,returncode=0,eval_metrics={'min_area_normalized': 0.004728290191924335, 'benchmark_ratio': 0.1698650303974096, 'eval_time'... [TRUNCATED]
[island 3] 2026-01-15 20:41:22,040 | INFO | 1147757 | Adding child_sol to sol_db.
[island 3] 2026-01-15 20:41:22,040 | INFO | 1147757 | New program is worse than best -> 0.1698650303974096 <= 0.6330802270680974.
[island 3] 2026-01-15 20:41:22,040 | INFO | 1147757 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 20:41:22,040 | INFO | 1147757 | Waiting for all islands to report progress...
[island 3] 2026-01-15 20:41:34,434 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:41:34,434 | INFO | 1147757 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 20:41:34,434 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:41:34,434 | INFO | 1147757 | Early stopping counter increased: 1/None
[island 3] 2026-01-15 20:41:34,434 | INFO | 1147757 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 20:41:34,434 | INFO | 1147757 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 20:41:34,434 | INFO | 1147757 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | ========= EPOCH 23 =========
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Global early stopping counter: 1/None
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Best prompt: Program(id=efa725b8-9d5f-4326-8940-cd22daf43155,fitness=0.63308023,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Best solution: Program(id=901159f5-4155-4ab8-a949-91bf17c4886a,fitness=0.63308023,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.017622149899506123, 'benchmark_ratio': 0.6330802270680974, 'eval_time': 33... [TRUNCATED]
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | sol_db EliteMap: {36: ('e2c2f05d-02a0-4a66-82ff-550c6b9f5598', 0.30811268461457136), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17), 11: ('a5e724a8-2c84-45a0-974c-656874b858c3', 0.41927220328318615), 2: ('50e01582-8df6-45... [TRUNCATED]
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Generating initial populations: False
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Exploration: False
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Exploitation: True
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | === SELECTION STEP ===
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Selected 3 inspirations.
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-15 20:41:34,435 | INFO | 1147757 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 20:41:42,585 | INFO | 1147757 | Successfully retrieved response, using 7771 prompt tokens and 2648 completion tokens.
[island 3] 2026-01-15 20:41:42,585 | INFO | 1147757 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 20:41:42,588 | INFO | 1147757 | Successfully modified parent solution.
[island 3] 2026-01-15 20:41:42,588 | INFO | 1147757 | Attempting to evaluate program...
[island 3] 2026-01-15 20:43:36,288 | INFO | 1147757 | Evaluated program without errors.
[island 3] 2026-01-15 20:43:36,288 | INFO | 1147757 | Child solution -> Program(id=ca67bbad-bf64-4a73-b0af-19852538a944,fitness=0.18233350,island_found=3,iteration_found=23,returncode=0,eval_metrics={'min_area_normalized': 0.005075357084704447, 'benchmark_ratio': 0.18233349698871978, 'eval_time... [TRUNCATED]
[island 3] 2026-01-15 20:43:36,288 | INFO | 1147757 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 20:43:36,288 | INFO | 1147757 | Adding child_sol to sol_db.
[island 3] 2026-01-15 20:43:36,289 | INFO | 1147757 | New program is worse than best -> 0.18233349698871978 <= 0.6330802270680974.
[island 3] 2026-01-15 20:43:36,289 | INFO | 1147757 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 20:43:36,289 | INFO | 1147757 | Waiting for all islands to report progress...
[island 3] 2026-01-15 20:44:28,663 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:44:28,663 | INFO | 1147757 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 20:44:28,663 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:44:28,663 | INFO | 1147757 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 20:44:28,663 | INFO | 1147757 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 20:44:28,663 | INFO | 1147757 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 20:44:28,663 | INFO | 1147757 | ========= EPOCH 24 =========
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Global early stopping counter: 0/None
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Best prompt: Program(id=efa725b8-9d5f-4326-8940-cd22daf43155,fitness=0.63308023,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Best solution: Program(id=901159f5-4155-4ab8-a949-91bf17c4886a,fitness=0.63308023,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.017622149899506123, 'benchmark_ratio': 0.6330802270680974, 'eval_time': 33... [TRUNCATED]
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | sol_db EliteMap: {36: ('e2c2f05d-02a0-4a66-82ff-550c6b9f5598', 0.30811268461457136), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17), 11: ('a5e724a8-2c84-45a0-974c-656874b858c3', 0.41927220328318615), 2: ('50e01582-8df6-45... [TRUNCATED]
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Generating initial populations: False
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Exploration: False
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Exploitation: True
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | === SELECTION STEP ===
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Selected 3 inspirations.
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-15 20:44:28,664 | INFO | 1147757 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 20:44:43,168 | INFO | 1147757 | Successfully retrieved response, using 17772 prompt tokens and 3400 completion tokens.
[island 3] 2026-01-15 20:44:43,168 | INFO | 1147757 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 20:44:43,172 | INFO | 1147757 | Successfully modified parent solution.
[island 3] 2026-01-15 20:44:43,172 | INFO | 1147757 | Attempting to evaluate program...
[island 3] 2026-01-15 20:45:11,897 | INFO | 1147757 | Evaluated program without errors.
[island 3] 2026-01-15 20:45:11,898 | INFO | 1147757 | Child solution -> Program(id=f68f8fd0-2975-4283-9306-b79666ab3862,fitness=0.63308023,island_found=3,iteration_found=24,returncode=0,eval_metrics={'min_area_normalized': 0.017622149899506123, 'benchmark_ratio': 0.6330802270680974, 'eval_time'... [TRUNCATED]
[island 3] 2026-01-15 20:45:11,898 | INFO | 1147757 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 20:45:11,898 | INFO | 1147757 | Adding child_sol to sol_db.
[island 3] 2026-01-15 20:45:11,898 | INFO | 1147757 | New program is worse than best -> 0.6330802270680974 <= 0.6330802270680974.
[island 3] 2026-01-15 20:45:11,898 | INFO | 1147757 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 20:45:11,898 | INFO | 1147757 | Waiting for all islands to report progress...
[island 3] 2026-01-15 20:46:00,507 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:46:00,507 | INFO | 1147757 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 20:46:00,507 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:46:00,507 | INFO | 1147757 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 20:46:00,507 | INFO | 1147757 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | ========= EPOCH 25 =========
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Global early stopping counter: 0/None
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.63308023,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Best solution: Program(id=901159f5-4155-4ab8-a949-91bf17c4886a,fitness=0.63308023,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.017622149899506123, 'benchmark_ratio': 0.6330802270680974, 'eval_time': 33... [TRUNCATED]
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | sol_db EliteMap: {36: ('e2c2f05d-02a0-4a66-82ff-550c6b9f5598', 0.30811268461457136), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17), 11: ('a5e724a8-2c84-45a0-974c-656874b858c3', 0.41927220328318615), 2: ('50e01582-8df6-45... [TRUNCATED]
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Generating initial populations: False
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Exploration: False
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Exploitation: True
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | === SELECTION STEP ===
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Selected 3 inspirations.
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2026-01-15 20:46:00,508 | INFO | 1147757 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 20:46:13,905 | INFO | 1147757 | Successfully retrieved response, using 22031 prompt tokens and 2980 completion tokens.
[island 3] 2026-01-15 20:46:13,906 | INFO | 1147757 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 20:46:13,907 | INFO | 1147757 | Successfully modified parent solution.
[island 3] 2026-01-15 20:46:13,907 | INFO | 1147757 | Attempting to evaluate program...
[island 3] 2026-01-15 20:46:43,937 | INFO | 1147757 | Evaluated program without errors.
[island 3] 2026-01-15 20:46:43,937 | INFO | 1147757 | Child solution -> Program(id=84b03e74-27a9-4203-98c9-d3ac6a744530,fitness=0.63308023,island_found=3,iteration_found=25,returncode=0,eval_metrics={'min_area_normalized': 0.017622149899506123, 'benchmark_ratio': 0.6330802270680974, 'eval_time'... [TRUNCATED]
[island 3] 2026-01-15 20:46:43,938 | INFO | 1147757 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 20:46:43,938 | INFO | 1147757 | Adding child_sol to sol_db.
[island 3] 2026-01-15 20:46:43,938 | INFO | 1147757 | New program is worse than best -> 0.6330802270680974 <= 0.6330802270680974.
[island 3] 2026-01-15 20:46:43,938 | INFO | 1147757 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 20:46:43,938 | INFO | 1147757 | Waiting for all islands to report progress...
[island 3] 2026-01-15 20:47:34,292 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:47:34,292 | INFO | 1147757 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 20:47:34,292 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 20:47:34,292 | INFO | 1147757 | Early stopping counter increased: 1/None
[island 3] 2026-01-15 20:47:34,292 | INFO | 1147757 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 20:47:34,292 | INFO | 1147757 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 20:47:34,293 | INFO | 1147757 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 20:47:34,293 | INFO | 1147757 | ========= EPOCH 26 =========
[island 3] 2026-01-15 20:47:34,293 | INFO | 1147757 | Global early stopping counter: 1/None
[island 3] 2026-01-15 20:47:34,293 | INFO | 1147757 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-15 20:47:34,293 | INFO | 1147757 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.63308023,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-15 20:47:34,293 | INFO | 1147757 | Best solution: Program(id=901159f5-4155-4ab8-a949-91bf17c4886a,fitness=0.63308023,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.017622149899506123, 'benchmark_ratio': 0.6330802270680974, 'eval_time': 33... [TRUNCATED]
[island 3] 2026-01-15 20:47:34,293 | INFO | 1147757 | sol_db EliteMap: {36: ('e2c2f05d-02a0-4a66-82ff-550c6b9f5598', 0.30811268461457136), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17), 11: ('a5e724a8-2c84-45a0-974c-656874b858c3', 0.41927220328318615), 2: ('50e01582-8df6-45... [TRUNCATED]
