[island 8] 2026-01-15 19:44:56,139 | INFO | 1147767 | === CodeEvolve ===
[island 8] 2026-01-15 22:26:13,227 | INFO | 1147767 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | ========= EPOCH 64 =========
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | Global early stopping counter: 0/None
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | Exploration rate: 0.26734908030468757
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | Best prompt: Program(id=9e50f7ed-0e50-42f9-9b20-a72459f58222,fitness=0.49614080,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | Best solution: Program(id=77882b0e-0c95-4ee2-a5bb-53f68fb2e541,fitness=0.56594035,island_found=7,iteration_found=15,returncode=0,eval_metrics={'min_area_normalized': 0.015753272964057246, 'benchmark_ratio': 0.5659403467808763, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | sol_db EliteMap: {26: ('1bf2d2e1-6499-4b97-8385-dbbdaeddb192', 0.4961408010614131), 28: ('fd3bf15f-fdd0-49ca-852e-35ded007b320', 0.4857577470679276), 6: ('98cff521-c9e3-4740-be47-6a0dd748c05d', 0.4846894381857714), 0: ('f999f3e3-50ca-4ce5-b6... [TRUNCATED]
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | Generating initial populations: False
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | Exploration: False
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | Exploitation: True
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | === SELECTION STEP ===
[island 8] 2026-01-15 22:26:13,228 | INFO | 1147767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 22:26:13,229 | INFO | 1147767 | Selected 3 inspirations.
[island 8] 2026-01-15 22:26:13,229 | INFO | 1147767 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 22:26:13,229 | INFO | 1147767 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-15 22:26:13,229 | INFO | 1147767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 22:26:25,974 | INFO | 1147767 | Successfully retrieved response, using 13617 prompt tokens and 2946 completion tokens.
[island 8] 2026-01-15 22:26:25,975 | INFO | 1147767 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 22:26:25,979 | INFO | 1147767 | Successfully modified parent solution.
[island 8] 2026-01-15 22:26:25,979 | INFO | 1147767 | Attempting to evaluate program...
[island 8] 2026-01-15 22:27:03,109 | INFO | 1147767 | Evaluated program without errors.
[island 8] 2026-01-15 22:27:03,109 | INFO | 1147767 | Child solution -> Program(id=34544db1-26fc-45f4-811f-746c91fca2df,fitness=0.02743187,island_found=8,iteration_found=64,returncode=0,eval_metrics={'min_area_normalized': 0.0007635817325650783, 'benchmark_ratio': 0.027431868381218284, 'eval_ti... [TRUNCATED]
[island 8] 2026-01-15 22:27:03,109 | INFO | 1147767 | Adding child_sol to sol_db.
[island 8] 2026-01-15 22:27:03,109 | INFO | 1147767 | New program is worse than best -> 0.027431868381218284 <= 0.5659403467808763.
[island 8] 2026-01-15 22:27:03,109 | INFO | 1147767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 22:27:03,109 | INFO | 1147767 | Waiting for all islands to report progress...
[island 8] 2026-01-15 22:29:29,371 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:29:29,371 | INFO | 1147767 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 22:29:29,371 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Early stopping counter increased: 1/None
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | ========= EPOCH 65 =========
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Global early stopping counter: 1/None
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Exploration rate: 0.26734908030468757
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Best prompt: Program(id=9e50f7ed-0e50-42f9-9b20-a72459f58222,fitness=0.49614080,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Best solution: Program(id=77882b0e-0c95-4ee2-a5bb-53f68fb2e541,fitness=0.56594035,island_found=7,iteration_found=15,returncode=0,eval_metrics={'min_area_normalized': 0.015753272964057246, 'benchmark_ratio': 0.5659403467808763, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | sol_db EliteMap: {26: ('1bf2d2e1-6499-4b97-8385-dbbdaeddb192', 0.4961408010614131), 28: ('fd3bf15f-fdd0-49ca-852e-35ded007b320', 0.4857577470679276), 6: ('98cff521-c9e3-4740-be47-6a0dd748c05d', 0.4846894381857714), 0: ('f999f3e3-50ca-4ce5-b6... [TRUNCATED]
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Generating initial populations: False
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Exploration: False
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Exploitation: True
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | === SELECTION STEP ===
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Selected 3 inspirations.
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-15 22:29:29,372 | INFO | 1147767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 22:29:50,620 | INFO | 1147767 | Successfully retrieved response, using 10266 prompt tokens and 6211 completion tokens.
[island 8] 2026-01-15 22:29:50,620 | INFO | 1147767 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 22:29:50,627 | INFO | 1147767 | Successfully modified parent solution.
[island 8] 2026-01-15 22:29:50,627 | INFO | 1147767 | Attempting to evaluate program...
[island 8] 2026-01-15 22:31:37,387 | INFO | 1147767 | Evaluated program without errors.
[island 8] 2026-01-15 22:31:37,387 | INFO | 1147767 | Child solution -> Program(id=b903e0ec-0c96-4d67-afbd-fb4e171c3228,fitness=0.49883923,island_found=8,iteration_found=65,returncode=0,eval_metrics={'min_area_normalized': 0.01388547491450242, 'benchmark_ratio': 0.49883922574440975, 'eval_time'... [TRUNCATED]
[island 8] 2026-01-15 22:31:37,387 | INFO | 1147767 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-15 22:31:37,387 | INFO | 1147767 | Adding child_sol to sol_db.
[island 8] 2026-01-15 22:31:37,387 | INFO | 1147767 | New program is worse than best -> 0.49883922574440975 <= 0.5659403467808763.
[island 8] 2026-01-15 22:31:37,387 | INFO | 1147767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 22:31:37,387 | INFO | 1147767 | Waiting for all islands to report progress...
[island 8] 2026-01-15 22:31:37,387 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | ========= EPOCH 66 =========
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | Global early stopping counter: 0/None
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | Exploration rate: 0.26734908030468757
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | Best prompt: Program(id=9bd7f70d-4afc-4fbb-a39a-16c0ad4375c0,fitness=0.49883923,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-15 22:31:37,388 | INFO | 1147767 | Best solution: Program(id=77882b0e-0c95-4ee2-a5bb-53f68fb2e541,fitness=0.56594035,island_found=7,iteration_found=15,returncode=0,eval_metrics={'min_area_normalized': 0.015753272964057246, 'benchmark_ratio': 0.5659403467808763, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | sol_db EliteMap: {26: ('1bf2d2e1-6499-4b97-8385-dbbdaeddb192', 0.4961408010614131), 28: ('fd3bf15f-fdd0-49ca-852e-35ded007b320', 0.4857577470679276), 6: ('98cff521-c9e3-4740-be47-6a0dd748c05d', 0.4846894381857714), 0: ('f999f3e3-50ca-4ce5-b6... [TRUNCATED]
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | Generating initial populations: False
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | Exploration: False
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | Exploitation: True
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | === SELECTION STEP ===
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | Selected 3 inspirations.
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2026-01-15 22:31:37,389 | INFO | 1147767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 22:31:49,404 | INFO | 1147767 | Successfully retrieved response, using 22919 prompt tokens and 2670 completion tokens.
[island 8] 2026-01-15 22:31:49,404 | INFO | 1147767 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 22:31:49,407 | INFO | 1147767 | Successfully modified parent solution.
[island 8] 2026-01-15 22:31:49,407 | INFO | 1147767 | Attempting to evaluate program...
[island 8] 2026-01-15 22:31:56,399 | INFO | 1147767 | Evaluated program without errors.
[island 8] 2026-01-15 22:31:56,399 | INFO | 1147767 | Child solution -> Program(id=14582ae9-5201-47c0-b444-2abeb9fcaf73,fitness=0.23705218,island_found=8,iteration_found=66,returncode=0,eval_metrics={'min_area_normalized': 0.006598482910564955, 'benchmark_ratio': 0.2370521805311903, 'eval_time'... [TRUNCATED]
[island 8] 2026-01-15 22:31:56,399 | INFO | 1147767 | Adding child_sol to sol_db.
[island 8] 2026-01-15 22:31:56,400 | INFO | 1147767 | New program is worse than best -> 0.2370521805311903 <= 0.5659403467808763.
[island 8] 2026-01-15 22:31:56,400 | INFO | 1147767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 22:31:56,400 | INFO | 1147767 | Waiting for all islands to report progress...
[island 8] 2026-01-15 22:35:02,259 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:35:02,259 | INFO | 1147767 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 22:35:02,259 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | ========= EPOCH 67 =========
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Global early stopping counter: 0/None
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Exploration rate: 0.28071653431992194
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Best prompt: Program(id=9bd7f70d-4afc-4fbb-a39a-16c0ad4375c0,fitness=0.49883923,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Best solution: Program(id=77882b0e-0c95-4ee2-a5bb-53f68fb2e541,fitness=0.56594035,island_found=7,iteration_found=15,returncode=0,eval_metrics={'min_area_normalized': 0.015753272964057246, 'benchmark_ratio': 0.5659403467808763, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | sol_db EliteMap: {26: ('1bf2d2e1-6499-4b97-8385-dbbdaeddb192', 0.4961408010614131), 28: ('fd3bf15f-fdd0-49ca-852e-35ded007b320', 0.4857577470679276), 6: ('98cff521-c9e3-4740-be47-6a0dd748c05d', 0.4846894381857714), 0: ('f999f3e3-50ca-4ce5-b6... [TRUNCATED]
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Generating initial populations: False
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Exploration: False
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Exploitation: True
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | === SELECTION STEP ===
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Selected 3 inspirations.
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-15 22:35:02,260 | INFO | 1147767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 22:35:17,988 | INFO | 1147767 | Successfully retrieved response, using 10892 prompt tokens and 4508 completion tokens.
[island 8] 2026-01-15 22:35:17,988 | INFO | 1147767 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 22:35:17,993 | INFO | 1147767 | Successfully modified parent solution.
[island 8] 2026-01-15 22:35:17,993 | INFO | 1147767 | Attempting to evaluate program...
[island 8] 2026-01-15 22:35:49,744 | INFO | 1147767 | Evaluated program without errors.
[island 8] 2026-01-15 22:35:49,744 | INFO | 1147767 | Child solution -> Program(id=8f09c0f7-3f51-4f6a-876c-3512f8eb884a,fitness=0.07474077,island_found=8,iteration_found=67,returncode=0,eval_metrics={'min_area_normalized': 0.002080452135604742, 'benchmark_ratio': 0.07474077328384722, 'eval_time... [TRUNCATED]
[island 8] 2026-01-15 22:35:49,744 | INFO | 1147767 | Adding child_sol to sol_db.
[island 8] 2026-01-15 22:35:49,744 | INFO | 1147767 | New program is worse than best -> 0.07474077328384722 <= 0.5659403467808763.
[island 8] 2026-01-15 22:35:49,745 | INFO | 1147767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 22:35:49,745 | INFO | 1147767 | Waiting for all islands to report progress...
[island 8] 2026-01-15 22:37:46,342 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:37:46,342 | INFO | 1147767 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 22:37:46,342 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | ========= EPOCH 68 =========
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | Global early stopping counter: 0/None
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | Exploration rate: 0.28071653431992194
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | Best prompt: Program(id=9bd7f70d-4afc-4fbb-a39a-16c0ad4375c0,fitness=0.49883923,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | Best solution: Program(id=77882b0e-0c95-4ee2-a5bb-53f68fb2e541,fitness=0.56594035,island_found=7,iteration_found=15,returncode=0,eval_metrics={'min_area_normalized': 0.015753272964057246, 'benchmark_ratio': 0.5659403467808763, 'eval_time': 2... [TRUNCATED]
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | sol_db EliteMap: {26: ('1bf2d2e1-6499-4b97-8385-dbbdaeddb192', 0.4961408010614131), 28: ('fd3bf15f-fdd0-49ca-852e-35ded007b320', 0.4857577470679276), 6: ('98cff521-c9e3-4740-be47-6a0dd748c05d', 0.4846894381857714), 0: ('f999f3e3-50ca-4ce5-b6... [TRUNCATED]
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | Generating initial populations: False
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | Exploration: False
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | Exploitation: True
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | === SELECTION STEP ===
[island 8] 2026-01-15 22:37:46,343 | INFO | 1147767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-15 22:37:46,344 | INFO | 1147767 | Selected 3 inspirations.
[island 8] 2026-01-15 22:37:46,344 | INFO | 1147767 | === EVOLVE CODE STEP ===
[island 8] 2026-01-15 22:37:46,344 | INFO | 1147767 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-15 22:37:46,344 | INFO | 1147767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-15 22:37:56,451 | INFO | 1147767 | Successfully retrieved response, using 10507 prompt tokens and 3187 completion tokens.
[island 8] 2026-01-15 22:37:56,451 | INFO | 1147767 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-15 22:37:56,451 | ERROR | 1147767 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-01-15 22:37:56,452 | INFO | 1147767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-15 22:37:56,452 | INFO | 1147767 | Waiting for all islands to report progress...
[island 8] 2026-01-15 22:39:48,681 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:39:48,681 | INFO | 1147767 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-15 22:39:48,681 | INFO | 1147767 | All islands synced.
[island 8] 2026-01-15 22:39:48,681 | INFO | 1147767 | Early stopping counter increased: 1/None
[island 8] 2026-01-15 22:39:48,681 | INFO | 1147767 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-15 22:39:48,681 | INFO | 1147767 | Waiting for other islands to finish epoch...
[island 8] 2026-01-15 22:39:48,681 | INFO | 1147767 | All islands finished. Moving to next epoch.
[island 8] 2026-01-15 22:39:48,681 | INFO | 1147767 | ========= EPOCH 69 =========
[island 8] 2026-01-15 22:39:48,681 | INFO | 1147767 | Global early stopping counter: 1/None
