[island 4] 2026-01-27 19:16:11,218 | INFO | 4612 | === CodeEvolve ===
[island 4] 2026-01-28 11:05:56,615 | INFO | 2264842 | Migration started.
[island 4] 2026-01-28 11:05:56,616 | INFO | 2264842 | Informing other islands: 3 migrants being sent.
[island 4] 2026-01-28 11:05:56,616 | INFO | 2264842 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-28 11:05:56,616 | INFO | 2264842 | Island 3 is sending 3 migrants.
[island 4] 2026-01-28 11:05:56,616 | INFO | 2264842 | Island 5 is sending 3 migrants.
[island 4] 2026-01-28 11:05:56,616 | INFO | 2264842 | Starting SEND and RECV threads...
[island 4] 2026-01-28 11:05:56,616 | INFO | 2264842 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-28 11:05:56,616 | INFO | 2264842 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-28 11:05:56,617 | INFO | 2264842 | [RECV THREAD] Received Program(id=5a605ec2-db93-4ca8-8ae3-fef3f624e19e,fitness=0.93684457,island_found=3,iteration_found=530,returncode=0,eval_metrics={'c2': 0.9012444750761477, 'benchmark_ratio': 0.9368445686862242, 'eval_time': 49.59695744... [TRUNCATED]
[island 4] 2026-01-28 11:05:56,617 | INFO | 2264842 | [SEND THREAD] Sent Program(id=e7ab6a7e-57b3-4799-a74f-2bbb87ba08d2,fitness=0.93686373,island_found=4,iteration_found=445,returncode=0,eval_metrics={'c2': 0.9012629035633206, 'benchmark_ratio': 0.9368637251177969, 'eval_time': 51.56196093559265}) to 3.
[island 4] 2026-01-28 11:05:56,617 | INFO | 2264842 | [RECV THREAD] Received Program(id=442930d5-bdaf-4369-ae24-830963717399,fitness=0.93684456,island_found=3,iteration_found=512,returncode=0,eval_metrics={'c2': 0.9012444639032042, 'benchmark_ratio': 0.9368445570719379, 'eval_time': 50.24466323... [TRUNCATED]
[island 4] 2026-01-28 11:05:56,617 | INFO | 2264842 | [SEND THREAD] Sent Program(id=0d6b1dda-de97-46d5-bc66-50c0ed11850e,fitness=0.93686373,island_found=4,iteration_found=548,returncode=0,eval_metrics={'c2': 0.9012629035633206, 'benchmark_ratio': 0.9368637251177969, 'eval_time': 53.315380573272705}) to 3.
[island 4] 2026-01-28 11:05:56,618 | INFO | 2264842 | [RECV THREAD] Received Program(id=3254fa79-0a72-417f-b1fe-1c01fa9aceb2,fitness=0.93684456,island_found=3,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9012444639032042, 'benchmark_ratio': 0.9368445570719379, 'eval_time': 42.03661608... [TRUNCATED]
[island 4] 2026-01-28 11:05:56,618 | INFO | 2264842 | [RECV THREAD] Received Program(id=443eed40-27c2-4718-9d5f-faf55a0724de,fitness=0.93679391,island_found=5,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9011957366767476, 'benchmark_ratio': 0.9367939050693842, 'eval_time': 33.56611609... [TRUNCATED]
[island 4] 2026-01-28 11:05:56,618 | INFO | 2264842 | [SEND THREAD] Sent Program(id=9214308e-60c1-4cc0-bb21-330f8bad4d4f,fitness=0.93685666,island_found=4,iteration_found=521,returncode=0,eval_metrics={'c2': 0.9012561086599838, 'benchmark_ratio': 0.9368566618087151, 'eval_time': 57.3022038936615}) to 3.
[island 4] 2026-01-28 11:05:56,618 | INFO | 2264842 | [RECV THREAD] Received Program(id=ffdc2b12-c052-48a2-bbc9-f4428c700fe4,fitness=0.93679390,island_found=5,iteration_found=553,returncode=0,eval_metrics={'c2': 0.9011957362873807, 'benchmark_ratio': 0.936793904664637, 'eval_time': 37.948665142... [TRUNCATED]
[island 4] 2026-01-28 11:05:56,618 | INFO | 2264842 | [SEND THREAD] Sent Program(id=e7ab6a7e-57b3-4799-a74f-2bbb87ba08d2,fitness=0.93686373,island_found=4,iteration_found=445,returncode=0,eval_metrics={'c2': 0.9012629035633206, 'benchmark_ratio': 0.9368637251177969, 'eval_time': 51.56196093559265}) to 5.
[island 4] 2026-01-28 11:05:56,619 | INFO | 2264842 | [RECV THREAD] Received Program(id=c6be6603-1fa6-4ce1-954a-a92e32387087,fitness=0.89755508,island_found=5,iteration_found=170,returncode=0,eval_metrics={'c2': 0.8634479906581786, 'benchmark_ratio': 0.8975550838442605, 'eval_time': 31.37658166... [TRUNCATED]
[island 4] 2026-01-28 11:05:56,619 | INFO | 2264842 | [SEND THREAD] Sent Program(id=0d6b1dda-de97-46d5-bc66-50c0ed11850e,fitness=0.93686373,island_found=4,iteration_found=548,returncode=0,eval_metrics={'c2': 0.9012629035633206, 'benchmark_ratio': 0.9368637251177969, 'eval_time': 53.315380573272705}) to 5.
[island 4] 2026-01-28 11:05:56,619 | INFO | 2264842 | [RECV THREAD] Received migrants.
[island 4] 2026-01-28 11:05:56,619 | INFO | 2264842 | [SEND THREAD] Sent Program(id=9214308e-60c1-4cc0-bb21-330f8bad4d4f,fitness=0.93685666,island_found=4,iteration_found=521,returncode=0,eval_metrics={'c2': 0.9012561086599838, 'benchmark_ratio': 0.9368566618087151, 'eval_time': 57.3022038936615}) to 5.
[island 4] 2026-01-28 11:05:56,619 | INFO | 2264842 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-28 11:05:56,619 | INFO | 2264842 | Threads finished.
[island 4] 2026-01-28 11:05:56,619 | INFO | 2264842 | Waiting for other islands to finish migration...
[island 4] 2026-01-28 11:05:56,620 | INFO | 2264842 | Migration finished.
[island 4] 2026-01-28 11:05:56,621 | INFO | 2264842 | === CHECKPOINT STEP ===
[island 4] 2026-01-28 11:05:56,621 | INFO | 2264842 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-28 11:05:56,621 | INFO | 2264842 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-28 11:05:56,644 | INFO | 2264842 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/4/best_sol.py'.
[island 4] 2026-01-28 11:05:56,644 | INFO | 2264842 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/tests/qwen_full_1/4/best_prompt.txt'.
[island 4] 2026-01-28 11:05:56,644 | INFO | 2264842 | Checkpoint 560 sucessfully saved.
[island 4] 2026-01-28 11:05:56,645 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:05:56,645 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:05:56,645 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:05:56,645 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Early stopping counter increased: 4/None
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | ========= EPOCH 561 =========
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Global early stopping counter: 4/None
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Exploration rate: 0.475
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Best prompt: Program(id=47c1d4ef-8992-4d59-aad5-f3368e9a8ca7,fitness=0.93696590,island_found=4,iteration_found=216,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | sol_db EliteMap: {15: ('6cc0933d-b617-4ad5-9d1b-4cb71f572d57', 0.8847504999959553), 20: ('443eed40-27c2-4718-9d5f-faf55a0724de', 0.9367939050693842), 26: ('632f4933-d96d-4e51-967b-03c70aaedf3a', 0.9205937745525719), 5: ('e9b29996-6de3-46d9-a... [TRUNCATED]
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Generating initial populations: False
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Exploration: False
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Exploitation: True
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | === SELECTION STEP ===
[island 4] 2026-01-28 11:05:56,646 | INFO | 2264842 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 11:05:56,647 | INFO | 2264842 | Selected 3 inspirations.
[island 4] 2026-01-28 11:05:56,647 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:05:56,647 | INFO | 2264842 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-28 11:05:56,647 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:06:06,001 | INFO | 2264842 | Successfully retrieved response, using 22950 prompt tokens and 1943 completion tokens.
[island 4] 2026-01-28 11:06:06,001 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:06:06,003 | INFO | 2264842 | Successfully modified parent solution.
[island 4] 2026-01-28 11:06:06,003 | INFO | 2264842 | Attempting to evaluate program...
[island 4] 2026-01-28 11:06:39,412 | INFO | 2264842 | Evaluated program without errors.
[island 4] 2026-01-28 11:06:39,412 | INFO | 2264842 | Child solution -> Program(id=86582656-9660-42cb-9534-20e38eafdd04,fitness=0.93684449,island_found=4,iteration_found=561,returncode=0,eval_metrics={'c2': 0.9012443982035481, 'benchmark_ratio': 0.936844488777077, 'eval_time': 31.96874499320984}).
[island 4] 2026-01-28 11:06:39,413 | INFO | 2264842 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:06:39,413 | INFO | 2264842 | New program is worse than best -> 0.936844488777077 <= 0.9369659048201783.
[island 4] 2026-01-28 11:06:39,413 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:06:39,413 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | Early stopping counter increased: 5/None
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | ========= EPOCH 562 =========
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | Global early stopping counter: 5/None
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | Exploration rate: 0.475
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | Best prompt: Program(id=47c1d4ef-8992-4d59-aad5-f3368e9a8ca7,fitness=0.93696590,island_found=4,iteration_found=216,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | sol_db EliteMap: {15: ('6cc0933d-b617-4ad5-9d1b-4cb71f572d57', 0.8847504999959553), 20: ('443eed40-27c2-4718-9d5f-faf55a0724de', 0.9367939050693842), 26: ('632f4933-d96d-4e51-967b-03c70aaedf3a', 0.9205937745525719), 5: ('e9b29996-6de3-46d9-a... [TRUNCATED]
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | Generating initial populations: False
[island 4] 2026-01-28 11:07:32,997 | INFO | 2264842 | Exploration: True
[island 4] 2026-01-28 11:07:32,998 | INFO | 2264842 | Exploitation: False
[island 4] 2026-01-28 11:07:32,998 | INFO | 2264842 | === SELECTION STEP ===
[island 4] 2026-01-28 11:07:32,998 | INFO | 2264842 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 11:07:32,998 | INFO | 2264842 | Selected 0 inspirations.
[island 4] 2026-01-28 11:07:32,998 | INFO | 2264842 | === META-PROMPT STEP ===
[island 4] 2026-01-28 11:07:32,998 | INFO | 2264842 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:07:37,860 | INFO | 2264842 | Successfully retrieved response, using 6422 prompt tokens and 970 completion tokens.
[island 4] 2026-01-28 11:07:37,860 | INFO | 2264842 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 11:07:37,861 | INFO | 2264842 | Successfully modified parent prompt.
[island 4] 2026-01-28 11:07:37,861 | INFO | 2264842 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 11:07:37,861 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:07:37,861 | INFO | 2264842 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 11:07:37,861 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:07:57,772 | INFO | 2264842 | Successfully retrieved response, using 6941 prompt tokens and 7575 completion tokens.
[island 4] 2026-01-28 11:07:57,772 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:07:57,775 | INFO | 2264842 | Successfully modified parent solution.
[island 4] 2026-01-28 11:07:57,776 | INFO | 2264842 | Attempting to evaluate program...
[island 4] 2026-01-28 11:07:58,576 | INFO | 2264842 | Evaluated program without errors.
[island 4] 2026-01-28 11:07:58,577 | INFO | 2264842 | Child solution -> Program(id=cab2cfe7-a1a9-4158-8dce-2fe834d73e19,fitness=0.75836920,island_found=4,iteration_found=562,returncode=0,eval_metrics={'c2': 0.7295511718408242, 'benchmark_ratio': 0.7583692014977382, 'eval_time': 0.03999900817871094}).
[island 4] 2026-01-28 11:07:58,577 | INFO | 2264842 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 11:07:58,577 | INFO | 2264842 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:07:58,577 | INFO | 2264842 | New program is worse than best -> 0.7583692014977382 <= 0.9369659048201783.
[island 4] 2026-01-28 11:07:58,577 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:07:58,577 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:09:06,236 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:09:06,236 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Early stopping counter increased: 6/None
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | ========= EPOCH 563 =========
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Global early stopping counter: 6/None
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Exploration rate: 0.49874999999999997
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Best prompt: Program(id=47c1d4ef-8992-4d59-aad5-f3368e9a8ca7,fitness=0.93696590,island_found=4,iteration_found=216,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Best solution: Program(id=5603297e-6959-495f-8a9c-a16f6eba412b,fitness=0.93696590,island_found=4,iteration_found=556,returncode=0,eval_metrics={'c2': 0.9013612004370115, 'benchmark_ratio': 0.9369659048201783, 'eval_time': 26.69996976852417})
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | sol_db EliteMap: {15: ('6cc0933d-b617-4ad5-9d1b-4cb71f572d57', 0.8847504999959553), 20: ('443eed40-27c2-4718-9d5f-faf55a0724de', 0.9367939050693842), 26: ('632f4933-d96d-4e51-967b-03c70aaedf3a', 0.9205937745525719), 5: ('e9b29996-6de3-46d9-a... [TRUNCATED]
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Generating initial populations: False
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Exploration: False
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Exploitation: True
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | === SELECTION STEP ===
[island 4] 2026-01-28 11:09:06,237 | INFO | 2264842 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 11:09:06,238 | INFO | 2264842 | Selected 3 inspirations.
[island 4] 2026-01-28 11:09:06,238 | INFO | 2264842 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 11:09:06,238 | INFO | 2264842 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 11:09:06,238 | INFO | 2264842 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 11:09:16,883 | INFO | 2264842 | Successfully retrieved response, using 29029 prompt tokens and 2495 completion tokens.
[island 4] 2026-01-28 11:09:16,883 | INFO | 2264842 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 11:09:16,885 | INFO | 2264842 | Successfully modified parent solution.
[island 4] 2026-01-28 11:09:16,885 | INFO | 2264842 | Attempting to evaluate program...
[island 4] 2026-01-28 11:09:45,943 | INFO | 2264842 | Evaluated program without errors.
[island 4] 2026-01-28 11:09:45,944 | INFO | 2264842 | Child solution -> Program(id=fea75c49-367f-4c8f-a15b-eb7c454dd247,fitness=0.93150006,island_found=4,iteration_found=563,returncode=0,eval_metrics={'c2': 0.8961030553357409, 'benchmark_ratio': 0.9315000575215602, 'eval_time': 27.60673213005066}).
[island 4] 2026-01-28 11:09:45,944 | INFO | 2264842 | Adding child_sol to sol_db.
[island 4] 2026-01-28 11:09:45,944 | INFO | 2264842 | New program is worse than best -> 0.9315000575215602 <= 0.9369659048201783.
[island 4] 2026-01-28 11:09:45,944 | INFO | 2264842 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 11:09:45,944 | INFO | 2264842 | Waiting for all islands to report progress...
[island 4] 2026-01-28 11:10:28,622 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:10:28,622 | INFO | 2264842 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 11:10:28,622 | INFO | 2264842 | All islands synced.
[island 4] 2026-01-28 11:10:28,622 | INFO | 2264842 | Early stopping counter increased: 7/None
[island 4] 2026-01-28 11:10:28,622 | INFO | 2264842 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 11:10:28,623 | INFO | 2264842 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 11:10:28,623 | INFO | 2264842 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 11:10:28,623 | INFO | 2264842 | ========= EPOCH 564 =========
[island 4] 2026-01-28 11:10:28,623 | INFO | 2264842 | Global early stopping counter: 7/None
[island 4] 2026-01-28 11:10:28,623 | INFO | 2264842 | Exploration rate: 0.49874999999999997
