[island 2] 2026-01-15 19:44:56,131 | INFO | 1147755 | === CodeEvolve ===
[island 2] 2026-01-15 22:50:01,637 | INFO | 1147755 | Best prompt: Program(id=edb1b1fe-7464-4580-9e0d-be50abe28d00,fitness=0.80251086,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-15 22:50:01,637 | INFO | 1147755 | Best solution: Program(id=ece02da4-a36c-480b-b113-8dde3810d5a5,fitness=0.80251086,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_area_normalized': 0.022338348496250923, 'benchmark_ratio': 0.8025108638265056, 'eval_time': 3... [TRUNCATED]
[island 2] 2026-01-15 22:50:01,637 | INFO | 1147755 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('0b2ebded-21e0-471f-b576-b6147b494a6a', 0.5388409929238787), 14: ('bed7ca73-8eb0-489c-b268-83e418f4fab6', 0.5491804889946373), 30: ('ece02da4-a36c-480b-b... [TRUNCATED]
[island 2] 2026-01-15 22:50:01,638 | INFO | 1147755 | Generating initial populations: False
[island 2] 2026-01-15 22:50:01,638 | INFO | 1147755 | Exploration: True
[island 2] 2026-01-15 22:50:01,638 | INFO | 1147755 | Exploitation: False
[island 2] 2026-01-15 22:50:01,638 | INFO | 1147755 | === SELECTION STEP ===
[island 2] 2026-01-15 22:50:01,638 | INFO | 1147755 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-15 22:50:01,638 | INFO | 1147755 | Selected 0 inspirations.
[island 2] 2026-01-15 22:50:01,638 | INFO | 1147755 | === META-PROMPT STEP ===
[island 2] 2026-01-15 22:50:01,638 | INFO | 1147755 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 22:50:04,874 | INFO | 1147755 | Successfully retrieved response, using 4154 prompt tokens and 616 completion tokens.
[island 2] 2026-01-15 22:50:04,874 | INFO | 1147755 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-15 22:50:04,875 | INFO | 1147755 | Successfully modified parent prompt.
[island 2] 2026-01-15 22:50:04,875 | INFO | 1147755 | Adding child_prompt to prompt_db.
[island 2] 2026-01-15 22:50:04,875 | INFO | 1147755 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 22:50:04,875 | INFO | 1147755 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-15 22:50:04,875 | INFO | 1147755 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 22:50:25,353 | INFO | 1147755 | Successfully retrieved response, using 4473 prompt tokens and 4956 completion tokens.
[island 2] 2026-01-15 22:50:25,353 | INFO | 1147755 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 22:50:25,359 | INFO | 1147755 | Successfully modified parent solution.
[island 2] 2026-01-15 22:50:25,359 | INFO | 1147755 | Attempting to evaluate program...
[island 2] 2026-01-15 22:50:27,945 | INFO | 1147755 | Evaluated program without errors.
[island 2] 2026-01-15 22:50:27,945 | INFO | 1147755 | Child solution -> Program(id=f185cb71-e53a-427b-9f8f-54fac5e2cc57,fitness=0.00000000,island_found=2,iteration_found=72,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.6772143840789795}).
[island 2] 2026-01-15 22:50:27,945 | INFO | 1147755 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-15 22:50:27,946 | INFO | 1147755 | Adding child_sol to sol_db.
[island 2] 2026-01-15 22:50:27,946 | INFO | 1147755 | New program is worse than best -> 0.0 <= 0.8025108638265056.
[island 2] 2026-01-15 22:50:27,946 | INFO | 1147755 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 22:50:27,946 | INFO | 1147755 | Waiting for all islands to report progress...
[island 2] 2026-01-15 22:52:09,492 | INFO | 1147755 | All islands synced.
[island 2] 2026-01-15 22:52:09,492 | INFO | 1147755 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 22:52:09,492 | INFO | 1147755 | All islands synced.
[island 2] 2026-01-15 22:52:09,492 | INFO | 1147755 | Early stopping counter increased: 5/None
[island 2] 2026-01-15 22:52:09,492 | INFO | 1147755 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 22:52:09,492 | INFO | 1147755 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | ========= EPOCH 73 =========
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Global early stopping counter: 5/None
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Exploration rate: 0.2680191281250001
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Best prompt: Program(id=edb1b1fe-7464-4580-9e0d-be50abe28d00,fitness=0.80251086,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Best solution: Program(id=ece02da4-a36c-480b-b113-8dde3810d5a5,fitness=0.80251086,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_area_normalized': 0.022338348496250923, 'benchmark_ratio': 0.8025108638265056, 'eval_time': 3... [TRUNCATED]
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('0b2ebded-21e0-471f-b576-b6147b494a6a', 0.5388409929238787), 14: ('bed7ca73-8eb0-489c-b268-83e418f4fab6', 0.5491804889946373), 30: ('ece02da4-a36c-480b-b... [TRUNCATED]
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Generating initial populations: False
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Exploration: False
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Exploitation: True
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | === SELECTION STEP ===
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Selected 3 inspirations.
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2026-01-15 22:52:09,493 | INFO | 1147755 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 22:52:32,535 | INFO | 1147755 | Successfully retrieved response, using 26186 prompt tokens and 4454 completion tokens.
[island 2] 2026-01-15 22:52:32,535 | INFO | 1147755 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 22:52:32,540 | INFO | 1147755 | Successfully modified parent solution.
[island 2] 2026-01-15 22:52:32,540 | INFO | 1147755 | Attempting to evaluate program...
[island 2] 2026-01-15 22:53:01,847 | INFO | 1147755 | Evaluated program without errors.
[island 2] 2026-01-15 22:53:01,847 | INFO | 1147755 | Child solution -> Program(id=ffab5bc1-20b5-4f03-a8c0-71acd182f978,fitness=0.76157222,island_found=2,iteration_found=73,returncode=0,eval_metrics={'min_area_normalized': 0.02119879796007126, 'benchmark_ratio': 0.7615722203400822, 'eval_time':... [TRUNCATED]
[island 2] 2026-01-15 22:53:01,847 | INFO | 1147755 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-15 22:53:01,847 | INFO | 1147755 | Adding child_sol to sol_db.
[island 2] 2026-01-15 22:53:01,847 | INFO | 1147755 | New program is worse than best -> 0.7615722203400822 <= 0.8025108638265056.
[island 2] 2026-01-15 22:53:01,848 | INFO | 1147755 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 22:53:01,848 | INFO | 1147755 | Waiting for all islands to report progress...
[island 2] 2026-01-15 22:55:29,654 | INFO | 1147755 | All islands synced.
[island 2] 2026-01-15 22:55:29,654 | INFO | 1147755 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | All islands synced.
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Early stopping counter increased: 6/None
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | ========= EPOCH 74 =========
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Global early stopping counter: 6/None
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Exploration rate: 0.2680191281250001
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Best prompt: Program(id=edb1b1fe-7464-4580-9e0d-be50abe28d00,fitness=0.80251086,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Best solution: Program(id=ece02da4-a36c-480b-b113-8dde3810d5a5,fitness=0.80251086,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_area_normalized': 0.022338348496250923, 'benchmark_ratio': 0.8025108638265056, 'eval_time': 3... [TRUNCATED]
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('0b2ebded-21e0-471f-b576-b6147b494a6a', 0.5388409929238787), 14: ('bed7ca73-8eb0-489c-b268-83e418f4fab6', 0.5491804889946373), 30: ('ece02da4-a36c-480b-b... [TRUNCATED]
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Generating initial populations: False
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Exploration: False
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Exploitation: True
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | === SELECTION STEP ===
[island 2] 2026-01-15 22:55:29,655 | INFO | 1147755 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-15 22:55:29,656 | INFO | 1147755 | Selected 3 inspirations.
[island 2] 2026-01-15 22:55:29,656 | INFO | 1147755 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 22:55:29,656 | INFO | 1147755 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2026-01-15 22:55:29,656 | INFO | 1147755 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 22:55:49,687 | INFO | 1147755 | Successfully retrieved response, using 19697 prompt tokens and 4401 completion tokens.
[island 2] 2026-01-15 22:55:49,687 | INFO | 1147755 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 22:55:49,692 | INFO | 1147755 | Successfully modified parent solution.
[island 2] 2026-01-15 22:55:49,692 | INFO | 1147755 | Attempting to evaluate program...
[island 2] 2026-01-15 22:58:21,805 | INFO | 1147755 | Evaluated program without errors.
[island 2] 2026-01-15 22:58:21,806 | INFO | 1147755 | Child solution -> Program(id=d7cc4b8d-63c8-48c0-bed4-f1cc95a94008,fitness=0.80824531,island_found=2,iteration_found=74,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time':... [TRUNCATED]
[island 2] 2026-01-15 22:58:21,806 | INFO | 1147755 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-15 22:58:21,806 | INFO | 1147755 | Adding child_sol to sol_db.
[island 2] 2026-01-15 22:58:21,806 | INFO | 1147755 | New best program found -> 0.8082453100419575.
[island 2] 2026-01-15 22:58:21,806 | INFO | 1147755 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 22:58:21,806 | INFO | 1147755 | Global best solution improved.
[island 2] 2026-01-15 22:58:21,806 | INFO | 1147755 | Waiting for all islands to report progress...
[island 2] 2026-01-15 22:58:21,806 | INFO | 1147755 | All islands synced.
[island 2] 2026-01-15 22:58:21,806 | INFO | 1147755 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | All islands synced.
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | ========= EPOCH 75 =========
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Global early stopping counter: 0/None
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Exploration rate: 0.2814200845312501
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Best prompt: Program(id=f4896ba4-1037-4152-ae90-8c63ad0923c0,fitness=0.80824531,island_found=2,iteration_found=41,returncode=None,eval_metrics={})
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Best solution: Program(id=d7cc4b8d-63c8-48c0-bed4-f1cc95a94008,fitness=0.80824531,island_found=2,iteration_found=74,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 15... [TRUNCATED]
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('d7cc4b8d-63c8-48c0-bed4-f1cc95a94008', 0.8082453100419575), 14: ('bed7ca73-8eb0-489c-b268-83e418f4fab6', 0.5491804889946373), 30: ('ece02da4-a36c-480b-b... [TRUNCATED]
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Generating initial populations: False
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Exploration: False
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Exploitation: True
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | === SELECTION STEP ===
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | Selected 3 inspirations.
[island 2] 2026-01-15 22:58:21,807 | INFO | 1147755 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 22:58:21,808 | INFO | 1147755 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2026-01-15 22:58:21,808 | INFO | 1147755 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 22:58:45,822 | INFO | 1147755 | Successfully retrieved response, using 26957 prompt tokens and 4528 completion tokens.
[island 2] 2026-01-15 22:58:45,822 | INFO | 1147755 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 22:58:45,824 | INFO | 1147755 | Successfully modified parent solution.
[island 2] 2026-01-15 22:58:45,824 | INFO | 1147755 | Attempting to evaluate program...
[island 2] 2026-01-15 23:00:53,595 | INFO | 1147755 | Evaluated program without errors.
[island 2] 2026-01-15 23:00:53,595 | INFO | 1147755 | Child solution -> Program(id=3dbcf1a0-2705-4be1-b098-f1016f16977c,fitness=0.31960533,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_area_normalized': 0.008896396966843315, 'benchmark_ratio': 0.31960532874680314, 'eval_time... [TRUNCATED]
[island 2] 2026-01-15 23:00:53,595 | INFO | 1147755 | Adding child_sol to sol_db.
[island 2] 2026-01-15 23:00:53,595 | INFO | 1147755 | New program is worse than best -> 0.31960532874680314 <= 0.8082453100419575.
[island 2] 2026-01-15 23:00:53,595 | INFO | 1147755 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 23:00:53,595 | INFO | 1147755 | Waiting for all islands to report progress...
[island 2] 2026-01-15 23:00:53,595 | INFO | 1147755 | All islands synced.
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | All islands synced.
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | Early stopping counter increased: 1/None
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | ========= EPOCH 76 =========
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | Global early stopping counter: 1/None
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | Exploration rate: 0.26734908030468757
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | Best prompt: Program(id=f4896ba4-1037-4152-ae90-8c63ad0923c0,fitness=0.80824531,island_found=2,iteration_found=41,returncode=None,eval_metrics={})
[island 2] 2026-01-15 23:00:53,596 | INFO | 1147755 | Best solution: Program(id=d7cc4b8d-63c8-48c0-bed4-f1cc95a94008,fitness=0.80824531,island_found=2,iteration_found=74,returncode=0,eval_metrics={'min_area_normalized': 0.02249797008365596, 'benchmark_ratio': 0.8082453100419575, 'eval_time': 15... [TRUNCATED]
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | sol_db EliteMap: {37: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 2: ('d7cc4b8d-63c8-48c0-bed4-f1cc95a94008', 0.8082453100419575), 14: ('bed7ca73-8eb0-489c-b268-83e418f4fab6', 0.5491804889946373), 30: ('ece02da4-a36c-480b-b... [TRUNCATED]
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | Generating initial populations: False
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | Exploration: False
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | Exploitation: True
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | === SELECTION STEP ===
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | Selected 3 inspirations.
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2026-01-15 23:00:53,597 | INFO | 1147755 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 23:01:11,776 | INFO | 1147755 | Successfully retrieved response, using 25622 prompt tokens and 4166 completion tokens.
[island 2] 2026-01-15 23:01:11,776 | INFO | 1147755 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 23:01:11,780 | INFO | 1147755 | Successfully modified parent solution.
[island 2] 2026-01-15 23:01:11,780 | INFO | 1147755 | Attempting to evaluate program...
[island 2] 2026-01-15 23:02:15,466 | INFO | 1147755 | Evaluated program without errors.
[island 2] 2026-01-15 23:02:15,466 | INFO | 1147755 | Child solution -> Program(id=4db14e07-7556-4f71-ba70-b736edf7041d,fitness=0.34895693,island_found=2,iteration_found=76,returncode=0,eval_metrics={'min_area_normalized': 0.00971341549489157, 'benchmark_ratio': 0.3489569276269221, 'eval_time':... [TRUNCATED]
[island 2] 2026-01-15 23:02:15,466 | INFO | 1147755 | Adding child_sol to sol_db.
[island 2] 2026-01-15 23:02:15,466 | INFO | 1147755 | New program is worse than best -> 0.3489569276269221 <= 0.8082453100419575.
