[island 6] 2026-01-15 00:30:15,950 | INFO | 3340810 | === CodeEvolve ===
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Global early stopping counter: 1/None
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Exploration rate: 0.309489979087714
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Best prompt: Program(id=10dcd9b1-1bc4-4235-90cf-59a2b51ac456,fitness=0.61241348,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Best solution: Program(id=03dcdad7-1c6d-4322-a39b-dccfdfeb3778,fitness=0.61241348,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | sol_db EliteMap: {4: ('f7f2f793-cbba-467a-8bca-3e967d171a60', 0.4702458472910764), 14: ('af02c32d-7362-424f-badd-73915fc6becf', 0.5696160942242446), 16: ('8067da26-2bfb-4377-9759-3c0518638a91', 0.3112915555344369), 26: ('347011ea-9caf-4096-a... [TRUNCATED]
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Generating initial populations: False
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Exploration: True
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Exploitation: False
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | === SELECTION STEP ===
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Selected 0 inspirations.
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | === META-PROMPT STEP ===
[island 6] 2026-01-15 03:58:16,276 | INFO | 3340810 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 03:58:20,415 | INFO | 3340810 | Successfully retrieved response, using 3023 prompt tokens and 680 completion tokens.
[island 6] 2026-01-15 03:58:20,415 | INFO | 3340810 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 03:58:20,416 | INFO | 3340810 | Successfully modified parent prompt.
[island 6] 2026-01-15 03:58:20,416 | INFO | 3340810 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 03:58:20,416 | INFO | 3340810 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 03:58:20,416 | INFO | 3340810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 03:58:20,416 | INFO | 3340810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 03:58:33,169 | INFO | 3340810 | Successfully retrieved response, using 3397 prompt tokens and 3269 completion tokens.
[island 6] 2026-01-15 03:58:33,169 | INFO | 3340810 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 03:58:33,170 | INFO | 3340810 | Successfully modified parent solution.
[island 6] 2026-01-15 03:58:33,171 | INFO | 3340810 | Attempting to evaluate program...
[island 6] 2026-01-15 03:58:33,798 | INFO | 3340810 | Evaluated program without errors.
[island 6] 2026-01-15 03:58:33,798 | INFO | 3340810 | Child solution -> Program(id=e99957d0-1aa2-41b1-9f24-7e962c2a3d33,fitness=0.00000000,island_found=6,iteration_found=83,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.03209352493286133}).
[island 6] 2026-01-15 03:58:33,799 | INFO | 3340810 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 03:58:33,799 | INFO | 3340810 | Adding child_sol to sol_db.
[island 6] 2026-01-15 03:58:33,799 | INFO | 3340810 | New program is worse than best -> 0.0 <= 0.6124134759366399.
[island 6] 2026-01-15 03:58:33,799 | INFO | 3340810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 03:58:33,799 | INFO | 3340810 | Waiting for all islands to report progress...
[island 6] 2026-01-15 04:00:57,543 | INFO | 3340810 | All islands synced.
[island 6] 2026-01-15 04:00:57,543 | INFO | 3340810 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | All islands synced.
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | ========= EPOCH 84 =========
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | Global early stopping counter: 0/None
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | Exploration rate: 0.32496447804209966
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | Best prompt: Program(id=10dcd9b1-1bc4-4235-90cf-59a2b51ac456,fitness=0.61241348,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | Best solution: Program(id=03dcdad7-1c6d-4322-a39b-dccfdfeb3778,fitness=0.61241348,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | sol_db EliteMap: {4: ('f7f2f793-cbba-467a-8bca-3e967d171a60', 0.4702458472910764), 14: ('af02c32d-7362-424f-badd-73915fc6becf', 0.5696160942242446), 16: ('8067da26-2bfb-4377-9759-3c0518638a91', 0.3112915555344369), 26: ('347011ea-9caf-4096-a... [TRUNCATED]
[island 6] 2026-01-15 04:00:57,544 | INFO | 3340810 | Generating initial populations: False
[island 6] 2026-01-15 04:00:57,545 | INFO | 3340810 | Exploration: False
[island 6] 2026-01-15 04:00:57,545 | INFO | 3340810 | Exploitation: True
[island 6] 2026-01-15 04:00:57,545 | INFO | 3340810 | === SELECTION STEP ===
[island 6] 2026-01-15 04:00:57,545 | INFO | 3340810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 04:00:57,545 | INFO | 3340810 | Selected 3 inspirations.
[island 6] 2026-01-15 04:00:57,545 | INFO | 3340810 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 04:00:57,545 | INFO | 3340810 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-15 04:00:57,545 | INFO | 3340810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 04:01:11,380 | INFO | 3340810 | Successfully retrieved response, using 13801 prompt tokens and 3935 completion tokens.
[island 6] 2026-01-15 04:01:11,380 | INFO | 3340810 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 04:01:11,382 | INFO | 3340810 | Successfully modified parent solution.
[island 6] 2026-01-15 04:01:11,382 | INFO | 3340810 | Attempting to evaluate program...
[island 6] 2026-01-15 04:01:25,226 | INFO | 3340810 | Evaluated program without errors.
[island 6] 2026-01-15 04:01:25,227 | INFO | 3340810 | Child solution -> Program(id=29d66084-2a58-4710-9ef3-1e4e8da19cb2,fitness=0.61241348,island_found=6,iteration_found=84,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time'... [TRUNCATED]
[island 6] 2026-01-15 04:01:25,227 | INFO | 3340810 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 04:01:25,227 | INFO | 3340810 | Adding child_sol to sol_db.
[island 6] 2026-01-15 04:01:25,227 | INFO | 3340810 | New program is worse than best -> 0.6124134759366399 <= 0.6124134759366399.
[island 6] 2026-01-15 04:01:25,227 | INFO | 3340810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 04:01:25,227 | INFO | 3340810 | Waiting for all islands to report progress...
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | All islands synced.
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | All islands synced.
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Early stopping counter increased: 1/None
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | ========= EPOCH 85 =========
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Global early stopping counter: 1/None
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Exploration rate: 0.32496447804209966
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Best prompt: Program(id=10dcd9b1-1bc4-4235-90cf-59a2b51ac456,fitness=0.61241348,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Best solution: Program(id=03dcdad7-1c6d-4322-a39b-dccfdfeb3778,fitness=0.61241348,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | sol_db EliteMap: {4: ('f7f2f793-cbba-467a-8bca-3e967d171a60', 0.4702458472910764), 14: ('af02c32d-7362-424f-badd-73915fc6becf', 0.5696160942242446), 16: ('8067da26-2bfb-4377-9759-3c0518638a91', 0.3112915555344369), 26: ('347011ea-9caf-4096-a... [TRUNCATED]
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Generating initial populations: False
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Exploration: False
[island 6] 2026-01-15 04:04:05,869 | INFO | 3340810 | Exploitation: True
[island 6] 2026-01-15 04:04:05,870 | INFO | 3340810 | === SELECTION STEP ===
[island 6] 2026-01-15 04:04:05,870 | INFO | 3340810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 04:04:05,870 | INFO | 3340810 | Selected 3 inspirations.
[island 6] 2026-01-15 04:04:05,870 | INFO | 3340810 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 04:04:05,870 | INFO | 3340810 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-15 04:04:05,870 | INFO | 3340810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 04:04:19,597 | INFO | 3340810 | Successfully retrieved response, using 14387 prompt tokens and 3530 completion tokens.
[island 6] 2026-01-15 04:04:19,597 | INFO | 3340810 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 04:04:19,601 | INFO | 3340810 | Successfully modified parent solution.
[island 6] 2026-01-15 04:04:19,601 | INFO | 3340810 | Attempting to evaluate program...
[island 6] 2026-01-15 04:04:36,744 | INFO | 3340810 | Evaluated program without errors.
[island 6] 2026-01-15 04:04:36,745 | INFO | 3340810 | Child solution -> Program(id=3f347312-891d-475d-a27f-31f7ce6fbf35,fitness=0.61241348,island_found=6,iteration_found=85,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time'... [TRUNCATED]
[island 6] 2026-01-15 04:04:36,745 | INFO | 3340810 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 04:04:36,745 | INFO | 3340810 | Adding child_sol to sol_db.
[island 6] 2026-01-15 04:04:36,745 | INFO | 3340810 | New program is worse than best -> 0.6124134759366399 <= 0.6124134759366399.
[island 6] 2026-01-15 04:04:36,745 | INFO | 3340810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 04:04:36,745 | INFO | 3340810 | Waiting for all islands to report progress...
[island 6] 2026-01-15 04:07:28,757 | INFO | 3340810 | All islands synced.
[island 6] 2026-01-15 04:07:28,757 | INFO | 3340810 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | All islands synced.
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | ========= EPOCH 86 =========
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Global early stopping counter: 0/None
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Exploration rate: 0.32496447804209966
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Best prompt: Program(id=10dcd9b1-1bc4-4235-90cf-59a2b51ac456,fitness=0.61241348,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Best solution: Program(id=03dcdad7-1c6d-4322-a39b-dccfdfeb3778,fitness=0.61241348,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | sol_db EliteMap: {4: ('f7f2f793-cbba-467a-8bca-3e967d171a60', 0.4702458472910764), 14: ('af02c32d-7362-424f-badd-73915fc6becf', 0.5696160942242446), 16: ('8067da26-2bfb-4377-9759-3c0518638a91', 0.3112915555344369), 26: ('347011ea-9caf-4096-a... [TRUNCATED]
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Generating initial populations: False
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Exploration: False
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Exploitation: True
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | === SELECTION STEP ===
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 04:07:28,758 | INFO | 3340810 | Selected 3 inspirations.
[island 6] 2026-01-15 04:07:28,759 | INFO | 3340810 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 04:07:28,759 | INFO | 3340810 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-15 04:07:28,759 | INFO | 3340810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 04:07:49,467 | INFO | 3340810 | Successfully retrieved response, using 32476 prompt tokens and 4010 completion tokens.
[island 6] 2026-01-15 04:07:49,467 | INFO | 3340810 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 04:07:49,470 | INFO | 3340810 | Successfully modified parent solution.
[island 6] 2026-01-15 04:07:49,470 | INFO | 3340810 | Attempting to evaluate program...
[island 6] 2026-01-15 04:08:10,698 | INFO | 3340810 | Evaluated program without errors.
[island 6] 2026-01-15 04:08:10,698 | INFO | 3340810 | Child solution -> Program(id=8edc4630-6fc7-4e79-bae7-f6a51bb8f1b6,fitness=0.27400633,island_found=6,iteration_found=86,returncode=0,eval_metrics={'min_area_normalized': 0.008476903356070804, 'benchmark_ratio': 0.27400632773738737, 'eval_time... [TRUNCATED]
[island 6] 2026-01-15 04:08:10,698 | INFO | 3340810 | Adding child_sol to sol_db.
[island 6] 2026-01-15 04:08:10,699 | INFO | 3340810 | New program is worse than best -> 0.27400632773738737 <= 0.6124134759366399.
[island 6] 2026-01-15 04:08:10,699 | INFO | 3340810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 04:08:10,699 | INFO | 3340810 | Waiting for all islands to report progress...
[island 6] 2026-01-15 04:09:21,034 | INFO | 3340810 | All islands synced.
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | All islands synced.
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | Early stopping counter increased: 1/None
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | ========= EPOCH 87 =========
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | Global early stopping counter: 1/None
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | Exploration rate: 0.32496447804209966
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | Best prompt: Program(id=10dcd9b1-1bc4-4235-90cf-59a2b51ac456,fitness=0.61241348,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | Best solution: Program(id=03dcdad7-1c6d-4322-a39b-dccfdfeb3778,fitness=0.61241348,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-15 04:09:21,035 | INFO | 3340810 | sol_db EliteMap: {4: ('f7f2f793-cbba-467a-8bca-3e967d171a60', 0.4702458472910764), 14: ('af02c32d-7362-424f-badd-73915fc6becf', 0.5696160942242446), 16: ('8067da26-2bfb-4377-9759-3c0518638a91', 0.3112915555344369), 26: ('347011ea-9caf-4096-a... [TRUNCATED]
[island 6] 2026-01-15 04:09:21,036 | INFO | 3340810 | Generating initial populations: False
[island 6] 2026-01-15 04:09:21,036 | INFO | 3340810 | Exploration: False
[island 6] 2026-01-15 04:09:21,036 | INFO | 3340810 | Exploitation: True
[island 6] 2026-01-15 04:09:21,036 | INFO | 3340810 | === SELECTION STEP ===
[island 6] 2026-01-15 04:09:21,036 | INFO | 3340810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 04:09:21,036 | INFO | 3340810 | Selected 3 inspirations.
[island 6] 2026-01-15 04:09:21,036 | INFO | 3340810 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 04:09:21,036 | INFO | 3340810 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-15 04:09:21,036 | INFO | 3340810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 04:09:29,474 | INFO | 3340810 | Successfully retrieved response, using 9007 prompt tokens and 3019 completion tokens.
[island 6] 2026-01-15 04:09:29,475 | INFO | 3340810 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 04:09:29,476 | INFO | 3340810 | Successfully modified parent solution.
[island 6] 2026-01-15 04:09:29,476 | INFO | 3340810 | Attempting to evaluate program...
[island 6] 2026-01-15 04:10:36,866 | INFO | 3340810 | Evaluated program without errors.
[island 6] 2026-01-15 04:10:36,867 | INFO | 3340810 | Child solution -> Program(id=9e747cfe-539e-45c7-9498-bbd8e0cee360,fitness=0.51193097,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_area_normalized': 0.015837551485464018, 'benchmark_ratio': 0.5119309658964045, 'eval_time'... [TRUNCATED]
