[island 3] 2025-12-22 19:48:05,688 | INFO | 4582 | === CodeEvolve ===
[island 3] 2025-12-23 15:55:18,922 | INFO | 2349 | Successfully retrieved response, using 4678 prompt tokens and 4926 completion tokens.
[island 3] 2025-12-23 15:55:18,922 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 15:55:18,925 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 15:55:18,925 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 15:55:19,670 | ERROR | 2349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjix_64id/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 15:55:19,670 | INFO | 2349 | Child solution -> Program(id=f94c2f4d-5469-4ee7-bec6-751640bbf458,fitness=0.00000000,island_found=3,iteration_found=191,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 15:55:19,670 | INFO | 2349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 15:55:19,670 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 15:55:19,670 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 15:55:19,670 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 15:55:19,670 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 15:57:47,731 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:57:47,731 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 15:57:47,731 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:57:47,731 | INFO | 2349 | Early stopping counter increased: 53/None
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | ========= EPOCH 192 =========
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Global early stopping counter: 53/None
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Exploration: False
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Exploitation: True
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | Selected 2 inspirations.
[island 3] 2025-12-23 15:57:47,732 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 15:57:47,733 | INFO | 2349 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-23 15:57:47,733 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:57:52,163 | INFO | 2349 | Successfully retrieved response, using 18133 prompt tokens and 718 completion tokens.
[island 3] 2025-12-23 15:57:52,163 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 15:57:52,164 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 15:57:52,164 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 15:58:41,897 | ERROR | 2349 | Error in evaluating program -> '/tmp/tmppab2bu8v/tmpgtro9kwa.py:175: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-23 15:58:41,897 | INFO | 2349 | Child solution -> Program(id=e3ad9c92-8749-4333-9f23-2c15082e1c49,fitness=0.00000000,island_found=3,iteration_found=192,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 15:58:41,897 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 15:58:41,897 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 15:58:41,897 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 15:58:41,897 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 15:58:41,897 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:58:41,897 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | Early stopping counter increased: 54/None
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | ========= EPOCH 193 =========
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | Global early stopping counter: 54/None
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 15:58:41,898 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 15:58:41,899 | INFO | 2349 | Exploration: True
[island 3] 2025-12-23 15:58:41,899 | INFO | 2349 | Exploitation: False
[island 3] 2025-12-23 15:58:41,899 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 15:58:41,899 | INFO | 2349 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 15:58:41,899 | INFO | 2349 | Selected 0 inspirations.
[island 3] 2025-12-23 15:58:41,899 | INFO | 2349 | === META-PROMPT STEP ===
[island 3] 2025-12-23 15:58:41,899 | INFO | 2349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:58:46,835 | INFO | 2349 | Successfully retrieved response, using 4110 prompt tokens and 965 completion tokens.
[island 3] 2025-12-23 15:58:46,836 | INFO | 2349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 15:58:46,836 | INFO | 2349 | Successfully modified parent prompt.
[island 3] 2025-12-23 15:58:46,836 | INFO | 2349 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 15:58:46,836 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 15:58:46,836 | INFO | 2349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 15:58:46,836 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 15:59:02,830 | INFO | 2349 | Successfully retrieved response, using 4437 prompt tokens and 5107 completion tokens.
[island 3] 2025-12-23 15:59:02,830 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 15:59:02,833 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 15:59:02,833 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 16:01:05,684 | ERROR | 2349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq5xbwx8e/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 16:01:05,684 | INFO | 2349 | Child solution -> Program(id=38d796d8-e7a5-4b54-b636-e68a886a19be,fitness=0.00000000,island_found=3,iteration_found=193,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 16:01:05,684 | INFO | 2349 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 16:01:05,684 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 16:01:05,684 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 16:01:05,684 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 16:01:05,684 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | Early stopping counter increased: 55/None
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | ========= EPOCH 194 =========
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | Global early stopping counter: 55/None
[island 3] 2025-12-23 16:01:30,420 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | Exploration: True
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | Exploitation: False
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | Selected 0 inspirations.
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | === META-PROMPT STEP ===
[island 3] 2025-12-23 16:01:30,421 | INFO | 2349 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 16:01:36,331 | INFO | 2349 | Successfully retrieved response, using 4706 prompt tokens and 1306 completion tokens.
[island 3] 2025-12-23 16:01:36,331 | INFO | 2349 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 16:01:36,334 | ERROR | 2349 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '3. **Algorithm Selection**: Given the problem's nature, consider:
   - **Evolutionary algorithms** (DE, GA) for global exploration
   - **Physics-based a... [TRUNCATED]
[island 3] 2025-12-23 16:01:36,335 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 16:01:36,335 | INFO | 2349 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 16:01:36,335 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 16:01:59,483 | INFO | 2349 | Successfully retrieved response, using 4971 prompt tokens and 6490 completion tokens.
[island 3] 2025-12-23 16:01:59,483 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 16:01:59,487 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 16:01:59,487 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 16:03:17,465 | ERROR | 2349 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsg5hrqxn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-23 16:03:17,465 | INFO | 2349 | Child solution -> Program(id=748ac696-31d4-427f-ad8f-2d66949abfa4,fitness=0.00000000,island_found=3,iteration_found=194,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 16:03:17,465 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 16:03:17,465 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | Early stopping counter increased: 56/None
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | ========= EPOCH 195 =========
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | Global early stopping counter: 56/None
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 16:03:17,466 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 16:03:17,467 | INFO | 2349 | Generating initial populations: False
[island 3] 2025-12-23 16:03:17,467 | INFO | 2349 | Exploration: False
[island 3] 2025-12-23 16:03:17,467 | INFO | 2349 | Exploitation: True
[island 3] 2025-12-23 16:03:17,467 | INFO | 2349 | === SELECTION STEP ===
[island 3] 2025-12-23 16:03:17,467 | INFO | 2349 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 16:03:17,467 | INFO | 2349 | Selected 2 inspirations.
[island 3] 2025-12-23 16:03:17,467 | INFO | 2349 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 16:03:17,467 | INFO | 2349 | Chat consists of 10 messages (max_chat_depth = None).
[island 3] 2025-12-23 16:03:17,467 | INFO | 2349 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 16:03:48,782 | INFO | 2349 | Successfully retrieved response, using 39145 prompt tokens and 4926 completion tokens.
[island 3] 2025-12-23 16:03:48,782 | INFO | 2349 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 16:03:48,785 | INFO | 2349 | Successfully modified parent solution.
[island 3] 2025-12-23 16:03:48,785 | INFO | 2349 | Attempting to evaluate program...
[island 3] 2025-12-23 16:06:23,048 | ERROR | 2349 | Error in evaluating program -> '/tmp/tmpf6ilf__y/tmppvy2r2hg.py:152: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-23 16:06:23,049 | INFO | 2349 | Child solution -> Program(id=0a5973b4-547a-402f-bf54-d98d8bec80f7,fitness=0.00000000,island_found=3,iteration_found=195,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 16:06:23,049 | INFO | 2349 | Adding child_sol to sol_db.
[island 3] 2025-12-23 16:06:23,049 | INFO | 2349 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 16:06:23,049 | INFO | 2349 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 16:06:23,049 | INFO | 2349 | Waiting for all islands to report progress...
[island 3] 2025-12-23 16:06:39,504 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 16:06:39,504 | INFO | 2349 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | All islands synced.
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | Early stopping counter increased: 57/None
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | ========= EPOCH 196 =========
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | Global early stopping counter: 57/None
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | Exploration rate: 0.5
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 16:06:39,505 | INFO | 2349 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
