[island 6] 2026-01-14 14:31:53,225 | INFO | 895640 | === CodeEvolve ===
[island 6] 2026-01-14 18:00:13,528 | ERROR | 895640 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import math
from itertools import combinations
import... [TRUNCATED]
[island 6] 2026-01-14 18:00:13,528 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 18:00:13,528 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 18:02:21,778 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | Early stopping counter increased: 3/None
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | ========= EPOCH 98 =========
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | Global early stopping counter: 3/None
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 18:02:21,779 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 18:02:21,780 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 18:02:21,780 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 18:02:21,780 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 18:02:21,780 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 18:02:21,780 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 18:02:21,780 | INFO | 895640 | Chat consists of 10 messages (max_chat_depth = None).
[island 6] 2026-01-14 18:02:21,780 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 18:02:46,107 | INFO | 895640 | Successfully retrieved response, using 30255 prompt tokens and 4095 completion tokens.
[island 6] 2026-01-14 18:02:46,107 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 18:02:46,112 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 18:02:46,112 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 18:04:39,009 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 18:04:39,009 | INFO | 895640 | Child solution -> Program(id=83653e24-3fcf-4fb3-a9b7-c2b27eada004,fitness=0.99221309,island_found=6,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 111.85817503929138}).
[island 6] 2026-01-14 18:04:39,009 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 18:04:39,009 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 18:04:39,009 | INFO | 895640 | New program is worse than best -> 0.9922130903440799 <= 0.9922130903440799.
[island 6] 2026-01-14 18:04:39,010 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 18:04:39,010 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 18:04:46,102 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:04:46,102 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 18:04:46,102 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:04:46,102 | INFO | 895640 | Early stopping counter increased: 4/None
[island 6] 2026-01-14 18:04:46,102 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 18:04:46,102 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | ========= EPOCH 99 =========
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Global early stopping counter: 4/None
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2026-01-14 18:04:46,103 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 18:04:59,463 | INFO | 895640 | Successfully retrieved response, using 18899 prompt tokens and 3921 completion tokens.
[island 6] 2026-01-14 18:04:59,463 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 18:04:59,465 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 18:04:59,465 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 18:06:09,483 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 18:06:09,483 | INFO | 895640 | Child solution -> Program(id=289221b4-3536-4a52-b8d8-d3489cfe67af,fitness=0.99221309,island_found=6,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.347409611375403, 'benchmark_ratio': 0.9922130899394144, 'eval_time': 69.32560539245605}).
[island 6] 2026-01-14 18:06:09,483 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 18:06:09,483 | INFO | 895640 | New program is worse than best -> 0.9922130899394144 <= 0.9922130903440799.
[island 6] 2026-01-14 18:06:09,483 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 18:06:09,483 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | Early stopping counter increased: 5/None
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | ========= EPOCH 100 =========
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | Global early stopping counter: 5/None
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 18:07:14,203 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | Chat consists of 10 messages (max_chat_depth = None).
[island 6] 2026-01-14 18:07:14,204 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 18:07:31,319 | INFO | 895640 | Successfully retrieved response, using 29310 prompt tokens and 3968 completion tokens.
[island 6] 2026-01-14 18:07:31,319 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 18:07:31,326 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 18:07:31,326 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 18:09:31,545 | ERROR | 895640 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 6] 2026-01-14 18:09:31,545 | INFO | 895640 | Child solution -> Program(id=2c9db03e-774d-440e-a4af-67f3276c221f,fitness=0.00000000,island_found=6,iteration_found=100,returncode=1,eval_metrics={}).
[island 6] 2026-01-14 18:09:31,545 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 18:09:31,545 | INFO | 895640 | New program is worse than best -> 0 <= 0.9922130903440799.
[island 6] 2026-01-14 18:09:31,545 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 18:09:31,545 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 18:09:36,514 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:09:36,514 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 18:09:36,514 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:09:36,514 | INFO | 895640 | Early stopping counter increased: 6/None
[island 6] 2026-01-14 18:09:36,514 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 18:09:36,514 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 18:09:36,514 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 18:09:36,514 | INFO | 895640 | ========= EPOCH 101 =========
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | Global early stopping counter: 6/None
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 18:09:36,515 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 18:09:36,516 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 18:09:36,516 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 18:09:36,516 | INFO | 895640 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2026-01-14 18:09:36,516 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 18:09:54,459 | INFO | 895640 | Successfully retrieved response, using 23989 prompt tokens and 3941 completion tokens.
[island 6] 2026-01-14 18:09:54,460 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 18:09:54,466 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 18:09:54,466 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 18:10:41,053 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 18:10:41,053 | INFO | 895640 | Child solution -> Program(id=80d064a7-fc10-4197-93a8-12e2d4d9c627,fitness=0.98785527,island_found=6,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.3370997367401896, 'benchmark_ratio': 0.9878552682285715, 'eval_time': 45.30534029006958}).
[island 6] 2026-01-14 18:10:41,053 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 18:10:41,053 | INFO | 895640 | New program is worse than best -> 0.9878552682285715 <= 0.9922130903440799.
[island 6] 2026-01-14 18:10:41,054 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 18:10:41,054 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 18:11:59,325 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:11:59,325 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | Early stopping counter increased: 7/None
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | ========= EPOCH 102 =========
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | Global early stopping counter: 7/None
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | Best prompt: Program(id=e51e9932-ff39-4272-a42c-b5b47d83a0c2,fitness=0.99221309,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | Best solution: Program(id=43ede78f-ff08-4d55-a50e-9f022a0093eb,fitness=0.99221309,island_found=6,iteration_found=92,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 38.919392347335815})
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614), 6: ('1030d8f8-1d62-4206-b29d-697e10ce8791', 0.9922130899394144), 29: ('e42eb52f-af0f-4084-bd0e-8e8bcfe1d1d4', 0.9865272151481798), 15: ('ff928e70-1609-4516-9... [TRUNCATED]
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 18:11:59,326 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 18:11:59,327 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 18:11:59,327 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 18:11:59,327 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 18:11:59,327 | INFO | 895640 | Selected 2 inspirations.
[island 6] 2026-01-14 18:11:59,327 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 18:11:59,327 | INFO | 895640 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2026-01-14 18:11:59,327 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 18:12:13,124 | INFO | 895640 | Successfully retrieved response, using 18940 prompt tokens and 3870 completion tokens.
[island 6] 2026-01-14 18:12:13,124 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 18:12:13,126 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 18:12:13,126 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 18:13:31,154 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 18:13:31,155 | INFO | 895640 | Child solution -> Program(id=4d251f0b-e796-45ed-b84d-c34961cf39a3,fitness=0.99221309,island_found=6,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.347409611375403, 'benchmark_ratio': 0.9922130899394144, 'eval_time': 77.34916353225708}).
