[island 3] 2026-01-14 14:31:53,222 | INFO | 895634 | === CodeEvolve ===
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:18:56,720 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:18:56,721 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:18:56,721 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:18:56,721 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:18:56,721 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:18:56,721 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:18:56,721 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:18:56,721 | INFO | 895634 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:18:56,721 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:19:02,654 | INFO | 895634 | Successfully retrieved response, using 19307 prompt tokens and 1170 completion tokens.
[island 3] 2026-01-14 17:19:02,654 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:19:02,655 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:19:02,655 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:21:02,838 | ERROR | 895634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-14 17:21:02,838 | INFO | 895634 | Child solution -> Program(id=e2f8e42d-30d0-4e8e-b2b3-0c2d3bdfbb34,fitness=0.00000000,island_found=3,iteration_found=80,returncode=1,eval_metrics={}).
[island 3] 2026-01-14 17:21:02,838 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:21:02,838 | INFO | 895634 | New program is worse than best -> 0 <= 0.9542210223969166.
[island 3] 2026-01-14 17:21:02,839 | INFO | 895634 | === MIGRATION STEP ===
[island 3] 2026-01-14 17:21:02,839 | INFO | 895634 | Waiting for other islands to start migration...
[island 3] 2026-01-14 17:21:25,560 | INFO | 895634 | Migration started.
[island 3] 2026-01-14 17:21:25,560 | INFO | 895634 | Informing other islands: 1 migrants being sent.
[island 3] 2026-01-14 17:21:25,560 | INFO | 895634 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-14 17:21:25,560 | INFO | 895634 | Island 4 is sending 1 migrants.
[island 3] 2026-01-14 17:21:25,560 | INFO | 895634 | Island 2 is sending 2 migrants.
[island 3] 2026-01-14 17:21:25,561 | INFO | 895634 | Starting SEND and RECV threads...
[island 3] 2026-01-14 17:21:25,561 | INFO | 895634 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-14 17:21:25,561 | INFO | 895634 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-14 17:21:25,561 | INFO | 895634 | [SEND THREAD] Sent Program(id=0b5bf1e3-e054-4d6b-b3cf-46144e928dcd,fitness=0.94939435,island_found=3,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.24610766855663, 'benchmark_ratio': 0.9493943533993575, 'eval_time': 110.3553056716919}) to 4.
[island 3] 2026-01-14 17:21:25,561 | INFO | 895634 | [SEND THREAD] Sent Program(id=0b5bf1e3-e054-4d6b-b3cf-46144e928dcd,fitness=0.94939435,island_found=3,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.24610766855663, 'benchmark_ratio': 0.9493943533993575, 'eval_time': 110.3553056716919}) to 2.
[island 3] 2026-01-14 17:21:25,561 | INFO | 895634 | [SEND THREAD] Migrants sent.
[island 3] 2026-01-14 17:21:25,562 | INFO | 895634 | [RECV THREAD] Received Program(id=4e44ec3c-370e-44f8-8a00-59e7f48adcb4,fitness=0.76986101,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.8213619201499391, 'benchmark_ratio': 0.7698610118713312, 'eval_time': 56.14... [TRUNCATED]
[island 3] 2026-01-14 17:21:25,562 | INFO | 895634 | [RECV THREAD] Received Program(id=9ef5b91e-9dd6-4cb0-824b-0394ca890317,fitness=0.92442277,island_found=2,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.1870290827665473, 'benchmark_ratio': 0.9244227651976364, 'eval_time': 109.8... [TRUNCATED]
[island 3] 2026-01-14 17:21:25,563 | INFO | 895634 | [RECV THREAD] Received Program(id=5b5eb356-9721-4b7c-9bb8-95da3b3c5b7f,fitness=0.90197629,island_found=2,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.1339244834751128, 'benchmark_ratio': 0.9019762870467373, 'eval_time': 116.8... [TRUNCATED]
[island 3] 2026-01-14 17:21:25,563 | INFO | 895634 | [RECV THREAD] Received migrants.
[island 3] 2026-01-14 17:21:25,563 | INFO | 895634 | Threads finished.
[island 3] 2026-01-14 17:21:25,563 | INFO | 895634 | Waiting for other islands to finish migration...
[island 3] 2026-01-14 17:21:25,563 | INFO | 895634 | Migration finished.
[island 3] 2026-01-14 17:21:25,563 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:21:25,563 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | Early stopping counter increased: 4/None
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | ========= EPOCH 81 =========
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | Global early stopping counter: 4/None
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:21:25,564 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:21:25,565 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:21:44,483 | INFO | 895634 | Successfully retrieved response, using 25904 prompt tokens and 4224 completion tokens.
[island 3] 2026-01-14 17:21:44,483 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:21:44,485 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:21:44,486 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:23:44,680 | ERROR | 895634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-14 17:23:44,681 | INFO | 895634 | Child solution -> Program(id=e7364f18-9f25-44e3-86d6-71e64f35d221,fitness=0.00000000,island_found=3,iteration_found=81,returncode=1,eval_metrics={}).
[island 3] 2026-01-14 17:23:44,681 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:23:44,681 | INFO | 895634 | New program is worse than best -> 0 <= 0.9542210223969166.
[island 3] 2026-01-14 17:23:44,681 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:23:44,681 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:23:44,681 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:23:44,681 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Early stopping counter increased: 5/None
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | ========= EPOCH 82 =========
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Global early stopping counter: 5/None
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Exploration: True
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Exploitation: False
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Selected 0 inspirations.
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | === META-PROMPT STEP ===
[island 3] 2026-01-14 17:23:44,682 | INFO | 895634 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:23:51,325 | INFO | 895634 | Successfully retrieved response, using 3664 prompt tokens and 830 completion tokens.
[island 3] 2026-01-14 17:23:51,326 | INFO | 895634 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-14 17:23:51,326 | INFO | 895634 | Successfully modified parent prompt.
[island 3] 2026-01-14 17:23:51,326 | INFO | 895634 | Adding child_prompt to prompt_db.
[island 3] 2026-01-14 17:23:51,326 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:23:51,326 | INFO | 895634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-14 17:23:51,326 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:24:09,976 | INFO | 895634 | Successfully retrieved response, using 3991 prompt tokens and 5216 completion tokens.
[island 3] 2026-01-14 17:24:09,977 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:24:09,980 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:24:09,980 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:24:31,366 | ERROR | 895634 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl6gwkjua/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-14 17:24:31,367 | INFO | 895634 | Child solution -> Program(id=0e977ad9-7a21-487a-a61d-a80e64fed848,fitness=0.00000000,island_found=3,iteration_found=82,returncode=1,eval_metrics={}).
[island 3] 2026-01-14 17:24:31,367 | INFO | 895634 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-14 17:24:31,367 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:24:31,367 | INFO | 895634 | New program is worse than best -> 0 <= 0.9542210223969166.
[island 3] 2026-01-14 17:24:31,367 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:24:31,367 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:26:07,909 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:26:07,909 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:26:07,909 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:26:07,909 | INFO | 895634 | Early stopping counter increased: 6/None
[island 3] 2026-01-14 17:26:07,909 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:26:07,909 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | ========= EPOCH 83 =========
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | Global early stopping counter: 6/None
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | Generating initial populations: False
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | Exploration: False
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | Exploitation: True
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | === SELECTION STEP ===
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-14 17:26:07,910 | INFO | 895634 | Selected 2 inspirations.
[island 3] 2026-01-14 17:26:07,911 | INFO | 895634 | === EVOLVE CODE STEP ===
[island 3] 2026-01-14 17:26:07,911 | INFO | 895634 | Chat consists of 16 messages (max_chat_depth = None).
[island 3] 2026-01-14 17:26:07,911 | INFO | 895634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-14 17:26:35,322 | INFO | 895634 | Successfully retrieved response, using 52217 prompt tokens and 4325 completion tokens.
[island 3] 2026-01-14 17:26:35,322 | INFO | 895634 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-14 17:26:35,324 | INFO | 895634 | Successfully modified parent solution.
[island 3] 2026-01-14 17:26:35,324 | INFO | 895634 | Attempting to evaluate program...
[island 3] 2026-01-14 17:28:35,519 | ERROR | 895634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-14 17:28:35,519 | INFO | 895634 | Child solution -> Program(id=2150646c-3471-49b1-970a-9c6b51ff0b9b,fitness=0.00000000,island_found=3,iteration_found=83,returncode=1,eval_metrics={}).
[island 3] 2026-01-14 17:28:35,520 | INFO | 895634 | Adding child_sol to sol_db.
[island 3] 2026-01-14 17:28:35,520 | INFO | 895634 | New program is worse than best -> 0 <= 0.9542210223969166.
[island 3] 2026-01-14 17:28:35,520 | INFO | 895634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-14 17:28:35,520 | INFO | 895634 | Waiting for all islands to report progress...
[island 3] 2026-01-14 17:28:35,520 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:28:35,520 | INFO | 895634 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-14 17:28:35,520 | INFO | 895634 | All islands synced.
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | Early stopping counter increased: 7/None
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | Waiting for other islands to finish epoch...
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | All islands finished. Moving to next epoch.
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | ========= EPOCH 84 =========
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | Global early stopping counter: 7/None
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | Exploration rate: 0.2
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | Best prompt: Program(id=7b875997-d439-4ef8-b4ef-e00e05ab7aeb,fitness=0.95422102,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | Best solution: Program(id=1184f5d3-3b06-42f7-a98f-6a864e0b0efb,fitness=0.95422102,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.2575267571684217, 'benchmark_ratio': 0.9542210223969166, 'eval_time': 117.53989791870117})
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | sol_db EliteMap: {27: ('66b76674-71aa-4c56-857d-6790d525a3e6', 0.5680876428282253), 1: ('dcfcab3b-c88e-4054-be53-06fd66c3ea2d', 0.6868661924551388), 19: ('8baf5e01-9f62-43d5-81a4-c6c0ba1c167c', 0.8696433047321168), 7: ('896d537c-2000-48f3-95... [TRUNCATED]
[island 3] 2026-01-14 17:28:35,521 | INFO | 895634 | Generating initial populations: False
