[island 1] 2026-01-13 18:17:57,407 | INFO | 15134 | === CodeEvolve ===
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | ========= EPOCH 82 =========
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Global early stopping counter: 1/None
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Exploration rate: 0.293280441432995
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Best solution: Program(id=456ab749-0ce8-4ade-9158-19750cffacde,fitness=0.99044437,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07684257286109282, 'benchmark_ratio': 0.9904443703373745, 'eval_time': 161.841881275177})
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Exploitation: True
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:40:32,858 | INFO | 15134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-13 21:40:32,859 | INFO | 15134 | Selected 3 inspirations.
[island 1] 2026-01-13 21:40:32,859 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:40:32,859 | INFO | 15134 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-13 21:40:32,859 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:40:42,517 | INFO | 15134 | Successfully retrieved response, using 16539 prompt tokens and 2556 completion tokens.
[island 1] 2026-01-13 21:40:42,517 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:40:42,518 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 21:40:42,519 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 21:41:32,408 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 21:41:32,408 | INFO | 15134 | Child solution -> Program(id=07be7ae5-6a54-4d6a-844d-a986fab40d04,fitness=0.93632565,island_found=1,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.07264382980713667, 'benchmark_ratio': 0.9363256537790221, 'eval_time': 49.18603563308716}).
[island 1] 2026-01-13 21:41:32,408 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 21:41:32,408 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 21:41:32,408 | INFO | 15134 | New program is worse than best -> 0.9363256537790221 <= 0.9904443703373745.
[island 1] 2026-01-13 21:41:32,409 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:41:32,409 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:43:32,987 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:43:32,987 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | Early stopping counter increased: 2/None
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | ========= EPOCH 83 =========
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | Global early stopping counter: 2/None
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | Exploration rate: 0.293280441432995
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | Best solution: Program(id=456ab749-0ce8-4ade-9158-19750cffacde,fitness=0.99044437,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07684257286109282, 'benchmark_ratio': 0.9904443703373745, 'eval_time': 161.841881275177})
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | Exploration: True
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | Exploitation: False
[island 1] 2026-01-13 21:43:32,988 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:43:32,989 | INFO | 15134 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-13 21:43:32,989 | INFO | 15134 | Selected 0 inspirations.
[island 1] 2026-01-13 21:43:32,989 | INFO | 15134 | === META-PROMPT STEP ===
[island 1] 2026-01-13 21:43:32,989 | INFO | 15134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:43:36,952 | INFO | 15134 | Successfully retrieved response, using 2537 prompt tokens and 1164 completion tokens.
[island 1] 2026-01-13 21:43:36,952 | INFO | 15134 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 21:43:36,953 | INFO | 15134 | Successfully modified parent prompt.
[island 1] 2026-01-13 21:43:36,953 | INFO | 15134 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 21:43:36,953 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:43:36,953 | INFO | 15134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 21:43:36,953 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:43:47,547 | INFO | 15134 | Successfully retrieved response, using 2863 prompt tokens and 3031 completion tokens.
[island 1] 2026-01-13 21:43:47,547 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:43:47,549 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 21:43:47,549 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 21:43:50,402 | ERROR | 15134 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz_ozr3y4/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-13 21:43:50,402 | INFO | 15134 | Child solution -> Program(id=485becdd-42eb-46ef-a97f-a7fecacad301,fitness=0.00000000,island_found=1,iteration_found=83,returncode=1,eval_metrics={}).
[island 1] 2026-01-13 21:43:50,402 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 21:43:50,402 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 21:43:50,402 | INFO | 15134 | New program is worse than best -> 0 <= 0.9904443703373745.
[island 1] 2026-01-13 21:43:50,402 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:43:50,402 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | Early stopping counter increased: 3/None
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | ========= EPOCH 84 =========
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | Global early stopping counter: 3/None
[island 1] 2026-01-13 21:46:51,224 | INFO | 15134 | Exploration rate: 0.293280441432995
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | Best solution: Program(id=456ab749-0ce8-4ade-9158-19750cffacde,fitness=0.99044437,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07684257286109282, 'benchmark_ratio': 0.9904443703373745, 'eval_time': 161.841881275177})
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | Exploration: True
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | Exploitation: False
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | Selected 0 inspirations.
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | === META-PROMPT STEP ===
[island 1] 2026-01-13 21:46:51,225 | INFO | 15134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:46:54,002 | INFO | 15134 | Successfully retrieved response, using 2918 prompt tokens and 436 completion tokens.
[island 1] 2026-01-13 21:46:54,002 | INFO | 15134 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 21:46:54,003 | INFO | 15134 | Successfully modified parent prompt.
[island 1] 2026-01-13 21:46:54,003 | INFO | 15134 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 21:46:54,003 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:46:54,003 | INFO | 15134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 21:46:54,003 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:47:02,393 | INFO | 15134 | Successfully retrieved response, using 3225 prompt tokens and 2758 completion tokens.
[island 1] 2026-01-13 21:47:02,393 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:47:02,396 | ERROR | 15134 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, minimize
from scipy.spatial.distance import pdist
import warnings
warnings.filt... [TRUNCATED]
[island 1] 2026-01-13 21:47:02,396 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:47:02,396 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:48:51,554 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:48:51,554 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | ========= EPOCH 85 =========
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Global early stopping counter: 0/None
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Exploration rate: 0.293280441432995
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Best solution: Program(id=456ab749-0ce8-4ade-9158-19750cffacde,fitness=0.99044437,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07684257286109282, 'benchmark_ratio': 0.9904443703373745, 'eval_time': 161.841881275177})
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Exploration: True
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Exploitation: False
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-13 21:48:51,555 | INFO | 15134 | Selected 0 inspirations.
[island 1] 2026-01-13 21:48:51,556 | INFO | 15134 | === META-PROMPT STEP ===
[island 1] 2026-01-13 21:48:51,556 | INFO | 15134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:48:55,469 | INFO | 15134 | Successfully retrieved response, using 2994 prompt tokens and 947 completion tokens.
[island 1] 2026-01-13 21:48:55,469 | INFO | 15134 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 21:48:55,470 | INFO | 15134 | Successfully modified parent prompt.
[island 1] 2026-01-13 21:48:55,470 | INFO | 15134 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 21:48:55,470 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 21:48:55,470 | INFO | 15134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 21:48:55,470 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:49:03,941 | INFO | 15134 | Successfully retrieved response, using 3400 prompt tokens and 3033 completion tokens.
[island 1] 2026-01-13 21:49:03,941 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 21:49:03,943 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 21:49:03,943 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 21:49:31,734 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 21:49:31,734 | INFO | 15134 | Child solution -> Program(id=dd789960-066a-46f0-a2c8-6d388218a845,fitness=0.14973696,island_found=1,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.011617183079817267, 'benchmark_ratio': 0.14973696418758847, 'eval_time': 27.... [TRUNCATED]
[island 1] 2026-01-13 21:49:31,735 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 21:49:31,735 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 21:49:31,735 | INFO | 15134 | New program is worse than best -> 0.14973696418758847 <= 0.9904443703373745.
[island 1] 2026-01-13 21:49:31,735 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 21:49:31,735 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 21:52:10,565 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:52:10,565 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 21:52:10,565 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 21:52:10,565 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 21:52:10,565 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | ========= EPOCH 86 =========
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Global early stopping counter: 0/None
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Exploration rate: 0.293280441432995
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Best prompt: Program(id=ac0041d1-331e-4cdb-bb2e-91f4d59f44c9,fitness=0.96717547,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Best solution: Program(id=456ab749-0ce8-4ade-9158-19750cffacde,fitness=0.99044437,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07684257286109282, 'benchmark_ratio': 0.9904443703373745, 'eval_time': 161.841881275177})
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('6ac0328c-8ee4-49a1-8ec2-942286d495cf', 0.9022423152879484), 29: ('f7fe82ff-496f-4993-98d4-7d3e8102b304', 0.9671754695741303), 26: ('c29f93a4-a5be-468d-a4... [TRUNCATED]
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Exploration: True
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Exploitation: False
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Selected 0 inspirations.
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | === META-PROMPT STEP ===
[island 1] 2026-01-13 21:52:10,566 | INFO | 15134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 21:52:14,697 | INFO | 15134 | Successfully retrieved response, using 2508 prompt tokens and 1141 completion tokens.
[island 1] 2026-01-13 21:52:14,697 | INFO | 15134 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 21:52:14,697 | INFO | 15134 | Successfully modified parent prompt.
[island 1] 2026-01-13 21:52:14,697 | INFO | 15134 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 21:52:14,697 | INFO | 15134 | === EVOLVE CODE STEP ===
