[island 1] 2026-01-27 19:17:12,152 | INFO | 11115 | === CodeEvolve ===
[island 1] 2026-01-27 22:34:08,050 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Early stopping counter increased: 13/None
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | ========= EPOCH 175 =========
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Global early stopping counter: 13/None
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:34:08,051 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:34:14,308 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1823 completion tokens.
[island 1] 2026-01-27 22:34:14,308 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:34:14,309 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:34:14,309 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:34:15,779 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:34:15,779 | INFO | 11115 | Child solution -> Program(id=30589a5b-552a-4401-ba1e-173906537d02,fitness=0.73642970,island_found=1,iteration_found=175,returncode=0,eval_metrics={'c2': 0.708445374087672, 'benchmark_ratio': 0.7364297027938379, 'eval_time': 0.07200074195861816}).
[island 1] 2026-01-27 22:34:15,779 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:34:15,779 | INFO | 11115 | New program is worse than best -> 0.7364297027938379 <= 0.8348249596887366.
[island 1] 2026-01-27 22:34:15,779 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:34:15,779 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:35:12,945 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:35:12,945 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:35:12,945 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:35:12,945 | INFO | 11115 | Early stopping counter increased: 14/None
[island 1] 2026-01-27 22:35:12,945 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:35:12,945 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:35:12,945 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:35:12,945 | INFO | 11115 | ========= EPOCH 176 =========
[island 1] 2026-01-27 22:35:12,945 | INFO | 11115 | Global early stopping counter: 14/None
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:35:12,946 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:35:16,832 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1094 completion tokens.
[island 1] 2026-01-27 22:35:16,832 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:35:16,833 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:35:16,833 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:35:22,300 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:35:22,300 | INFO | 11115 | Child solution -> Program(id=98f765a4-ac96-47e4-a581-37ec4c8187b1,fitness=0.72899853,island_found=1,iteration_found=176,returncode=0,eval_metrics={'c2': 0.7012965816284114, 'benchmark_ratio': 0.7289985256012592, 'eval_time': 4.128808498382568}).
[island 1] 2026-01-27 22:35:22,300 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:35:22,301 | INFO | 11115 | New program is worse than best -> 0.7289985256012592 <= 0.8348249596887366.
[island 1] 2026-01-27 22:35:22,301 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:35:22,301 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:36:21,680 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:36:21,680 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:36:21,680 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:36:21,680 | INFO | 11115 | Early stopping counter increased: 15/None
[island 1] 2026-01-27 22:36:21,680 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:36:21,680 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:36:21,680 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:36:21,680 | INFO | 11115 | ========= EPOCH 177 =========
[island 1] 2026-01-27 22:36:21,680 | INFO | 11115 | Global early stopping counter: 15/None
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:36:21,681 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:36:27,836 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1264 completion tokens.
[island 1] 2026-01-27 22:36:27,836 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:36:27,837 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:36:27,837 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:37:14,697 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | Child solution -> Program(id=9ce71ebc-eb2a-4081-a763-5e407d7ad3fa,fitness=0.79658888,island_found=1,iteration_found=177,returncode=0,eval_metrics={'c2': 0.7663185014801903, 'benchmark_ratio': 0.7965888788775367, 'eval_time': 45.477346658706665}).
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | New program is worse than best -> 0.7965888788775367 <= 0.8348249596887366.
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | Early stopping counter increased: 16/None
[island 1] 2026-01-27 22:37:14,698 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | ========= EPOCH 178 =========
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Global early stopping counter: 16/None
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:37:14,699 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:37:27,667 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 2513 completion tokens.
[island 1] 2026-01-27 22:37:27,667 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:37:27,668 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:37:27,668 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:37:29,869 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:37:29,869 | INFO | 11115 | Child solution -> Program(id=1df4a1bd-8de3-45d1-b524-a948ef902189,fitness=0.73607290,island_found=1,iteration_found=178,returncode=0,eval_metrics={'c2': 0.708102127651145, 'benchmark_ratio': 0.7360728977662631, 'eval_time': 1.0145740509033203}).
[island 1] 2026-01-27 22:37:29,869 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:37:29,869 | INFO | 11115 | New program is worse than best -> 0.7360728977662631 <= 0.8348249596887366.
[island 1] 2026-01-27 22:37:29,869 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:37:29,869 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:37:46,284 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:37:46,284 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Early stopping counter increased: 17/None
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | ========= EPOCH 179 =========
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Global early stopping counter: 17/None
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 22:37:46,285 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 22:37:46,286 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 22:37:46,286 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 22:37:46,286 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 22:37:55,614 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1552 completion tokens.
[island 1] 2026-01-27 22:37:55,614 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 22:37:55,614 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 22:37:55,615 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 22:38:39,712 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 22:38:39,712 | INFO | 11115 | Child solution -> Program(id=702c64bf-a158-4f37-91de-4b28f1478b04,fitness=0.69867450,island_found=1,iteration_found=179,returncode=0,eval_metrics={'c2': 0.6721248681612337, 'benchmark_ratio': 0.6986744991281016, 'eval_time': 42.883533000946045}).
[island 1] 2026-01-27 22:38:39,712 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:38:39,712 | INFO | 11115 | New program is worse than best -> 0.6986744991281016 <= 0.8348249596887366.
[island 1] 2026-01-27 22:38:39,712 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:38:39,712 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:38:52,547 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:38:52,547 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:38:52,547 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 22:38:52,547 | INFO | 11115 | Early stopping counter increased: 18/None
[island 1] 2026-01-27 22:38:52,547 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:38:52,547 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:38:52,547 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:38:52,547 | INFO | 11115 | ========= EPOCH 180 =========
[island 1] 2026-01-27 22:38:52,548 | INFO | 11115 | Global early stopping counter: 18/None
[island 1] 2026-01-27 22:38:52,548 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 22:38:52,548 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.83482496,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:38:52,548 | INFO | 11115 | Best solution: Program(id=174edba2-7084-4e33-a91b-944bd5d1a9f3,fitness=0.83482496,island_found=1,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8031016112205646, 'benchmark_ratio': 0.8348249596887366, 'eval_time': 11.968676328659058})
