[island 2] 2026-01-27 19:16:11,216 | INFO | 4608 | === CodeEvolve ===
[island 2] 2026-01-27 21:06:24,741 | INFO | 4608 | Child solution -> Program(id=01007a28-8048-4b7e-96ef-6fc54d7f25d0,fitness=0.81310662,island_found=2,iteration_found=78,returncode=0,eval_metrics={'c2': 0.7822085732071188, 'benchmark_ratio': 0.813106624955425, 'eval_time': 9.379661798477173}).
[island 2] 2026-01-27 21:06:24,741 | INFO | 4608 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 21:06:24,741 | INFO | 4608 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:06:24,741 | INFO | 4608 | New program is worse than best -> 0.813106624955425 <= 0.8463994897644449.
[island 2] 2026-01-27 21:06:24,741 | INFO | 4608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:06:24,741 | INFO | 4608 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:07:03,905 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:07:03,905 | INFO | 4608 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:07:03,905 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:07:03,905 | INFO | 4608 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | ========= EPOCH 79 =========
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | Global early stopping counter: 0/None
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | Exploration rate: 0.34121270194420467
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | Best prompt: Program(id=8d99361b-3009-41d3-ad21-0fbea0ec2a92,fitness=0.83687039,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | Best solution: Program(id=0e59e9a1-3e6c-46cd-9b90-26ade814da03,fitness=0.84639949,island_found=3,iteration_found=22,returncode=0,eval_metrics={'c2': 0.814236309153396, 'benchmark_ratio': 0.8463994897644449, 'eval_time': 14.308333396911621})
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | sol_db EliteMap: {2: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 27: ('536d332b-6555-480e-bf4b-2bcdbadc0a1c', 0.8056480707081741), 18: ('0e59e9a1-3e6c-46cd-9b90-26ade814da03', 0.8463994897644449), 3: ('01007a28-8048-4b7e-96... [TRUNCATED]
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | Generating initial populations: False
[island 2] 2026-01-27 21:07:03,906 | INFO | 4608 | Exploration: False
[island 2] 2026-01-27 21:07:03,907 | INFO | 4608 | Exploitation: True
[island 2] 2026-01-27 21:07:03,907 | INFO | 4608 | === SELECTION STEP ===
[island 2] 2026-01-27 21:07:03,907 | INFO | 4608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:07:03,907 | INFO | 4608 | Selected 3 inspirations.
[island 2] 2026-01-27 21:07:03,907 | INFO | 4608 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:07:03,907 | INFO | 4608 | Chat consists of 4 messages (max_chat_depth = 2).
[island 2] 2026-01-27 21:07:03,907 | INFO | 4608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:07:10,930 | INFO | 4608 | Successfully retrieved response, using 22369 prompt tokens and 1619 completion tokens.
[island 2] 2026-01-27 21:07:10,931 | INFO | 4608 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:07:10,932 | INFO | 4608 | Successfully modified parent solution.
[island 2] 2026-01-27 21:07:10,932 | INFO | 4608 | Attempting to evaluate program...
[island 2] 2026-01-27 21:07:25,154 | INFO | 4608 | Evaluated program without errors.
[island 2] 2026-01-27 21:07:25,154 | INFO | 4608 | Child solution -> Program(id=52b553dd-5e5c-444c-baf8-6f161ef8e8f9,fitness=0.82467389,island_found=2,iteration_found=79,returncode=0,eval_metrics={'c2': 0.7933362832331105, 'benchmark_ratio': 0.8246738910947095, 'eval_time': 13.0593843460083}).
[island 2] 2026-01-27 21:07:25,154 | INFO | 4608 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 21:07:25,154 | INFO | 4608 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:07:25,155 | INFO | 4608 | New program is worse than best -> 0.8246738910947095 <= 0.8463994897644449.
[island 2] 2026-01-27 21:07:25,155 | INFO | 4608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:07:25,155 | INFO | 4608 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:08:16,968 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:08:16,968 | INFO | 4608 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | ========= EPOCH 80 =========
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | Global early stopping counter: 1/None
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | Exploration rate: 0.34121270194420467
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | Best prompt: Program(id=8d99361b-3009-41d3-ad21-0fbea0ec2a92,fitness=0.83687039,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | Best solution: Program(id=0e59e9a1-3e6c-46cd-9b90-26ade814da03,fitness=0.84639949,island_found=3,iteration_found=22,returncode=0,eval_metrics={'c2': 0.814236309153396, 'benchmark_ratio': 0.8463994897644449, 'eval_time': 14.308333396911621})
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | sol_db EliteMap: {2: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 27: ('536d332b-6555-480e-bf4b-2bcdbadc0a1c', 0.8056480707081741), 18: ('0e59e9a1-3e6c-46cd-9b90-26ade814da03', 0.8463994897644449), 3: ('01007a28-8048-4b7e-96... [TRUNCATED]
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | Generating initial populations: False
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | Exploration: False
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | Exploitation: True
[island 2] 2026-01-27 21:08:16,969 | INFO | 4608 | === SELECTION STEP ===
[island 2] 2026-01-27 21:08:16,970 | INFO | 4608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:08:16,970 | INFO | 4608 | Selected 3 inspirations.
[island 2] 2026-01-27 21:08:16,970 | INFO | 4608 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:08:16,970 | INFO | 4608 | Chat consists of 6 messages (max_chat_depth = 2).
[island 2] 2026-01-27 21:08:16,970 | INFO | 4608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:08:41,518 | INFO | 4608 | Successfully retrieved response, using 24527 prompt tokens and 4786 completion tokens.
[island 2] 2026-01-27 21:08:41,518 | INFO | 4608 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:08:41,520 | INFO | 4608 | Successfully modified parent solution.
[island 2] 2026-01-27 21:08:41,520 | INFO | 4608 | Attempting to evaluate program...
[island 2] 2026-01-27 21:08:51,497 | INFO | 4608 | Evaluated program without errors.
[island 2] 2026-01-27 21:08:51,497 | INFO | 4608 | Child solution -> Program(id=8952814c-d478-464d-a47d-0f1c7e5b5499,fitness=0.72114940,island_found=2,iteration_found=80,returncode=0,eval_metrics={'c2': 0.6937457267461286, 'benchmark_ratio': 0.7211494041020048, 'eval_time': 8.802877426147461}).
[island 2] 2026-01-27 21:08:51,497 | INFO | 4608 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:08:51,497 | INFO | 4608 | New program is worse than best -> 0.7211494041020048 <= 0.8463994897644449.
[island 2] 2026-01-27 21:08:51,497 | INFO | 4608 | === MIGRATION STEP ===
[island 2] 2026-01-27 21:08:51,497 | INFO | 4608 | Waiting for other islands to start migration...
[island 2] 2026-01-27 21:09:33,550 | INFO | 4608 | Migration started.
[island 2] 2026-01-27 21:09:33,550 | INFO | 4608 | Informing other islands: 1 migrants being sent.
[island 2] 2026-01-27 21:09:33,551 | INFO | 4608 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-27 21:09:33,551 | INFO | 4608 | Island 1 is sending 1 migrants.
[island 2] 2026-01-27 21:09:33,551 | INFO | 4608 | Island 3 is sending 1 migrants.
[island 2] 2026-01-27 21:09:33,551 | INFO | 4608 | Starting SEND and RECV threads...
[island 2] 2026-01-27 21:09:33,551 | INFO | 4608 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-01-27 21:09:33,552 | INFO | 4608 | [SEND THREAD] Sent Program(id=0b04ff8b-c5ea-4fde-87bd-70897e990ca0,fitness=0.83373849,island_found=2,iteration_found=66,returncode=0,eval_metrics={'c2': 0.8020564294729293, 'benchmark_ratio': 0.8337384921756023, 'eval_time': 15.866409540176392}) to 1.
[island 2] 2026-01-27 21:09:33,552 | INFO | 4608 | [SEND THREAD] Sent Program(id=0b04ff8b-c5ea-4fde-87bd-70897e990ca0,fitness=0.83373849,island_found=2,iteration_found=66,returncode=0,eval_metrics={'c2': 0.8020564294729293, 'benchmark_ratio': 0.8337384921756023, 'eval_time': 15.866409540176392}) to 3.
[island 2] 2026-01-27 21:09:33,552 | INFO | 4608 | [SEND THREAD] Migrants sent.
[island 2] 2026-01-27 21:09:33,552 | INFO | 4608 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-27 21:09:33,552 | INFO | 4608 | [RECV THREAD] Received Program(id=7800e821-b639-4379-a6ce-fd85ac63f587,fitness=0.83644016,island_found=1,iteration_found=80,returncode=0,eval_metrics={'c2': 0.8046554376292866, 'benchmark_ratio': 0.8364401638558073, 'eval_time': 3.600767135620117}) from 1.
[island 2] 2026-01-27 21:09:33,553 | INFO | 4608 | [RECV THREAD] Received Program(id=4e7c882a-db02-45eb-b787-0bc1b9b5fcad,fitness=0.86006987,island_found=3,iteration_found=65,returncode=0,eval_metrics={'c2': 0.8273872193056664, 'benchmark_ratio': 0.8600698745381148, 'eval_time': 1.1123003959... [TRUNCATED]
[island 2] 2026-01-27 21:09:33,553 | INFO | 4608 | [RECV THREAD] Received migrants.
[island 2] 2026-01-27 21:09:33,553 | INFO | 4608 | Threads finished.
[island 2] 2026-01-27 21:09:33,553 | INFO | 4608 | Waiting for other islands to finish migration...
[island 2] 2026-01-27 21:09:33,554 | INFO | 4608 | Migration finished.
[island 2] 2026-01-27 21:09:33,554 | INFO | 4608 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 21:09:33,554 | INFO | 4608 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 21:09:33,554 | INFO | 4608 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 21:09:33,560 | INFO | 4608 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/2/best_sol.py'.
[island 2] 2026-01-27 21:09:33,560 | INFO | 4608 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/2/best_prompt.txt'.
[island 2] 2026-01-27 21:09:33,560 | INFO | 4608 | Checkpoint 80 sucessfully saved.
[island 2] 2026-01-27 21:09:33,560 | INFO | 4608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:09:33,560 | INFO | 4608 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:09:33,560 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:09:33,560 | INFO | 4608 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | ========= EPOCH 81 =========
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | Global early stopping counter: 2/None
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | Exploration rate: 0.34121270194420467
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | Best prompt: Program(id=8d99361b-3009-41d3-ad21-0fbea0ec2a92,fitness=0.83687039,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | Best solution: Program(id=4e7c882a-db02-45eb-b787-0bc1b9b5fcad,fitness=0.86006987,island_found=3,iteration_found=65,returncode=0,eval_metrics={'c2': 0.8273872193056664, 'benchmark_ratio': 0.8600698745381148, 'eval_time': 1.1123003959655762})
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | sol_db EliteMap: {2: ('4e7c882a-db02-45eb-b787-0bc1b9b5fcad', 0.8600698745381148), 27: ('536d332b-6555-480e-bf4b-2bcdbadc0a1c', 0.8056480707081741), 18: ('0e59e9a1-3e6c-46cd-9b90-26ade814da03', 0.8463994897644449), 3: ('01007a28-8048-4b7e-96... [TRUNCATED]
[island 2] 2026-01-27 21:09:33,561 | INFO | 4608 | Generating initial populations: False
[island 2] 2026-01-27 21:09:33,562 | INFO | 4608 | Exploration: False
[island 2] 2026-01-27 21:09:33,562 | INFO | 4608 | Exploitation: True
[island 2] 2026-01-27 21:09:33,562 | INFO | 4608 | === SELECTION STEP ===
[island 2] 2026-01-27 21:09:33,562 | INFO | 4608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:09:33,562 | INFO | 4608 | Selected 3 inspirations.
[island 2] 2026-01-27 21:09:33,562 | INFO | 4608 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:09:33,562 | INFO | 4608 | Chat consists of 4 messages (max_chat_depth = 2).
[island 2] 2026-01-27 21:09:33,562 | INFO | 4608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:10:03,903 | INFO | 4608 | Successfully retrieved response, using 19333 prompt tokens and 6290 completion tokens.
[island 2] 2026-01-27 21:10:03,903 | INFO | 4608 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:10:03,907 | INFO | 4608 | Successfully modified parent solution.
[island 2] 2026-01-27 21:10:03,907 | INFO | 4608 | Attempting to evaluate program...
[island 2] 2026-01-27 21:10:27,651 | INFO | 4608 | Evaluated program without errors.
[island 2] 2026-01-27 21:10:27,652 | INFO | 4608 | Child solution -> Program(id=105bb271-d182-43bd-afd6-41fe0bf1bffe,fitness=0.85508048,island_found=2,iteration_found=81,returncode=0,eval_metrics={'c2': 0.8225874217129764, 'benchmark_ratio': 0.8550804799511189, 'eval_time': 22.63496685028076}).
[island 2] 2026-01-27 21:10:27,652 | INFO | 4608 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 21:10:27,652 | INFO | 4608 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:10:27,652 | INFO | 4608 | New program is worse than best -> 0.8550804799511189 <= 0.8600698745381148.
[island 2] 2026-01-27 21:10:27,652 | INFO | 4608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:10:27,652 | INFO | 4608 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:12:27,268 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:12:27,269 | INFO | 4608 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:12:27,269 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:12:27,269 | INFO | 4608 | Early stopping counter increased: 3/None
[island 2] 2026-01-27 21:12:27,269 | INFO | 4608 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:12:27,269 | INFO | 4608 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:12:27,269 | INFO | 4608 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:12:27,269 | INFO | 4608 | ========= EPOCH 82 =========
[island 2] 2026-01-27 21:12:27,269 | INFO | 4608 | Global early stopping counter: 3/None
[island 2] 2026-01-27 21:12:27,269 | INFO | 4608 | Exploration rate: 0.32415206684699444
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | Best prompt: Program(id=8d99361b-3009-41d3-ad21-0fbea0ec2a92,fitness=0.85508048,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | Best solution: Program(id=4e7c882a-db02-45eb-b787-0bc1b9b5fcad,fitness=0.86006987,island_found=3,iteration_found=65,returncode=0,eval_metrics={'c2': 0.8273872193056664, 'benchmark_ratio': 0.8600698745381148, 'eval_time': 1.1123003959655762})
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | sol_db EliteMap: {2: ('4e7c882a-db02-45eb-b787-0bc1b9b5fcad', 0.8600698745381148), 27: ('536d332b-6555-480e-bf4b-2bcdbadc0a1c', 0.8056480707081741), 18: ('0e59e9a1-3e6c-46cd-9b90-26ade814da03', 0.8463994897644449), 3: ('01007a28-8048-4b7e-96... [TRUNCATED]
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | Generating initial populations: False
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | Exploration: False
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | Exploitation: True
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | === SELECTION STEP ===
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | Selected 3 inspirations.
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | Chat consists of 6 messages (max_chat_depth = 2).
[island 2] 2026-01-27 21:12:27,270 | INFO | 4608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:12:47,780 | INFO | 4608 | Successfully retrieved response, using 20117 prompt tokens and 4474 completion tokens.
[island 2] 2026-01-27 21:12:47,780 | INFO | 4608 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:12:47,783 | INFO | 4608 | Successfully modified parent solution.
[island 2] 2026-01-27 21:12:47,783 | INFO | 4608 | Attempting to evaluate program...
[island 2] 2026-01-27 21:13:47,866 | ERROR | 4608 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 21:13:47,866 | INFO | 4608 | Child solution -> Program(id=5a5f52aa-f8b2-48a8-b6af-88ae6aea701c,fitness=0.00000000,island_found=2,iteration_found=82,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:13:47,866 | INFO | 4608 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:13:47,866 | INFO | 4608 | New program is worse than best -> 0 <= 0.8600698745381148.
[island 2] 2026-01-27 21:13:47,867 | INFO | 4608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:13:47,867 | INFO | 4608 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:13:47,867 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:13:47,867 | INFO | 4608 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:13:47,868 | INFO | 4608 | All islands synced.
[island 2] 2026-01-27 21:13:47,868 | INFO | 4608 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:13:47,868 | INFO | 4608 | Waiting for other islands to finish epoch...
