[island 0] 2025-12-24 13:29:04,355 | INFO | 2994 | === CodeEvolve ===
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:27:56,896 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:27:56,897 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:27:56,897 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:27:56,897 | INFO | 2994 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:27:56,897 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:28:21,723 | INFO | 2994 | Successfully retrieved response, using 25463 prompt tokens and 6204 completion tokens.
[island 0] 2025-12-24 16:28:21,723 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:28:21,732 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:28:21,733 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:29:21,870 | ERROR | 2994 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:29:21,870 | INFO | 2994 | Child solution -> Program(id=23f0e73d-2626-4c2b-a110-f43eac97a792,fitness=0.00000000,island_found=0,iteration_found=115,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:29:21,870 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:29:21,870 | INFO | 2994 | New program is worse than best -> 0 <= 0.9970464863915903.
[island 0] 2025-12-24 16:29:21,871 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:29:21,871 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:29:31,743 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:29:31,743 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:29:31,744 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:29:31,744 | INFO | 2994 | Early stopping counter increased: 6/None
[island 0] 2025-12-24 16:29:31,744 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:29:31,744 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:29:31,744 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | ========= EPOCH 116 =========
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Global early stopping counter: 6/None
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Exploration rate: 0.3752465363837519
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Exploration: True
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Exploitation: False
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Selected 0 inspirations.
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:29:31,745 | INFO | 2994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:29:35,770 | INFO | 2994 | Successfully retrieved response, using 4884 prompt tokens and 741 completion tokens.
[island 0] 2025-12-24 16:29:35,770 | INFO | 2994 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:29:35,771 | INFO | 2994 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:29:35,772 | INFO | 2994 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:29:35,772 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:29:35,772 | INFO | 2994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:29:35,772 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:29:50,823 | INFO | 2994 | Successfully retrieved response, using 5278 prompt tokens and 4968 completion tokens.
[island 0] 2025-12-24 16:29:50,824 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:29:50,832 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:29:50,832 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:29:51,508 | INFO | 2994 | Evaluated program without errors.
[island 0] 2025-12-24 16:29:51,509 | INFO | 2994 | Child solution -> Program(id=38b5bfe6-3f17-4fbf-8203-1eda2d4fb886,fitness=0.54818549,island_found=0,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 1.444941720282249, 'benchmark_ratio': 0.548185491360031, 'eval_time': 0.09093856811523438}).
[island 0] 2025-12-24 16:29:51,509 | INFO | 2994 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:29:51,509 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:29:51,509 | INFO | 2994 | New program is worse than best -> 0.548185491360031 <= 0.9970464863915903.
[island 0] 2025-12-24 16:29:51,509 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:29:51,509 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:30:49,605 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:30:49,605 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:30:49,606 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:30:49,606 | INFO | 2994 | Early stopping counter increased: 7/None
[island 0] 2025-12-24 16:30:49,606 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:30:49,606 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:30:49,610 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:30:49,610 | INFO | 2994 | ========= EPOCH 117 =========
[island 0] 2025-12-24 16:30:49,610 | INFO | 2994 | Global early stopping counter: 7/None
[island 0] 2025-12-24 16:30:49,610 | INFO | 2994 | Exploration rate: 0.3940088632029395
[island 0] 2025-12-24 16:30:49,610 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:30:49,610 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:30:49,610 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:30:49,611 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:30:49,611 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:30:49,611 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:30:49,611 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:30:49,611 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:30:49,611 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:30:49,611 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:30:49,611 | INFO | 2994 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:30:49,611 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:31:07,248 | INFO | 2994 | Successfully retrieved response, using 19425 prompt tokens and 3809 completion tokens.
[island 0] 2025-12-24 16:31:07,248 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:31:07,256 | ERROR | 2994 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Strategy 4: If still no good result, try a simpler but more robust approach
    if best_result is None:
        try:
            # Simple approach:... [TRUNCATED]
[island 0] 2025-12-24 16:31:07,256 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:31:07,256 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:32:22,078 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:32:22,079 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:32:22,080 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:32:22,080 | INFO | 2994 | Early stopping counter increased: 8/None
[island 0] 2025-12-24 16:32:22,080 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:32:22,080 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | ========= EPOCH 118 =========
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | Global early stopping counter: 8/None
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | Exploration rate: 0.3940088632029395
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:32:22,081 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:32:22,082 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:32:22,082 | INFO | 2994 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:32:22,082 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:33:00,266 | INFO | 2994 | Successfully retrieved response, using 25294 prompt tokens and 6331 completion tokens.
[island 0] 2025-12-24 16:33:00,266 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:33:00,275 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:33:00,275 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:34:00,399 | ERROR | 2994 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:34:00,399 | INFO | 2994 | Child solution -> Program(id=931a950c-7988-446c-a2f3-37ddd443a27b,fitness=0.00000000,island_found=0,iteration_found=118,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:34:00,399 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:34:00,399 | INFO | 2994 | New program is worse than best -> 0 <= 0.9970464863915903.
[island 0] 2025-12-24 16:34:00,399 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:34:00,399 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:34:01,866 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:34:01,867 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:34:01,867 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:34:01,867 | INFO | 2994 | Early stopping counter increased: 9/None
[island 0] 2025-12-24 16:34:01,867 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:34:01,867 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | ========= EPOCH 119 =========
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Global early stopping counter: 9/None
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Exploration rate: 0.3940088632029395
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Best prompt: Program(id=f7914396-610b-402b-aefc-f8381e248cd9,fitness=0.99651874,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Best solution: Program(id=ec4fbdb2-032c-4794-9c1c-aa18d9093d00,fitness=0.99704649,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.62807769989273, 'benchmark_ratio': 0.9970464863915903, 'eval_time': 9.090295314788818})
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Selected 2 inspirations.
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:34:01,868 | INFO | 2994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:34:26,304 | INFO | 2994 | Successfully retrieved response, using 11183 prompt tokens and 5596 completion tokens.
[island 0] 2025-12-24 16:34:26,304 | INFO | 2994 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:34:26,308 | INFO | 2994 | Successfully modified parent solution.
[island 0] 2025-12-24 16:34:26,308 | INFO | 2994 | Attempting to evaluate program...
[island 0] 2025-12-24 16:34:57,602 | INFO | 2994 | Evaluated program without errors.
[island 0] 2025-12-24 16:34:57,602 | INFO | 2994 | Child solution -> Program(id=fc2ae493-a965-4dd8-84b1-131b1192493a,fitness=0.99805259,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.630729655347464, 'benchmark_ratio': 0.9980525916784764, 'eval_time': 30.206552743911743}).
[island 0] 2025-12-24 16:34:57,602 | INFO | 2994 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:34:57,602 | INFO | 2994 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:34:57,602 | INFO | 2994 | New best program found -> 0.9980525916784764.
[island 0] 2025-12-24 16:34:57,602 | INFO | 2994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:34:57,602 | INFO | 2994 | Global best solution improved.
[island 0] 2025-12-24 16:34:57,602 | INFO | 2994 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:35:30,391 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:35:30,392 | INFO | 2994 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:35:30,392 | INFO | 2994 | All islands synced.
[island 0] 2025-12-24 16:35:30,392 | INFO | 2994 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:35:30,392 | INFO | 2994 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:35:30,393 | INFO | 2994 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:35:30,393 | INFO | 2994 | ========= EPOCH 120 =========
[island 0] 2025-12-24 16:35:30,393 | INFO | 2994 | Global early stopping counter: 0/None
[island 0] 2025-12-24 16:35:30,393 | INFO | 2994 | Exploration rate: 0.3940088632029395
[island 0] 2025-12-24 16:35:30,393 | INFO | 2994 | Best prompt: Program(id=727897c0-3014-42fc-a4e9-33c8dad15f17,fitness=0.99805259,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:35:30,393 | INFO | 2994 | Best solution: Program(id=fc2ae493-a965-4dd8-84b1-131b1192493a,fitness=0.99805259,island_found=0,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.630729655347464, 'benchmark_ratio': 0.9980525916784764, 'eval_time': 30.206552743911743})
[island 0] 2025-12-24 16:35:30,394 | INFO | 2994 | sol_db EliteMap: {28: ('f37947cd-e019-4ad6-b05d-a1225abe87c5', 0.9884771766206036), 51: ('4c3d76ba-8a60-4d6d-9408-192c57d39589', 0.9951459794871951), 40: ('7615345b-bf74-4a06-96c8-3df093e49bcc', 0.9953056861925993), 36: ('1a02239c-75c2-4306-... [TRUNCATED]
[island 0] 2025-12-24 16:35:30,394 | INFO | 2994 | Generating initial populations: False
[island 0] 2025-12-24 16:35:30,394 | INFO | 2994 | Exploration: False
[island 0] 2025-12-24 16:35:30,394 | INFO | 2994 | Exploitation: True
[island 0] 2025-12-24 16:35:30,394 | INFO | 2994 | === SELECTION STEP ===
[island 0] 2025-12-24 16:35:30,394 | INFO | 2994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
