[island 6] 2026-01-13 18:17:57,414 | INFO | 15144 | === CodeEvolve ===
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | sol_db EliteMap: {10: ('46421df9-ccfb-4bd7-b8d9-a31f58a46e14', 0.9491225169125864), 1: ('0800f0e7-8dd9-4fa0-9995-481a408db3b8', 0.551143062109034), 16: ('5f1d2bb2-2d87-41a7-b35c-8ae8f41c657c', 0.17901758488888886)}
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | Generating initial populations: False
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | Exploration: False
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | Exploitation: True
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | === SELECTION STEP ===
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | Selected 2 inspirations.
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-13 18:45:46,440 | INFO | 15144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:45:59,295 | INFO | 15144 | Successfully retrieved response, using 9741 prompt tokens and 2927 completion tokens.
[island 6] 2026-01-13 18:45:59,295 | INFO | 15144 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:45:59,297 | INFO | 15144 | Successfully modified parent solution.
[island 6] 2026-01-13 18:45:59,297 | INFO | 15144 | Attempting to evaluate program...
[island 6] 2026-01-13 18:46:19,141 | INFO | 15144 | Evaluated program without errors.
[island 6] 2026-01-13 18:46:19,141 | INFO | 15144 | Child solution -> Program(id=19b37dc1-c4d8-4b6e-9825-17093e1e3c37,fitness=0.69746899,island_found=6,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.05411238987731305, 'benchmark_ratio': 0.6974689930849829, 'eval_time': 19.04... [TRUNCATED]
[island 6] 2026-01-13 18:46:19,141 | INFO | 15144 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:46:19,141 | INFO | 15144 | New program is worse than best -> 0.6974689930849829 <= 0.9491225169125864.
[island 6] 2026-01-13 18:46:19,141 | INFO | 15144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:46:19,141 | INFO | 15144 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:48:56,440 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:48:56,440 | INFO | 15144 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | ========= EPOCH 22 =========
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | Exploration rate: 0.21000000000000002
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | Best prompt: Program(id=f46bea14-e805-49e3-98e9-8bc4464ba84d,fitness=0.94912252,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | Best solution: Program(id=46421df9-ccfb-4bd7-b8d9-a31f58a46e14,fitness=0.94912252,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.07363666082035086, 'benchmark_ratio': 0.9491225169125864, 'eval_time': 1.1445295810699463})
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | sol_db EliteMap: {10: ('46421df9-ccfb-4bd7-b8d9-a31f58a46e14', 0.9491225169125864), 1: ('0800f0e7-8dd9-4fa0-9995-481a408db3b8', 0.551143062109034), 16: ('5f1d2bb2-2d87-41a7-b35c-8ae8f41c657c', 0.17901758488888886), 7: ('19b37dc1-c4d8-4b6e-98... [TRUNCATED]
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | Generating initial populations: False
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | Exploration: False
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | Exploitation: True
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | === SELECTION STEP ===
[island 6] 2026-01-13 18:48:56,441 | INFO | 15144 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 18:48:56,442 | INFO | 15144 | Selected 3 inspirations.
[island 6] 2026-01-13 18:48:56,442 | INFO | 15144 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:48:56,442 | INFO | 15144 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-13 18:48:56,442 | INFO | 15144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:49:09,789 | INFO | 15144 | Successfully retrieved response, using 16270 prompt tokens and 2834 completion tokens.
[island 6] 2026-01-13 18:49:09,789 | INFO | 15144 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:49:09,792 | INFO | 15144 | Successfully modified parent solution.
[island 6] 2026-01-13 18:49:09,793 | INFO | 15144 | Attempting to evaluate program...
[island 6] 2026-01-13 18:49:11,444 | INFO | 15144 | Evaluated program without errors.
[island 6] 2026-01-13 18:49:11,445 | INFO | 15144 | Child solution -> Program(id=9aeaf4d9-f70a-4639-886b-2699ef4a27f7,fitness=0.94997379,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07370270596214801, 'benchmark_ratio': 0.9499737903206147, 'eval_time': 0.900... [TRUNCATED]
[island 6] 2026-01-13 18:49:11,445 | INFO | 15144 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:49:11,445 | INFO | 15144 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:49:11,445 | INFO | 15144 | New best program found -> 0.9499737903206147.
[island 6] 2026-01-13 18:49:11,445 | INFO | 15144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:49:11,445 | INFO | 15144 | Global best solution improved.
[island 6] 2026-01-13 18:49:11,445 | INFO | 15144 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:52:04,904 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | ========= EPOCH 23 =========
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | Exploration rate: 0.21000000000000002
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | Best prompt: Program(id=cc04091c-97f5-40e5-bde6-550ed7566f9a,fitness=0.94997379,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | Best solution: Program(id=9aeaf4d9-f70a-4639-886b-2699ef4a27f7,fitness=0.94997379,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07370270596214801, 'benchmark_ratio': 0.9499737903206147, 'eval_time': 0.9006798267364502})
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | sol_db EliteMap: {10: ('9aeaf4d9-f70a-4639-886b-2699ef4a27f7', 0.9499737903206147), 1: ('0800f0e7-8dd9-4fa0-9995-481a408db3b8', 0.551143062109034), 16: ('5f1d2bb2-2d87-41a7-b35c-8ae8f41c657c', 0.17901758488888886), 7: ('19b37dc1-c4d8-4b6e-98... [TRUNCATED]
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | Generating initial populations: False
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | Exploration: True
[island 6] 2026-01-13 18:52:04,905 | INFO | 15144 | Exploitation: False
[island 6] 2026-01-13 18:52:04,906 | INFO | 15144 | === SELECTION STEP ===
[island 6] 2026-01-13 18:52:04,906 | INFO | 15144 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-13 18:52:04,906 | INFO | 15144 | Selected 0 inspirations.
[island 6] 2026-01-13 18:52:04,906 | INFO | 15144 | === META-PROMPT STEP ===
[island 6] 2026-01-13 18:52:04,906 | INFO | 15144 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:52:08,805 | INFO | 15144 | Successfully retrieved response, using 2309 prompt tokens and 549 completion tokens.
[island 6] 2026-01-13 18:52:08,805 | INFO | 15144 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-13 18:52:08,806 | ERROR | 15144 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'STRATEGY EMPHASIS: Prioritize mathematically principled approaches over brute force sampling''.
[island 6] 2026-01-13 18:52:08,806 | INFO | 15144 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:52:08,806 | INFO | 15144 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-13 18:52:08,806 | INFO | 15144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:52:19,379 | INFO | 15144 | Successfully retrieved response, using 2574 prompt tokens and 2735 completion tokens.
[island 6] 2026-01-13 18:52:19,379 | INFO | 15144 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:52:19,381 | INFO | 15144 | Successfully modified parent solution.
[island 6] 2026-01-13 18:52:19,381 | INFO | 15144 | Attempting to evaluate program...
[island 6] 2026-01-13 18:52:22,499 | INFO | 15144 | Evaluated program without errors.
[island 6] 2026-01-13 18:52:22,499 | INFO | 15144 | Child solution -> Program(id=9776d6cc-1715-4d11-81b2-c76bf8a543aa,fitness=0.67063134,island_found=6,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05203021915128307, 'benchmark_ratio': 0.6706313405065663, 'eval_time': 0.308... [TRUNCATED]
[island 6] 2026-01-13 18:52:22,500 | INFO | 15144 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:52:22,500 | INFO | 15144 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:52:22,500 | INFO | 15144 | New program is worse than best -> 0.6706313405065663 <= 0.9499737903206147.
[island 6] 2026-01-13 18:52:22,500 | INFO | 15144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:52:22,500 | INFO | 15144 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:52:58,901 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:52:58,901 | INFO | 15144 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | ========= EPOCH 24 =========
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Exploration rate: 0.2
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Best prompt: Program(id=cc04091c-97f5-40e5-bde6-550ed7566f9a,fitness=0.94997379,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Best solution: Program(id=9aeaf4d9-f70a-4639-886b-2699ef4a27f7,fitness=0.94997379,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07370270596214801, 'benchmark_ratio': 0.9499737903206147, 'eval_time': 0.9006798267364502})
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | sol_db EliteMap: {10: ('9aeaf4d9-f70a-4639-886b-2699ef4a27f7', 0.9499737903206147), 1: ('0800f0e7-8dd9-4fa0-9995-481a408db3b8', 0.551143062109034), 16: ('5f1d2bb2-2d87-41a7-b35c-8ae8f41c657c', 0.17901758488888886), 7: ('19b37dc1-c4d8-4b6e-98... [TRUNCATED]
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Generating initial populations: False
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Exploration: False
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Exploitation: True
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | === SELECTION STEP ===
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | Selected 3 inspirations.
[island 6] 2026-01-13 18:52:58,902 | INFO | 15144 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:52:58,903 | INFO | 15144 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-13 18:52:58,903 | INFO | 15144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:53:17,385 | INFO | 15144 | Successfully retrieved response, using 19882 prompt tokens and 3099 completion tokens.
[island 6] 2026-01-13 18:53:17,385 | INFO | 15144 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:53:17,387 | INFO | 15144 | Successfully modified parent solution.
[island 6] 2026-01-13 18:53:17,387 | INFO | 15144 | Attempting to evaluate program...
[island 6] 2026-01-13 18:53:19,783 | INFO | 15144 | Evaluated program without errors.
[island 6] 2026-01-13 18:53:19,783 | INFO | 15144 | Child solution -> Program(id=170b29ba-b64e-4948-ad8c-7d61f5b857f8,fitness=0.90826157,island_found=6,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.07046650798741055, 'benchmark_ratio': 0.9082615734331081, 'eval_time': 1.768... [TRUNCATED]
[island 6] 2026-01-13 18:53:19,783 | INFO | 15144 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:53:19,783 | INFO | 15144 | New program is worse than best -> 0.9082615734331081 <= 0.9499737903206147.
[island 6] 2026-01-13 18:53:19,783 | INFO | 15144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:53:19,783 | INFO | 15144 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:54:50,386 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:54:50,386 | INFO | 15144 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:54:50,386 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:54:50,386 | INFO | 15144 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:54:50,386 | INFO | 15144 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:54:50,386 | INFO | 15144 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:54:50,386 | INFO | 15144 | ========= EPOCH 25 =========
[island 6] 2026-01-13 18:54:50,386 | INFO | 15144 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Exploration rate: 0.2
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Best prompt: Program(id=cc04091c-97f5-40e5-bde6-550ed7566f9a,fitness=0.94997379,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Best solution: Program(id=9aeaf4d9-f70a-4639-886b-2699ef4a27f7,fitness=0.94997379,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.07370270596214801, 'benchmark_ratio': 0.9499737903206147, 'eval_time': 0.9006798267364502})
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | sol_db EliteMap: {10: ('9aeaf4d9-f70a-4639-886b-2699ef4a27f7', 0.9499737903206147), 1: ('0800f0e7-8dd9-4fa0-9995-481a408db3b8', 0.551143062109034), 16: ('5f1d2bb2-2d87-41a7-b35c-8ae8f41c657c', 0.17901758488888886), 7: ('19b37dc1-c4d8-4b6e-98... [TRUNCATED]
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Generating initial populations: False
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Exploration: False
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Exploitation: True
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | === SELECTION STEP ===
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Selected 3 inspirations.
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-13 18:54:50,387 | INFO | 15144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:55:12,230 | INFO | 15144 | Successfully retrieved response, using 19622 prompt tokens and 3120 completion tokens.
[island 6] 2026-01-13 18:55:12,230 | INFO | 15144 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:55:12,232 | INFO | 15144 | Successfully modified parent solution.
[island 6] 2026-01-13 18:55:12,232 | INFO | 15144 | Attempting to evaluate program...
[island 6] 2026-01-13 18:55:14,925 | INFO | 15144 | Evaluated program without errors.
[island 6] 2026-01-13 18:55:14,925 | INFO | 15144 | Child solution -> Program(id=dd1984e7-8ede-4362-ae84-ec0b00ef6d9c,fitness=0.54956358,island_found=6,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.04263730571264631, 'benchmark_ratio': 0.549563579628996, 'eval_time': 2.028646230697632}).
[island 6] 2026-01-13 18:55:14,925 | INFO | 15144 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:55:14,925 | INFO | 15144 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:55:14,925 | INFO | 15144 | New program is worse than best -> 0.549563579628996 <= 0.9499737903206147.
[island 6] 2026-01-13 18:55:14,926 | INFO | 15144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:55:14,926 | INFO | 15144 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:57:37,768 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:57:37,768 | INFO | 15144 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:57:37,768 | INFO | 15144 | All islands synced.
[island 6] 2026-01-13 18:57:37,768 | INFO | 15144 | Early stopping counter increased: 1/None
[island 6] 2026-01-13 18:57:37,768 | INFO | 15144 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:57:37,768 | INFO | 15144 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:57:37,769 | INFO | 15144 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:57:37,769 | INFO | 15144 | ========= EPOCH 26 =========
[island 6] 2026-01-13 18:57:37,769 | INFO | 15144 | Global early stopping counter: 1/None
[island 6] 2026-01-13 18:57:37,769 | INFO | 15144 | Exploration rate: 0.2
