[island 7] 2026-01-14 14:31:53,226 | INFO | 895642 | === CodeEvolve ===
[island 7] 2026-01-14 18:48:53,844 | INFO | 895642 | Best solution: Program(id=a230c3a7-e57f-4281-84e2-654662f92e6c,fitness=0.99498779,island_found=7,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.3539740851815343, 'benchmark_ratio': 0.9949877896796917, 'eval_time': 111.35720729827881})
[island 7] 2026-01-14 18:48:53,844 | INFO | 895642 | sol_db EliteMap: {4: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 1: ('959cf14a-ffeb-4c78-a19b-5084ea379fd2', 0.4931316343995011), 30: ('5048f683-5d05-4dcf-aa2c-80b87b5155c4', 0.3200481198060383), 2: ('798c6e90-44c1-45b6-946... [TRUNCATED]
[island 7] 2026-01-14 18:48:53,844 | INFO | 895642 | Generating initial populations: False
[island 7] 2026-01-14 18:48:53,844 | INFO | 895642 | Exploration: True
[island 7] 2026-01-14 18:48:53,844 | INFO | 895642 | Exploitation: False
[island 7] 2026-01-14 18:48:53,844 | INFO | 895642 | === SELECTION STEP ===
[island 7] 2026-01-14 18:48:53,844 | INFO | 895642 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-14 18:48:53,844 | INFO | 895642 | Selected 0 inspirations.
[island 7] 2026-01-14 18:48:53,845 | INFO | 895642 | === META-PROMPT STEP ===
[island 7] 2026-01-14 18:48:53,845 | INFO | 895642 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-14 18:49:00,879 | INFO | 895642 | Successfully retrieved response, using 4636 prompt tokens and 1235 completion tokens.
[island 7] 2026-01-14 18:49:00,879 | INFO | 895642 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-14 18:49:00,882 | INFO | 895642 | Successfully modified parent prompt.
[island 7] 2026-01-14 18:49:00,882 | INFO | 895642 | Adding child_prompt to prompt_db.
[island 7] 2026-01-14 18:49:00,882 | INFO | 895642 | === EVOLVE CODE STEP ===
[island 7] 2026-01-14 18:49:00,882 | INFO | 895642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-14 18:49:00,882 | INFO | 895642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-14 18:49:17,116 | INFO | 895642 | Successfully retrieved response, using 5075 prompt tokens and 6143 completion tokens.
[island 7] 2026-01-14 18:49:17,117 | INFO | 895642 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-14 18:49:17,127 | INFO | 895642 | Successfully modified parent solution.
[island 7] 2026-01-14 18:49:17,127 | INFO | 895642 | Attempting to evaluate program...
[island 7] 2026-01-14 18:51:17,329 | ERROR | 895642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 7] 2026-01-14 18:51:17,330 | INFO | 895642 | Child solution -> Program(id=45094c25-9c94-42d0-b2a9-c8b81477e065,fitness=0.00000000,island_found=7,iteration_found=117,returncode=1,eval_metrics={}).
[island 7] 2026-01-14 18:51:17,330 | INFO | 895642 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-14 18:51:17,330 | INFO | 895642 | Adding child_sol to sol_db.
[island 7] 2026-01-14 18:51:17,330 | INFO | 895642 | New program is worse than best -> 0 <= 0.9949877896796917.
[island 7] 2026-01-14 18:51:17,330 | INFO | 895642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-14 18:51:17,330 | INFO | 895642 | Waiting for all islands to report progress...
[island 7] 2026-01-14 18:51:25,704 | INFO | 895642 | All islands synced.
[island 7] 2026-01-14 18:51:25,704 | INFO | 895642 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | All islands synced.
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | Early stopping counter increased: 1/None
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | Waiting for other islands to finish epoch...
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | All islands finished. Moving to next epoch.
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | ========= EPOCH 118 =========
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | Global early stopping counter: 1/None
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | Exploration rate: 0.2
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | Best prompt: Program(id=14dfc938-2fca-4a88-b2e1-c941ee77a347,fitness=0.99498779,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | Best solution: Program(id=a230c3a7-e57f-4281-84e2-654662f92e6c,fitness=0.99498779,island_found=7,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.3539740851815343, 'benchmark_ratio': 0.9949877896796917, 'eval_time': 111.35720729827881})
[island 7] 2026-01-14 18:51:25,705 | INFO | 895642 | sol_db EliteMap: {4: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 1: ('959cf14a-ffeb-4c78-a19b-5084ea379fd2', 0.4931316343995011), 30: ('5048f683-5d05-4dcf-aa2c-80b87b5155c4', 0.3200481198060383), 2: ('798c6e90-44c1-45b6-946... [TRUNCATED]
[island 7] 2026-01-14 18:51:25,706 | INFO | 895642 | Generating initial populations: False
[island 7] 2026-01-14 18:51:25,706 | INFO | 895642 | Exploration: False
[island 7] 2026-01-14 18:51:25,706 | INFO | 895642 | Exploitation: True
[island 7] 2026-01-14 18:51:25,706 | INFO | 895642 | === SELECTION STEP ===
[island 7] 2026-01-14 18:51:25,706 | INFO | 895642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-14 18:51:25,706 | INFO | 895642 | Selected 2 inspirations.
[island 7] 2026-01-14 18:51:25,706 | INFO | 895642 | === EVOLVE CODE STEP ===
[island 7] 2026-01-14 18:51:25,706 | INFO | 895642 | Chat consists of 8 messages (max_chat_depth = None).
[island 7] 2026-01-14 18:51:25,706 | INFO | 895642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-14 18:51:57,551 | INFO | 895642 | Successfully retrieved response, using 29405 prompt tokens and 5884 completion tokens.
[island 7] 2026-01-14 18:51:57,551 | INFO | 895642 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-14 18:51:57,559 | INFO | 895642 | Successfully modified parent solution.
[island 7] 2026-01-14 18:51:57,559 | INFO | 895642 | Attempting to evaluate program...
[island 7] 2026-01-14 18:53:57,781 | ERROR | 895642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 7] 2026-01-14 18:53:57,781 | INFO | 895642 | Child solution -> Program(id=9aa453f6-b09a-4000-b509-51e16d731cb1,fitness=0.00000000,island_found=7,iteration_found=118,returncode=1,eval_metrics={}).
[island 7] 2026-01-14 18:53:57,781 | INFO | 895642 | Adding child_sol to sol_db.
[island 7] 2026-01-14 18:53:57,781 | INFO | 895642 | New program is worse than best -> 0 <= 0.9949877896796917.
[island 7] 2026-01-14 18:53:57,781 | INFO | 895642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-14 18:53:57,781 | INFO | 895642 | Waiting for all islands to report progress...
[island 7] 2026-01-14 18:53:57,781 | INFO | 895642 | All islands synced.
[island 7] 2026-01-14 18:53:57,781 | INFO | 895642 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-14 18:53:57,782 | INFO | 895642 | All islands synced.
[island 7] 2026-01-14 18:53:57,782 | INFO | 895642 | Early stopping counter increased: 2/None
[island 7] 2026-01-14 18:53:57,782 | INFO | 895642 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-14 18:53:57,782 | INFO | 895642 | Waiting for other islands to finish epoch...
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | All islands finished. Moving to next epoch.
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | ========= EPOCH 119 =========
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | Global early stopping counter: 2/None
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | Exploration rate: 0.2
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | Best prompt: Program(id=14dfc938-2fca-4a88-b2e1-c941ee77a347,fitness=0.99498779,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | Best solution: Program(id=a230c3a7-e57f-4281-84e2-654662f92e6c,fitness=0.99498779,island_found=7,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.3539740851815343, 'benchmark_ratio': 0.9949877896796917, 'eval_time': 111.35720729827881})
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | sol_db EliteMap: {4: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 1: ('959cf14a-ffeb-4c78-a19b-5084ea379fd2', 0.4931316343995011), 30: ('5048f683-5d05-4dcf-aa2c-80b87b5155c4', 0.3200481198060383), 2: ('798c6e90-44c1-45b6-946... [TRUNCATED]
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | Generating initial populations: False
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | Exploration: False
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | Exploitation: True
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | === SELECTION STEP ===
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | Selected 2 inspirations.
[island 7] 2026-01-14 18:53:57,783 | INFO | 895642 | === EVOLVE CODE STEP ===
[island 7] 2026-01-14 18:53:57,784 | INFO | 895642 | Chat consists of 8 messages (max_chat_depth = None).
[island 7] 2026-01-14 18:53:57,784 | INFO | 895642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-14 18:54:26,720 | INFO | 895642 | Successfully retrieved response, using 29256 prompt tokens and 6116 completion tokens.
[island 7] 2026-01-14 18:54:26,720 | INFO | 895642 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-14 18:54:26,727 | INFO | 895642 | Successfully modified parent solution.
[island 7] 2026-01-14 18:54:26,727 | INFO | 895642 | Attempting to evaluate program...
[island 7] 2026-01-14 18:56:26,982 | ERROR | 895642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 7] 2026-01-14 18:56:26,983 | INFO | 895642 | Child solution -> Program(id=5e7df792-d4f3-42d4-8d8c-5aaefe5ecb06,fitness=0.00000000,island_found=7,iteration_found=119,returncode=1,eval_metrics={}).
[island 7] 2026-01-14 18:56:26,983 | INFO | 895642 | Adding child_sol to sol_db.
[island 7] 2026-01-14 18:56:26,983 | INFO | 895642 | New program is worse than best -> 0 <= 0.9949877896796917.
[island 7] 2026-01-14 18:56:26,983 | INFO | 895642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-14 18:56:26,983 | INFO | 895642 | Waiting for all islands to report progress...
[island 7] 2026-01-14 18:56:26,983 | INFO | 895642 | All islands synced.
[island 7] 2026-01-14 18:56:26,983 | INFO | 895642 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | All islands synced.
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | Early stopping counter increased: 3/None
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | Waiting for other islands to finish epoch...
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | All islands finished. Moving to next epoch.
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | ========= EPOCH 120 =========
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | Global early stopping counter: 3/None
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | Exploration rate: 0.2
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | Best prompt: Program(id=14dfc938-2fca-4a88-b2e1-c941ee77a347,fitness=0.99498779,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2026-01-14 18:56:26,984 | INFO | 895642 | Best solution: Program(id=a230c3a7-e57f-4281-84e2-654662f92e6c,fitness=0.99498779,island_found=7,iteration_found=94,returncode=0,eval_metrics={'radii_sum': 2.3539740851815343, 'benchmark_ratio': 0.9949877896796917, 'eval_time': 111.35720729827881})
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | sol_db EliteMap: {4: ('1900ecc0-28a0-4b59-b388-0594c621eea0', 0.9859826238054273), 1: ('959cf14a-ffeb-4c78-a19b-5084ea379fd2', 0.4931316343995011), 30: ('5048f683-5d05-4dcf-aa2c-80b87b5155c4', 0.3200481198060383), 2: ('798c6e90-44c1-45b6-946... [TRUNCATED]
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | Generating initial populations: False
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | Exploration: False
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | Exploitation: True
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | === SELECTION STEP ===
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | Selected 2 inspirations.
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | === EVOLVE CODE STEP ===
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2026-01-14 18:56:26,985 | INFO | 895642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-14 18:56:36,908 | INFO | 895642 | Successfully retrieved response, using 19941 prompt tokens and 1847 completion tokens.
[island 7] 2026-01-14 18:56:36,909 | INFO | 895642 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-14 18:56:36,913 | INFO | 895642 | Successfully modified parent solution.
[island 7] 2026-01-14 18:56:36,913 | INFO | 895642 | Attempting to evaluate program...
[island 7] 2026-01-14 18:58:37,065 | ERROR | 895642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 7] 2026-01-14 18:58:37,065 | INFO | 895642 | Child solution -> Program(id=f2b7a28c-b7f9-4eb8-abd2-e929b5eb7f05,fitness=0.00000000,island_found=7,iteration_found=120,returncode=1,eval_metrics={}).
[island 7] 2026-01-14 18:58:37,065 | INFO | 895642 | Adding child_sol to sol_db.
[island 7] 2026-01-14 18:58:37,066 | INFO | 895642 | New program is worse than best -> 0 <= 0.9949877896796917.
[island 7] 2026-01-14 18:58:37,066 | INFO | 895642 | === MIGRATION STEP ===
[island 7] 2026-01-14 18:58:37,066 | INFO | 895642 | Waiting for other islands to start migration...
[island 7] 2026-01-14 18:58:52,767 | INFO | 895642 | Migration started.
[island 7] 2026-01-14 18:58:52,767 | INFO | 895642 | Informing other islands: 2 migrants being sent.
[island 7] 2026-01-14 18:58:52,767 | INFO | 895642 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-14 18:58:52,767 | INFO | 895642 | Island 6 is sending 3 migrants.
[island 7] 2026-01-14 18:58:52,767 | INFO | 895642 | Island 8 is sending 2 migrants.
[island 7] 2026-01-14 18:58:52,768 | INFO | 895642 | Starting SEND and RECV threads...
[island 7] 2026-01-14 18:58:52,768 | INFO | 895642 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-14 18:58:52,768 | INFO | 895642 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-14 18:58:52,768 | INFO | 895642 | [SEND THREAD] Sent Program(id=062bd478-47dd-47b4-84df-7eed2eea4878,fitness=0.99498779,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.353974085029415, 'benchmark_ratio': 0.9949877896153934, 'eval_time': 68.63575410842896}) to 6.
[island 7] 2026-01-14 18:58:52,769 | INFO | 895642 | [SEND THREAD] Sent Program(id=264d3039-1533-4ebc-bdc2-989d3bb83a6a,fitness=0.99498779,island_found=7,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.353974085029415, 'benchmark_ratio': 0.9949877896153934, 'eval_time': 99.10871601104736}) to 6.
[island 7] 2026-01-14 18:58:52,769 | INFO | 895642 | [RECV THREAD] Received Program(id=1a7ed7b1-d677-4fa0-b061-dc1ad7c813aa,fitness=0.99221309,island_found=6,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 79.68... [TRUNCATED]
[island 7] 2026-01-14 18:58:52,769 | INFO | 895642 | [SEND THREAD] Sent Program(id=062bd478-47dd-47b4-84df-7eed2eea4878,fitness=0.99498779,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.353974085029415, 'benchmark_ratio': 0.9949877896153934, 'eval_time': 68.63575410842896}) to 8.
[island 7] 2026-01-14 18:58:52,769 | INFO | 895642 | [SEND THREAD] Sent Program(id=264d3039-1533-4ebc-bdc2-989d3bb83a6a,fitness=0.99498779,island_found=7,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.353974085029415, 'benchmark_ratio': 0.9949877896153934, 'eval_time': 99.10871601104736}) to 8.
[island 7] 2026-01-14 18:58:52,769 | INFO | 895642 | [SEND THREAD] Migrants sent.
[island 7] 2026-01-14 18:58:52,769 | INFO | 895642 | [RECV THREAD] Received Program(id=f7bb01ce-2c12-4770-9bd0-955fa199ea18,fitness=0.99221309,island_found=6,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 92.58... [TRUNCATED]
[island 7] 2026-01-14 18:58:52,769 | INFO | 895642 | [RECV THREAD] Received Program(id=83653e24-3fcf-4fb3-a9b7-c2b27eada004,fitness=0.99221309,island_found=6,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.3474096123327737, 'benchmark_ratio': 0.9922130903440799, 'eval_time': 111.8... [TRUNCATED]
[island 7] 2026-01-14 18:58:52,769 | INFO | 895642 | [RECV THREAD] Received Program(id=c656befd-3108-4de7-9f2b-a67c79e72e93,fitness=0.98655462,island_found=8,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.334022629392754, 'benchmark_ratio': 0.9865546233924598, 'eval_time': 4.1749... [TRUNCATED]
[island 7] 2026-01-14 18:58:52,770 | INFO | 895642 | [RECV THREAD] Received Program(id=1254d637-7c0c-433e-ba1e-e99ca968b208,fitness=0.98598262,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.3326693766936413, 'benchmark_ratio': 0.985982624779372, 'eval_time': 49.479... [TRUNCATED]
[island 7] 2026-01-14 18:58:52,770 | INFO | 895642 | [RECV THREAD] Received migrants.
[island 7] 2026-01-14 18:58:52,770 | INFO | 895642 | Threads finished.
[island 7] 2026-01-14 18:58:52,770 | INFO | 895642 | Waiting for other islands to finish migration...
[island 7] 2026-01-14 18:58:52,770 | INFO | 895642 | Migration finished.
[island 7] 2026-01-14 18:58:52,770 | INFO | 895642 | === CHECKPOINT STEP ===
[island 7] 2026-01-14 18:58:52,770 | INFO | 895642 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-14 18:58:52,770 | INFO | 895642 | All islands arrived. Proceeding to save ckpt.
