[island 3] 2026-01-29 13:53:17,489 | INFO | 5341 | === CodeEvolve ===
[island 3] 2026-01-29 17:36:20,029 | INFO | 5341 | Child solution -> Program(id=04854aed-0540-4f36-9bbd-172794ee3599,fitness=0.75010632,island_found=3,iteration_found=139,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19086227903328687, 'benchmark_ratio': 0.7501063159304885, 'eval... [TRUNCATED]
[island 3] 2026-01-29 17:36:20,029 | INFO | 5341 | Adding child_sol to sol_db.
[island 3] 2026-01-29 17:36:20,029 | INFO | 5341 | New program is worse than best -> 0.7501063159304885 <= 0.763757550201933.
[island 3] 2026-01-29 17:36:20,029 | INFO | 5341 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 17:36:20,029 | INFO | 5341 | Waiting for all islands to report progress...
[island 3] 2026-01-29 17:36:20,029 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:36:20,029 | INFO | 5341 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 17:36:20,030 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:36:20,030 | INFO | 5341 | Early stopping counter increased: 2/None
[island 3] 2026-01-29 17:36:20,030 | INFO | 5341 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 17:36:20,030 | INFO | 5341 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 17:36:20,030 | INFO | 5341 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 17:36:20,030 | INFO | 5341 | ========= EPOCH 140 =========
[island 3] 2026-01-29 17:36:20,030 | INFO | 5341 | Global early stopping counter: 2/None
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Exploration rate: 0.2
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Best prompt: Program(id=b571bbc2-d451-45a1-9f63-ae063e43ab64,fitness=0.76375755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Best solution: Program(id=7be1b489-2b14-4ec4-b11a-438f8c167c56,fitness=0.76375755,island_found=3,iteration_found=122,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19433579422617409, 'benchmark_ratio': 0.763757550201933, 'eval_tim... [TRUNCATED]
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Generating initial populations: False
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Exploration: False
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Exploitation: True
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | === SELECTION STEP ===
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Selected 0 inspirations.
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 17:36:20,031 | INFO | 5341 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 17:36:40,024 | INFO | 5341 | Successfully retrieved response, using 1952 prompt tokens and 2805 completion tokens.
[island 3] 2026-01-29 17:36:40,024 | INFO | 5341 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 17:36:40,025 | INFO | 5341 | Successfully modified parent solution.
[island 3] 2026-01-29 17:36:40,025 | INFO | 5341 | Attempting to evaluate program...
[island 3] 2026-01-29 17:36:42,768 | ERROR | 5341 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbl29bk7t/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 17:36:42,768 | INFO | 5341 | Child solution -> Program(id=5770f7c3-d7ff-41a0-bb53-3263616c08b6,fitness=0.00000000,island_found=3,iteration_found=140,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 17:36:42,768 | INFO | 5341 | Adding child_sol to sol_db.
[island 3] 2026-01-29 17:36:42,768 | INFO | 5341 | New program is worse than best -> 0 <= 0.763757550201933.
[island 3] 2026-01-29 17:36:42,768 | INFO | 5341 | === CHECKPOINT STEP ===
[island 3] 2026-01-29 17:36:42,768 | INFO | 5341 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-29 17:37:42,292 | INFO | 5341 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-29 17:37:42,298 | INFO | 5341 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_naive_2/3/best_sol.py'.
[island 3] 2026-01-29 17:37:42,298 | INFO | 5341 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_naive_2/3/best_prompt.txt'.
[island 3] 2026-01-29 17:37:42,299 | INFO | 5341 | Checkpoint 140 successfully saved.
[island 3] 2026-01-29 17:37:42,299 | INFO | 5341 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 17:37:42,299 | INFO | 5341 | Waiting for all islands to report progress...
[island 3] 2026-01-29 17:37:42,306 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:37:42,306 | INFO | 5341 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 17:37:42,306 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:37:42,306 | INFO | 5341 | Early stopping counter increased: 3/None
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | ========= EPOCH 141 =========
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Global early stopping counter: 3/None
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Exploration rate: 0.2
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Best prompt: Program(id=b571bbc2-d451-45a1-9f63-ae063e43ab64,fitness=0.76375755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Best solution: Program(id=7be1b489-2b14-4ec4-b11a-438f8c167c56,fitness=0.76375755,island_found=3,iteration_found=122,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19433579422617409, 'benchmark_ratio': 0.763757550201933, 'eval_tim... [TRUNCATED]
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Generating initial populations: False
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Exploration: False
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Exploitation: True
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | === SELECTION STEP ===
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Selected 0 inspirations.
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 17:37:42,307 | INFO | 5341 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 17:38:11,626 | INFO | 5341 | Successfully retrieved response, using 6189 prompt tokens and 9479 completion tokens.
[island 3] 2026-01-29 17:38:11,626 | INFO | 5341 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 17:38:11,631 | INFO | 5341 | Successfully modified parent solution.
[island 3] 2026-01-29 17:38:11,631 | INFO | 5341 | Attempting to evaluate program...
[island 3] 2026-01-29 17:38:50,192 | INFO | 5341 | Evaluated program without errors.
[island 3] 2026-01-29 17:38:50,193 | INFO | 5341 | Child solution -> Program(id=365d37f6-2f21-47c8-97ec-8160e7ed6090,fitness=0.74189319,island_found=3,iteration_found=141,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.18877247396317795, 'benchmark_ratio': 0.741893189742894, 'eval_... [TRUNCATED]
[island 3] 2026-01-29 17:38:50,193 | INFO | 5341 | Adding child_sol to sol_db.
[island 3] 2026-01-29 17:38:50,193 | INFO | 5341 | New program is worse than best -> 0.741893189742894 <= 0.763757550201933.
[island 3] 2026-01-29 17:38:50,193 | INFO | 5341 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 17:38:50,193 | INFO | 5341 | Waiting for all islands to report progress...
[island 3] 2026-01-29 17:39:14,079 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:39:14,079 | INFO | 5341 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | ========= EPOCH 142 =========
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | Global early stopping counter: 0/None
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | Exploration rate: 0.2
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | Best prompt: Program(id=b571bbc2-d451-45a1-9f63-ae063e43ab64,fitness=0.76375755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | Best solution: Program(id=7be1b489-2b14-4ec4-b11a-438f8c167c56,fitness=0.76375755,island_found=3,iteration_found=122,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19433579422617409, 'benchmark_ratio': 0.763757550201933, 'eval_tim... [TRUNCATED]
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | Generating initial populations: False
[island 3] 2026-01-29 17:39:14,080 | INFO | 5341 | Exploration: False
[island 3] 2026-01-29 17:39:14,081 | INFO | 5341 | Exploitation: True
[island 3] 2026-01-29 17:39:14,081 | INFO | 5341 | === SELECTION STEP ===
[island 3] 2026-01-29 17:39:14,081 | INFO | 5341 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 17:39:14,081 | INFO | 5341 | Selected 0 inspirations.
[island 3] 2026-01-29 17:39:14,081 | INFO | 5341 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 17:39:14,081 | INFO | 5341 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 17:39:14,081 | INFO | 5341 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 17:39:59,103 | INFO | 5341 | Successfully retrieved response, using 7235 prompt tokens and 12045 completion tokens.
[island 3] 2026-01-29 17:39:59,103 | INFO | 5341 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 17:39:59,115 | INFO | 5341 | Successfully modified parent solution.
[island 3] 2026-01-29 17:39:59,115 | INFO | 5341 | Attempting to evaluate program...
[island 3] 2026-01-29 17:40:59,227 | ERROR | 5341 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 17:40:59,227 | INFO | 5341 | Child solution -> Program(id=7c5f9278-7c9f-478d-84f1-fe76372de19d,fitness=0.00000000,island_found=3,iteration_found=142,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 17:40:59,227 | INFO | 5341 | Adding child_sol to sol_db.
[island 3] 2026-01-29 17:40:59,227 | INFO | 5341 | New program is worse than best -> 0 <= 0.763757550201933.
[island 3] 2026-01-29 17:40:59,228 | INFO | 5341 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 17:40:59,228 | INFO | 5341 | Waiting for all islands to report progress...
[island 3] 2026-01-29 17:40:59,228 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:40:59,228 | INFO | 5341 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | ========= EPOCH 143 =========
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | Global early stopping counter: 0/None
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | Exploration rate: 0.2
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | Best prompt: Program(id=b571bbc2-d451-45a1-9f63-ae063e43ab64,fitness=0.76375755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | Best solution: Program(id=7be1b489-2b14-4ec4-b11a-438f8c167c56,fitness=0.76375755,island_found=3,iteration_found=122,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19433579422617409, 'benchmark_ratio': 0.763757550201933, 'eval_tim... [TRUNCATED]
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | Generating initial populations: False
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | Exploration: False
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | Exploitation: True
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | === SELECTION STEP ===
[island 3] 2026-01-29 17:40:59,229 | INFO | 5341 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 17:40:59,230 | INFO | 5341 | Selected 0 inspirations.
[island 3] 2026-01-29 17:40:59,230 | INFO | 5341 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 17:40:59,230 | INFO | 5341 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 17:40:59,230 | INFO | 5341 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 17:41:47,362 | INFO | 5341 | Successfully retrieved response, using 7235 prompt tokens and 11748 completion tokens.
[island 3] 2026-01-29 17:41:47,362 | INFO | 5341 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 17:41:47,368 | INFO | 5341 | Successfully modified parent solution.
[island 3] 2026-01-29 17:41:47,368 | INFO | 5341 | Attempting to evaluate program...
[island 3] 2026-01-29 17:42:12,965 | INFO | 5341 | Evaluated program without errors.
[island 3] 2026-01-29 17:42:12,965 | INFO | 5341 | Child solution -> Program(id=96b7b034-8350-4f89-8323-ce2339bcee37,fitness=0.74911210,island_found=3,iteration_found=143,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19060930326916106, 'benchmark_ratio': 0.7491120979037038, 'eval... [TRUNCATED]
[island 3] 2026-01-29 17:42:12,965 | INFO | 5341 | Adding child_sol to sol_db.
[island 3] 2026-01-29 17:42:12,966 | INFO | 5341 | New program is worse than best -> 0.7491120979037038 <= 0.763757550201933.
[island 3] 2026-01-29 17:42:12,966 | INFO | 5341 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 17:42:12,966 | INFO | 5341 | Waiting for all islands to report progress...
[island 3] 2026-01-29 17:42:17,544 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:42:17,544 | INFO | 5341 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 17:42:17,544 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:42:17,544 | INFO | 5341 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 17:42:17,544 | INFO | 5341 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | ========= EPOCH 144 =========
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Global early stopping counter: 0/None
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Exploration rate: 0.2
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Best prompt: Program(id=b571bbc2-d451-45a1-9f63-ae063e43ab64,fitness=0.76375755,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Best solution: Program(id=7be1b489-2b14-4ec4-b11a-438f8c167c56,fitness=0.76375755,island_found=3,iteration_found=122,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19433579422617409, 'benchmark_ratio': 0.763757550201933, 'eval_tim... [TRUNCATED]
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Generating initial populations: False
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Exploration: False
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Exploitation: True
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | === SELECTION STEP ===
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Selected 0 inspirations.
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 17:42:17,545 | INFO | 5341 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 17:42:28,879 | INFO | 5341 | Successfully retrieved response, using 3336 prompt tokens and 3848 completion tokens.
[island 3] 2026-01-29 17:42:28,879 | INFO | 5341 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 17:42:28,881 | INFO | 5341 | Successfully modified parent solution.
[island 3] 2026-01-29 17:42:28,881 | INFO | 5341 | Attempting to evaluate program...
[island 3] 2026-01-29 17:42:29,923 | ERROR | 5341 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3pe15sni/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 17:42:29,923 | INFO | 5341 | Child solution -> Program(id=e91de2fb-1381-4362-a607-b5a7adcd27c2,fitness=0.00000000,island_found=3,iteration_found=144,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 17:42:29,923 | INFO | 5341 | Adding child_sol to sol_db.
[island 3] 2026-01-29 17:42:29,924 | INFO | 5341 | New program is worse than best -> 0 <= 0.763757550201933.
[island 3] 2026-01-29 17:42:29,924 | INFO | 5341 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 17:42:29,924 | INFO | 5341 | Waiting for all islands to report progress...
[island 3] 2026-01-29 17:44:24,659 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:44:24,659 | INFO | 5341 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 17:44:24,659 | INFO | 5341 | All islands synced.
[island 3] 2026-01-29 17:44:24,659 | INFO | 5341 | Early stopping counter increased: 1/None
[island 3] 2026-01-29 17:44:24,659 | INFO | 5341 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 17:44:24,659 | INFO | 5341 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 17:44:24,660 | INFO | 5341 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 17:44:24,660 | INFO | 5341 | ========= EPOCH 145 =========
