[island 4] 2025-12-26 00:36:10,371 | INFO | 9101 | === CodeEvolve ===
[island 4] 2025-12-26 10:06:51,770 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 10:08:18,877 | INFO | 9101 | Successfully retrieved response, using 28864 prompt tokens and 10408 completion tokens.
[island 4] 2025-12-26 10:08:18,878 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:08:18,879 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 10:08:18,879 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 10:10:55,172 | INFO | 9101 | Evaluated program without errors.
[island 4] 2025-12-26 10:10:55,172 | INFO | 9101 | Child solution -> Program(id=568c0825-598c-42e3-8db3-0dd854ea85c8,fitness=0.97298034,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6473157735746408, 'benchmark_ratio': 0.9729803392600426, 'eval_time': 155.30419945716858}).
[island 4] 2025-12-26 10:10:55,172 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:10:55,172 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:10:55,172 | INFO | 9101 | New best program found -> 0.9729803392600426.
[island 4] 2025-12-26 10:10:55,172 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:10:55,172 | INFO | 9101 | Global best solution improved.
[island 4] 2025-12-26 10:10:55,172 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | ========= EPOCH 115 =========
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | Global early stopping counter: 0/None
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | Exploration rate: 0.3056406491754183
[island 4] 2025-12-26 10:17:58,979 | INFO | 9101 | Best prompt: Program(id=ab907087-bbdf-4357-8305-5042673256ec,fitness=0.97298034,island_found=4,iteration_found=65,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | Best solution: Program(id=568c0825-598c-42e3-8db3-0dd854ea85c8,fitness=0.97298034,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6473157735746408, 'benchmark_ratio': 0.9729803392600426, 'eval_time': 155.30419945716858})
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | Exploration: True
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | Exploitation: False
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | Selected 0 inspirations.
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | === META-PROMPT STEP ===
[island 4] 2025-12-26 10:17:58,980 | INFO | 9101 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:18:21,242 | INFO | 9101 | Successfully retrieved response, using 4261 prompt tokens and 3757 completion tokens.
[island 4] 2025-12-26 10:18:21,242 | INFO | 9101 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 10:18:21,243 | INFO | 9101 | Successfully modified parent prompt.
[island 4] 2025-12-26 10:18:21,243 | INFO | 9101 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 10:18:21,243 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:18:21,243 | INFO | 9101 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 10:18:21,243 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 10:29:04,257 | INFO | 9101 | Successfully retrieved response, using 4664 prompt tokens and 9980 completion tokens.
[island 4] 2025-12-26 10:29:04,258 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:29:04,260 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 10:29:04,261 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 10:29:05,762 | ERROR | 9101 | Error in evaluating program -> 'multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/codeevolv[...]'.
[island 4] 2025-12-26 10:29:05,762 | INFO | 9101 | Child solution -> Program(id=168ed6aa-10f7-46b4-a2ec-1987e749dc13,fitness=0.00000000,island_found=4,iteration_found=115,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 10:29:05,762 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:29:05,762 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:29:05,762 | INFO | 9101 | New program is worse than best -> 0 <= 0.9729803392600426.
[island 4] 2025-12-26 10:29:05,762 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:29:05,763 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:29:05,763 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:29:05,763 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:29:05,763 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:29:05,763 | INFO | 9101 | Early stopping counter increased: 1/None
[island 4] 2025-12-26 10:29:05,763 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:29:05,763 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | ========= EPOCH 116 =========
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Global early stopping counter: 1/None
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Exploration rate: 0.29035861671664737
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Best prompt: Program(id=ab907087-bbdf-4357-8305-5042673256ec,fitness=0.97298034,island_found=4,iteration_found=65,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Best solution: Program(id=568c0825-598c-42e3-8db3-0dd854ea85c8,fitness=0.97298034,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6473157735746408, 'benchmark_ratio': 0.9729803392600426, 'eval_time': 155.30419945716858})
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-26 10:29:05,764 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 10:30:21,225 | INFO | 9101 | Successfully retrieved response, using 13896 prompt tokens and 15332 completion tokens.
[island 4] 2025-12-26 10:30:21,225 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:30:21,229 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 10:30:21,229 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 10:32:57,783 | INFO | 9101 | Evaluated program without errors.
[island 4] 2025-12-26 10:32:57,783 | INFO | 9101 | Child solution -> Program(id=910de40d-ab4f-4e48-a266-4458b72ae4c6,fitness=0.96753234,island_found=4,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6436912666080017, 'benchmark_ratio': 0.9675323428384874, 'eval_time': 155.4934675693512}).
[island 4] 2025-12-26 10:32:57,783 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:32:57,783 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:32:57,783 | INFO | 9101 | New program is worse than best -> 0.9675323428384874 <= 0.9729803392600426.
[island 4] 2025-12-26 10:32:57,783 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:32:57,783 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:32:57,783 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:32:57,783 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Early stopping counter increased: 2/None
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | ========= EPOCH 117 =========
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Global early stopping counter: 2/None
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Exploration rate: 0.29035861671664737
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Best prompt: Program(id=ab907087-bbdf-4357-8305-5042673256ec,fitness=0.97298034,island_found=4,iteration_found=65,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Best solution: Program(id=568c0825-598c-42e3-8db3-0dd854ea85c8,fitness=0.97298034,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6473157735746408, 'benchmark_ratio': 0.9729803392600426, 'eval_time': 155.30419945716858})
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 10:32:57,784 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 10:32:57,785 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 10:32:57,785 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:32:57,785 | INFO | 9101 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-26 10:32:57,785 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 10:36:18,685 | INFO | 9101 | Successfully retrieved response, using 14783 prompt tokens and 14232 completion tokens.
[island 4] 2025-12-26 10:36:18,686 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:36:18,690 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 10:36:18,690 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 10:39:00,117 | INFO | 9101 | Evaluated program without errors.
[island 4] 2025-12-26 10:39:00,117 | INFO | 9101 | Child solution -> Program(id=a77b2860-929f-4eba-bbf0-f3f43dea15de,fitness=0.97138066,island_found=4,iteration_found=117,returncode=0,eval_metrics={'inv_c1': 0.64625152324869, 'benchmark_ratio': 0.971380664595106, 'eval_time': 160.38553309440613}).
[island 4] 2025-12-26 10:39:00,117 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:39:00,118 | INFO | 9101 | New program is worse than best -> 0.971380664595106 <= 0.9729803392600426.
[island 4] 2025-12-26 10:39:00,118 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:39:00,118 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:39:00,118 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:39:00,118 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:39:00,118 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:39:00,118 | INFO | 9101 | Early stopping counter increased: 3/None
[island 4] 2025-12-26 10:39:00,118 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:39:00,118 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | ========= EPOCH 118 =========
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | Global early stopping counter: 3/None
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | Exploration rate: 0.29035861671664737
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | Best prompt: Program(id=ab907087-bbdf-4357-8305-5042673256ec,fitness=0.97298034,island_found=4,iteration_found=65,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | Best solution: Program(id=568c0825-598c-42e3-8db3-0dd854ea85c8,fitness=0.97298034,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6473157735746408, 'benchmark_ratio': 0.9729803392600426, 'eval_time': 155.30419945716858})
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 10:39:00,119 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 10:39:00,120 | INFO | 9101 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 10:39:00,120 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 4] 2025-12-26 10:39:35,142 | INFO | 9101 | Successfully retrieved response, using 17862 prompt tokens and 6154 completion tokens.
[island 4] 2025-12-26 10:39:35,142 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 10:39:35,143 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 10:39:35,143 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 10:42:06,720 | INFO | 9101 | Evaluated program without errors.
[island 4] 2025-12-26 10:42:06,720 | INFO | 9101 | Child solution -> Program(id=28880d1e-f3dc-431e-b92b-70fa3af000bc,fitness=0.96897180,island_found=4,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.6446489279590389, 'benchmark_ratio': 0.9689718036152315, 'eval_time': 151.0043807029724}).
[island 4] 2025-12-26 10:42:06,720 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 10:42:06,720 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 10:42:06,720 | INFO | 9101 | New program is worse than best -> 0.9689718036152315 <= 0.9729803392600426.
[island 4] 2025-12-26 10:42:06,720 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 10:42:06,721 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 10:44:15,638 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:44:15,638 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 10:44:15,638 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 10:44:15,638 | INFO | 9101 | Early stopping counter increased: 4/None
[island 4] 2025-12-26 10:44:15,638 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 10:44:15,638 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 10:44:15,638 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 10:44:15,638 | INFO | 9101 | ========= EPOCH 119 =========
[island 4] 2025-12-26 10:44:15,639 | INFO | 9101 | Global early stopping counter: 4/None
[island 4] 2025-12-26 10:44:15,639 | INFO | 9101 | Exploration rate: 0.29035861671664737
[island 4] 2025-12-26 10:44:15,639 | INFO | 9101 | Best prompt: Program(id=ab907087-bbdf-4357-8305-5042673256ec,fitness=0.97298034,island_found=4,iteration_found=65,returncode=None,eval_metrics={})
[island 4] 2025-12-26 10:44:15,639 | INFO | 9101 | Best solution: Program(id=568c0825-598c-42e3-8db3-0dd854ea85c8,fitness=0.97298034,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6473157735746408, 'benchmark_ratio': 0.9729803392600426, 'eval_time': 155.30419945716858})
[island 4] 2025-12-26 10:44:15,639 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 10:44:15,639 | INFO | 9101 | Generating initial populations: False
