[island 9] 2026-01-27 19:16:11,224 | INFO | 4622 | === CodeEvolve ===
[island 9] 2026-01-28 03:52:19,132 | INFO | 2264852 | Child solution -> Program(id=ad44de16-1e8a-493e-8777-9b40d621984e,fitness=0.75670986,island_found=9,iteration_found=322,returncode=0,eval_metrics={'c2': 0.7279548870804281, 'benchmark_ratio': 0.7567098618299669, 'eval_time': 0.008468151092529297}).
[island 9] 2026-01-28 03:52:19,132 | INFO | 2264852 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 03:52:19,132 | INFO | 2264852 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:52:19,132 | INFO | 2264852 | New program is worse than best -> 0.7567098618299669 <= 0.9161909523884907.
[island 9] 2026-01-28 03:52:19,132 | INFO | 2264852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:52:19,132 | INFO | 2264852 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:53:16,086 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:53:16,086 | INFO | 2264852 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | Early stopping counter increased: 18/None
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | ========= EPOCH 323 =========
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | Global early stopping counter: 18/None
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | Exploration rate: 0.475
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | Best prompt: Program(id=8b164db3-4eda-41fb-97f8-6b7022e4f621,fitness=0.88975058,island_found=9,iteration_found=103,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | Best solution: Program(id=da4041f5-d2c2-4a85-82b5-2725fa342fef,fitness=0.91619095,island_found=0,iteration_found=311,returncode=0,eval_metrics={'c2': 0.881375696197728, 'benchmark_ratio': 0.9161909523884907, 'eval_time': 9.399349689483643})
[island 9] 2026-01-28 03:53:16,087 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-28 03:53:16,088 | INFO | 2264852 | Generating initial populations: False
[island 9] 2026-01-28 03:53:16,088 | INFO | 2264852 | Exploration: False
[island 9] 2026-01-28 03:53:16,088 | INFO | 2264852 | Exploitation: True
[island 9] 2026-01-28 03:53:16,088 | INFO | 2264852 | === SELECTION STEP ===
[island 9] 2026-01-28 03:53:16,088 | INFO | 2264852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:53:16,088 | INFO | 2264852 | Selected 3 inspirations.
[island 9] 2026-01-28 03:53:16,088 | INFO | 2264852 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:53:16,088 | INFO | 2264852 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-28 03:53:16,088 | INFO | 2264852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:53:38,724 | INFO | 2264852 | Successfully retrieved response, using 13875 prompt tokens and 3986 completion tokens.
[island 9] 2026-01-28 03:53:38,724 | INFO | 2264852 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:53:38,727 | INFO | 2264852 | Successfully modified parent solution.
[island 9] 2026-01-28 03:53:38,727 | INFO | 2264852 | Attempting to evaluate program...
[island 9] 2026-01-28 03:53:43,081 | INFO | 2264852 | Evaluated program without errors.
[island 9] 2026-01-28 03:53:43,081 | INFO | 2264852 | Child solution -> Program(id=b01f4a54-1817-4fd8-817a-bddf3429b008,fitness=0.72378422,island_found=9,iteration_found=323,returncode=0,eval_metrics={'c2': 0.6962804202215818, 'benchmark_ratio': 0.7237842206045548, 'eval_time': 1.1287267208099365}).
[island 9] 2026-01-28 03:53:43,081 | INFO | 2264852 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:53:43,081 | INFO | 2264852 | New program is worse than best -> 0.7237842206045548 <= 0.9161909523884907.
[island 9] 2026-01-28 03:53:43,081 | INFO | 2264852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:53:43,081 | INFO | 2264852 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:54:41,986 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:54:41,986 | INFO | 2264852 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:54:41,986 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:54:41,986 | INFO | 2264852 | Early stopping counter increased: 19/None
[island 9] 2026-01-28 03:54:41,986 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:54:41,986 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | ========= EPOCH 324 =========
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Global early stopping counter: 19/None
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Exploration rate: 0.475
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Best prompt: Program(id=8b164db3-4eda-41fb-97f8-6b7022e4f621,fitness=0.88975058,island_found=9,iteration_found=103,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Best solution: Program(id=da4041f5-d2c2-4a85-82b5-2725fa342fef,fitness=0.91619095,island_found=0,iteration_found=311,returncode=0,eval_metrics={'c2': 0.881375696197728, 'benchmark_ratio': 0.9161909523884907, 'eval_time': 9.399349689483643})
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Generating initial populations: False
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Exploration: True
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Exploitation: False
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | === SELECTION STEP ===
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Selected 0 inspirations.
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | === META-PROMPT STEP ===
[island 9] 2026-01-28 03:54:41,987 | INFO | 2264852 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:54:51,678 | INFO | 2264852 | Successfully retrieved response, using 5396 prompt tokens and 1509 completion tokens.
[island 9] 2026-01-28 03:54:51,678 | INFO | 2264852 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-28 03:54:51,679 | INFO | 2264852 | Successfully modified parent prompt.
[island 9] 2026-01-28 03:54:51,679 | INFO | 2264852 | Adding child_prompt to prompt_db.
[island 9] 2026-01-28 03:54:51,679 | INFO | 2264852 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:54:51,679 | INFO | 2264852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:54:51,679 | INFO | 2264852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:55:10,018 | INFO | 2264852 | Successfully retrieved response, using 5599 prompt tokens and 5130 completion tokens.
[island 9] 2026-01-28 03:55:10,018 | INFO | 2264852 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:55:10,021 | INFO | 2264852 | Successfully modified parent solution.
[island 9] 2026-01-28 03:55:10,021 | INFO | 2264852 | Attempting to evaluate program...
[island 9] 2026-01-28 03:55:11,216 | INFO | 2264852 | Evaluated program without errors.
[island 9] 2026-01-28 03:55:11,216 | INFO | 2264852 | Child solution -> Program(id=26e8a688-5c9b-4429-87ef-2f7a1e2dfea1,fitness=0.73851044,island_found=9,iteration_found=324,returncode=0,eval_metrics={'c2': 0.7104470438595658, 'benchmark_ratio': 0.7385104406024593, 'eval_time': 0.010622739791870117}).
[island 9] 2026-01-28 03:55:11,217 | INFO | 2264852 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 03:55:11,217 | INFO | 2264852 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:55:11,217 | INFO | 2264852 | New program is worse than best -> 0.7385104406024593 <= 0.9161909523884907.
[island 9] 2026-01-28 03:55:11,217 | INFO | 2264852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:55:11,217 | INFO | 2264852 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:56:13,620 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:56:13,620 | INFO | 2264852 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:56:13,620 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:56:13,620 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:56:13,620 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | ========= EPOCH 325 =========
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | Exploration rate: 0.475
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | Best prompt: Program(id=8b164db3-4eda-41fb-97f8-6b7022e4f621,fitness=0.88975058,island_found=9,iteration_found=103,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | Best solution: Program(id=da4041f5-d2c2-4a85-82b5-2725fa342fef,fitness=0.91619095,island_found=0,iteration_found=311,returncode=0,eval_metrics={'c2': 0.881375696197728, 'benchmark_ratio': 0.9161909523884907, 'eval_time': 9.399349689483643})
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | Generating initial populations: False
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | Exploration: False
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | Exploitation: True
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | === SELECTION STEP ===
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | Selected 3 inspirations.
[island 9] 2026-01-28 03:56:13,621 | INFO | 2264852 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:56:13,622 | INFO | 2264852 | Chat consists of 4 messages (max_chat_depth = 2).
[island 9] 2026-01-28 03:56:13,622 | INFO | 2264852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:56:37,482 | INFO | 2264852 | Successfully retrieved response, using 18280 prompt tokens and 6245 completion tokens.
[island 9] 2026-01-28 03:56:37,482 | INFO | 2264852 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:56:37,486 | INFO | 2264852 | Successfully modified parent solution.
[island 9] 2026-01-28 03:56:37,486 | INFO | 2264852 | Attempting to evaluate program...
[island 9] 2026-01-28 03:57:06,480 | INFO | 2264852 | Evaluated program without errors.
[island 9] 2026-01-28 03:57:06,480 | INFO | 2264852 | Child solution -> Program(id=4235833b-85c8-42c5-80b4-d274f5289fd9,fitness=0.84592722,island_found=9,iteration_found=325,returncode=0,eval_metrics={'c2': 0.8137819825312989, 'benchmark_ratio': 0.8459272167685019, 'eval_time': 27.926469326019287}).
[island 9] 2026-01-28 03:57:06,480 | INFO | 2264852 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-28 03:57:06,480 | INFO | 2264852 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:57:06,480 | INFO | 2264852 | New program is worse than best -> 0.8459272167685019 <= 0.9161909523884907.
[island 9] 2026-01-28 03:57:06,480 | INFO | 2264852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:57:06,480 | INFO | 2264852 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:57:55,450 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:57:55,450 | INFO | 2264852 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | ========= EPOCH 326 =========
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | Global early stopping counter: 1/None
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | Exploration rate: 0.475
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | Best prompt: Program(id=8b164db3-4eda-41fb-97f8-6b7022e4f621,fitness=0.88975058,island_found=9,iteration_found=103,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | Best solution: Program(id=da4041f5-d2c2-4a85-82b5-2725fa342fef,fitness=0.91619095,island_found=0,iteration_found=311,returncode=0,eval_metrics={'c2': 0.881375696197728, 'benchmark_ratio': 0.9161909523884907, 'eval_time': 9.399349689483643})
[island 9] 2026-01-28 03:57:55,451 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-28 03:57:55,452 | INFO | 2264852 | Generating initial populations: False
[island 9] 2026-01-28 03:57:55,452 | INFO | 2264852 | Exploration: False
[island 9] 2026-01-28 03:57:55,452 | INFO | 2264852 | Exploitation: True
[island 9] 2026-01-28 03:57:55,452 | INFO | 2264852 | === SELECTION STEP ===
[island 9] 2026-01-28 03:57:55,452 | INFO | 2264852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:57:55,452 | INFO | 2264852 | Selected 3 inspirations.
[island 9] 2026-01-28 03:57:55,452 | INFO | 2264852 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:57:55,452 | INFO | 2264852 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-28 03:57:55,452 | INFO | 2264852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:58:20,575 | INFO | 2264852 | Successfully retrieved response, using 24709 prompt tokens and 4790 completion tokens.
[island 9] 2026-01-28 03:58:20,575 | INFO | 2264852 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:58:20,577 | INFO | 2264852 | Successfully modified parent solution.
[island 9] 2026-01-28 03:58:20,577 | INFO | 2264852 | Attempting to evaluate program...
[island 9] 2026-01-28 03:59:19,846 | INFO | 2264852 | Evaluated program without errors.
[island 9] 2026-01-28 03:59:19,847 | INFO | 2264852 | Child solution -> Program(id=2ee43048-887e-48ae-b4e6-1253bb31c279,fitness=0.88461552,island_found=9,iteration_found=326,returncode=0,eval_metrics={'c2': 0.8510001279459972, 'benchmark_ratio': 0.8846155176153817, 'eval_time': 55.035292863845825}).
[island 9] 2026-01-28 03:59:19,847 | INFO | 2264852 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:59:19,847 | INFO | 2264852 | New program is worse than best -> 0.8846155176153817 <= 0.9161909523884907.
[island 9] 2026-01-28 03:59:19,847 | INFO | 2264852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:59:19,847 | INFO | 2264852 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:59:21,895 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:59:21,896 | INFO | 2264852 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:59:21,896 | INFO | 2264852 | All islands synced.
[island 9] 2026-01-28 03:59:21,896 | INFO | 2264852 | Early stopping counter increased: 2/None
[island 9] 2026-01-28 03:59:21,896 | INFO | 2264852 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:59:21,896 | INFO | 2264852 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:59:21,896 | INFO | 2264852 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:59:21,896 | INFO | 2264852 | ========= EPOCH 327 =========
[island 9] 2026-01-28 03:59:21,896 | INFO | 2264852 | Global early stopping counter: 2/None
[island 9] 2026-01-28 03:59:21,896 | INFO | 2264852 | Exploration rate: 0.49874999999999997
[island 9] 2026-01-28 03:59:21,897 | INFO | 2264852 | Best prompt: Program(id=8b164db3-4eda-41fb-97f8-6b7022e4f621,fitness=0.88975058,island_found=9,iteration_found=103,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:59:21,897 | INFO | 2264852 | Best solution: Program(id=da4041f5-d2c2-4a85-82b5-2725fa342fef,fitness=0.91619095,island_found=0,iteration_found=311,returncode=0,eval_metrics={'c2': 0.881375696197728, 'benchmark_ratio': 0.9161909523884907, 'eval_time': 9.399349689483643})
[island 9] 2026-01-28 03:59:21,897 | INFO | 2264852 | sol_db EliteMap: {18: ('355fee76-50a7-409d-bc04-5c689e976daf', 0.8879812019136288), 16: ('da4041f5-d2c2-4a85-82b5-2725fa342fef', 0.9161909523884907), 14: ('42b0f37c-274a-4680-b3bc-3a8b44f61986', 0.8276825390836868), 27: ('96bb0901-5adf-4917-... [TRUNCATED]
[island 9] 2026-01-28 03:59:21,897 | INFO | 2264852 | Generating initial populations: False
[island 9] 2026-01-28 03:59:21,897 | INFO | 2264852 | Exploration: False
[island 9] 2026-01-28 03:59:21,897 | INFO | 2264852 | Exploitation: True
[island 9] 2026-01-28 03:59:21,897 | INFO | 2264852 | === SELECTION STEP ===
[island 9] 2026-01-28 03:59:21,897 | INFO | 2264852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
