[island 2] 2026-01-14 14:31:53,220 | INFO | 895632 | === CodeEvolve ===
[island 2] 2026-01-14 19:49:40,120 | INFO | 895632 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 19:49:40,120 | INFO | 895632 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:49:40,120 | INFO | 895632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 19:49:40,120 | INFO | 895632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:49:56,664 | INFO | 895632 | Successfully retrieved response, using 4244 prompt tokens and 4284 completion tokens.
[island 2] 2026-01-14 19:49:56,664 | INFO | 895632 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:49:56,667 | INFO | 895632 | Successfully modified parent solution.
[island 2] 2026-01-14 19:49:56,667 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 19:50:00,449 | ERROR | 895632 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5dp1czjp/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-14 19:50:00,449 | INFO | 895632 | Child solution -> Program(id=b173479f-ef8f-4c85-b562-9d05ffe98de4,fitness=0.00000000,island_found=2,iteration_found=142,returncode=1,eval_metrics={}).
[island 2] 2026-01-14 19:50:00,449 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 19:50:00,449 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:50:00,450 | INFO | 895632 | New program is worse than best -> 0 <= 0.9893135746947317.
[island 2] 2026-01-14 19:50:00,450 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:50:00,450 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 19:52:02,685 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 19:52:02,685 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | Early stopping counter increased: 1/None
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | ========= EPOCH 143 =========
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | Global early stopping counter: 1/None
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | Best prompt: Program(id=68aa09ed-c9e2-438b-b49a-e1f984d2445d,fitness=0.98931357,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-14 19:52:02,686 | INFO | 895632 | Best solution: Program(id=c3f23bee-1a22-4c05-80a2-9207b6a4f482,fitness=0.98931357,island_found=2,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.340549845038201, 'benchmark_ratio': 0.9893135746947317, 'eval_time': 25.686584949493408})
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | sol_db EliteMap: {27: ('bb822597-64a8-41c3-a50e-a8fc21fe7194', 0.8459093653657531), 24: ('3064bea4-cabd-426e-adde-e7d2144a9761', 0.7964030159835082), 4: ('c3f23bee-1a22-4c05-80a2-9207b6a4f482', 0.9893135746947317), 25: ('49e26a0d-e126-47fa-a... [TRUNCATED]
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | Generating initial populations: False
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | Exploration: False
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | Exploitation: True
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | === SELECTION STEP ===
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | Selected 2 inspirations.
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2026-01-14 19:52:02,687 | INFO | 895632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:52:16,390 | INFO | 895632 | Successfully retrieved response, using 15383 prompt tokens and 3863 completion tokens.
[island 2] 2026-01-14 19:52:16,390 | INFO | 895632 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:52:16,392 | INFO | 895632 | Successfully modified parent solution.
[island 2] 2026-01-14 19:52:16,392 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 19:52:42,622 | INFO | 895632 | Evaluated program without errors.
[island 2] 2026-01-14 19:52:42,622 | INFO | 895632 | Child solution -> Program(id=67a1a43c-462b-4b56-bd47-548c65fc1ce3,fitness=0.98931357,island_found=2,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 2.340549845038201, 'benchmark_ratio': 0.9893135746947317, 'eval_time': 25.40814995765686}).
[island 2] 2026-01-14 19:52:42,622 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 19:52:42,622 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:52:42,622 | INFO | 895632 | New program is worse than best -> 0.9893135746947317 <= 0.9893135746947317.
[island 2] 2026-01-14 19:52:42,623 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:52:42,623 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 19:54:26,773 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 19:54:26,773 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 19:54:26,773 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 19:54:26,773 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 19:54:26,773 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 19:54:26,773 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 19:54:26,773 | INFO | 895632 | ========= EPOCH 144 =========
[island 2] 2026-01-14 19:54:26,773 | INFO | 895632 | Global early stopping counter: 0/None
[island 2] 2026-01-14 19:54:26,773 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | Best prompt: Program(id=68aa09ed-c9e2-438b-b49a-e1f984d2445d,fitness=0.98931357,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | Best solution: Program(id=c3f23bee-1a22-4c05-80a2-9207b6a4f482,fitness=0.98931357,island_found=2,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.340549845038201, 'benchmark_ratio': 0.9893135746947317, 'eval_time': 25.686584949493408})
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | sol_db EliteMap: {27: ('bb822597-64a8-41c3-a50e-a8fc21fe7194', 0.8459093653657531), 24: ('3064bea4-cabd-426e-adde-e7d2144a9761', 0.7964030159835082), 4: ('c3f23bee-1a22-4c05-80a2-9207b6a4f482', 0.9893135746947317), 25: ('49e26a0d-e126-47fa-a... [TRUNCATED]
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | Generating initial populations: False
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | Exploration: False
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | Exploitation: True
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | === SELECTION STEP ===
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | Selected 2 inspirations.
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2026-01-14 19:54:26,774 | INFO | 895632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:54:51,747 | INFO | 895632 | Successfully retrieved response, using 27902 prompt tokens and 4039 completion tokens.
[island 2] 2026-01-14 19:54:51,748 | INFO | 895632 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:54:51,750 | INFO | 895632 | Successfully modified parent solution.
[island 2] 2026-01-14 19:54:51,750 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 19:55:32,919 | INFO | 895632 | Evaluated program without errors.
[island 2] 2026-01-14 19:55:32,920 | INFO | 895632 | Child solution -> Program(id=03d0c4a2-f181-466c-b81f-8bcd385dc6e9,fitness=0.98931357,island_found=2,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 2.340549845038201, 'benchmark_ratio': 0.9893135746947317, 'eval_time': 39.747957706451416}).
[island 2] 2026-01-14 19:55:32,920 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 19:55:32,920 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:55:32,920 | INFO | 895632 | New program is worse than best -> 0.9893135746947317 <= 0.9893135746947317.
[island 2] 2026-01-14 19:55:32,920 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:55:32,920 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 19:56:52,637 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 19:56:52,637 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 19:56:52,637 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 19:56:52,637 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 19:56:52,637 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | ========= EPOCH 145 =========
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Global early stopping counter: 0/None
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Best prompt: Program(id=68aa09ed-c9e2-438b-b49a-e1f984d2445d,fitness=0.98931357,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Best solution: Program(id=c3f23bee-1a22-4c05-80a2-9207b6a4f482,fitness=0.98931357,island_found=2,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.340549845038201, 'benchmark_ratio': 0.9893135746947317, 'eval_time': 25.686584949493408})
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | sol_db EliteMap: {27: ('bb822597-64a8-41c3-a50e-a8fc21fe7194', 0.8459093653657531), 24: ('3064bea4-cabd-426e-adde-e7d2144a9761', 0.7964030159835082), 4: ('c3f23bee-1a22-4c05-80a2-9207b6a4f482', 0.9893135746947317), 25: ('49e26a0d-e126-47fa-a... [TRUNCATED]
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Generating initial populations: False
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Exploration: False
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Exploitation: True
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | === SELECTION STEP ===
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Selected 2 inspirations.
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2026-01-14 19:56:52,638 | INFO | 895632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:56:57,363 | INFO | 895632 | Successfully retrieved response, using 28122 prompt tokens and 575 completion tokens.
[island 2] 2026-01-14 19:56:57,363 | INFO | 895632 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:56:57,365 | INFO | 895632 | Successfully modified parent solution.
[island 2] 2026-01-14 19:56:57,365 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 19:57:25,766 | INFO | 895632 | Evaluated program without errors.
[island 2] 2026-01-14 19:57:25,766 | INFO | 895632 | Child solution -> Program(id=c6ac7ee8-55fc-460a-9949-c18e9cf1a3f3,fitness=0.98931357,island_found=2,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.340549845038201, 'benchmark_ratio': 0.9893135746947317, 'eval_time': 27.486085653305054}).
[island 2] 2026-01-14 19:57:25,766 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 19:57:25,766 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:57:25,766 | INFO | 895632 | New program is worse than best -> 0.9893135746947317 <= 0.9893135746947317.
[island 2] 2026-01-14 19:57:25,767 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:57:25,767 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 19:59:10,754 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 19:59:10,754 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Early stopping counter increased: 1/None
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | ========= EPOCH 146 =========
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Global early stopping counter: 1/None
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Best prompt: Program(id=72951b5f-26e8-49d4-bc80-2fa93d29d76c,fitness=0.98931357,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Best solution: Program(id=c3f23bee-1a22-4c05-80a2-9207b6a4f482,fitness=0.98931357,island_found=2,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.340549845038201, 'benchmark_ratio': 0.9893135746947317, 'eval_time': 25.686584949493408})
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | sol_db EliteMap: {27: ('bb822597-64a8-41c3-a50e-a8fc21fe7194', 0.8459093653657531), 24: ('3064bea4-cabd-426e-adde-e7d2144a9761', 0.7964030159835082), 4: ('c3f23bee-1a22-4c05-80a2-9207b6a4f482', 0.9893135746947317), 25: ('49e26a0d-e126-47fa-a... [TRUNCATED]
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Generating initial populations: False
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Exploration: False
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Exploitation: True
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | === SELECTION STEP ===
[island 2] 2026-01-14 19:59:10,755 | INFO | 895632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 19:59:10,756 | INFO | 895632 | Selected 2 inspirations.
[island 2] 2026-01-14 19:59:10,756 | INFO | 895632 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 19:59:10,756 | INFO | 895632 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2026-01-14 19:59:10,756 | INFO | 895632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 19:59:14,471 | INFO | 895632 | Successfully retrieved response, using 24217 prompt tokens and 478 completion tokens.
[island 2] 2026-01-14 19:59:14,471 | INFO | 895632 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 19:59:14,473 | INFO | 895632 | Successfully modified parent solution.
[island 2] 2026-01-14 19:59:14,473 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 19:59:30,421 | INFO | 895632 | Evaluated program without errors.
[island 2] 2026-01-14 19:59:30,421 | INFO | 895632 | Child solution -> Program(id=de6226ea-94b2-46aa-9cc3-3b5ea5e729e9,fitness=0.98931357,island_found=2,iteration_found=146,returncode=0,eval_metrics={'radii_sum': 2.340549845038201, 'benchmark_ratio': 0.9893135746947317, 'eval_time': 15.243964433670044}).
[island 2] 2026-01-14 19:59:30,422 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 19:59:30,422 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 19:59:30,422 | INFO | 895632 | New program is worse than best -> 0.9893135746947317 <= 0.9893135746947317.
[island 2] 2026-01-14 19:59:30,422 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 19:59:30,422 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 20:01:41,827 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 20:01:41,827 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 20:01:41,827 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 20:01:41,827 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 20:01:41,827 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 20:01:41,827 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 20:01:41,828 | INFO | 895632 | ========= EPOCH 147 =========
[island 2] 2026-01-14 20:01:41,828 | INFO | 895632 | Global early stopping counter: 0/None
[island 2] 2026-01-14 20:01:41,828 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 20:01:41,828 | INFO | 895632 | Best prompt: Program(id=72951b5f-26e8-49d4-bc80-2fa93d29d76c,fitness=0.98931357,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-14 20:01:41,828 | INFO | 895632 | Best solution: Program(id=c3f23bee-1a22-4c05-80a2-9207b6a4f482,fitness=0.98931357,island_found=2,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.340549845038201, 'benchmark_ratio': 0.9893135746947317, 'eval_time': 25.686584949493408})
[island 2] 2026-01-14 20:01:41,828 | INFO | 895632 | sol_db EliteMap: {27: ('bb822597-64a8-41c3-a50e-a8fc21fe7194', 0.8459093653657531), 24: ('3064bea4-cabd-426e-adde-e7d2144a9761', 0.7964030159835082), 4: ('c3f23bee-1a22-4c05-80a2-9207b6a4f482', 0.9893135746947317), 25: ('49e26a0d-e126-47fa-a... [TRUNCATED]
[island 2] 2026-01-14 20:01:41,828 | INFO | 895632 | Generating initial populations: False
