[island 5] 2026-01-15 00:30:15,949 | INFO | 3340808 | === CodeEvolve ===
[island 5] 2026-01-15 04:01:02,181 | ERROR | 3340808 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert computational geometer and optimization specialist with deep expertise in the Heilbronn triangle problem - a fundamental chal... [TRUNCATED]
[island 5] 2026-01-15 04:01:02,182 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 04:01:02,182 | INFO | 3340808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 04:01:02,182 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 04:01:12,845 | INFO | 3340808 | Successfully retrieved response, using 3801 prompt tokens and 3720 completion tokens.
[island 5] 2026-01-15 04:01:12,845 | INFO | 3340808 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 04:01:12,847 | INFO | 3340808 | Successfully modified parent solution.
[island 5] 2026-01-15 04:01:12,847 | INFO | 3340808 | Attempting to evaluate program...
[island 5] 2026-01-15 04:01:13,267 | ERROR | 3340808 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8ppfayef/evaluate.py", line 88, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-15 04:01:13,267 | INFO | 3340808 | Child solution -> Program(id=d71e1032-d68e-4b0f-b48f-1c04b175272c,fitness=0.00000000,island_found=5,iteration_found=84,returncode=1,eval_metrics={}).
[island 5] 2026-01-15 04:01:13,267 | INFO | 3340808 | Adding child_sol to sol_db.
[island 5] 2026-01-15 04:01:13,267 | INFO | 3340808 | New program is worse than best -> 0 <= 0.6124134759366399.
[island 5] 2026-01-15 04:01:13,267 | INFO | 3340808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 04:01:13,267 | INFO | 3340808 | Waiting for all islands to report progress...
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | Early stopping counter increased: 1/None
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | ========= EPOCH 85 =========
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | Global early stopping counter: 1/None
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | Exploration rate: 0.30794446350464466
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | Best prompt: Program(id=4fe62603-41f4-42c0-a036-9253e82fd2bf,fitness=0.61241348,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | Best solution: Program(id=9b3c35a9-8909-4b89-8eb1-bb7a51bff08e,fitness=0.61241348,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-01-15 04:04:05,869 | INFO | 3340808 | sol_db EliteMap: {22: ('b9d099da-b7cc-4f55-b4c5-73e3302e7088', 0.5696160942242446), 3: ('b8cf3a30-1c40-4865-9a1a-a911fc977d21', 0.5182223766373442), 30: ('b61d6368-eb91-41fb-bae2-88971aede625', 0.0), 8: ('84273e26-5c7e-4162-8836-54c5f97e3f5d... [TRUNCATED]
[island 5] 2026-01-15 04:04:05,870 | INFO | 3340808 | Generating initial populations: False
[island 5] 2026-01-15 04:04:05,870 | INFO | 3340808 | Exploration: False
[island 5] 2026-01-15 04:04:05,870 | INFO | 3340808 | Exploitation: True
[island 5] 2026-01-15 04:04:05,870 | INFO | 3340808 | === SELECTION STEP ===
[island 5] 2026-01-15 04:04:05,870 | INFO | 3340808 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-15 04:04:05,870 | INFO | 3340808 | Selected 3 inspirations.
[island 5] 2026-01-15 04:04:05,870 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 04:04:05,870 | INFO | 3340808 | Chat consists of 6 messages (max_chat_depth = 5).
[island 5] 2026-01-15 04:04:05,870 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 04:04:18,223 | INFO | 3340808 | Successfully retrieved response, using 16275 prompt tokens and 3259 completion tokens.
[island 5] 2026-01-15 04:04:18,223 | INFO | 3340808 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 04:04:18,225 | INFO | 3340808 | Successfully modified parent solution.
[island 5] 2026-01-15 04:04:18,225 | INFO | 3340808 | Attempting to evaluate program...
[island 5] 2026-01-15 04:04:35,713 | INFO | 3340808 | Evaluated program without errors.
[island 5] 2026-01-15 04:04:35,714 | INFO | 3340808 | Child solution -> Program(id=f9bc6ee4-1e82-48d3-abe1-57eff73f3ce1,fitness=0.61241348,island_found=5,iteration_found=85,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-15 04:04:35,714 | INFO | 3340808 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 04:04:35,714 | INFO | 3340808 | Adding child_sol to sol_db.
[island 5] 2026-01-15 04:04:35,714 | INFO | 3340808 | New program is worse than best -> 0.6124134759366399 <= 0.6124134759366399.
[island 5] 2026-01-15 04:04:35,714 | INFO | 3340808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 04:04:35,714 | INFO | 3340808 | Waiting for all islands to report progress...
[island 5] 2026-01-15 04:07:28,757 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:07:28,757 | INFO | 3340808 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | ========= EPOCH 86 =========
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Global early stopping counter: 0/None
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Exploration rate: 0.30794446350464466
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Best prompt: Program(id=4fe62603-41f4-42c0-a036-9253e82fd2bf,fitness=0.61241348,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Best solution: Program(id=9b3c35a9-8909-4b89-8eb1-bb7a51bff08e,fitness=0.61241348,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | sol_db EliteMap: {22: ('b9d099da-b7cc-4f55-b4c5-73e3302e7088', 0.5696160942242446), 3: ('b8cf3a30-1c40-4865-9a1a-a911fc977d21', 0.5182223766373442), 30: ('b61d6368-eb91-41fb-bae2-88971aede625', 0.0), 8: ('84273e26-5c7e-4162-8836-54c5f97e3f5d... [TRUNCATED]
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Generating initial populations: False
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Exploration: True
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Exploitation: False
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | === SELECTION STEP ===
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Selected 0 inspirations.
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | === META-PROMPT STEP ===
[island 5] 2026-01-15 04:07:28,758 | INFO | 3340808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 04:07:35,695 | INFO | 3340808 | Successfully retrieved response, using 3129 prompt tokens and 1337 completion tokens.
[island 5] 2026-01-15 04:07:35,695 | INFO | 3340808 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 04:07:35,696 | INFO | 3340808 | Successfully modified parent prompt.
[island 5] 2026-01-15 04:07:35,696 | INFO | 3340808 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 04:07:35,696 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 04:07:35,696 | INFO | 3340808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 04:07:35,696 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 04:07:46,051 | INFO | 3340808 | Successfully retrieved response, using 3580 prompt tokens and 3875 completion tokens.
[island 5] 2026-01-15 04:07:46,051 | INFO | 3340808 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 04:07:46,054 | INFO | 3340808 | Successfully modified parent solution.
[island 5] 2026-01-15 04:07:46,054 | INFO | 3340808 | Attempting to evaluate program...
[island 5] 2026-01-15 04:07:48,535 | INFO | 3340808 | Evaluated program without errors.
[island 5] 2026-01-15 04:07:48,535 | INFO | 3340808 | Child solution -> Program(id=34e51628-2006-4a83-ade6-d4f0fd324f6c,fitness=0.28861769,island_found=5,iteration_found=86,returncode=0,eval_metrics={'min_area_normalized': 0.00892893351459757, 'benchmark_ratio': 0.28861769211914184, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-15 04:07:48,535 | INFO | 3340808 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 04:07:48,535 | INFO | 3340808 | Adding child_sol to sol_db.
[island 5] 2026-01-15 04:07:48,536 | INFO | 3340808 | New program is worse than best -> 0.28861769211914184 <= 0.6124134759366399.
[island 5] 2026-01-15 04:07:48,536 | INFO | 3340808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 04:07:48,536 | INFO | 3340808 | Waiting for all islands to report progress...
[island 5] 2026-01-15 04:09:21,034 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:09:21,034 | INFO | 3340808 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | Early stopping counter increased: 1/None
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | ========= EPOCH 87 =========
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | Global early stopping counter: 1/None
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | Exploration rate: 0.3233416866798769
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | Best prompt: Program(id=4fe62603-41f4-42c0-a036-9253e82fd2bf,fitness=0.61241348,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | Best solution: Program(id=9b3c35a9-8909-4b89-8eb1-bb7a51bff08e,fitness=0.61241348,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | sol_db EliteMap: {22: ('b9d099da-b7cc-4f55-b4c5-73e3302e7088', 0.5696160942242446), 3: ('b8cf3a30-1c40-4865-9a1a-a911fc977d21', 0.5182223766373442), 30: ('b61d6368-eb91-41fb-bae2-88971aede625', 0.0), 8: ('84273e26-5c7e-4162-8836-54c5f97e3f5d... [TRUNCATED]
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | Generating initial populations: False
[island 5] 2026-01-15 04:09:21,035 | INFO | 3340808 | Exploration: True
[island 5] 2026-01-15 04:09:21,036 | INFO | 3340808 | Exploitation: False
[island 5] 2026-01-15 04:09:21,036 | INFO | 3340808 | === SELECTION STEP ===
[island 5] 2026-01-15 04:09:21,036 | INFO | 3340808 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-15 04:09:21,036 | INFO | 3340808 | Selected 0 inspirations.
[island 5] 2026-01-15 04:09:21,036 | INFO | 3340808 | === META-PROMPT STEP ===
[island 5] 2026-01-15 04:09:21,036 | INFO | 3340808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 04:09:29,287 | INFO | 3340808 | Successfully retrieved response, using 3211 prompt tokens and 1651 completion tokens.
[island 5] 2026-01-15 04:09:29,287 | INFO | 3340808 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 04:09:29,288 | ERROR | 3340808 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'SETTING:
You are an expert computational geometer and optimization specialist with deep expertise in the Heilbronn triangle problem - a fundamental chall... [TRUNCATED]
[island 5] 2026-01-15 04:09:29,288 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 04:09:29,288 | INFO | 3340808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 04:09:29,288 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 04:09:44,134 | INFO | 3340808 | Successfully retrieved response, using 3476 prompt tokens and 4174 completion tokens.
[island 5] 2026-01-15 04:09:44,134 | INFO | 3340808 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 04:09:44,140 | INFO | 3340808 | Successfully modified parent solution.
[island 5] 2026-01-15 04:09:44,141 | INFO | 3340808 | Attempting to evaluate program...
[island 5] 2026-01-15 04:10:01,302 | INFO | 3340808 | Evaluated program without errors.
[island 5] 2026-01-15 04:10:01,302 | INFO | 3340808 | Child solution -> Program(id=52887701-394d-4eaa-a3fb-9f01141298d0,fitness=0.03044129,island_found=5,iteration_found=87,returncode=0,eval_metrics={'min_area_normalized': 0.0009417589231521256, 'benchmark_ratio': 0.030441293631362117, 'eval_ti... [TRUNCATED]
[island 5] 2026-01-15 04:10:01,302 | INFO | 3340808 | Adding child_sol to sol_db.
[island 5] 2026-01-15 04:10:01,302 | INFO | 3340808 | New program is worse than best -> 0.030441293631362117 <= 0.6124134759366399.
[island 5] 2026-01-15 04:10:01,302 | INFO | 3340808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 04:10:01,302 | INFO | 3340808 | Waiting for all islands to report progress...
[island 5] 2026-01-15 04:10:58,313 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:10:58,313 | INFO | 3340808 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 04:10:58,313 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:10:58,313 | INFO | 3340808 | Early stopping counter increased: 2/None
[island 5] 2026-01-15 04:10:58,313 | INFO | 3340808 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 04:10:58,313 | INFO | 3340808 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 04:10:58,313 | INFO | 3340808 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 04:10:58,313 | INFO | 3340808 | ========= EPOCH 88 =========
[island 5] 2026-01-15 04:10:58,313 | INFO | 3340808 | Global early stopping counter: 2/None
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Exploration rate: 0.3233416866798769
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Best prompt: Program(id=4fe62603-41f4-42c0-a036-9253e82fd2bf,fitness=0.61241348,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Best solution: Program(id=9b3c35a9-8909-4b89-8eb1-bb7a51bff08e,fitness=0.61241348,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_area_normalized': 0.018946167748526567, 'benchmark_ratio': 0.6124134759366399, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | sol_db EliteMap: {22: ('b9d099da-b7cc-4f55-b4c5-73e3302e7088', 0.5696160942242446), 3: ('b8cf3a30-1c40-4865-9a1a-a911fc977d21', 0.5182223766373442), 30: ('b61d6368-eb91-41fb-bae2-88971aede625', 0.0), 8: ('84273e26-5c7e-4162-8836-54c5f97e3f5d... [TRUNCATED]
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Generating initial populations: False
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Exploration: False
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Exploitation: True
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | === SELECTION STEP ===
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Selected 3 inspirations.
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-15 04:10:58,314 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 04:11:12,812 | INFO | 3340808 | Successfully retrieved response, using 11444 prompt tokens and 4581 completion tokens.
[island 5] 2026-01-15 04:11:12,812 | INFO | 3340808 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 04:11:12,812 | ERROR | 3340808 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-01-15 04:11:12,813 | INFO | 3340808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 04:11:12,813 | INFO | 3340808 | Waiting for all islands to report progress...
[island 5] 2026-01-15 04:14:14,310 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:14:14,310 | INFO | 3340808 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 04:14:14,310 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 04:14:14,310 | INFO | 3340808 | Early stopping counter increased: 3/None
[island 5] 2026-01-15 04:14:14,311 | INFO | 3340808 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 04:14:14,311 | INFO | 3340808 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 04:14:14,311 | INFO | 3340808 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 04:14:14,311 | INFO | 3340808 | ========= EPOCH 89 =========
[island 5] 2026-01-15 04:14:14,311 | INFO | 3340808 | Global early stopping counter: 3/None
[island 5] 2026-01-15 04:14:14,311 | INFO | 3340808 | Exploration rate: 0.3233416866798769
[island 5] 2026-01-15 04:14:14,311 | INFO | 3340808 | Best prompt: Program(id=4fe62603-41f4-42c0-a036-9253e82fd2bf,fitness=0.61241348,island_found=5,iteration_found=7,returncode=None,eval_metrics={})
