[island 2] 2026-01-27 19:17:08,699 | INFO | 10393 | === CodeEvolve ===
[island 2] 2026-01-27 21:26:19,927 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:26:19,928 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:26:19,928 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | ========= EPOCH 125 =========
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | Global early stopping counter: 3/None
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:26:19,929 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:26:19,930 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:26:19,930 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:26:19,930 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:26:19,930 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:26:26,497 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1802 completion tokens.
[island 2] 2026-01-27 21:26:26,497 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:26:26,498 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:26:26,498 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:26:27,775 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 21:26:27,776 | INFO | 10393 | Child solution -> Program(id=6fc540f3-2f23-4fd0-93e1-ea488100e7a5,fitness=0.69300069,island_found=2,iteration_found=125,returncode=0,eval_metrics={'c2': 0.6666666666666673, 'benchmark_ratio': 0.6930006930006937, 'eval_time': 0.010963916778564453}).
[island 2] 2026-01-27 21:26:27,776 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:26:27,776 | INFO | 10393 | New program is worse than best -> 0.6930006930006937 <= 0.8292510938603468.
[island 2] 2026-01-27 21:26:27,776 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:26:27,776 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:27:31,239 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:27:31,239 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | Early stopping counter increased: 4/None
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | ========= EPOCH 126 =========
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | Global early stopping counter: 4/None
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:27:31,240 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:27:31,241 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:27:31,241 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:27:31,241 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:27:31,241 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:27:31,241 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:27:35,688 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1022 completion tokens.
[island 2] 2026-01-27 21:27:35,688 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:27:35,689 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:27:35,689 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:27:37,042 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 21:27:37,042 | INFO | 10393 | Child solution -> Program(id=fdeb2b5d-32c6-42b5-9e9f-a88170eaa407,fitness=0.74299948,island_found=2,iteration_found=126,returncode=0,eval_metrics={'c2': 0.7147654963293689, 'benchmark_ratio': 0.7429994764338554, 'eval_time': 0.08991050720214844}).
[island 2] 2026-01-27 21:27:37,042 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:27:37,042 | INFO | 10393 | New program is worse than best -> 0.7429994764338554 <= 0.8292510938603468.
[island 2] 2026-01-27 21:27:37,042 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:27:37,043 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:28:22,300 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:28:22,300 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:28:22,301 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:28:22,301 | INFO | 10393 | Early stopping counter increased: 5/None
[island 2] 2026-01-27 21:28:22,301 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:28:22,301 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | ========= EPOCH 127 =========
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | Global early stopping counter: 5/None
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:28:22,303 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:28:22,304 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:28:22,304 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:28:32,514 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1850 completion tokens.
[island 2] 2026-01-27 21:28:32,514 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:28:32,515 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:28:32,515 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:28:37,407 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 21:28:37,407 | INFO | 10393 | Child solution -> Program(id=1a583b45-0851-45cf-bf12-dccbd000e29c,fitness=0.78206542,island_found=2,iteration_found=127,returncode=0,eval_metrics={'c2': 0.7523469309941895, 'benchmark_ratio': 0.7820654168338769, 'eval_time': 3.6702704429626465}).
[island 2] 2026-01-27 21:28:37,407 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:28:37,407 | INFO | 10393 | New program is worse than best -> 0.7820654168338769 <= 0.8292510938603468.
[island 2] 2026-01-27 21:28:37,407 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:28:37,408 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:29:10,596 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:29:10,596 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:29:10,597 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:29:10,597 | INFO | 10393 | Early stopping counter increased: 6/None
[island 2] 2026-01-27 21:29:10,597 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:29:10,597 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:29:10,597 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | ========= EPOCH 128 =========
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Global early stopping counter: 6/None
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:29:10,598 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:29:20,487 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1923 completion tokens.
[island 2] 2026-01-27 21:29:20,487 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:29:20,489 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:29:20,489 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:29:54,369 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 21:29:54,369 | INFO | 10393 | Child solution -> Program(id=ef4f16ba-b024-4a6d-aef1-3c59371c828a,fitness=0.80352114,island_found=2,iteration_found=128,returncode=0,eval_metrics={'c2': 0.7729873354778262, 'benchmark_ratio': 0.803521138750339, 'eval_time': 32.993109941482544}).
[island 2] 2026-01-27 21:29:54,369 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:29:54,369 | INFO | 10393 | New program is worse than best -> 0.803521138750339 <= 0.8292510938603468.
[island 2] 2026-01-27 21:29:54,369 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:29:54,369 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:30:20,874 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:30:20,874 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:30:20,874 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:30:20,874 | INFO | 10393 | Early stopping counter increased: 7/None
[island 2] 2026-01-27 21:30:20,875 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:30:20,875 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:30:20,875 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:30:20,875 | INFO | 10393 | ========= EPOCH 129 =========
[island 2] 2026-01-27 21:30:20,875 | INFO | 10393 | Global early stopping counter: 7/None
[island 2] 2026-01-27 21:30:20,875 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:30:20,875 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:30:20,876 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:30:24,651 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 934 completion tokens.
[island 2] 2026-01-27 21:30:24,652 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:30:24,652 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 21:30:24,652 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 21:30:25,695 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 21:30:25,695 | INFO | 10393 | Child solution -> Program(id=4efa45d2-2a59-40a9-bcf0-d6bbe8fce646,fitness=0.74864870,island_found=2,iteration_found=129,returncode=0,eval_metrics={'c2': 0.7202000505859827, 'benchmark_ratio': 0.7486487012328302, 'eval_time': 0.009851932525634766}).
[island 2] 2026-01-27 21:30:25,695 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:30:25,696 | INFO | 10393 | New program is worse than best -> 0.7486487012328302 <= 0.8292510938603468.
[island 2] 2026-01-27 21:30:25,696 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:30:25,696 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:31:31,333 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:31:31,333 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:31:31,334 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 21:31:31,334 | INFO | 10393 | Early stopping counter increased: 8/None
[island 2] 2026-01-27 21:31:31,334 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:31:31,334 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:31:31,334 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:31:31,334 | INFO | 10393 | ========= EPOCH 130 =========
[island 2] 2026-01-27 21:31:31,334 | INFO | 10393 | Global early stopping counter: 8/None
[island 2] 2026-01-27 21:31:31,334 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 21:31:31,335 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:31:31,335 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 21:31:31,335 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 21:31:31,335 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 21:31:31,335 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 21:31:31,335 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 21:31:31,335 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
