[island 7] 2026-01-13 18:17:57,415 | INFO | 15145 | === CodeEvolve ===
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | Best solution: Program(id=c5685001-51d5-4111-beb3-ea610a379d73,fitness=0.98288522,island_found=7,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07625610450284283, 'benchmark_ratio': 0.9828852236016227, 'eval_time': 11.019158840179443})
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | sol_db EliteMap: {26: ('c5685001-51d5-4111-beb3-ea610a379d73', 0.9828852236016227), 16: ('95b599ed-6359-4be9-b580-5bc57bc2ca6f', 0.5998794232258775), 5: ('fd920897-0f35-405d-b766-3f97dd8ec617', 0.7335922899499386), 21: ('7762efa4-f7d9-4535-b... [TRUNCATED]
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | Generating initial populations: False
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | Exploration: False
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | Exploitation: True
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | === SELECTION STEP ===
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | Selected 3 inspirations.
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | === EVOLVE CODE STEP ===
[island 7] 2026-01-13 22:19:06,535 | INFO | 15145 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2026-01-13 22:19:06,536 | INFO | 15145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-13 22:19:13,601 | INFO | 15145 | Successfully retrieved response, using 10515 prompt tokens and 2032 completion tokens.
[island 7] 2026-01-13 22:19:13,601 | INFO | 15145 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-13 22:19:13,602 | INFO | 15145 | Successfully modified parent solution.
[island 7] 2026-01-13 22:19:13,602 | INFO | 15145 | Attempting to evaluate program...
[island 7] 2026-01-13 22:22:13,810 | ERROR | 15145 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 7] 2026-01-13 22:22:13,810 | INFO | 15145 | Child solution -> Program(id=8838dace-01d3-44f3-877a-5b32e0134dfd,fitness=0.00000000,island_found=7,iteration_found=97,returncode=1,eval_metrics={}).
[island 7] 2026-01-13 22:22:13,810 | INFO | 15145 | Adding child_sol to sol_db.
[island 7] 2026-01-13 22:22:13,810 | INFO | 15145 | New program is worse than best -> 0 <= 0.9828852236016227.
[island 7] 2026-01-13 22:22:13,810 | INFO | 15145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-13 22:22:13,810 | INFO | 15145 | Waiting for all islands to report progress...
[island 7] 2026-01-13 22:22:26,695 | INFO | 15145 | All islands synced.
[island 7] 2026-01-13 22:22:26,695 | INFO | 15145 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | All islands synced.
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | Waiting for other islands to finish epoch...
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | All islands finished. Moving to next epoch.
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | ========= EPOCH 98 =========
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | Global early stopping counter: 0/None
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | Exploration rate: 0.2940154801333283
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | Best prompt: Program(id=07c17085-4c26-4407-bdea-fa4cd28bf672,fitness=0.98288522,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | Best solution: Program(id=c5685001-51d5-4111-beb3-ea610a379d73,fitness=0.98288522,island_found=7,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07625610450284283, 'benchmark_ratio': 0.9828852236016227, 'eval_time': 11.019158840179443})
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | sol_db EliteMap: {26: ('c5685001-51d5-4111-beb3-ea610a379d73', 0.9828852236016227), 16: ('95b599ed-6359-4be9-b580-5bc57bc2ca6f', 0.5998794232258775), 5: ('fd920897-0f35-405d-b766-3f97dd8ec617', 0.7335922899499386), 21: ('7762efa4-f7d9-4535-b... [TRUNCATED]
[island 7] 2026-01-13 22:22:26,696 | INFO | 15145 | Generating initial populations: False
[island 7] 2026-01-13 22:22:26,697 | INFO | 15145 | Exploration: True
[island 7] 2026-01-13 22:22:26,697 | INFO | 15145 | Exploitation: False
[island 7] 2026-01-13 22:22:26,697 | INFO | 15145 | === SELECTION STEP ===
[island 7] 2026-01-13 22:22:26,697 | INFO | 15145 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-13 22:22:26,697 | INFO | 15145 | Selected 0 inspirations.
[island 7] 2026-01-13 22:22:26,697 | INFO | 15145 | === META-PROMPT STEP ===
[island 7] 2026-01-13 22:22:26,697 | INFO | 15145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-13 22:22:30,141 | INFO | 15145 | Successfully retrieved response, using 2201 prompt tokens and 850 completion tokens.
[island 7] 2026-01-13 22:22:30,141 | INFO | 15145 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-13 22:22:30,142 | INFO | 15145 | Successfully modified parent prompt.
[island 7] 2026-01-13 22:22:30,142 | INFO | 15145 | Adding child_prompt to prompt_db.
[island 7] 2026-01-13 22:22:30,142 | INFO | 15145 | === EVOLVE CODE STEP ===
[island 7] 2026-01-13 22:22:30,142 | INFO | 15145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-13 22:22:30,142 | INFO | 15145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-13 22:22:33,889 | INFO | 15145 | Successfully retrieved response, using 2611 prompt tokens and 1320 completion tokens.
[island 7] 2026-01-13 22:22:33,889 | INFO | 15145 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-13 22:22:33,890 | INFO | 15145 | Successfully modified parent solution.
[island 7] 2026-01-13 22:22:33,890 | INFO | 15145 | Attempting to evaluate program...
[island 7] 2026-01-13 22:22:34,569 | INFO | 15145 | Evaluated program without errors.
[island 7] 2026-01-13 22:22:34,569 | INFO | 15145 | Child solution -> Program(id=129b4008-a487-415c-9137-30d694c0afc6,fitness=0.00000000,island_found=7,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.00024437904357910156}).
[island 7] 2026-01-13 22:22:34,569 | INFO | 15145 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-13 22:22:34,569 | INFO | 15145 | Adding child_sol to sol_db.
[island 7] 2026-01-13 22:22:34,570 | INFO | 15145 | New program is worse than best -> 0.0 <= 0.9828852236016227.
[island 7] 2026-01-13 22:22:34,570 | INFO | 15145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-13 22:22:34,570 | INFO | 15145 | Waiting for all islands to report progress...
[island 7] 2026-01-13 22:25:46,445 | INFO | 15145 | All islands synced.
[island 7] 2026-01-13 22:25:46,445 | INFO | 15145 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-13 22:25:46,445 | INFO | 15145 | All islands synced.
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Early stopping counter increased: 1/None
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Waiting for other islands to finish epoch...
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | All islands finished. Moving to next epoch.
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | ========= EPOCH 99 =========
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Global early stopping counter: 1/None
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Exploration rate: 0.2940154801333283
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Best prompt: Program(id=07c17085-4c26-4407-bdea-fa4cd28bf672,fitness=0.98288522,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Best solution: Program(id=c5685001-51d5-4111-beb3-ea610a379d73,fitness=0.98288522,island_found=7,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07625610450284283, 'benchmark_ratio': 0.9828852236016227, 'eval_time': 11.019158840179443})
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | sol_db EliteMap: {26: ('c5685001-51d5-4111-beb3-ea610a379d73', 0.9828852236016227), 16: ('95b599ed-6359-4be9-b580-5bc57bc2ca6f', 0.5998794232258775), 5: ('fd920897-0f35-405d-b766-3f97dd8ec617', 0.7335922899499386), 21: ('7762efa4-f7d9-4535-b... [TRUNCATED]
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Generating initial populations: False
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Exploration: True
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Exploitation: False
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | === SELECTION STEP ===
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Selected 0 inspirations.
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | === META-PROMPT STEP ===
[island 7] 2026-01-13 22:25:46,446 | INFO | 15145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-13 22:25:54,484 | INFO | 15145 | Successfully retrieved response, using 2901 prompt tokens and 1165 completion tokens.
[island 7] 2026-01-13 22:25:54,484 | INFO | 15145 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-13 22:25:54,485 | INFO | 15145 | Successfully modified parent prompt.
[island 7] 2026-01-13 22:25:54,485 | INFO | 15145 | Adding child_prompt to prompt_db.
[island 7] 2026-01-13 22:25:54,485 | INFO | 15145 | === EVOLVE CODE STEP ===
[island 7] 2026-01-13 22:25:54,485 | INFO | 15145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-13 22:25:54,485 | INFO | 15145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-13 22:26:05,462 | INFO | 15145 | Successfully retrieved response, using 3333 prompt tokens and 3343 completion tokens.
[island 7] 2026-01-13 22:26:05,462 | INFO | 15145 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-13 22:26:05,464 | INFO | 15145 | Successfully modified parent solution.
[island 7] 2026-01-13 22:26:05,464 | INFO | 15145 | Attempting to evaluate program...
[island 7] 2026-01-13 22:26:14,476 | INFO | 15145 | Evaluated program without errors.
[island 7] 2026-01-13 22:26:14,477 | INFO | 15145 | Child solution -> Program(id=8e2d9202-b271-4965-9779-2d2770a25af8,fitness=0.81061206,island_found=7,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06289047468576142, 'benchmark_ratio': 0.8106120641347785, 'eval_time': 7.391860008239746}).
[island 7] 2026-01-13 22:26:14,477 | INFO | 15145 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-13 22:26:14,477 | INFO | 15145 | Adding child_sol to sol_db.
[island 7] 2026-01-13 22:26:14,477 | INFO | 15145 | New program is worse than best -> 0.8106120641347785 <= 0.9828852236016227.
[island 7] 2026-01-13 22:26:14,477 | INFO | 15145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-13 22:26:14,477 | INFO | 15145 | Waiting for all islands to report progress...
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | All islands synced.
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | All islands synced.
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | Waiting for other islands to finish epoch...
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | All islands finished. Moving to next epoch.
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | ========= EPOCH 100 =========
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | Global early stopping counter: 0/None
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | Exploration rate: 0.2940154801333283
[island 7] 2026-01-13 22:28:59,582 | INFO | 15145 | Best prompt: Program(id=07c17085-4c26-4407-bdea-fa4cd28bf672,fitness=0.98288522,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | Best solution: Program(id=c5685001-51d5-4111-beb3-ea610a379d73,fitness=0.98288522,island_found=7,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07625610450284283, 'benchmark_ratio': 0.9828852236016227, 'eval_time': 11.019158840179443})
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | sol_db EliteMap: {26: ('c5685001-51d5-4111-beb3-ea610a379d73', 0.9828852236016227), 16: ('95b599ed-6359-4be9-b580-5bc57bc2ca6f', 0.5998794232258775), 5: ('fd920897-0f35-405d-b766-3f97dd8ec617', 0.7335922899499386), 21: ('7762efa4-f7d9-4535-b... [TRUNCATED]
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | Generating initial populations: False
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | Exploration: True
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | Exploitation: False
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | === SELECTION STEP ===
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | Selected 0 inspirations.
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | === META-PROMPT STEP ===
[island 7] 2026-01-13 22:28:59,583 | INFO | 15145 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-13 22:29:04,634 | INFO | 15145 | Successfully retrieved response, using 4404 prompt tokens and 1206 completion tokens.
[island 7] 2026-01-13 22:29:04,634 | INFO | 15145 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-13 22:29:04,635 | INFO | 15145 | Successfully modified parent prompt.
[island 7] 2026-01-13 22:29:04,635 | INFO | 15145 | Adding child_prompt to prompt_db.
[island 7] 2026-01-13 22:29:04,635 | INFO | 15145 | === EVOLVE CODE STEP ===
[island 7] 2026-01-13 22:29:04,635 | INFO | 15145 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-13 22:29:04,635 | INFO | 15145 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-13 22:29:18,576 | INFO | 15145 | Successfully retrieved response, using 4838 prompt tokens and 5468 completion tokens.
[island 7] 2026-01-13 22:29:18,576 | INFO | 15145 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-13 22:29:18,580 | INFO | 15145 | Successfully modified parent solution.
[island 7] 2026-01-13 22:29:18,580 | INFO | 15145 | Attempting to evaluate program...
[island 7] 2026-01-13 22:29:20,987 | INFO | 15145 | Evaluated program without errors.
[island 7] 2026-01-13 22:29:20,988 | INFO | 15145 | Child solution -> Program(id=635f6e86-7bb9-475f-995d-a17773c58c8e,fitness=0.04498557,island_found=7,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.0034901573689086166, 'benchmark_ratio': 0.04498556710062091, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-13 22:29:20,988 | INFO | 15145 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-13 22:29:20,988 | INFO | 15145 | Adding child_sol to sol_db.
[island 7] 2026-01-13 22:29:20,988 | INFO | 15145 | New program is worse than best -> 0.04498556710062091 <= 0.9828852236016227.
[island 7] 2026-01-13 22:29:20,988 | INFO | 15145 | === CHECKPOINT STEP ===
[island 7] 2026-01-13 22:29:20,988 | INFO | 15145 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-13 22:31:06,486 | INFO | 15145 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-13 22:31:06,491 | INFO | 15145 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/7/best_sol.py'.
[island 7] 2026-01-13 22:31:06,492 | INFO | 15145 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/7/best_prompt.txt'.
[island 7] 2026-01-13 22:31:06,492 | INFO | 15145 | Checkpoint 100 successfully saved.
[island 7] 2026-01-13 22:31:06,492 | INFO | 15145 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-13 22:31:06,492 | INFO | 15145 | Waiting for all islands to report progress...
[island 7] 2026-01-13 22:31:06,493 | INFO | 15145 | All islands synced.
[island 7] 2026-01-13 22:31:06,493 | INFO | 15145 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-13 22:31:06,493 | INFO | 15145 | All islands synced.
[island 7] 2026-01-13 22:31:06,493 | INFO | 15145 | Early stopping counter increased: 1/None
[island 7] 2026-01-13 22:31:06,493 | INFO | 15145 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-13 22:31:06,493 | INFO | 15145 | Waiting for other islands to finish epoch...
[island 7] 2026-01-13 22:31:06,493 | INFO | 15145 | All islands finished. Moving to next epoch.
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | ========= EPOCH 101 =========
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | Global early stopping counter: 1/None
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | Exploration rate: 0.2940154801333283
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | Best prompt: Program(id=07c17085-4c26-4407-bdea-fa4cd28bf672,fitness=0.98288522,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | Best solution: Program(id=c5685001-51d5-4111-beb3-ea610a379d73,fitness=0.98288522,island_found=7,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07625610450284283, 'benchmark_ratio': 0.9828852236016227, 'eval_time': 11.019158840179443})
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | sol_db EliteMap: {26: ('c5685001-51d5-4111-beb3-ea610a379d73', 0.9828852236016227), 16: ('95b599ed-6359-4be9-b580-5bc57bc2ca6f', 0.5998794232258775), 5: ('fd920897-0f35-405d-b766-3f97dd8ec617', 0.7335922899499386), 21: ('7762efa4-f7d9-4535-b... [TRUNCATED]
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | Generating initial populations: False
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | Exploration: False
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | Exploitation: True
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | === SELECTION STEP ===
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-13 22:31:06,494 | INFO | 15145 | Selected 3 inspirations.
[island 7] 2026-01-13 22:31:06,495 | INFO | 15145 | === EVOLVE CODE STEP ===
