[island 0] 2026-01-15 19:44:56,129 | INFO | 1147751 | === CodeEvolve ===
[island 0] 2026-01-15 22:24:16,811 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 22:24:33,064 | INFO | 1147751 | Successfully retrieved response, using 21867 prompt tokens and 3184 completion tokens.
[island 0] 2026-01-15 22:24:33,064 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 22:24:33,068 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 22:24:33,068 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 22:25:34,562 | INFO | 1147751 | Evaluated program without errors.
[island 0] 2026-01-15 22:25:34,562 | INFO | 1147751 | Child solution -> Program(id=f8edcf7c-839d-4cb5-ad22-22ea501eeceb,fitness=0.63752313,island_found=0,iteration_found=63,returncode=0,eval_metrics={'min_area_normalized': 0.017745820696407462, 'benchmark_ratio': 0.6375231319707612, 'eval_time'... [TRUNCATED]
[island 0] 2026-01-15 22:25:34,563 | INFO | 1147751 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 22:25:34,563 | INFO | 1147751 | Adding child_sol to sol_db.
[island 0] 2026-01-15 22:25:34,563 | INFO | 1147751 | New program is worse than best -> 0.6375231319707612 <= 0.6375231319707612.
[island 0] 2026-01-15 22:25:34,563 | INFO | 1147751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 22:25:34,563 | INFO | 1147751 | Waiting for all islands to report progress...
[island 0] 2026-01-15 22:26:13,227 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:26:13,227 | INFO | 1147751 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | ========= EPOCH 64 =========
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Global early stopping counter: 0/None
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Exploration rate: 0.2552563125000001
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Best prompt: Program(id=2b11d80d-6866-4375-8e07-c5becc9a9ae5,fitness=0.63752313,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Best solution: Program(id=1823458a-fc87-4706-b074-085db6b20350,fitness=0.63752313,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_area_normalized': 0.017745820696407462, 'benchmark_ratio': 0.6375231319707612, 'eval_time': 6... [TRUNCATED]
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | sol_db EliteMap: {27: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 23: ('247d7894-045e-41f2-a243-a1ea05fb0d74', 0.5386246974436598), 4: ('ff86a4cc-5d72-40b8-9f7f-7930870ba4eb', 0.33784764452009924), 33: ('cf227d85-968a-4cde-... [TRUNCATED]
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Generating initial populations: False
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Exploration: True
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Exploitation: False
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | === SELECTION STEP ===
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | Selected 0 inspirations.
[island 0] 2026-01-15 22:26:13,228 | INFO | 1147751 | === META-PROMPT STEP ===
[island 0] 2026-01-15 22:26:13,229 | INFO | 1147751 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 22:26:18,137 | INFO | 1147751 | Successfully retrieved response, using 2428 prompt tokens and 1043 completion tokens.
[island 0] 2026-01-15 22:26:18,137 | INFO | 1147751 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 22:26:18,138 | INFO | 1147751 | Successfully modified parent prompt.
[island 0] 2026-01-15 22:26:18,138 | INFO | 1147751 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 22:26:18,138 | INFO | 1147751 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 22:26:18,138 | INFO | 1147751 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 22:26:18,138 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 22:26:26,874 | INFO | 1147751 | Successfully retrieved response, using 2867 prompt tokens and 2359 completion tokens.
[island 0] 2026-01-15 22:26:26,874 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 22:26:26,876 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 22:26:26,876 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 22:29:27,012 | ERROR | 1147751 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2026-01-15 22:29:27,012 | INFO | 1147751 | Child solution -> Program(id=85ca3f11-ae92-4008-8575-12fb481b60b1,fitness=0.00000000,island_found=0,iteration_found=64,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 22:29:27,012 | INFO | 1147751 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 22:29:27,012 | INFO | 1147751 | Adding child_sol to sol_db.
[island 0] 2026-01-15 22:29:27,012 | INFO | 1147751 | New program is worse than best -> 0 <= 0.6375231319707612.
[island 0] 2026-01-15 22:29:27,013 | INFO | 1147751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 22:29:27,013 | INFO | 1147751 | Waiting for all islands to report progress...
[island 0] 2026-01-15 22:29:29,371 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:29:29,371 | INFO | 1147751 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Early stopping counter increased: 1/None
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | ========= EPOCH 65 =========
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Global early stopping counter: 1/None
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Exploration rate: 0.2680191281250001
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Best prompt: Program(id=2b11d80d-6866-4375-8e07-c5becc9a9ae5,fitness=0.63752313,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Best solution: Program(id=1823458a-fc87-4706-b074-085db6b20350,fitness=0.63752313,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_area_normalized': 0.017745820696407462, 'benchmark_ratio': 0.6375231319707612, 'eval_time': 6... [TRUNCATED]
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | sol_db EliteMap: {27: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 23: ('247d7894-045e-41f2-a243-a1ea05fb0d74', 0.5386246974436598), 4: ('ff86a4cc-5d72-40b8-9f7f-7930870ba4eb', 0.33784764452009924), 33: ('cf227d85-968a-4cde-... [TRUNCATED]
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Generating initial populations: False
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Exploration: True
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Exploitation: False
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | === SELECTION STEP ===
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | Selected 0 inspirations.
[island 0] 2026-01-15 22:29:29,372 | INFO | 1147751 | === META-PROMPT STEP ===
[island 0] 2026-01-15 22:29:29,373 | INFO | 1147751 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 22:29:35,715 | INFO | 1147751 | Successfully retrieved response, using 2946 prompt tokens and 850 completion tokens.
[island 0] 2026-01-15 22:29:35,715 | INFO | 1147751 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 22:29:35,716 | INFO | 1147751 | Successfully modified parent prompt.
[island 0] 2026-01-15 22:29:35,716 | INFO | 1147751 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 22:29:35,716 | INFO | 1147751 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 22:29:35,716 | INFO | 1147751 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 22:29:35,716 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 22:29:45,265 | INFO | 1147751 | Successfully retrieved response, using 3313 prompt tokens and 3149 completion tokens.
[island 0] 2026-01-15 22:29:45,266 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 22:29:45,269 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 22:29:45,269 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 22:30:48,221 | INFO | 1147751 | Evaluated program without errors.
[island 0] 2026-01-15 22:30:48,221 | INFO | 1147751 | Child solution -> Program(id=10206305-67d3-477e-ae8d-4f65fc0c609f,fitness=0.00000000,island_found=0,iteration_found=65,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 62.32741832733154}).
[island 0] 2026-01-15 22:30:48,221 | INFO | 1147751 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 22:30:48,221 | INFO | 1147751 | Adding child_sol to sol_db.
[island 0] 2026-01-15 22:30:48,221 | INFO | 1147751 | New program is worse than best -> 0.0 <= 0.6375231319707612.
[island 0] 2026-01-15 22:30:48,221 | INFO | 1147751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 22:30:48,221 | INFO | 1147751 | Waiting for all islands to report progress...
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | ========= EPOCH 66 =========
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | Global early stopping counter: 0/None
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | Exploration rate: 0.2680191281250001
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | Best prompt: Program(id=2b11d80d-6866-4375-8e07-c5becc9a9ae5,fitness=0.63752313,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | Best solution: Program(id=1823458a-fc87-4706-b074-085db6b20350,fitness=0.63752313,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_area_normalized': 0.017745820696407462, 'benchmark_ratio': 0.6375231319707612, 'eval_time': 6... [TRUNCATED]
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | sol_db EliteMap: {27: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 23: ('247d7894-045e-41f2-a243-a1ea05fb0d74', 0.5386246974436598), 4: ('ff86a4cc-5d72-40b8-9f7f-7930870ba4eb', 0.33784764452009924), 33: ('cf227d85-968a-4cde-... [TRUNCATED]
[island 0] 2026-01-15 22:31:37,388 | INFO | 1147751 | Generating initial populations: False
[island 0] 2026-01-15 22:31:37,389 | INFO | 1147751 | Exploration: False
[island 0] 2026-01-15 22:31:37,389 | INFO | 1147751 | Exploitation: True
[island 0] 2026-01-15 22:31:37,389 | INFO | 1147751 | === SELECTION STEP ===
[island 0] 2026-01-15 22:31:37,389 | INFO | 1147751 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 22:31:37,389 | INFO | 1147751 | Selected 3 inspirations.
[island 0] 2026-01-15 22:31:37,389 | INFO | 1147751 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 22:31:37,389 | INFO | 1147751 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-15 22:31:37,389 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 22:31:57,866 | INFO | 1147751 | Successfully retrieved response, using 26808 prompt tokens and 3150 completion tokens.
[island 0] 2026-01-15 22:31:57,866 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 22:31:57,868 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 22:31:57,868 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 22:33:08,492 | INFO | 1147751 | Evaluated program without errors.
[island 0] 2026-01-15 22:33:08,493 | INFO | 1147751 | Child solution -> Program(id=6630cfef-12cb-431d-9ee2-d6ea575396a9,fitness=0.63752313,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_area_normalized': 0.017745820696407462, 'benchmark_ratio': 0.6375231319707612, 'eval_time'... [TRUNCATED]
[island 0] 2026-01-15 22:33:08,493 | INFO | 1147751 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 22:33:08,493 | INFO | 1147751 | Adding child_sol to sol_db.
[island 0] 2026-01-15 22:33:08,493 | INFO | 1147751 | New program is worse than best -> 0.6375231319707612 <= 0.6375231319707612.
[island 0] 2026-01-15 22:33:08,493 | INFO | 1147751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 22:33:08,493 | INFO | 1147751 | Waiting for all islands to report progress...
[island 0] 2026-01-15 22:35:02,259 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:35:02,259 | INFO | 1147751 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 22:35:02,259 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | ========= EPOCH 67 =========
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Global early stopping counter: 0/None
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Exploration rate: 0.2680191281250001
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Best prompt: Program(id=2b11d80d-6866-4375-8e07-c5becc9a9ae5,fitness=0.63752313,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Best solution: Program(id=1823458a-fc87-4706-b074-085db6b20350,fitness=0.63752313,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_area_normalized': 0.017745820696407462, 'benchmark_ratio': 0.6375231319707612, 'eval_time': 6... [TRUNCATED]
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | sol_db EliteMap: {27: ('fe2aee81-15d4-475f-9c26-9795c03cf076', 0.5082455234112918), 23: ('247d7894-045e-41f2-a243-a1ea05fb0d74', 0.5386246974436598), 4: ('ff86a4cc-5d72-40b8-9f7f-7930870ba4eb', 0.33784764452009924), 33: ('cf227d85-968a-4cde-... [TRUNCATED]
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Generating initial populations: False
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Exploration: False
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Exploitation: True
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | === SELECTION STEP ===
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Selected 3 inspirations.
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-15 22:35:02,260 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 22:35:12,775 | INFO | 1147751 | Successfully retrieved response, using 16313 prompt tokens and 3295 completion tokens.
[island 0] 2026-01-15 22:35:12,775 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 22:35:12,778 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 22:35:12,778 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 22:36:11,632 | INFO | 1147751 | Evaluated program without errors.
[island 0] 2026-01-15 22:36:11,632 | INFO | 1147751 | Child solution -> Program(id=990448ac-281c-45f1-974e-85fac9270dc0,fitness=0.63752313,island_found=0,iteration_found=67,returncode=0,eval_metrics={'min_area_normalized': 0.017745820696407462, 'benchmark_ratio': 0.6375231319707612, 'eval_time'... [TRUNCATED]
[island 0] 2026-01-15 22:36:11,632 | INFO | 1147751 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 22:36:11,633 | INFO | 1147751 | Adding child_sol to sol_db.
[island 0] 2026-01-15 22:36:11,633 | INFO | 1147751 | New program is worse than best -> 0.6375231319707612 <= 0.6375231319707612.
[island 0] 2026-01-15 22:36:11,633 | INFO | 1147751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 22:36:11,633 | INFO | 1147751 | Waiting for all islands to report progress...
[island 0] 2026-01-15 22:37:46,342 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:37:46,342 | INFO | 1147751 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 22:37:46,343 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 22:37:46,343 | INFO | 1147751 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 22:37:46,343 | INFO | 1147751 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 22:37:46,343 | INFO | 1147751 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 22:37:46,343 | INFO | 1147751 | ========= EPOCH 68 =========
[island 0] 2026-01-15 22:37:46,343 | INFO | 1147751 | Global early stopping counter: 0/None
[island 0] 2026-01-15 22:37:46,343 | INFO | 1147751 | Exploration rate: 0.2680191281250001
[island 0] 2026-01-15 22:37:46,343 | INFO | 1147751 | Best prompt: Program(id=2b11d80d-6866-4375-8e07-c5becc9a9ae5,fitness=0.63752313,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
