[island 4] 2026-02-02 14:50:14,234 | INFO | 4213 | === CodeEvolve ===
[island 4] 2026-02-02 19:36:57,641 | INFO | 4213 | [SEND THREAD] Sent Program(id=3bedf2fc-7849-43af-b382-e35cead28f5b,fitness=0.70843450,island_found=4,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.05496313736667024, 'benchmark_ratio': 0.7084345038694236, 'eval_time': 44.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,641 | INFO | 4213 | [SEND THREAD] Sent Program(id=0ec4f813-1ac9-4d2b-9ca8-3f99979ceffa,fitness=0.70828906,island_found=4,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.0549518532556133, 'benchmark_ratio': 0.7082890599591734, 'eval_time': 17.73... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,641 | INFO | 4213 | [SEND THREAD] Sent Program(id=f32bd276-72c6-4739-b370-92bd1f2c1390,fitness=0.70795398,island_found=4,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.05492585631680738, 'benchmark_ratio': 0.7079539784968065, 'eval_time': 2.25... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,641 | INFO | 4213 | [SEND THREAD] Sent Program(id=e50a78b5-4685-4b23-a3c8-c8e397c65346,fitness=0.70740181,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.054883017064620135, 'benchmark_ratio': 0.707401811975326, 'eval_time': 47.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,642 | INFO | 4213 | [SEND THREAD] Sent Program(id=9fdc143f-ca0b-4d96-8f31-c85a3abc9f68,fitness=0.70702860,island_found=4,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.054854061650932394, 'benchmark_ratio': 0.7070285979429216, 'eval_time': 13.... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,642 | INFO | 4213 | [SEND THREAD] Sent Program(id=3498f8f0-5d6b-4362-a424-1a1fe8c444a8,fitness=0.70678402,island_found=4,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.0548350863454514, 'benchmark_ratio': 0.7067840201810206, 'eval_time': 22.7... [TRUNCATED]
[island 4] 2026-02-02 19:36:57,642 | INFO | 4213 | [SEND THREAD] Migrants sent.
[island 4] 2026-02-02 19:36:57,642 | INFO | 4213 | Threads finished.
[island 4] 2026-02-02 19:36:57,642 | INFO | 4213 | Waiting for other islands to finish migration...
[island 4] 2026-02-02 19:36:57,655 | INFO | 4213 | Migration finished.
[island 4] 2026-02-02 19:36:57,669 | INFO | 4213 | === CHECKPOINT STEP ===
[island 4] 2026-02-02 19:36:57,669 | INFO | 4213 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-02 19:36:57,669 | INFO | 4213 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-02 19:36:57,684 | INFO | 4213 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/4/best_sol.py'.
[island 4] 2026-02-02 19:36:57,685 | INFO | 4213 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/4/best_prompt.txt'.
[island 4] 2026-02-02 19:36:57,685 | INFO | 4213 | Checkpoint 200 successfully saved.
[island 4] 2026-02-02 19:36:57,685 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 19:36:57,685 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 19:36:57,685 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:36:57,685 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 19:36:57,685 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:36:57,685 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | ========= EPOCH 201 =========
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | Global early stopping counter: 0/None
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99364627,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | Best solution: Program(id=f9169aec-fdaf-4cc6-81f0-dcf6c1e8bbf7,fitness=0.99364627,island_found=4,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07709098882542477, 'benchmark_ratio': 0.9936462698081181, 'eval_time': 40.745747804641724})
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 19:36:57,686 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 19:36:57,687 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 19:36:57,687 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 19:36:57,687 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 19:36:57,687 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 19:37:13,593 | INFO | 4213 | Successfully retrieved response, using 4610 prompt tokens and 5239 completion tokens.
[island 4] 2026-02-02 19:37:13,593 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 19:37:13,595 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 19:37:13,595 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 19:37:20,822 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 19:37:20,822 | INFO | 4213 | Child solution -> Program(id=75200925-58c5-4d97-b546-a530554cc2d2,fitness=0.91823992,island_found=4,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.071240667297885, 'benchmark_ratio': 0.9182399187988958, 'eval_time': 6.259047746658325}).
[island 4] 2026-02-02 19:37:20,822 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 19:37:20,823 | INFO | 4213 | New program is worse than best -> 0.9182399187988958 <= 0.9936462698081181.
[island 4] 2026-02-02 19:37:20,823 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 19:37:20,823 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 19:38:30,139 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:38:30,139 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 19:38:30,139 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:38:30,139 | INFO | 4213 | Early stopping counter increased: 1/None
[island 4] 2026-02-02 19:38:30,139 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 19:38:30,139 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | ========= EPOCH 202 =========
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | Global early stopping counter: 1/None
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99364627,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | Best solution: Program(id=f9169aec-fdaf-4cc6-81f0-dcf6c1e8bbf7,fitness=0.99364627,island_found=4,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07709098882542477, 'benchmark_ratio': 0.9936462698081181, 'eval_time': 40.745747804641724})
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 19:38:30,140 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 19:38:30,141 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 19:38:30,141 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 19:38:30,141 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 19:38:30,141 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 19:38:40,837 | INFO | 4213 | Successfully retrieved response, using 3317 prompt tokens and 3664 completion tokens.
[island 4] 2026-02-02 19:38:40,837 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 19:38:40,839 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 19:38:40,839 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 19:39:04,376 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 19:39:04,376 | INFO | 4213 | Child solution -> Program(id=c2fdb427-3a8a-4a98-9de8-3c2bb34e2f9a,fitness=0.95721356,island_found=4,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 22.6... [TRUNCATED]
[island 4] 2026-02-02 19:39:04,376 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 19:39:04,376 | INFO | 4213 | New program is worse than best -> 0.9572135554039098 <= 0.9936462698081181.
[island 4] 2026-02-02 19:39:04,376 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 19:39:04,376 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 19:39:44,684 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:39:44,684 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 19:39:44,685 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:39:44,685 | INFO | 4213 | Early stopping counter increased: 2/None
[island 4] 2026-02-02 19:39:44,685 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 19:39:44,685 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | ========= EPOCH 203 =========
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | Global early stopping counter: 2/None
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99364627,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | Best solution: Program(id=f9169aec-fdaf-4cc6-81f0-dcf6c1e8bbf7,fitness=0.99364627,island_found=4,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07709098882542477, 'benchmark_ratio': 0.9936462698081181, 'eval_time': 40.745747804641724})
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 19:39:44,686 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 19:39:44,687 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 19:39:44,687 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 19:39:44,687 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 19:40:17,931 | INFO | 4213 | Successfully retrieved response, using 5571 prompt tokens and 9145 completion tokens.
[island 4] 2026-02-02 19:40:17,931 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 19:40:17,935 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 19:40:17,935 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 19:41:18,070 | ERROR | 4213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-02 19:41:18,070 | INFO | 4213 | Child solution -> Program(id=da638c89-8d4c-4ed8-bd37-15a728f0efea,fitness=0.00000000,island_found=4,iteration_found=203,returncode=1,eval_metrics={}).
[island 4] 2026-02-02 19:41:18,070 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 19:41:18,070 | INFO | 4213 | New program is worse than best -> 0 <= 0.9936462698081181.
[island 4] 2026-02-02 19:41:18,070 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 19:41:18,071 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 19:41:18,071 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:41:18,071 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 19:41:18,072 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:41:18,072 | INFO | 4213 | Early stopping counter increased: 3/None
[island 4] 2026-02-02 19:41:18,072 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 19:41:18,072 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | ========= EPOCH 204 =========
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Global early stopping counter: 3/None
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99364627,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Best solution: Program(id=f9169aec-fdaf-4cc6-81f0-dcf6c1e8bbf7,fitness=0.99364627,island_found=4,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07709098882542477, 'benchmark_ratio': 0.9936462698081181, 'eval_time': 40.745747804641724})
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 19:41:18,074 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 19:41:46,210 | INFO | 4213 | Successfully retrieved response, using 5438 prompt tokens and 8996 completion tokens.
[island 4] 2026-02-02 19:41:46,210 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 19:41:46,216 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 19:41:46,216 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 19:41:57,709 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 19:41:57,710 | INFO | 4213 | Child solution -> Program(id=0bc9abab-c5cd-4261-9a05-cd0e0a2574ff,fitness=0.97029075,island_found=4,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.07527897604186107, 'benchmark_ratio': 0.9702907548424197, 'eval_time': 6.92... [TRUNCATED]
[island 4] 2026-02-02 19:41:57,710 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 19:41:57,710 | INFO | 4213 | New program is worse than best -> 0.9702907548424197 <= 0.9936462698081181.
[island 4] 2026-02-02 19:41:57,710 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 19:41:57,710 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 19:43:35,821 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:43:35,821 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | Early stopping counter increased: 4/None
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | ========= EPOCH 205 =========
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | Global early stopping counter: 4/None
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99364627,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | Best solution: Program(id=f9169aec-fdaf-4cc6-81f0-dcf6c1e8bbf7,fitness=0.99364627,island_found=4,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.07709098882542477, 'benchmark_ratio': 0.9936462698081181, 'eval_time': 40.745747804641724})
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 19:43:35,822 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 19:43:35,823 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 19:43:35,823 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 19:43:35,823 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 19:43:35,823 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 19:43:35,823 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 19:43:35,823 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 19:43:35,823 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 19:43:54,156 | INFO | 4213 | Successfully retrieved response, using 4003 prompt tokens and 6106 completion tokens.
[island 4] 2026-02-02 19:43:54,156 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 19:43:54,159 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 19:43:54,159 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 19:44:49,394 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 19:44:49,394 | INFO | 4213 | Child solution -> Program(id=7a1a4cd3-a062-4e9f-a4fb-02befe41af08,fitness=0.99048732,island_found=4,iteration_found=205,returncode=0,eval_metrics={'min_max_ratio': 0.07684590512236897, 'benchmark_ratio': 0.9904873207397176, 'eval_time': 54.5... [TRUNCATED]
[island 4] 2026-02-02 19:44:49,394 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 19:44:49,394 | INFO | 4213 | New program is worse than best -> 0.9904873207397176 <= 0.9936462698081181.
[island 4] 2026-02-02 19:44:49,395 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 19:44:49,395 | INFO | 4213 | Waiting for all islands to report progress...
