[island 6] 2026-01-15 19:44:56,136 | INFO | 1147763 | === CodeEvolve ===
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | Exploration rate: 0.2
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | Best prompt: Program(id=e198d579-1478-4ca6-a958-01558675d7c7,fitness=0.52857119,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | Best solution: Program(id=54dc1604-8ba7-48d1-84a1-7096b744f8c7,fitness=0.52857119,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_area_normalized': 0.01471308111281291, 'benchmark_ratio': 0.528571189377522, 'eval_time': 62.... [TRUNCATED]
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | sol_db EliteMap: {29: ('2148a61c-4b62-4812-b68f-3579ae760f04', 0.20599337939077741), 28: ('58671dde-4984-4d9b-ad0b-2ba56152b0c6', 0.32150545126422775), 39: ('b759a05c-d6ee-480d-8e08-971cdf7b252c', 0.2448768233684573), 5: ('c7459b8b-472d-4327... [TRUNCATED]
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | Generating initial populations: False
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | Exploration: True
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | Exploitation: False
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | === SELECTION STEP ===
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | Selected 0 inspirations.
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | === META-PROMPT STEP ===
[island 6] 2026-01-15 21:12:45,357 | INFO | 1147763 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 21:12:49,131 | INFO | 1147763 | Successfully retrieved response, using 2907 prompt tokens and 848 completion tokens.
[island 6] 2026-01-15 21:12:49,131 | INFO | 1147763 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 21:12:49,132 | INFO | 1147763 | Successfully modified parent prompt.
[island 6] 2026-01-15 21:12:49,132 | INFO | 1147763 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 21:12:49,133 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 21:12:49,133 | INFO | 1147763 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 21:12:49,133 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 21:13:03,388 | INFO | 1147763 | Successfully retrieved response, using 3270 prompt tokens and 4558 completion tokens.
[island 6] 2026-01-15 21:13:03,388 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 21:13:03,393 | INFO | 1147763 | Successfully modified parent solution.
[island 6] 2026-01-15 21:13:03,393 | INFO | 1147763 | Attempting to evaluate program...
[island 6] 2026-01-15 21:13:06,154 | INFO | 1147763 | Evaluated program without errors.
[island 6] 2026-01-15 21:13:06,154 | INFO | 1147763 | Child solution -> Program(id=1c8c2821-be67-46e8-b6b1-886f8b229ca1,fitness=0.00000000,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 2.064863443374634}).
[island 6] 2026-01-15 21:13:06,154 | INFO | 1147763 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 21:13:06,154 | INFO | 1147763 | Adding child_sol to sol_db.
[island 6] 2026-01-15 21:13:06,154 | INFO | 1147763 | New program is worse than best -> 0.0 <= 0.528571189377522.
[island 6] 2026-01-15 21:13:06,154 | INFO | 1147763 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 21:13:06,155 | INFO | 1147763 | Waiting for all islands to report progress...
[island 6] 2026-01-15 21:14:45,648 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 21:14:45,648 | INFO | 1147763 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 21:14:45,648 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 21:14:45,648 | INFO | 1147763 | Early stopping counter increased: 3/None
[island 6] 2026-01-15 21:14:45,648 | INFO | 1147763 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 21:14:45,648 | INFO | 1147763 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 21:14:45,648 | INFO | 1147763 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 21:14:45,648 | INFO | 1147763 | ========= EPOCH 37 =========
[island 6] 2026-01-15 21:14:45,648 | INFO | 1147763 | Global early stopping counter: 3/None
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Exploration rate: 0.2
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Best prompt: Program(id=e198d579-1478-4ca6-a958-01558675d7c7,fitness=0.52857119,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Best solution: Program(id=54dc1604-8ba7-48d1-84a1-7096b744f8c7,fitness=0.52857119,island_found=6,iteration_found=32,returncode=0,eval_metrics={'min_area_normalized': 0.01471308111281291, 'benchmark_ratio': 0.528571189377522, 'eval_time': 62.... [TRUNCATED]
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | sol_db EliteMap: {29: ('2148a61c-4b62-4812-b68f-3579ae760f04', 0.20599337939077741), 28: ('58671dde-4984-4d9b-ad0b-2ba56152b0c6', 0.32150545126422775), 39: ('b759a05c-d6ee-480d-8e08-971cdf7b252c', 0.2448768233684573), 5: ('c7459b8b-472d-4327... [TRUNCATED]
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Generating initial populations: False
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Exploration: False
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Exploitation: True
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | === SELECTION STEP ===
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Selected 3 inspirations.
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-15 21:14:45,649 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 21:14:57,241 | INFO | 1147763 | Successfully retrieved response, using 10975 prompt tokens and 3116 completion tokens.
[island 6] 2026-01-15 21:14:57,241 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 21:14:57,243 | INFO | 1147763 | Successfully modified parent solution.
[island 6] 2026-01-15 21:14:57,243 | INFO | 1147763 | Attempting to evaluate program...
[island 6] 2026-01-15 21:15:16,653 | INFO | 1147763 | Evaluated program without errors.
[island 6] 2026-01-15 21:15:16,653 | INFO | 1147763 | Child solution -> Program(id=2140052a-279d-4592-b2d4-223e1371f13f,fitness=0.56368850,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.015690591412085095, 'benchmark_ratio': 0.5636884960485987, 'eval_time'... [TRUNCATED]
[island 6] 2026-01-15 21:15:16,653 | INFO | 1147763 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 21:15:16,653 | INFO | 1147763 | Adding child_sol to sol_db.
[island 6] 2026-01-15 21:15:16,653 | INFO | 1147763 | New best program found -> 0.5636884960485987.
[island 6] 2026-01-15 21:15:16,654 | INFO | 1147763 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 21:15:16,654 | INFO | 1147763 | Waiting for all islands to report progress...
[island 6] 2026-01-15 21:16:04,186 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 21:16:04,186 | INFO | 1147763 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | ========= EPOCH 38 =========
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | Global early stopping counter: 0/None
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | Exploration rate: 0.2
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | Best prompt: Program(id=d3f31945-8ac1-4565-9897-f4023b21c54c,fitness=0.56368850,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | Best solution: Program(id=2140052a-279d-4592-b2d4-223e1371f13f,fitness=0.56368850,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.015690591412085095, 'benchmark_ratio': 0.5636884960485987, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | sol_db EliteMap: {29: ('2148a61c-4b62-4812-b68f-3579ae760f04', 0.20599337939077741), 28: ('58671dde-4984-4d9b-ad0b-2ba56152b0c6', 0.32150545126422775), 39: ('b759a05c-d6ee-480d-8e08-971cdf7b252c', 0.2448768233684573), 5: ('c7459b8b-472d-4327... [TRUNCATED]
[island 6] 2026-01-15 21:16:04,187 | INFO | 1147763 | Generating initial populations: False
[island 6] 2026-01-15 21:16:04,188 | INFO | 1147763 | Exploration: False
[island 6] 2026-01-15 21:16:04,188 | INFO | 1147763 | Exploitation: True
[island 6] 2026-01-15 21:16:04,188 | INFO | 1147763 | === SELECTION STEP ===
[island 6] 2026-01-15 21:16:04,188 | INFO | 1147763 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 21:16:04,188 | INFO | 1147763 | Selected 3 inspirations.
[island 6] 2026-01-15 21:16:04,188 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 21:16:04,188 | INFO | 1147763 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-15 21:16:04,188 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 21:16:15,516 | INFO | 1147763 | Successfully retrieved response, using 11308 prompt tokens and 3183 completion tokens.
[island 6] 2026-01-15 21:16:15,516 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 21:16:15,520 | INFO | 1147763 | Successfully modified parent solution.
[island 6] 2026-01-15 21:16:15,520 | INFO | 1147763 | Attempting to evaluate program...
[island 6] 2026-01-15 21:16:45,123 | INFO | 1147763 | Evaluated program without errors.
[island 6] 2026-01-15 21:16:45,124 | INFO | 1147763 | Child solution -> Program(id=fbef1b88-c759-4adb-baef-46bfd1cc27d7,fitness=0.56368850,island_found=6,iteration_found=38,returncode=0,eval_metrics={'min_area_normalized': 0.015690591412085095, 'benchmark_ratio': 0.5636884960485987, 'eval_time'... [TRUNCATED]
[island 6] 2026-01-15 21:16:45,124 | INFO | 1147763 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 21:16:45,124 | INFO | 1147763 | Adding child_sol to sol_db.
[island 6] 2026-01-15 21:16:45,124 | INFO | 1147763 | New program is worse than best -> 0.5636884960485987 <= 0.5636884960485987.
[island 6] 2026-01-15 21:16:45,124 | INFO | 1147763 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 21:16:45,124 | INFO | 1147763 | Waiting for all islands to report progress...
[island 6] 2026-01-15 21:18:49,122 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 21:18:49,122 | INFO | 1147763 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 21:18:49,122 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 21:18:49,122 | INFO | 1147763 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 21:18:49,122 | INFO | 1147763 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | ========= EPOCH 39 =========
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | Global early stopping counter: 0/None
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | Exploration rate: 0.2
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | Best prompt: Program(id=d3f31945-8ac1-4565-9897-f4023b21c54c,fitness=0.56368850,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | Best solution: Program(id=2140052a-279d-4592-b2d4-223e1371f13f,fitness=0.56368850,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.015690591412085095, 'benchmark_ratio': 0.5636884960485987, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | sol_db EliteMap: {29: ('2148a61c-4b62-4812-b68f-3579ae760f04', 0.20599337939077741), 28: ('58671dde-4984-4d9b-ad0b-2ba56152b0c6', 0.32150545126422775), 39: ('b759a05c-d6ee-480d-8e08-971cdf7b252c', 0.2448768233684573), 5: ('c7459b8b-472d-4327... [TRUNCATED]
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | Generating initial populations: False
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | Exploration: False
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | Exploitation: True
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | === SELECTION STEP ===
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | Selected 3 inspirations.
[island 6] 2026-01-15 21:18:49,123 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 21:18:49,124 | INFO | 1147763 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-15 21:18:49,124 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 21:18:59,884 | INFO | 1147763 | Successfully retrieved response, using 11527 prompt tokens and 2738 completion tokens.
[island 6] 2026-01-15 21:18:59,884 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 21:18:59,887 | INFO | 1147763 | Successfully modified parent solution.
[island 6] 2026-01-15 21:18:59,887 | INFO | 1147763 | Attempting to evaluate program...
[island 6] 2026-01-15 21:19:24,333 | INFO | 1147763 | Evaluated program without errors.
[island 6] 2026-01-15 21:19:24,333 | INFO | 1147763 | Child solution -> Program(id=06be36c7-4637-492c-a3a9-e58d35611a61,fitness=0.49879896,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_area_normalized': 0.013884354001687126, 'benchmark_ratio': 0.49879895666579693, 'eval_time... [TRUNCATED]
[island 6] 2026-01-15 21:19:24,333 | INFO | 1147763 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 21:19:24,333 | INFO | 1147763 | Adding child_sol to sol_db.
[island 6] 2026-01-15 21:19:24,333 | INFO | 1147763 | New program is worse than best -> 0.49879895666579693 <= 0.5636884960485987.
[island 6] 2026-01-15 21:19:24,333 | INFO | 1147763 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 21:19:24,334 | INFO | 1147763 | Waiting for all islands to report progress...
[island 6] 2026-01-15 21:21:48,690 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 21:21:48,690 | INFO | 1147763 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 21:21:48,690 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 21:21:48,690 | INFO | 1147763 | Early stopping counter increased: 1/None
[island 6] 2026-01-15 21:21:48,690 | INFO | 1147763 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | ========= EPOCH 40 =========
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Global early stopping counter: 1/None
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Exploration rate: 0.2
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Best prompt: Program(id=d3f31945-8ac1-4565-9897-f4023b21c54c,fitness=0.56368850,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Best solution: Program(id=2140052a-279d-4592-b2d4-223e1371f13f,fitness=0.56368850,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_area_normalized': 0.015690591412085095, 'benchmark_ratio': 0.5636884960485987, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | sol_db EliteMap: {29: ('2148a61c-4b62-4812-b68f-3579ae760f04', 0.20599337939077741), 28: ('58671dde-4984-4d9b-ad0b-2ba56152b0c6', 0.32150545126422775), 39: ('b759a05c-d6ee-480d-8e08-971cdf7b252c', 0.2448768233684573), 5: ('c7459b8b-472d-4327... [TRUNCATED]
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Generating initial populations: False
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Exploration: False
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Exploitation: True
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | === SELECTION STEP ===
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Selected 3 inspirations.
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-15 21:21:48,691 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 21:22:01,905 | INFO | 1147763 | Successfully retrieved response, using 16810 prompt tokens and 3318 completion tokens.
[island 6] 2026-01-15 21:22:01,905 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 21:22:01,909 | INFO | 1147763 | Successfully modified parent solution.
[island 6] 2026-01-15 21:22:01,909 | INFO | 1147763 | Attempting to evaluate program...
[island 6] 2026-01-15 21:22:31,410 | INFO | 1147763 | Evaluated program without errors.
[island 6] 2026-01-15 21:22:31,410 | INFO | 1147763 | Child solution -> Program(id=41d95b33-3bb7-4c80-9eb4-152c80b9276c,fitness=0.50457279,island_found=6,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.014045071953967503, 'benchmark_ratio': 0.5045727900688616, 'eval_time'... [TRUNCATED]
[island 6] 2026-01-15 21:22:31,410 | INFO | 1147763 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 21:22:31,410 | INFO | 1147763 | Adding child_sol to sol_db.
[island 6] 2026-01-15 21:22:31,410 | INFO | 1147763 | New program is worse than best -> 0.5045727900688616 <= 0.5636884960485987.
