[island 6] 2026-01-13 18:18:09,550 | INFO | 16473 | === CodeEvolve ===
[island 6] 2026-01-14 04:27:25,995 | INFO | 1959 | sol_db EliteMap: {6: ('87873bb7-b3f8-4927-8950-39ad9baa1ad8', 0.880347641309505), 12: ('a30804b9-02e5-4d88-9efc-a82176c54d6c', 0.8803476413095034), 24: ('fcf76d71-5fcc-4f5a-ae44-eeb68ca7a2e6', 0.8946058993828321), 17: ('c8ce3723-5965-4ce7-ab... [TRUNCATED]
[island 6] 2026-01-14 04:27:25,996 | INFO | 1959 | Generating initial populations: False
[island 6] 2026-01-14 04:27:25,996 | INFO | 1959 | Exploration: False
[island 6] 2026-01-14 04:27:25,996 | INFO | 1959 | Exploitation: True
[island 6] 2026-01-14 04:27:25,996 | INFO | 1959 | === SELECTION STEP ===
[island 6] 2026-01-14 04:27:25,996 | INFO | 1959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 04:27:25,996 | INFO | 1959 | Selected 3 inspirations.
[island 6] 2026-01-14 04:27:25,996 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 04:27:25,996 | INFO | 1959 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2026-01-14 04:27:25,996 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 04:27:44,556 | INFO | 1959 | Successfully retrieved response, using 25144 prompt tokens and 4124 completion tokens.
[island 6] 2026-01-14 04:27:44,556 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 04:27:44,561 | INFO | 1959 | Successfully modified parent solution.
[island 6] 2026-01-14 04:27:44,561 | INFO | 1959 | Attempting to evaluate program...
[island 6] 2026-01-14 04:28:04,006 | INFO | 1959 | Evaluated program without errors.
[island 6] 2026-01-14 04:28:04,006 | INFO | 1959 | Child solution -> Program(id=179802e0-316c-4fd4-8e79-963a5521b99b,fitness=0.31108315,island_found=6,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 18.... [TRUNCATED]
[island 6] 2026-01-14 04:28:04,007 | INFO | 1959 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 04:28:04,007 | INFO | 1959 | Adding child_sol to sol_db.
[island 6] 2026-01-14 04:28:04,007 | INFO | 1959 | New program is worse than best -> 0.31108314761414635 <= 0.9174663951328107.
[island 6] 2026-01-14 04:28:04,007 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 04:28:04,007 | INFO | 1959 | Waiting for all islands to report progress...
[island 6] 2026-01-14 04:28:34,103 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:28:34,103 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 04:28:34,103 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:28:34,103 | INFO | 1959 | Early stopping counter increased: 5/None
[island 6] 2026-01-14 04:28:34,103 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 04:28:34,103 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | ========= EPOCH 153 =========
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | Global early stopping counter: 5/None
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | Exploration rate: 0.5
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | Best prompt: Program(id=ad5e4812-42a3-4355-9971-c24254287ca6,fitness=0.91746640,island_found=6,iteration_found=17,returncode=None,eval_metrics={})
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | Best solution: Program(id=cb338716-271b-4ffa-8920-e9f773dd8b5b,fitness=0.91746640,island_found=7,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.22023511322961511, 'benchmark_ratio': 0.9174663951328107, 'eval_time': 36.05066442489624})
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | sol_db EliteMap: {6: ('87873bb7-b3f8-4927-8950-39ad9baa1ad8', 0.880347641309505), 12: ('a30804b9-02e5-4d88-9efc-a82176c54d6c', 0.8803476413095034), 24: ('fcf76d71-5fcc-4f5a-ae44-eeb68ca7a2e6', 0.8946058993828321), 17: ('c8ce3723-5965-4ce7-ab... [TRUNCATED]
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | Generating initial populations: False
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | Exploration: False
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | Exploitation: True
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | === SELECTION STEP ===
[island 6] 2026-01-14 04:28:34,104 | INFO | 1959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 04:28:34,105 | INFO | 1959 | Selected 3 inspirations.
[island 6] 2026-01-14 04:28:34,105 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 04:28:34,105 | INFO | 1959 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-14 04:28:34,105 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 04:28:50,873 | INFO | 1959 | Successfully retrieved response, using 33262 prompt tokens and 2822 completion tokens.
[island 6] 2026-01-14 04:28:50,873 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 04:28:50,876 | INFO | 1959 | Successfully modified parent solution.
[island 6] 2026-01-14 04:28:50,876 | INFO | 1959 | Attempting to evaluate program...
[island 6] 2026-01-14 04:30:55,019 | INFO | 1959 | Evaluated program without errors.
[island 6] 2026-01-14 04:30:55,019 | INFO | 1959 | Child solution -> Program(id=35fd88db-d96d-4db7-a491-8e928e3cd2a4,fitness=0.90640528,island_found=6,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.2175799260975744, 'benchmark_ratio': 0.9064052844374575, 'eval_time': 123.1... [TRUNCATED]
[island 6] 2026-01-14 04:30:55,019 | INFO | 1959 | Adding child_sol to sol_db.
[island 6] 2026-01-14 04:30:55,019 | INFO | 1959 | New program is worse than best -> 0.9064052844374575 <= 0.9174663951328107.
[island 6] 2026-01-14 04:30:55,020 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 04:30:55,020 | INFO | 1959 | Waiting for all islands to report progress...
[island 6] 2026-01-14 04:34:56,380 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:34:56,380 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 04:34:56,380 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:34:56,380 | INFO | 1959 | Early stopping counter increased: 6/None
[island 6] 2026-01-14 04:34:56,380 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 04:34:56,380 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 04:34:56,380 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 04:34:56,380 | INFO | 1959 | ========= EPOCH 154 =========
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Global early stopping counter: 6/None
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Exploration rate: 0.5
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Best prompt: Program(id=ad5e4812-42a3-4355-9971-c24254287ca6,fitness=0.91746640,island_found=6,iteration_found=17,returncode=None,eval_metrics={})
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Best solution: Program(id=cb338716-271b-4ffa-8920-e9f773dd8b5b,fitness=0.91746640,island_found=7,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.22023511322961511, 'benchmark_ratio': 0.9174663951328107, 'eval_time': 36.05066442489624})
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | sol_db EliteMap: {6: ('87873bb7-b3f8-4927-8950-39ad9baa1ad8', 0.880347641309505), 12: ('a30804b9-02e5-4d88-9efc-a82176c54d6c', 0.8803476413095034), 24: ('fcf76d71-5fcc-4f5a-ae44-eeb68ca7a2e6', 0.8946058993828321), 17: ('c8ce3723-5965-4ce7-ab... [TRUNCATED]
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Generating initial populations: False
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Exploration: True
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Exploitation: False
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | === SELECTION STEP ===
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Selected 0 inspirations.
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | === META-PROMPT STEP ===
[island 6] 2026-01-14 04:34:56,381 | INFO | 1959 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 04:35:02,308 | INFO | 1959 | Successfully retrieved response, using 4792 prompt tokens and 995 completion tokens.
[island 6] 2026-01-14 04:35:02,309 | INFO | 1959 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-14 04:35:02,310 | INFO | 1959 | Successfully modified parent prompt.
[island 6] 2026-01-14 04:35:02,310 | INFO | 1959 | Adding child_prompt to prompt_db.
[island 6] 2026-01-14 04:35:02,310 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 04:35:02,310 | INFO | 1959 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-14 04:35:02,310 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 04:35:18,836 | INFO | 1959 | Successfully retrieved response, using 5166 prompt tokens and 5905 completion tokens.
[island 6] 2026-01-14 04:35:18,836 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 04:35:18,844 | INFO | 1959 | Successfully modified parent solution.
[island 6] 2026-01-14 04:35:18,844 | INFO | 1959 | Attempting to evaluate program...
[island 6] 2026-01-14 04:36:36,880 | INFO | 1959 | Evaluated program without errors.
[island 6] 2026-01-14 04:36:36,880 | INFO | 1959 | Child solution -> Program(id=40b8f098-c465-460b-a8b6-15547e3c8d4d,fitness=0.62092597,island_found=6,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.14905145578060153, 'benchmark_ratio': 0.6209259723346297, 'eval_time': 77.2451159954071}).
[island 6] 2026-01-14 04:36:36,880 | INFO | 1959 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 04:36:36,881 | INFO | 1959 | Adding child_sol to sol_db.
[island 6] 2026-01-14 04:36:36,881 | INFO | 1959 | New program is worse than best -> 0.6209259723346297 <= 0.9174663951328107.
[island 6] 2026-01-14 04:36:36,881 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 04:36:36,881 | INFO | 1959 | Waiting for all islands to report progress...
[island 6] 2026-01-14 04:38:14,559 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:38:14,559 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | Early stopping counter increased: 7/None
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | ========= EPOCH 155 =========
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | Global early stopping counter: 7/None
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | Exploration rate: 0.5
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | Best prompt: Program(id=ad5e4812-42a3-4355-9971-c24254287ca6,fitness=0.91746640,island_found=6,iteration_found=17,returncode=None,eval_metrics={})
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | Best solution: Program(id=cb338716-271b-4ffa-8920-e9f773dd8b5b,fitness=0.91746640,island_found=7,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.22023511322961511, 'benchmark_ratio': 0.9174663951328107, 'eval_time': 36.05066442489624})
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | sol_db EliteMap: {6: ('87873bb7-b3f8-4927-8950-39ad9baa1ad8', 0.880347641309505), 12: ('a30804b9-02e5-4d88-9efc-a82176c54d6c', 0.8803476413095034), 24: ('fcf76d71-5fcc-4f5a-ae44-eeb68ca7a2e6', 0.8946058993828321), 17: ('c8ce3723-5965-4ce7-ab... [TRUNCATED]
[island 6] 2026-01-14 04:38:14,560 | INFO | 1959 | Generating initial populations: False
[island 6] 2026-01-14 04:38:14,561 | INFO | 1959 | Exploration: True
[island 6] 2026-01-14 04:38:14,561 | INFO | 1959 | Exploitation: False
[island 6] 2026-01-14 04:38:14,561 | INFO | 1959 | === SELECTION STEP ===
[island 6] 2026-01-14 04:38:14,561 | INFO | 1959 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-14 04:38:14,561 | INFO | 1959 | Selected 0 inspirations.
[island 6] 2026-01-14 04:38:14,561 | INFO | 1959 | === META-PROMPT STEP ===
[island 6] 2026-01-14 04:38:14,561 | INFO | 1959 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 04:38:17,820 | INFO | 1959 | Successfully retrieved response, using 2421 prompt tokens and 609 completion tokens.
[island 6] 2026-01-14 04:38:17,820 | INFO | 1959 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-14 04:38:17,821 | INFO | 1959 | Successfully modified parent prompt.
[island 6] 2026-01-14 04:38:17,821 | INFO | 1959 | Adding child_prompt to prompt_db.
[island 6] 2026-01-14 04:38:17,821 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 04:38:17,821 | INFO | 1959 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-14 04:38:17,821 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 04:38:25,867 | INFO | 1959 | Successfully retrieved response, using 2861 prompt tokens and 2448 completion tokens.
[island 6] 2026-01-14 04:38:25,867 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 04:38:25,870 | INFO | 1959 | Successfully modified parent solution.
[island 6] 2026-01-14 04:38:25,870 | INFO | 1959 | Attempting to evaluate program...
[island 6] 2026-01-14 04:38:26,487 | INFO | 1959 | Evaluated program without errors.
[island 6] 2026-01-14 04:38:26,487 | INFO | 1959 | Child solution -> Program(id=3db41f4d-f913-4981-b395-1dc024c05b96,fitness=0.32044998,island_found=6,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2026-01-14 04:38:26,487 | INFO | 1959 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 04:38:26,487 | INFO | 1959 | Adding child_sol to sol_db.
[island 6] 2026-01-14 04:38:26,488 | INFO | 1959 | New program is worse than best -> 0.32044998207692277 <= 0.9174663951328107.
[island 6] 2026-01-14 04:38:26,488 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 04:38:26,488 | INFO | 1959 | Waiting for all islands to report progress...
[island 6] 2026-01-14 04:43:29,959 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:43:29,959 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | Early stopping counter increased: 8/None
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | ========= EPOCH 156 =========
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | Global early stopping counter: 8/None
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | Exploration rate: 0.5
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | Best prompt: Program(id=ad5e4812-42a3-4355-9971-c24254287ca6,fitness=0.91746640,island_found=6,iteration_found=17,returncode=None,eval_metrics={})
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | Best solution: Program(id=cb338716-271b-4ffa-8920-e9f773dd8b5b,fitness=0.91746640,island_found=7,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.22023511322961511, 'benchmark_ratio': 0.9174663951328107, 'eval_time': 36.05066442489624})
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | sol_db EliteMap: {6: ('87873bb7-b3f8-4927-8950-39ad9baa1ad8', 0.880347641309505), 12: ('a30804b9-02e5-4d88-9efc-a82176c54d6c', 0.8803476413095034), 24: ('fcf76d71-5fcc-4f5a-ae44-eeb68ca7a2e6', 0.8946058993828321), 17: ('c8ce3723-5965-4ce7-ab... [TRUNCATED]
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | Generating initial populations: False
[island 6] 2026-01-14 04:43:29,960 | INFO | 1959 | Exploration: False
[island 6] 2026-01-14 04:43:29,961 | INFO | 1959 | Exploitation: True
[island 6] 2026-01-14 04:43:29,961 | INFO | 1959 | === SELECTION STEP ===
[island 6] 2026-01-14 04:43:29,961 | INFO | 1959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 04:43:29,961 | INFO | 1959 | Selected 3 inspirations.
[island 6] 2026-01-14 04:43:29,961 | INFO | 1959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 04:43:29,961 | INFO | 1959 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-14 04:43:29,961 | INFO | 1959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 04:43:46,685 | INFO | 1959 | Successfully retrieved response, using 20625 prompt tokens and 4150 completion tokens.
[island 6] 2026-01-14 04:43:46,685 | INFO | 1959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 04:43:46,691 | INFO | 1959 | Successfully modified parent solution.
[island 6] 2026-01-14 04:43:46,691 | INFO | 1959 | Attempting to evaluate program...
[island 6] 2026-01-14 04:44:58,976 | INFO | 1959 | Evaluated program without errors.
[island 6] 2026-01-14 04:44:58,976 | INFO | 1959 | Child solution -> Program(id=5bf77a29-014b-490e-9e4b-33d99d74f776,fitness=0.80275614,island_found=6,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.1926992531515925, 'benchmark_ratio': 0.8027561388426356, 'eval_time': 71.20000267028809}).
[island 6] 2026-01-14 04:44:58,976 | INFO | 1959 | Adding child_sol to sol_db.
[island 6] 2026-01-14 04:44:58,976 | INFO | 1959 | New program is worse than best -> 0.8027561388426356 <= 0.9174663951328107.
[island 6] 2026-01-14 04:44:58,976 | INFO | 1959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 04:44:58,976 | INFO | 1959 | Waiting for all islands to report progress...
[island 6] 2026-01-14 04:47:17,428 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:47:17,428 | INFO | 1959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 04:47:17,428 | INFO | 1959 | All islands synced.
[island 6] 2026-01-14 04:47:17,428 | INFO | 1959 | Early stopping counter increased: 9/None
[island 6] 2026-01-14 04:47:17,428 | INFO | 1959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 04:47:17,428 | INFO | 1959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 04:47:17,429 | INFO | 1959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 04:47:17,429 | INFO | 1959 | ========= EPOCH 157 =========
[island 6] 2026-01-14 04:47:17,429 | INFO | 1959 | Global early stopping counter: 9/None
