[island 1] 2025-12-23 18:05:34,144 | INFO | 7166 | === CodeEvolve ===
[island 1] 2025-12-23 22:07:55,654 | INFO | 7166 | Best solution: Program(id=1b560eea-df93-4a82-93ed-9c254780e28b,fitness=0.98816206,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903165324250098, 'benchmark_ratio': 0.9881620630868959, 'eval_time': 140.59400916099548})
[island 1] 2025-12-23 22:07:55,654 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 22:07:55,655 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 22:07:55,655 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 22:07:55,655 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 22:07:55,655 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 22:07:55,655 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 22:07:55,655 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 22:07:55,655 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 22:07:55,655 | INFO | 7166 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-23 22:07:55,655 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 22:08:09,511 | INFO | 7166 | Successfully retrieved response, using 13709 prompt tokens and 4250 completion tokens.
[island 1] 2025-12-23 22:08:09,511 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 22:08:09,514 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 22:08:09,515 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 22:10:56,127 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 22:10:56,127 | INFO | 7166 | Child solution -> Program(id=c99a6f31-7040-485b-a8bb-ff65c2385b40,fitness=0.98816226,island_found=1,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.903165912357678, 'benchmark_ratio': 0.9881622632634394, 'eval_time': 165.9175796508789}).
[island 1] 2025-12-23 22:10:56,127 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 22:10:56,127 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 22:10:56,127 | INFO | 7166 | New best program found -> 0.9881622632634394.
[island 1] 2025-12-23 22:10:56,128 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 22:10:56,128 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 22:11:50,310 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:11:50,310 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 22:11:50,310 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:11:50,310 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 22:11:50,310 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | ========= EPOCH 80 =========
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Global early stopping counter: 0/None
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.98816226,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Best solution: Program(id=c99a6f31-7040-485b-a8bb-ff65c2385b40,fitness=0.98816226,island_found=1,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.903165912357678, 'benchmark_ratio': 0.9881622632634394, 'eval_time': 165.9175796508789})
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-23 22:11:50,311 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 22:12:48,335 | INFO | 7166 | Successfully retrieved response, using 38829 prompt tokens and 11219 completion tokens.
[island 1] 2025-12-23 22:12:48,335 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 22:12:48,341 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 22:12:48,342 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 22:13:50,528 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 22:13:50,528 | INFO | 7166 | Child solution -> Program(id=39fe6391-51e9-41d7-803c-4c6a1da37c5a,fitness=0.93545496,island_found=1,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.7483147901406513, 'benchmark_ratio': 0.9354549637090045, 'eval_time': 61.42035794258118}).
[island 1] 2025-12-23 22:13:50,528 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 22:13:50,528 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 22:13:50,528 | INFO | 7166 | New program is worse than best -> 0.9354549637090045 <= 0.9881622632634394.
[island 1] 2025-12-23 22:13:50,528 | INFO | 7166 | === CHECKPOINT STEP ===
[island 1] 2025-12-23 22:13:50,529 | INFO | 7166 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-23 22:15:58,342 | INFO | 7166 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-23 22:15:58,346 | INFO | 7166 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/1/best_sol.py'.
[island 1] 2025-12-23 22:15:58,346 | INFO | 7166 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/new/qwen/1/best_prompt.txt'.
[island 1] 2025-12-23 22:15:58,346 | INFO | 7166 | Checkpoint 80 sucessfully saved.
[island 1] 2025-12-23 22:15:58,346 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 22:15:58,346 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 22:15:58,349 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:15:58,349 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 22:15:58,349 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:15:58,349 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 22:15:58,349 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | ========= EPOCH 81 =========
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | Global early stopping counter: 0/None
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | Exploration rate: 0.2666807076039258
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.98816226,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | Best solution: Program(id=c99a6f31-7040-485b-a8bb-ff65c2385b40,fitness=0.98816226,island_found=1,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.903165912357678, 'benchmark_ratio': 0.9881622632634394, 'eval_time': 165.9175796508789})
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 22:15:58,353 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 22:15:58,354 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 22:15:58,354 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 22:15:58,354 | INFO | 7166 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-23 22:15:58,354 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 22:16:42,938 | INFO | 7166 | Successfully retrieved response, using 23726 prompt tokens and 10274 completion tokens.
[island 1] 2025-12-23 22:16:42,938 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 22:16:42,944 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 22:16:42,944 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 22:19:43,133 | ERROR | 7166 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-23 22:19:43,134 | INFO | 7166 | Child solution -> Program(id=a3679104-94cd-459f-a1bb-0c7c78309e98,fitness=0.00000000,island_found=1,iteration_found=81,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 22:19:43,134 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 22:19:43,134 | INFO | 7166 | New program is worse than best -> 0 <= 0.9881622632634394.
[island 1] 2025-12-23 22:19:43,134 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 22:19:43,134 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 22:19:43,134 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:19:43,134 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 22:19:43,135 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:19:43,135 | INFO | 7166 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 22:19:43,135 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 22:19:43,135 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 22:19:43,135 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | ========= EPOCH 82 =========
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | Global early stopping counter: 1/None
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | Exploration rate: 0.2666807076039258
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.98816226,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | Best solution: Program(id=c99a6f31-7040-485b-a8bb-ff65c2385b40,fitness=0.98816226,island_found=1,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.903165912357678, 'benchmark_ratio': 0.9881622632634394, 'eval_time': 165.9175796508789})
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 22:19:43,136 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 22:19:43,137 | INFO | 7166 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-23 22:19:43,137 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 22:20:06,536 | INFO | 7166 | Successfully retrieved response, using 25422 prompt tokens and 4629 completion tokens.
[island 1] 2025-12-23 22:20:06,536 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 22:20:06,539 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 22:20:06,539 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 22:22:56,673 | ERROR | 7166 | Error in evaluating program -> '/tmp/tmp0_qdtw5m/tmpcbpyqdue.py:289: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method=met[...]'.
[island 1] 2025-12-23 22:22:56,673 | INFO | 7166 | Child solution -> Program(id=21362be4-48d8-443e-b567-e28c22da1c1b,fitness=0.00000000,island_found=1,iteration_found=82,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 22:22:56,673 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 22:22:56,673 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 22:22:56,673 | INFO | 7166 | New program is worse than best -> 0 <= 0.9881622632634394.
[island 1] 2025-12-23 22:22:56,673 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 22:22:56,673 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 22:22:56,673 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:22:56,674 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 22:22:56,674 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:22:56,674 | INFO | 7166 | Early stopping counter increased: 2/None
[island 1] 2025-12-23 22:22:56,674 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 22:22:56,674 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 22:22:56,675 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 22:22:56,675 | INFO | 7166 | ========= EPOCH 83 =========
[island 1] 2025-12-23 22:22:56,675 | INFO | 7166 | Global early stopping counter: 2/None
[island 1] 2025-12-23 22:22:56,675 | INFO | 7166 | Exploration rate: 0.2666807076039258
[island 1] 2025-12-23 22:22:56,675 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.98816226,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 22:22:56,676 | INFO | 7166 | Best solution: Program(id=c99a6f31-7040-485b-a8bb-ff65c2385b40,fitness=0.98816226,island_found=1,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.903165912357678, 'benchmark_ratio': 0.9881622632634394, 'eval_time': 165.9175796508789})
[island 1] 2025-12-23 22:22:56,676 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 22:22:56,676 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 22:22:56,676 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 22:22:56,676 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 22:22:56,676 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 22:22:56,676 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 22:22:56,676 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 22:22:56,676 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 22:22:56,677 | INFO | 7166 | Chat consists of 12 messages (max_chat_depth = None).
[island 1] 2025-12-23 22:22:56,677 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 22:23:23,504 | INFO | 7166 | Successfully retrieved response, using 48272 prompt tokens and 3702 completion tokens.
[island 1] 2025-12-23 22:23:23,505 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 22:23:23,510 | ERROR | 7166 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-23 22:23:23,510 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 22:23:23,510 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | Early stopping counter increased: 3/None
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | ========= EPOCH 84 =========
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | Global early stopping counter: 3/None
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | Exploration rate: 0.2666807076039258
[island 1] 2025-12-23 22:24:03,067 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.98816226,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 22:24:03,068 | INFO | 7166 | Best solution: Program(id=c99a6f31-7040-485b-a8bb-ff65c2385b40,fitness=0.98816226,island_found=1,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.903165912357678, 'benchmark_ratio': 0.9881622632634394, 'eval_time': 165.9175796508789})
[island 1] 2025-12-23 22:24:03,068 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
