[island 2] 2026-02-02 14:49:54,620 | INFO | 1648 | === CodeEvolve ===
[island 2] 2026-02-02 20:44:25,880 | INFO | 1648 | Best solution: Program(id=2cbae4f9-7a65-4b08-9ae7-c7b2bcb96ebb,fitness=0.90783435,island_found=2,iteration_found=186,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23030303030303031, 'benchmark_ratio': 0.9078343478787879, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-02 20:44:25,880 | INFO | 1648 | Generating initial populations: False
[island 2] 2026-02-02 20:44:25,880 | INFO | 1648 | Exploration: False
[island 2] 2026-02-02 20:44:25,880 | INFO | 1648 | Exploitation: True
[island 2] 2026-02-02 20:44:25,880 | INFO | 1648 | === SELECTION STEP ===
[island 2] 2026-02-02 20:44:25,880 | INFO | 1648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 20:44:25,881 | INFO | 1648 | Selected 0 inspirations.
[island 2] 2026-02-02 20:44:25,881 | INFO | 1648 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 20:44:25,881 | INFO | 1648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 20:44:25,881 | INFO | 1648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 20:45:19,873 | INFO | 1648 | Successfully retrieved response, using 7774 prompt tokens and 12085 completion tokens.
[island 2] 2026-02-02 20:45:19,874 | INFO | 1648 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 20:45:19,885 | INFO | 1648 | Successfully modified parent solution.
[island 2] 2026-02-02 20:45:19,885 | INFO | 1648 | Attempting to evaluate program...
[island 2] 2026-02-02 20:46:20,002 | ERROR | 1648 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-02 20:46:20,002 | INFO | 1648 | Child solution -> Program(id=8006d7e3-4b39-4cf2-8e8c-42190684630b,fitness=0.00000000,island_found=2,iteration_found=210,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 20:46:20,002 | INFO | 1648 | Adding child_sol to sol_db.
[island 2] 2026-02-02 20:46:20,003 | INFO | 1648 | New program is worse than best -> 0 <= 0.9078343478787879.
[island 2] 2026-02-02 20:46:20,003 | INFO | 1648 | === CHECKPOINT STEP ===
[island 2] 2026-02-02 20:46:20,003 | INFO | 1648 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-02 20:46:20,003 | INFO | 1648 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-02 20:46:20,019 | INFO | 1648 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_naive_2/2/best_sol.py'.
[island 2] 2026-02-02 20:46:20,020 | INFO | 1648 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_naive_2/2/best_prompt.txt'.
[island 2] 2026-02-02 20:46:20,020 | INFO | 1648 | Checkpoint 210 successfully saved.
[island 2] 2026-02-02 20:46:20,020 | INFO | 1648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 20:46:20,020 | INFO | 1648 | Waiting for all islands to report progress...
[island 2] 2026-02-02 20:46:20,036 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:46:20,036 | INFO | 1648 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 20:46:20,036 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:46:20,036 | INFO | 1648 | Early stopping counter increased: 5/None
[island 2] 2026-02-02 20:46:20,036 | INFO | 1648 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 20:46:20,036 | INFO | 1648 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | ========= EPOCH 211 =========
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | Global early stopping counter: 5/None
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | Exploration rate: 0.2
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | Best prompt: Program(id=f967c66c-31cd-4a4e-87d4-d0c3d8b70816,fitness=0.90783435,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | Best solution: Program(id=2cbae4f9-7a65-4b08-9ae7-c7b2bcb96ebb,fitness=0.90783435,island_found=2,iteration_found=186,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23030303030303031, 'benchmark_ratio': 0.9078343478787879, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | Generating initial populations: False
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | Exploration: False
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | Exploitation: True
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | === SELECTION STEP ===
[island 2] 2026-02-02 20:46:20,037 | INFO | 1648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 20:46:20,038 | INFO | 1648 | Selected 0 inspirations.
[island 2] 2026-02-02 20:46:20,038 | INFO | 1648 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 20:46:20,038 | INFO | 1648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 20:46:20,038 | INFO | 1648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 20:46:52,089 | INFO | 1648 | Successfully retrieved response, using 5987 prompt tokens and 9203 completion tokens.
[island 2] 2026-02-02 20:46:52,089 | INFO | 1648 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 20:46:52,097 | INFO | 1648 | Successfully modified parent solution.
[island 2] 2026-02-02 20:46:52,098 | INFO | 1648 | Attempting to evaluate program...
[island 2] 2026-02-02 20:46:57,998 | INFO | 1648 | Evaluated program without errors.
[island 2] 2026-02-02 20:46:57,999 | INFO | 1648 | Child solution -> Program(id=9d199b9e-940b-4ca8-ad4b-0fbb7c662340,fitness=0.82865121,island_found=2,iteration_found=211,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2102155372809128, 'benchmark_ratio': 0.8286512120587387, 'eval_... [TRUNCATED]
[island 2] 2026-02-02 20:46:57,999 | INFO | 1648 | Adding child_sol to sol_db.
[island 2] 2026-02-02 20:46:57,999 | INFO | 1648 | New program is worse than best -> 0.8286512120587387 <= 0.9078343478787879.
[island 2] 2026-02-02 20:46:57,999 | INFO | 1648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 20:46:58,000 | INFO | 1648 | Waiting for all islands to report progress...
[island 2] 2026-02-02 20:47:42,340 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:47:42,340 | INFO | 1648 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 20:47:42,341 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:47:42,341 | INFO | 1648 | Early stopping counter increased: 6/None
[island 2] 2026-02-02 20:47:42,341 | INFO | 1648 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 20:47:42,341 | INFO | 1648 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 20:47:42,341 | INFO | 1648 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | ========= EPOCH 212 =========
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | Global early stopping counter: 6/None
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | Exploration rate: 0.2
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | Best prompt: Program(id=f967c66c-31cd-4a4e-87d4-d0c3d8b70816,fitness=0.90783435,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | Best solution: Program(id=2cbae4f9-7a65-4b08-9ae7-c7b2bcb96ebb,fitness=0.90783435,island_found=2,iteration_found=186,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23030303030303031, 'benchmark_ratio': 0.9078343478787879, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | Generating initial populations: False
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | Exploration: False
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | Exploitation: True
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | === SELECTION STEP ===
[island 2] 2026-02-02 20:47:42,342 | INFO | 1648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 20:47:42,343 | INFO | 1648 | Selected 0 inspirations.
[island 2] 2026-02-02 20:47:42,343 | INFO | 1648 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 20:47:42,343 | INFO | 1648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 20:47:42,343 | INFO | 1648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 20:48:14,915 | INFO | 1648 | Successfully retrieved response, using 5500 prompt tokens and 8162 completion tokens.
[island 2] 2026-02-02 20:48:14,915 | INFO | 1648 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 20:48:14,923 | INFO | 1648 | Successfully modified parent solution.
[island 2] 2026-02-02 20:48:14,923 | INFO | 1648 | Attempting to evaluate program...
[island 2] 2026-02-02 20:48:16,421 | INFO | 1648 | Evaluated program without errors.
[island 2] 2026-02-02 20:48:16,421 | INFO | 1648 | Child solution -> Program(id=130c1612-3750-45ed-8d80-5bd77300a461,fitness=0.68178872,island_found=2,iteration_found=212,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17295887583050612, 'benchmark_ratio': 0.6817887200304448, 'eval... [TRUNCATED]
[island 2] 2026-02-02 20:48:16,421 | INFO | 1648 | Adding child_sol to sol_db.
[island 2] 2026-02-02 20:48:16,422 | INFO | 1648 | New program is worse than best -> 0.6817887200304448 <= 0.9078343478787879.
[island 2] 2026-02-02 20:48:16,422 | INFO | 1648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 20:48:16,422 | INFO | 1648 | Waiting for all islands to report progress...
[island 2] 2026-02-02 20:49:06,723 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:49:06,723 | INFO | 1648 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 20:49:06,724 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:49:06,724 | INFO | 1648 | Early stopping counter increased: 7/None
[island 2] 2026-02-02 20:49:06,724 | INFO | 1648 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 20:49:06,724 | INFO | 1648 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 20:49:06,725 | INFO | 1648 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 20:49:06,725 | INFO | 1648 | ========= EPOCH 213 =========
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | Global early stopping counter: 7/None
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | Exploration rate: 0.2
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | Best prompt: Program(id=f967c66c-31cd-4a4e-87d4-d0c3d8b70816,fitness=0.90783435,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | Best solution: Program(id=2cbae4f9-7a65-4b08-9ae7-c7b2bcb96ebb,fitness=0.90783435,island_found=2,iteration_found=186,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23030303030303031, 'benchmark_ratio': 0.9078343478787879, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | Generating initial populations: False
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | Exploration: False
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | Exploitation: True
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | === SELECTION STEP ===
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 20:49:06,726 | INFO | 1648 | Selected 0 inspirations.
[island 2] 2026-02-02 20:49:06,727 | INFO | 1648 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 20:49:06,727 | INFO | 1648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 20:49:06,727 | INFO | 1648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 20:49:46,388 | INFO | 1648 | Successfully retrieved response, using 6541 prompt tokens and 10637 completion tokens.
[island 2] 2026-02-02 20:49:46,388 | INFO | 1648 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 20:49:46,393 | INFO | 1648 | Successfully modified parent solution.
[island 2] 2026-02-02 20:49:46,393 | INFO | 1648 | Attempting to evaluate program...
[island 2] 2026-02-02 20:49:49,369 | INFO | 1648 | Evaluated program without errors.
[island 2] 2026-02-02 20:49:49,370 | INFO | 1648 | Child solution -> Program(id=3c3152e8-378f-4323-9ecc-a9aeb89ff859,fitness=0.84786926,island_found=2,iteration_found=213,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.215090847576107, 'benchmark_ratio': 0.8478692576776814, 'eval_t... [TRUNCATED]
[island 2] 2026-02-02 20:49:49,370 | INFO | 1648 | Adding child_sol to sol_db.
[island 2] 2026-02-02 20:49:49,370 | INFO | 1648 | New program is worse than best -> 0.8478692576776814 <= 0.9078343478787879.
[island 2] 2026-02-02 20:49:49,371 | INFO | 1648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 20:49:49,371 | INFO | 1648 | Waiting for all islands to report progress...
[island 2] 2026-02-02 20:50:40,039 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:50:40,039 | INFO | 1648 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 20:50:40,039 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:50:40,039 | INFO | 1648 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 20:50:40,039 | INFO | 1648 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 20:50:40,040 | INFO | 1648 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 20:50:40,040 | INFO | 1648 | ========= EPOCH 214 =========
[island 2] 2026-02-02 20:50:40,040 | INFO | 1648 | Global early stopping counter: 0/None
[island 2] 2026-02-02 20:50:40,040 | INFO | 1648 | Exploration rate: 0.2
[island 2] 2026-02-02 20:50:40,040 | INFO | 1648 | Best prompt: Program(id=f967c66c-31cd-4a4e-87d4-d0c3d8b70816,fitness=0.90783435,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 20:50:40,040 | INFO | 1648 | Best solution: Program(id=2cbae4f9-7a65-4b08-9ae7-c7b2bcb96ebb,fitness=0.90783435,island_found=2,iteration_found=186,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23030303030303031, 'benchmark_ratio': 0.9078343478787879, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-02 20:50:40,040 | INFO | 1648 | Generating initial populations: False
[island 2] 2026-02-02 20:50:40,041 | INFO | 1648 | Exploration: False
[island 2] 2026-02-02 20:50:40,041 | INFO | 1648 | Exploitation: True
[island 2] 2026-02-02 20:50:40,041 | INFO | 1648 | === SELECTION STEP ===
[island 2] 2026-02-02 20:50:40,041 | INFO | 1648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 20:50:40,041 | INFO | 1648 | Selected 0 inspirations.
[island 2] 2026-02-02 20:50:40,041 | INFO | 1648 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 20:50:40,041 | INFO | 1648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 20:50:40,041 | INFO | 1648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 20:50:58,462 | INFO | 1648 | Successfully retrieved response, using 4907 prompt tokens and 6607 completion tokens.
[island 2] 2026-02-02 20:50:58,463 | INFO | 1648 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 20:50:58,470 | INFO | 1648 | Successfully modified parent solution.
[island 2] 2026-02-02 20:50:58,470 | INFO | 1648 | Attempting to evaluate program...
[island 2] 2026-02-02 20:50:59,536 | ERROR | 1648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdcjpb01h/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-02-02 20:50:59,536 | INFO | 1648 | Child solution -> Program(id=a2bf23a7-48e9-413d-9fdb-0586610ac9fc,fitness=0.00000000,island_found=2,iteration_found=214,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 20:50:59,536 | INFO | 1648 | Adding child_sol to sol_db.
[island 2] 2026-02-02 20:50:59,537 | INFO | 1648 | New program is worse than best -> 0 <= 0.9078343478787879.
[island 2] 2026-02-02 20:50:59,537 | INFO | 1648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 20:50:59,537 | INFO | 1648 | Waiting for all islands to report progress...
[island 2] 2026-02-02 20:52:06,022 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:52:06,023 | INFO | 1648 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 20:52:06,023 | INFO | 1648 | All islands synced.
[island 2] 2026-02-02 20:52:06,023 | INFO | 1648 | Early stopping counter increased: 1/None
[island 2] 2026-02-02 20:52:06,023 | INFO | 1648 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 20:52:06,023 | INFO | 1648 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | ========= EPOCH 215 =========
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Global early stopping counter: 1/None
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Exploration rate: 0.2
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Best prompt: Program(id=f967c66c-31cd-4a4e-87d4-d0c3d8b70816,fitness=0.90783435,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Best solution: Program(id=2cbae4f9-7a65-4b08-9ae7-c7b2bcb96ebb,fitness=0.90783435,island_found=2,iteration_found=186,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23030303030303031, 'benchmark_ratio': 0.9078343478787879, 'eval_ti... [TRUNCATED]
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Generating initial populations: False
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Exploration: False
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Exploitation: True
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | === SELECTION STEP ===
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Selected 0 inspirations.
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 20:52:06,024 | INFO | 1648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 20:52:35,579 | INFO | 1648 | Successfully retrieved response, using 5627 prompt tokens and 8363 completion tokens.
