[island 1] 2026-01-13 19:10:41,731 | INFO | 301373 | === CodeEvolve ===
[island 1] 2026-01-14 01:51:24,050 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 01:51:24,052 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 01:51:24,052 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 01:52:20,850 | INFO | 3651 | Evaluated program without errors.
[island 1] 2026-01-14 01:52:20,850 | INFO | 3651 | Child solution -> Program(id=092d17d8-bcf1-44c2-8c0f-d822c37ab10b,fitness=0.77404365,island_found=1,iteration_found=66,returncode=0,eval_metrics={'c2': 0.7446299954223511, 'benchmark_ratio': 0.7740436542851883, 'eval_time': 55.64421105384827}).
[island 1] 2026-01-14 01:52:20,850 | INFO | 3651 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 01:52:20,850 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 01:52:20,850 | INFO | 3651 | New program is worse than best -> 0.7740436542851883 <= 0.8296735673226782.
[island 1] 2026-01-14 01:52:20,851 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 01:52:20,851 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 01:57:33,135 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:57:33,135 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 01:57:33,135 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:57:33,135 | INFO | 3651 | Early stopping counter increased: 1/None
[island 1] 2026-01-14 01:57:33,135 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 01:57:33,135 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 01:57:33,135 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 01:57:33,135 | INFO | 3651 | ========= EPOCH 67 =========
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Global early stopping counter: 1/None
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Exploration rate: 0.3257789253554885
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('092d17d8-bcf1-44c2-8c... [TRUNCATED]
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Exploration: True
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Exploitation: False
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Selected 0 inspirations.
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | === META-PROMPT STEP ===
[island 1] 2026-01-14 01:57:33,136 | INFO | 3651 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:57:39,182 | INFO | 3651 | Successfully retrieved response, using 3947 prompt tokens and 1478 completion tokens.
[island 1] 2026-01-14 01:57:39,182 | INFO | 3651 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 01:57:39,184 | INFO | 3651 | Successfully modified parent prompt.
[island 1] 2026-01-14 01:57:39,184 | INFO | 3651 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 01:57:39,184 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 01:57:39,184 | INFO | 3651 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 01:57:39,184 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:57:51,950 | INFO | 3651 | Successfully retrieved response, using 4434 prompt tokens and 4589 completion tokens.
[island 1] 2026-01-14 01:57:51,950 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 01:57:51,955 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 01:57:51,955 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 01:57:53,937 | INFO | 3651 | Evaluated program without errors.
[island 1] 2026-01-14 01:57:53,937 | INFO | 3651 | Child solution -> Program(id=e75184fb-90ca-415d-964c-45032febb555,fitness=0.74989201,island_found=1,iteration_found=67,returncode=0,eval_metrics={'c2': 0.7213961165625741, 'benchmark_ratio': 0.7498920130588088, 'eval_time': 0.5093209743499756}).
[island 1] 2026-01-14 01:57:53,937 | INFO | 3651 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 01:57:53,937 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 01:57:53,937 | INFO | 3651 | New program is worse than best -> 0.7498920130588088 <= 0.8296735673226782.
[island 1] 2026-01-14 01:57:53,937 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 01:57:53,937 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 02:03:47,428 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | Early stopping counter increased: 2/None
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | ========= EPOCH 68 =========
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | Global early stopping counter: 2/None
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | Exploration rate: 0.3257789253554885
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 02:03:47,429 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('092d17d8-bcf1-44c2-8c... [TRUNCATED]
[island 1] 2026-01-14 02:03:47,430 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 02:03:47,430 | INFO | 3651 | Exploration: True
[island 1] 2026-01-14 02:03:47,430 | INFO | 3651 | Exploitation: False
[island 1] 2026-01-14 02:03:47,430 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 02:03:47,430 | INFO | 3651 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 02:03:47,430 | INFO | 3651 | Selected 0 inspirations.
[island 1] 2026-01-14 02:03:47,430 | INFO | 3651 | === META-PROMPT STEP ===
[island 1] 2026-01-14 02:03:47,430 | INFO | 3651 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 02:03:53,078 | INFO | 3651 | Successfully retrieved response, using 3241 prompt tokens and 1286 completion tokens.
[island 1] 2026-01-14 02:03:53,078 | INFO | 3651 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 02:03:53,079 | ERROR | 3651 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'STRATEGY DIVERSITY: Implement multiple distinct optimization approaches and compare their performance''.
[island 1] 2026-01-14 02:03:53,079 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 02:03:53,080 | INFO | 3651 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 02:03:53,080 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 02:04:05,149 | INFO | 3651 | Successfully retrieved response, using 3506 prompt tokens and 3531 completion tokens.
[island 1] 2026-01-14 02:04:05,149 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 02:04:05,152 | ERROR | 3651 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy import signal
from scipy.optimize import differential_evolution, minimize
import time

def compute_autoconvolution_norm... [TRUNCATED]
[island 1] 2026-01-14 02:04:05,152 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 02:04:05,152 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 02:09:58,690 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | ========= EPOCH 69 =========
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | Global early stopping counter: 0/None
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | Exploration rate: 0.3257789253554885
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 02:09:58,691 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('092d17d8-bcf1-44c2-8c... [TRUNCATED]
[island 1] 2026-01-14 02:09:58,692 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 02:09:58,692 | INFO | 3651 | Exploration: False
[island 1] 2026-01-14 02:09:58,692 | INFO | 3651 | Exploitation: True
[island 1] 2026-01-14 02:09:58,692 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 02:09:58,692 | INFO | 3651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 02:09:58,692 | INFO | 3651 | Selected 3 inspirations.
[island 1] 2026-01-14 02:09:58,692 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 02:09:58,692 | INFO | 3651 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-14 02:09:58,692 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 02:10:06,390 | INFO | 3651 | Successfully retrieved response, using 7705 prompt tokens and 2698 completion tokens.
[island 1] 2026-01-14 02:10:06,391 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 02:10:06,393 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 02:10:06,393 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 02:16:06,257 | INFO | 3651 | Evaluated program without errors.
[island 1] 2026-01-14 02:16:06,257 | INFO | 3651 | Child solution -> Program(id=d371170c-4b90-4235-ae78-b331d9875241,fitness=0.81181167,island_found=1,iteration_found=69,returncode=0,eval_metrics={'c2': 0.780962823809692, 'benchmark_ratio': 0.8118116671618419, 'eval_time': 359.13724970817566}).
[island 1] 2026-01-14 02:16:06,257 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 02:16:06,258 | INFO | 3651 | New program is worse than best -> 0.8118116671618419 <= 0.8296735673226782.
[island 1] 2026-01-14 02:16:06,258 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 02:16:06,258 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | Early stopping counter increased: 1/None
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | ========= EPOCH 70 =========
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | Global early stopping counter: 1/None
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | Exploration rate: 0.3257789253554885
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 02:16:22,269 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('092d17d8-bcf1-44c2-8c... [TRUNCATED]
[island 1] 2026-01-14 02:16:22,270 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 02:16:22,270 | INFO | 3651 | Exploration: False
[island 1] 2026-01-14 02:16:22,270 | INFO | 3651 | Exploitation: True
[island 1] 2026-01-14 02:16:22,270 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 02:16:22,270 | INFO | 3651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 02:16:22,270 | INFO | 3651 | Selected 3 inspirations.
[island 1] 2026-01-14 02:16:22,270 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 02:16:22,270 | INFO | 3651 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-14 02:16:22,270 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 02:16:29,146 | INFO | 3651 | Successfully retrieved response, using 10076 prompt tokens and 2079 completion tokens.
[island 1] 2026-01-14 02:16:29,146 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 02:16:29,148 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 02:16:29,148 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 02:16:36,390 | ERROR | 3651 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 5000000000 bytes.'.
[island 1] 2026-01-14 02:16:36,390 | INFO | 3651 | Child solution -> Program(id=d89d4a4e-e38c-4dba-9a6f-462297e522e1,fitness=0.00000000,island_found=1,iteration_found=70,returncode=1,eval_metrics={}).
[island 1] 2026-01-14 02:16:36,390 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 02:16:36,391 | INFO | 3651 | New program is worse than best -> 0 <= 0.8296735673226782.
[island 1] 2026-01-14 02:16:36,391 | INFO | 3651 | === CHECKPOINT STEP ===
[island 1] 2026-01-14 02:16:36,391 | INFO | 3651 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-14 02:22:49,178 | INFO | 3651 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-14 02:22:49,182 | INFO | 3651 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/1/best_sol.py'.
[island 1] 2026-01-14 02:22:49,182 | INFO | 3651 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/1/best_prompt.txt'.
[island 1] 2026-01-14 02:22:49,182 | INFO | 3651 | Checkpoint 70 successfully saved.
[island 1] 2026-01-14 02:22:49,182 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 02:22:49,183 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | Early stopping counter increased: 2/None
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | ========= EPOCH 71 =========
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | Global early stopping counter: 2/None
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | Exploration rate: 0.34206787162326296
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('092d17d8-bcf1-44c2-8c... [TRUNCATED]
[island 1] 2026-01-14 02:22:49,184 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 02:22:49,185 | INFO | 3651 | Exploration: False
