[island 4] 2025-12-28 01:43:19,518 | INFO | 30328 | === CodeEvolve ===
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:57:41,852 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 04:57:41,852 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:57:41,852 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:57:41,852 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:58:08,715 | INFO | 30328 | Successfully retrieved response, using 3786 prompt tokens and 4674 completion tokens.
[island 4] 2025-12-28 04:58:08,715 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:58:08,722 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:58:08,722 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 04:58:09,371 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 04:58:09,371 | INFO | 30328 | Child solution -> Program(id=800e4696-1de9-4e5b-bf88-ec98030ed4d5,fitness=0.65000144,island_found=4,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 1.7133145971524466, 'benchmark_ratio': 0.6500014437335683, 'eval_time': 0.030916929244995117}).
[island 4] 2025-12-28 04:58:09,371 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:58:09,372 | INFO | 30328 | New program is worse than best -> 0.6500014437335683 <= 0.997613400429399.
[island 4] 2025-12-28 04:58:09,372 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:58:09,372 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:58:55,605 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:58:55,605 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:58:55,606 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:58:55,606 | INFO | 30328 | Early stopping counter increased: 5/None
[island 4] 2025-12-28 04:58:55,606 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:58:55,606 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:58:55,606 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | ========= EPOCH 142 =========
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Global early stopping counter: 5/None
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Exploration: True
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:58:55,607 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:59:18,401 | INFO | 30328 | Successfully retrieved response, using 3647 prompt tokens and 4082 completion tokens.
[island 4] 2025-12-28 04:59:18,401 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:59:18,403 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:59:18,403 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 05:00:18,482 | ERROR | 30328 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 05:00:18,482 | INFO | 30328 | Child solution -> Program(id=efc490f4-7e32-41a7-904e-365eb4ffaec0,fitness=0.00000000,island_found=4,iteration_found=142,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:00:18,482 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:00:18,483 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 05:00:18,483 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:00:18,483 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:00:29,113 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 05:00:29,113 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:00:29,113 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 05:00:29,113 | INFO | 30328 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 05:00:29,113 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:00:29,113 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | ========= EPOCH 143 =========
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | Global early stopping counter: 6/None
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | Exploration: True
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 05:00:29,114 | INFO | 30328 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 05:00:29,115 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 05:00:29,115 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:00:29,115 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:00:29,115 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:00:44,009 | INFO | 30328 | Successfully retrieved response, using 3729 prompt tokens and 4633 completion tokens.
[island 4] 2025-12-28 05:00:44,009 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:00:44,016 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 05:00:44,016 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 05:00:44,699 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 05:00:44,699 | INFO | 30328 | Child solution -> Program(id=519dca7e-5466-4d69-a54b-28bf770d8e71,fitness=0.53638240,island_found=4,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 1.4138303804953622, 'benchmark_ratio': 0.5363823958797428, 'eval_time': 0.1574254035949707}).
[island 4] 2025-12-28 05:00:44,699 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:00:44,700 | INFO | 30328 | New program is worse than best -> 0.5363823958797428 <= 0.997613400429399.
[island 4] 2025-12-28 05:00:44,700 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:00:44,700 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:01:26,259 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 05:01:26,259 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:01:26,259 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 05:01:26,259 | INFO | 30328 | Early stopping counter increased: 7/None
[island 4] 2025-12-28 05:01:26,259 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | ========= EPOCH 144 =========
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Global early stopping counter: 7/None
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Exploration: True
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:01:26,260 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:01:26,261 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:01:37,919 | INFO | 30328 | Successfully retrieved response, using 3461 prompt tokens and 4172 completion tokens.
[island 4] 2025-12-28 05:01:37,920 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:01:37,922 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 05:01:37,922 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 05:01:38,823 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5qpk5c59/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 05:01:38,823 | INFO | 30328 | Child solution -> Program(id=44d95c45-ff6e-469c-92eb-41e4bd5b861f,fitness=0.00000000,island_found=4,iteration_found=144,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:01:38,823 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:01:38,823 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 05:01:38,823 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:01:38,823 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:02:46,170 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 05:02:46,170 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:02:46,171 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 05:02:46,171 | INFO | 30328 | Early stopping counter increased: 8/None
[island 4] 2025-12-28 05:02:46,171 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:02:46,171 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | ========= EPOCH 145 =========
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | Global early stopping counter: 8/None
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 05:02:46,172 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:02:46,173 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 05:02:46,173 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:02:46,173 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:02:46,173 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 05:03:01,023 | INFO | 30328 | Successfully retrieved response, using 4268 prompt tokens and 5443 completion tokens.
[island 4] 2025-12-28 05:03:01,023 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 05:03:01,032 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 05:03:01,032 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 05:03:01,801 | ERROR | 30328 | Error in evaluating program -> '/tmp/tmp26q_3on6/tmpmsenbk6l.py:169: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 4] 2025-12-28 05:03:01,801 | INFO | 30328 | Child solution -> Program(id=aca7b45b-c57d-4996-947e-aea7ff6e1cbd,fitness=0.00000000,island_found=4,iteration_found=145,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 05:03:01,801 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 05:03:01,801 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 05:03:01,801 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 05:03:01,802 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 05:04:01,432 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 05:04:01,433 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 05:04:01,433 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 05:04:01,433 | INFO | 30328 | Early stopping counter increased: 9/None
[island 4] 2025-12-28 05:04:01,433 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 05:04:01,433 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 05:04:01,434 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | ========= EPOCH 146 =========
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | Global early stopping counter: 9/None
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 05:04:01,435 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 05:04:01,436 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 05:04:01,436 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 05:04:01,436 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
