[island 7] 2026-01-27 19:17:08,704 | INFO | 10402 | === CodeEvolve ===
[island 7] 2026-01-27 22:25:56,746 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 22:25:56,746 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 22:25:56,746 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 22:25:56,746 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 22:25:56,746 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:25:56,746 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 22:25:56,746 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:26:19,153 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1523 completion tokens.
[island 7] 2026-01-27 22:26:19,153 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:26:19,153 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 22:26:19,154 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 22:26:20,968 | ERROR | 10402 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl_co2p99/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-27 22:26:20,969 | INFO | 10402 | Child solution -> Program(id=f933408f-b81d-4fab-b928-d694db811556,fitness=0.00000000,island_found=7,iteration_found=184,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 22:26:20,969 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:26:20,969 | INFO | 10402 | New program is worse than best -> 0 <= 0.849097413250131.
[island 7] 2026-01-27 22:26:20,969 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:26:20,969 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:27:16,460 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:27:16,460 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:27:16,460 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:27:16,460 | INFO | 10402 | Early stopping counter increased: 12/None
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | ========= EPOCH 185 =========
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Global early stopping counter: 12/None
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 22:27:16,461 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:27:32,581 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1077 completion tokens.
[island 7] 2026-01-27 22:27:32,581 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:27:32,582 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 22:27:32,582 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 22:27:53,614 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 22:27:53,614 | INFO | 10402 | Child solution -> Program(id=f97483a6-1fc5-4a47-ab80-ea2277d1d069,fitness=0.79705225,island_found=7,iteration_found=185,returncode=0,eval_metrics={'c2': 0.7667642648407305, 'benchmark_ratio': 0.7970522503541897, 'eval_time': 19.645877599716187}).
[island 7] 2026-01-27 22:27:53,614 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:27:53,614 | INFO | 10402 | New program is worse than best -> 0.7970522503541897 <= 0.849097413250131.
[island 7] 2026-01-27 22:27:53,614 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:27:53,614 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:28:05,703 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Early stopping counter increased: 13/None
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | ========= EPOCH 186 =========
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Global early stopping counter: 13/None
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 22:28:05,704 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:28:12,043 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1224 completion tokens.
[island 7] 2026-01-27 22:28:12,043 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:28:12,043 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 22:28:12,043 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 22:28:13,767 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 22:28:13,767 | INFO | 10402 | Child solution -> Program(id=d6df8dd5-07d0-4e54-b874-da3b15c2d9cd,fitness=0.77895183,island_found=7,iteration_found=186,returncode=0,eval_metrics={'c2': 0.7493516568867813, 'benchmark_ratio': 0.7789518262856354, 'eval_time': 0.4978327751159668}).
[island 7] 2026-01-27 22:28:13,767 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:28:13,768 | INFO | 10402 | New program is worse than best -> 0.7789518262856354 <= 0.849097413250131.
[island 7] 2026-01-27 22:28:13,768 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:28:13,768 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:29:11,889 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:29:11,889 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:29:11,890 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:29:11,890 | INFO | 10402 | Early stopping counter increased: 14/None
[island 7] 2026-01-27 22:29:11,890 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:29:11,890 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:29:11,892 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | ========= EPOCH 187 =========
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Global early stopping counter: 14/None
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 22:29:11,893 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:29:18,008 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1601 completion tokens.
[island 7] 2026-01-27 22:29:18,008 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:29:18,009 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 22:29:18,009 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 22:29:33,432 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 22:29:33,432 | INFO | 10402 | Child solution -> Program(id=5338f1cd-e605-467d-b87b-5b4cdc1092ee,fitness=0.71431942,island_found=7,iteration_found=187,returncode=0,eval_metrics={'c2': 0.6871752831079418, 'benchmark_ratio': 0.7143194211101267, 'eval_time': 14.239223003387451}).
[island 7] 2026-01-27 22:29:33,433 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:29:33,433 | INFO | 10402 | New program is worse than best -> 0.7143194211101267 <= 0.849097413250131.
[island 7] 2026-01-27 22:29:33,433 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:29:33,433 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:30:18,817 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:30:18,817 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:30:18,818 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:30:18,818 | INFO | 10402 | Early stopping counter increased: 15/None
[island 7] 2026-01-27 22:30:18,818 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:30:18,818 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:30:18,818 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:30:18,818 | INFO | 10402 | ========= EPOCH 188 =========
[island 7] 2026-01-27 22:30:18,818 | INFO | 10402 | Global early stopping counter: 15/None
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 22:30:18,819 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:30:25,546 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 2034 completion tokens.
[island 7] 2026-01-27 22:30:25,546 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:30:25,547 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 22:30:25,547 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 22:30:52,656 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 22:30:52,656 | INFO | 10402 | Child solution -> Program(id=96c86302-8b01-4d08-8be9-81d88595b62a,fitness=0.81584380,island_found=7,iteration_found=188,returncode=0,eval_metrics={'c2': 0.7848417394616425, 'benchmark_ratio': 0.8158438040141814, 'eval_time': 25.449023246765137}).
[island 7] 2026-01-27 22:30:52,656 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 22:30:52,657 | INFO | 10402 | New program is worse than best -> 0.8158438040141814 <= 0.849097413250131.
[island 7] 2026-01-27 22:30:52,657 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 22:30:52,657 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 22:31:33,936 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:31:33,936 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | Early stopping counter increased: 16/None
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | ========= EPOCH 189 =========
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | Global early stopping counter: 16/None
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 22:31:33,937 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 22:31:33,938 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 22:31:33,938 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 22:31:33,938 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 22:31:33,938 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 22:31:33,938 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 22:31:41,305 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1588 completion tokens.
[island 7] 2026-01-27 22:31:41,306 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 22:31:41,307 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 22:31:41,307 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 22:31:43,531 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 22:31:43,531 | INFO | 10402 | Child solution -> Program(id=627b6726-87c9-4906-be95-1e9777e15ca9,fitness=0.66986479,island_found=7,iteration_found=189,returncode=0,eval_metrics={'c2': 0.6444099302061204, 'benchmark_ratio': 0.6698647923140545, 'eval_time': 0.13118267059326172}).
