[island 6] 2025-12-28 02:05:36,774 | INFO | 46646 | === CodeEvolve ===
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | Best prompt: Program(id=ff12f6a2-f5a4-4f58-9542-a31b7226fb36,fitness=0.98497911,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | Best solution: Program(id=b8fc2f93-fa19-4119-971d-bbc746f36e5d,fitness=0.99081208,island_found=7,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.23784152927890279, 'benchmark_ratio': 0.9908120793294408, 'eval_time': 214.8233106136322})
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 13:58:35,329 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 13:58:35,329 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 13:58:35,329 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 13:58:35,329 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 13:58:35,329 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 13:58:35,329 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 13:58:35,329 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 14:00:25,761 | INFO | 568 | Successfully retrieved response, using 8969 prompt tokens and 12989 completion tokens.
[island 6] 2025-12-28 14:00:25,761 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 14:00:25,763 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 14:00:25,763 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 14:04:56,128 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 14:04:56,129 | INFO | 568 | Child solution -> Program(id=63c69cd1-31c3-4d7c-a1bf-25ec324045f9,fitness=0.87963274,island_found=6,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.2111532547123273, 'benchmark_ratio': 0.8796327369446403, 'eval_time': 269.36644434928894}).
[island 6] 2025-12-28 14:04:56,129 | INFO | 568 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 14:04:56,129 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 14:04:56,129 | INFO | 568 | New program is worse than best -> 0.8796327369446403 <= 0.9908120793294408.
[island 6] 2025-12-28 14:04:56,129 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 14:04:56,129 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 14:05:59,572 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:05:59,572 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 14:05:59,572 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:05:59,572 | INFO | 568 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 14:05:59,572 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 14:05:59,572 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | ========= EPOCH 92 =========
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | Global early stopping counter: 2/None
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | Exploration rate: 0.32334168667987695
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | Best prompt: Program(id=ff12f6a2-f5a4-4f58-9542-a31b7226fb36,fitness=0.98497911,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | Best solution: Program(id=b8fc2f93-fa19-4119-971d-bbc746f36e5d,fitness=0.99081208,island_found=7,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.23784152927890279, 'benchmark_ratio': 0.9908120793294408, 'eval_time': 214.8233106136322})
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 14:05:59,573 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 14:05:59,574 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 14:05:59,574 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 14:05:59,574 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 14:05:59,574 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 14:05:59,574 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 14:08:54,509 | INFO | 568 | Successfully retrieved response, using 10626 prompt tokens and 14035 completion tokens.
[island 6] 2025-12-28 14:08:54,510 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 14:08:54,511 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 14:08:54,511 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 14:11:46,771 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 14:11:46,772 | INFO | 568 | Child solution -> Program(id=eae568c9-4db2-4197-aad6-fda9a6a59224,fitness=0.98856378,island_found=6,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.23730183236246294, 'benchmark_ratio': 0.9885637830558393, 'eval_time': 171.5... [TRUNCATED]
[island 6] 2025-12-28 14:11:46,772 | INFO | 568 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 14:11:46,772 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 14:11:46,772 | INFO | 568 | New program is worse than best -> 0.9885637830558393 <= 0.9908120793294408.
[island 6] 2025-12-28 14:11:46,772 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 14:11:46,772 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 14:12:41,029 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:12:41,029 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 14:12:41,029 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:12:41,030 | INFO | 568 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 14:12:41,030 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 14:12:41,030 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 14:12:41,030 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 14:12:41,030 | INFO | 568 | ========= EPOCH 93 =========
[island 6] 2025-12-28 14:12:41,030 | INFO | 568 | Global early stopping counter: 3/None
[island 6] 2025-12-28 14:12:41,030 | INFO | 568 | Exploration rate: 0.32334168667987695
[island 6] 2025-12-28 14:12:41,030 | INFO | 568 | Best prompt: Program(id=c5232a73-5aeb-4616-9fe6-7c40f450a72e,fitness=0.98856378,island_found=6,iteration_found=76,returncode=None,eval_metrics={})
[island 6] 2025-12-28 14:12:41,030 | INFO | 568 | Best solution: Program(id=b8fc2f93-fa19-4119-971d-bbc746f36e5d,fitness=0.99081208,island_found=7,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.23784152927890279, 'benchmark_ratio': 0.9908120793294408, 'eval_time': 214.8233106136322})
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | Chat consists of 10 messages (max_chat_depth = None).
[island 6] 2025-12-28 14:12:41,031 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 14:14:18,240 | INFO | 568 | Successfully retrieved response, using 27977 prompt tokens and 11938 completion tokens.
[island 6] 2025-12-28 14:14:18,240 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 14:14:18,242 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 14:14:18,242 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 14:14:46,663 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 14:14:46,664 | INFO | 568 | Child solution -> Program(id=424d5b1e-d9d4-42ec-9a8f-bb54bda0ccd0,fitness=0.83179599,island_found=6,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.19967018334485884, 'benchmark_ratio': 0.8317959867640274, 'eval_time': 27.50075340270996}).
[island 6] 2025-12-28 14:14:46,664 | INFO | 568 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 14:14:46,664 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 14:14:46,664 | INFO | 568 | New program is worse than best -> 0.8317959867640274 <= 0.9908120793294408.
[island 6] 2025-12-28 14:14:46,664 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 14:14:46,664 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 14:20:20,117 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:20:20,118 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 14:20:20,118 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:20:20,118 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 14:20:20,118 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 14:20:20,119 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 14:20:20,119 | INFO | 568 | ========= EPOCH 94 =========
[island 6] 2025-12-28 14:20:20,119 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 14:20:20,119 | INFO | 568 | Exploration rate: 0.32334168667987695
[island 6] 2025-12-28 14:20:20,119 | INFO | 568 | Best prompt: Program(id=c5232a73-5aeb-4616-9fe6-7c40f450a72e,fitness=0.98856378,island_found=6,iteration_found=76,returncode=None,eval_metrics={})
[island 6] 2025-12-28 14:20:20,119 | INFO | 568 | Best solution: Program(id=b8fc2f93-fa19-4119-971d-bbc746f36e5d,fitness=0.99081208,island_found=7,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.23784152927890279, 'benchmark_ratio': 0.9908120793294408, 'eval_time': 214.8233106136322})
[island 6] 2025-12-28 14:20:20,119 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 14:20:20,119 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 14:20:20,119 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 14:20:20,120 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 14:20:20,120 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 14:20:20,120 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 14:20:20,120 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 14:20:20,120 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 14:20:20,120 | INFO | 568 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-28 14:20:20,120 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 14:21:03,292 | INFO | 568 | Successfully retrieved response, using 24345 prompt tokens and 11459 completion tokens.
[island 6] 2025-12-28 14:21:03,292 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 14:21:03,294 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 14:21:03,294 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 14:21:51,755 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 14:21:51,756 | INFO | 568 | Child solution -> Program(id=5d756d83-a562-42de-8151-f9d5e26f017b,fitness=0.92186340,island_found=6,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.22129060073865878, 'benchmark_ratio': 0.9218633975264316, 'eval_time': 47.28318643569946}).
[island 6] 2025-12-28 14:21:51,757 | INFO | 568 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 14:21:51,757 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 14:21:51,757 | INFO | 568 | New program is worse than best -> 0.9218633975264316 <= 0.9908120793294408.
[island 6] 2025-12-28 14:21:51,758 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 14:21:51,758 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 14:27:50,457 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:27:50,457 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 14:27:50,458 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:27:50,458 | INFO | 568 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 14:27:50,458 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 14:27:50,458 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 14:27:50,458 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 14:27:50,458 | INFO | 568 | ========= EPOCH 95 =========
[island 6] 2025-12-28 14:27:50,458 | INFO | 568 | Global early stopping counter: 1/None
[island 6] 2025-12-28 14:27:50,458 | INFO | 568 | Exploration rate: 0.32334168667987695
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | Best prompt: Program(id=c5232a73-5aeb-4616-9fe6-7c40f450a72e,fitness=0.98856378,island_found=6,iteration_found=76,returncode=None,eval_metrics={})
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | Best solution: Program(id=b8fc2f93-fa19-4119-971d-bbc746f36e5d,fitness=0.99081208,island_found=7,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.23784152927890279, 'benchmark_ratio': 0.9908120793294408, 'eval_time': 214.8233106136322})
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-28 14:27:50,459 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 14:28:21,447 | INFO | 568 | Successfully retrieved response, using 15327 prompt tokens and 6600 completion tokens.
[island 6] 2025-12-28 14:28:21,447 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 14:28:21,448 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 14:28:21,448 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 14:31:34,091 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 14:31:34,091 | INFO | 568 | Child solution -> Program(id=9b5a53da-6c47-49ad-8f0d-81397a9eb96a,fitness=0.99323491,island_found=6,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.23842312296353843, 'benchmark_ratio': 0.9932349112450689, 'eval_time': 191.6... [TRUNCATED]
[island 6] 2025-12-28 14:31:34,091 | INFO | 568 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 14:31:34,091 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 14:31:34,092 | INFO | 568 | New best program found -> 0.9932349112450689.
[island 6] 2025-12-28 14:31:34,092 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 14:31:34,092 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 14:36:00,493 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:36:00,493 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 14:36:00,494 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 14:36:00,494 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 14:36:00,494 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 14:36:00,494 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 14:36:00,494 | INFO | 568 | ========= EPOCH 96 =========
[island 6] 2025-12-28 14:36:00,495 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 14:36:00,495 | INFO | 568 | Exploration rate: 0.32334168667987695
[island 6] 2025-12-28 14:36:00,495 | INFO | 568 | Best prompt: Program(id=865761fa-e022-43b2-b314-97b2922c21b9,fitness=0.99323491,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 14:36:00,495 | INFO | 568 | Best solution: Program(id=9b5a53da-6c47-49ad-8f0d-81397a9eb96a,fitness=0.99323491,island_found=6,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.23842312296353843, 'benchmark_ratio': 0.9932349112450689, 'eval_time': 191.64507174491882})
