[island 4] 2025-12-22 19:48:05,688 | INFO | 4584 | === CodeEvolve ===
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | Best solution: Program(id=05a922a9-73a2-48ab-9492-7c551539c11f,fitness=0.99940424,island_found=4,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.6342924020716723, 'benchmark_ratio': 0.9994042351642911, 'eval_time': 16.471508741378784})
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | Chat consists of 10 messages (max_chat_depth = None).
[island 4] 2025-12-23 01:44:47,281 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 01:45:40,155 | INFO | 340479 | Successfully retrieved response, using 40843 prompt tokens and 8868 completion tokens.
[island 4] 2025-12-23 01:45:40,156 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 01:45:40,160 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 01:45:40,161 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 01:46:01,176 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 01:46:01,176 | INFO | 340479 | Child solution -> Program(id=8b274e78-696b-4a26-9528-13d0ace939e9,fitness=0.99819066,island_found=4,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.631093589087303, 'benchmark_ratio': 0.9981906617426151, 'eval_time': 20.381170749664307}).
[island 4] 2025-12-23 01:46:01,176 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 01:46:01,176 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 01:46:01,177 | INFO | 340479 | New program is worse than best -> 0.9981906617426151 <= 0.9994042351642911.
[island 4] 2025-12-23 01:46:01,177 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 01:46:01,177 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 01:48:20,734 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:48:20,734 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 01:48:20,734 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:48:20,734 | INFO | 340479 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 01:48:20,734 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 01:48:20,734 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | ========= EPOCH 102 =========
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | Global early stopping counter: 1/None
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | Exploration rate: 0.30871625413999465
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | Best prompt: Program(id=e668938b-d353-4bc3-8291-3098837fd09a,fitness=0.99940424,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | Best solution: Program(id=05a922a9-73a2-48ab-9492-7c551539c11f,fitness=0.99940424,island_found=4,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.6342924020716723, 'benchmark_ratio': 0.9994042351642911, 'eval_time': 16.471508741378784})
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 01:48:20,735 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 01:48:20,736 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 01:48:20,736 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 01:48:20,736 | INFO | 340479 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-23 01:48:20,736 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 01:48:51,717 | INFO | 340479 | Successfully retrieved response, using 31106 prompt tokens and 5278 completion tokens.
[island 4] 2025-12-23 01:48:51,718 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 01:48:51,723 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 01:48:51,724 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 01:49:08,820 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 01:49:08,821 | INFO | 340479 | Child solution -> Program(id=eeffe3d7-f637-4bb6-a467-9fedba852936,fitness=0.99940424,island_found=4,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6342924020716723, 'benchmark_ratio': 0.9994042351642911, 'eval_time': 16.43107557296753}).
[island 4] 2025-12-23 01:49:08,821 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 01:49:08,821 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 01:49:08,821 | INFO | 340479 | New program is worse than best -> 0.9994042351642911 <= 0.9994042351642911.
[island 4] 2025-12-23 01:49:08,821 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 01:49:08,822 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 01:51:54,872 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | Early stopping counter increased: 2/None
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | ========= EPOCH 103 =========
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | Global early stopping counter: 2/None
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | Exploration rate: 0.30871625413999465
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99940424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 01:51:54,873 | INFO | 340479 | Best solution: Program(id=05a922a9-73a2-48ab-9492-7c551539c11f,fitness=0.99940424,island_found=4,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.6342924020716723, 'benchmark_ratio': 0.9994042351642911, 'eval_time': 16.471508741378784})
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 01:51:54,874 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 01:52:11,525 | INFO | 340479 | Successfully retrieved response, using 9991 prompt tokens and 4745 completion tokens.
[island 4] 2025-12-23 01:52:11,526 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 01:52:11,529 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 01:52:11,529 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 01:52:18,512 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 01:52:18,512 | INFO | 340479 | Child solution -> Program(id=ef24fcb1-25bd-479e-bc95-2c1a6e760514,fitness=0.99892729,island_found=4,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6330352288908885, 'benchmark_ratio': 0.9989272857564645, 'eval_time': 6.38361382484436}).
[island 4] 2025-12-23 01:52:18,512 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 01:52:18,512 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 01:52:18,513 | INFO | 340479 | New program is worse than best -> 0.9989272857564645 <= 0.9994042351642911.
[island 4] 2025-12-23 01:52:18,513 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 01:52:18,513 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 01:52:41,285 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:52:41,286 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 01:52:41,286 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:52:41,286 | INFO | 340479 | Early stopping counter increased: 3/None
[island 4] 2025-12-23 01:52:41,286 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 01:52:41,286 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | ========= EPOCH 104 =========
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | Global early stopping counter: 3/None
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | Exploration rate: 0.30871625413999465
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99940424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | Best solution: Program(id=05a922a9-73a2-48ab-9492-7c551539c11f,fitness=0.99940424,island_found=4,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.6342924020716723, 'benchmark_ratio': 0.9994042351642911, 'eval_time': 16.471508741378784})
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 01:52:41,287 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 01:52:41,288 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 01:52:41,288 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 01:52:41,288 | INFO | 340479 | Chat consists of 10 messages (max_chat_depth = None).
[island 4] 2025-12-23 01:52:41,288 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 01:52:51,313 | INFO | 340479 | Successfully retrieved response, using 44335 prompt tokens and 1328 completion tokens.
[island 4] 2025-12-23 01:52:51,314 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 01:52:51,315 | INFO | 340479 | Successfully modified parent solution.
[island 4] 2025-12-23 01:52:51,315 | INFO | 340479 | Attempting to evaluate program...
[island 4] 2025-12-23 01:53:01,898 | INFO | 340479 | Evaluated program without errors.
[island 4] 2025-12-23 01:53:01,899 | INFO | 340479 | Child solution -> Program(id=0b74e21e-2422-4c45-93c4-16d025b0fa06,fitness=0.99940424,island_found=4,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.6342924020714213, 'benchmark_ratio': 0.999404235164196, 'eval_time': 9.986421585083008}).
[island 4] 2025-12-23 01:53:01,899 | INFO | 340479 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 01:53:01,899 | INFO | 340479 | Adding child_sol to sol_db.
[island 4] 2025-12-23 01:53:01,899 | INFO | 340479 | New program is worse than best -> 0.999404235164196 <= 0.9994042351642911.
[island 4] 2025-12-23 01:53:01,899 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 01:53:01,899 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 01:55:15,173 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:55:15,173 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 01:55:15,173 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:55:15,173 | INFO | 340479 | Early stopping counter increased: 4/None
[island 4] 2025-12-23 01:55:15,173 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 01:55:15,173 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | ========= EPOCH 105 =========
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | Global early stopping counter: 4/None
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | Exploration rate: 0.30871625413999465
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99940424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | Best solution: Program(id=05a922a9-73a2-48ab-9492-7c551539c11f,fitness=0.99940424,island_found=4,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.6342924020716723, 'benchmark_ratio': 0.9994042351642911, 'eval_time': 16.471508741378784})
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 01:55:15,174 | INFO | 340479 | === SELECTION STEP ===
[island 4] 2025-12-23 01:55:15,175 | INFO | 340479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 01:55:15,175 | INFO | 340479 | Selected 2 inspirations.
[island 4] 2025-12-23 01:55:15,175 | INFO | 340479 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 01:55:15,175 | INFO | 340479 | Chat consists of 12 messages (max_chat_depth = None).
[island 4] 2025-12-23 01:55:15,175 | INFO | 340479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 01:55:21,582 | INFO | 340479 | Successfully retrieved response, using 46188 prompt tokens and 533 completion tokens.
[island 4] 2025-12-23 01:55:21,582 | INFO | 340479 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 01:55:21,583 | ERROR | 340479 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-23 01:55:21,583 | INFO | 340479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 01:55:21,583 | INFO | 340479 | Waiting for all islands to report progress...
[island 4] 2025-12-23 01:58:05,179 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:58:05,179 | INFO | 340479 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 01:58:05,179 | INFO | 340479 | All islands synced.
[island 4] 2025-12-23 01:58:05,179 | INFO | 340479 | Early stopping counter increased: 5/None
[island 4] 2025-12-23 01:58:05,179 | INFO | 340479 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | ========= EPOCH 106 =========
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | Global early stopping counter: 5/None
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | Exploration rate: 0.3241520668469944
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | Best prompt: Program(id=d0d045bc-61f0-47d2-a93c-e194cec76879,fitness=0.99940424,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | Best solution: Program(id=05a922a9-73a2-48ab-9492-7c551539c11f,fitness=0.99940424,island_found=4,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.6342924020716723, 'benchmark_ratio': 0.9994042351642911, 'eval_time': 16.471508741378784})
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | sol_db EliteMap: {3: ('c927eb16-4acc-4181-a1ea-314c9fb41fdd', 0.9981906617426151), 14: ('3980fc37-1d1d-4806-b9e6-aa6e8c895edb', 0.9981906617426151), 19: ('3b3bf44f-231c-4428-8517-ad1e7ea13780', 0.5252625920077076), 22: ('0ef8d457-4f49-41f5-8... [TRUNCATED]
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | Generating initial populations: False
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | Exploration: False
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | Exploitation: True
[island 4] 2025-12-23 01:58:05,180 | INFO | 340479 | === SELECTION STEP ===
