[island 4] 2026-01-14 14:31:53,223 | INFO | 895636 | === CodeEvolve ===
[island 4] 2026-01-14 17:11:48,466 | INFO | 895636 | === SELECTION STEP ===
[island 4] 2026-01-14 17:11:48,466 | INFO | 895636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-14 17:11:48,466 | INFO | 895636 | Selected 2 inspirations.
[island 4] 2026-01-14 17:11:48,466 | INFO | 895636 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 17:11:48,466 | INFO | 895636 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2026-01-14 17:11:48,467 | INFO | 895636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 17:11:58,928 | INFO | 895636 | Successfully retrieved response, using 8489 prompt tokens and 3663 completion tokens.
[island 4] 2026-01-14 17:11:58,928 | INFO | 895636 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 17:11:58,932 | INFO | 895636 | Successfully modified parent solution.
[island 4] 2026-01-14 17:11:58,932 | INFO | 895636 | Attempting to evaluate program...
[island 4] 2026-01-14 17:12:00,123 | INFO | 895636 | Evaluated program without errors.
[island 4] 2026-01-14 17:12:00,123 | INFO | 895636 | Child solution -> Program(id=8383dd72-3ea4-4353-99e3-60b004ceb800,fitness=0.29587898,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 0.7, 'benchmark_ratio': 0.29587898063970064, 'eval_time': 0.23133182525634766}).
[island 4] 2026-01-14 17:12:00,123 | INFO | 895636 | Adding child_sol to sol_db.
[island 4] 2026-01-14 17:12:00,123 | INFO | 895636 | New program is worse than best -> 0.29587898063970064 <= 0.985051840700138.
[island 4] 2026-01-14 17:12:00,123 | INFO | 895636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 17:12:00,123 | INFO | 895636 | Waiting for all islands to report progress...
[island 4] 2026-01-14 17:14:15,008 | INFO | 895636 | All islands synced.
[island 4] 2026-01-14 17:14:15,008 | INFO | 895636 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 17:14:15,008 | INFO | 895636 | All islands synced.
[island 4] 2026-01-14 17:14:15,008 | INFO | 895636 | Early stopping counter increased: 1/None
[island 4] 2026-01-14 17:14:15,008 | INFO | 895636 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 17:14:15,008 | INFO | 895636 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | ========= EPOCH 78 =========
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | Global early stopping counter: 1/None
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | Exploration rate: 0.2
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | Best prompt: Program(id=35dea72e-9956-452b-80f3-f98cfeeaebf7,fitness=0.98505184,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | Best solution: Program(id=5b6bc84f-87c4-4e01-b883-c7aafb12c2a9,fitness=0.98505184,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.3304672978097165, 'benchmark_ratio': 0.985051840700138, 'eval_time': 1.356220006942749})
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | sol_db EliteMap: {24: ('5b6bc84f-87c4-4e01-b883-c7aafb12c2a9', 0.985051840700138), 34: ('6a849931-bf83-4b52-8b67-17eb2c5143d9', 0.7483578563644364), 28: ('dc7cb8fe-46a6-46aa-bb4e-47774672a9eb', 0.29587898063970064), 15: ('772b61d2-c773-44da-... [TRUNCATED]
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | Generating initial populations: False
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | Exploration: False
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | Exploitation: True
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | === SELECTION STEP ===
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-14 17:14:15,009 | INFO | 895636 | Selected 2 inspirations.
[island 4] 2026-01-14 17:14:15,010 | INFO | 895636 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 17:14:15,010 | INFO | 895636 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2026-01-14 17:14:15,010 | INFO | 895636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 17:14:33,729 | INFO | 895636 | Successfully retrieved response, using 20789 prompt tokens and 4079 completion tokens.
[island 4] 2026-01-14 17:14:33,729 | INFO | 895636 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 17:14:33,735 | INFO | 895636 | Successfully modified parent solution.
[island 4] 2026-01-14 17:14:33,736 | INFO | 895636 | Attempting to evaluate program...
[island 4] 2026-01-14 17:14:47,712 | INFO | 895636 | Evaluated program without errors.
[island 4] 2026-01-14 17:14:47,712 | INFO | 895636 | Child solution -> Program(id=e3e0e460-3c72-40e9-92a2-fc78786ee1a5,fitness=0.75194686,island_found=4,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 1.7789800474069892, 'benchmark_ratio': 0.7519468614359233, 'eval_time': 12.937346935272217}).
[island 4] 2026-01-14 17:14:47,712 | INFO | 895636 | Adding child_sol to sol_db.
[island 4] 2026-01-14 17:14:47,712 | INFO | 895636 | New program is worse than best -> 0.7519468614359233 <= 0.985051840700138.
[island 4] 2026-01-14 17:14:47,713 | INFO | 895636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 17:14:47,713 | INFO | 895636 | Waiting for all islands to report progress...
[island 4] 2026-01-14 17:16:30,939 | INFO | 895636 | All islands synced.
[island 4] 2026-01-14 17:16:30,939 | INFO | 895636 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | All islands synced.
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | Early stopping counter increased: 2/None
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | ========= EPOCH 79 =========
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | Global early stopping counter: 2/None
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | Exploration rate: 0.2
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | Best prompt: Program(id=35dea72e-9956-452b-80f3-f98cfeeaebf7,fitness=0.98505184,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | Best solution: Program(id=5b6bc84f-87c4-4e01-b883-c7aafb12c2a9,fitness=0.98505184,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.3304672978097165, 'benchmark_ratio': 0.985051840700138, 'eval_time': 1.356220006942749})
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | sol_db EliteMap: {24: ('5b6bc84f-87c4-4e01-b883-c7aafb12c2a9', 0.985051840700138), 34: ('6a849931-bf83-4b52-8b67-17eb2c5143d9', 0.7483578563644364), 28: ('dc7cb8fe-46a6-46aa-bb4e-47774672a9eb', 0.29587898063970064), 15: ('772b61d2-c773-44da-... [TRUNCATED]
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | Generating initial populations: False
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | Exploration: False
[island 4] 2026-01-14 17:16:30,940 | INFO | 895636 | Exploitation: True
[island 4] 2026-01-14 17:16:30,941 | INFO | 895636 | === SELECTION STEP ===
[island 4] 2026-01-14 17:16:30,941 | INFO | 895636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-14 17:16:30,941 | INFO | 895636 | Selected 2 inspirations.
[island 4] 2026-01-14 17:16:30,941 | INFO | 895636 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 17:16:30,941 | INFO | 895636 | Chat consists of 12 messages (max_chat_depth = None).
[island 4] 2026-01-14 17:16:30,941 | INFO | 895636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 17:16:53,617 | INFO | 895636 | Successfully retrieved response, using 37845 prompt tokens and 4082 completion tokens.
[island 4] 2026-01-14 17:16:53,617 | INFO | 895636 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 17:16:53,621 | INFO | 895636 | Successfully modified parent solution.
[island 4] 2026-01-14 17:16:53,621 | INFO | 895636 | Attempting to evaluate program...
[island 4] 2026-01-14 17:18:53,834 | ERROR | 895636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 4] 2026-01-14 17:18:53,834 | INFO | 895636 | Child solution -> Program(id=8d28f53c-f543-4efe-855c-8bc37c9f525c,fitness=0.00000000,island_found=4,iteration_found=79,returncode=1,eval_metrics={}).
[island 4] 2026-01-14 17:18:53,835 | INFO | 895636 | Adding child_sol to sol_db.
[island 4] 2026-01-14 17:18:53,835 | INFO | 895636 | New program is worse than best -> 0 <= 0.985051840700138.
[island 4] 2026-01-14 17:18:53,835 | INFO | 895636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 17:18:53,835 | INFO | 895636 | Waiting for all islands to report progress...
[island 4] 2026-01-14 17:18:56,719 | INFO | 895636 | All islands synced.
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | All islands synced.
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | Early stopping counter increased: 3/None
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | ========= EPOCH 80 =========
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | Global early stopping counter: 3/None
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | Exploration rate: 0.2
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | Best prompt: Program(id=35dea72e-9956-452b-80f3-f98cfeeaebf7,fitness=0.98505184,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-14 17:18:56,720 | INFO | 895636 | Best solution: Program(id=5b6bc84f-87c4-4e01-b883-c7aafb12c2a9,fitness=0.98505184,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.3304672978097165, 'benchmark_ratio': 0.985051840700138, 'eval_time': 1.356220006942749})
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | sol_db EliteMap: {24: ('5b6bc84f-87c4-4e01-b883-c7aafb12c2a9', 0.985051840700138), 34: ('6a849931-bf83-4b52-8b67-17eb2c5143d9', 0.7483578563644364), 28: ('dc7cb8fe-46a6-46aa-bb4e-47774672a9eb', 0.29587898063970064), 15: ('772b61d2-c773-44da-... [TRUNCATED]
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | Generating initial populations: False
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | Exploration: False
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | Exploitation: True
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | === SELECTION STEP ===
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | Selected 2 inspirations.
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2026-01-14 17:18:56,721 | INFO | 895636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 17:19:08,741 | INFO | 895636 | Successfully retrieved response, using 9032 prompt tokens and 3883 completion tokens.
[island 4] 2026-01-14 17:19:08,741 | INFO | 895636 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 17:19:08,746 | INFO | 895636 | Successfully modified parent solution.
[island 4] 2026-01-14 17:19:08,746 | INFO | 895636 | Attempting to evaluate program...
[island 4] 2026-01-14 17:19:16,948 | INFO | 895636 | Evaluated program without errors.
[island 4] 2026-01-14 17:19:16,948 | INFO | 895636 | Child solution -> Program(id=30ee7c61-d8bf-4be7-b36c-40a1d2e88358,fitness=0.18492436,island_found=4,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 0.4374999999999999, 'benchmark_ratio': 0.18492436289981284, 'eval_time': 7.479463338851929}).
[island 4] 2026-01-14 17:19:16,948 | INFO | 895636 | Adding child_sol to sol_db.
[island 4] 2026-01-14 17:19:16,949 | INFO | 895636 | New program is worse than best -> 0.18492436289981284 <= 0.985051840700138.
[island 4] 2026-01-14 17:19:16,949 | INFO | 895636 | === MIGRATION STEP ===
[island 4] 2026-01-14 17:19:16,949 | INFO | 895636 | Waiting for other islands to start migration...
[island 4] 2026-01-14 17:21:25,560 | INFO | 895636 | Migration started.
[island 4] 2026-01-14 17:21:25,560 | INFO | 895636 | Informing other islands: 1 migrants being sent.
[island 4] 2026-01-14 17:21:25,560 | INFO | 895636 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-14 17:21:25,560 | INFO | 895636 | Island 3 is sending 1 migrants.
[island 4] 2026-01-14 17:21:25,560 | INFO | 895636 | Island 5 is sending 1 migrants.
[island 4] 2026-01-14 17:21:25,561 | INFO | 895636 | Starting SEND and RECV threads...
[island 4] 2026-01-14 17:21:25,561 | INFO | 895636 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-14 17:21:25,561 | INFO | 895636 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-14 17:21:25,561 | INFO | 895636 | [SEND THREAD] Sent Program(id=4e44ec3c-370e-44f8-8a00-59e7f48adcb4,fitness=0.76986101,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.8213619201499391, 'benchmark_ratio': 0.7698610118713312, 'eval_time': 56.146372... [TRUNCATED]
[island 4] 2026-01-14 17:21:25,562 | INFO | 895636 | [RECV THREAD] Received Program(id=0b5bf1e3-e054-4d6b-b3cf-46144e928dcd,fitness=0.94939435,island_found=3,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.24610766855663, 'benchmark_ratio': 0.9493943533993575, 'eval_time': 110.355... [TRUNCATED]
[island 4] 2026-01-14 17:21:25,562 | INFO | 895636 | [RECV THREAD] Received Program(id=38f740c7-1497-4138-a4c1-371577365fd7,fitness=0.98808925,island_found=5,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3376533064347282, 'benchmark_ratio': 0.9880892534241902, 'eval_time': 103.7... [TRUNCATED]
[island 4] 2026-01-14 17:21:25,562 | INFO | 895636 | [RECV THREAD] Received migrants.
[island 4] 2026-01-14 17:21:25,562 | INFO | 895636 | [SEND THREAD] Sent Program(id=4e44ec3c-370e-44f8-8a00-59e7f48adcb4,fitness=0.76986101,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.8213619201499391, 'benchmark_ratio': 0.7698610118713312, 'eval_time': 56.146372... [TRUNCATED]
[island 4] 2026-01-14 17:21:25,562 | INFO | 895636 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-14 17:21:25,562 | INFO | 895636 | Threads finished.
[island 4] 2026-01-14 17:21:25,562 | INFO | 895636 | Waiting for other islands to finish migration...
[island 4] 2026-01-14 17:21:25,563 | INFO | 895636 | Migration finished.
[island 4] 2026-01-14 17:21:25,563 | INFO | 895636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 17:21:25,563 | INFO | 895636 | Waiting for all islands to report progress...
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | All islands synced.
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | All islands synced.
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | Early stopping counter increased: 4/None
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | ========= EPOCH 81 =========
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | Global early stopping counter: 4/None
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | Exploration rate: 0.2
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | Best prompt: Program(id=35dea72e-9956-452b-80f3-f98cfeeaebf7,fitness=0.98505184,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-14 17:21:25,564 | INFO | 895636 | Best solution: Program(id=38f740c7-1497-4138-a4c1-371577365fd7,fitness=0.98808925,island_found=5,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.3376533064347282, 'benchmark_ratio': 0.9880892534241902, 'eval_time': 103.70021033287048})
[island 4] 2026-01-14 17:21:25,565 | INFO | 895636 | sol_db EliteMap: {24: ('5b6bc84f-87c4-4e01-b883-c7aafb12c2a9', 0.985051840700138), 34: ('6a849931-bf83-4b52-8b67-17eb2c5143d9', 0.7483578563644364), 28: ('dc7cb8fe-46a6-46aa-bb4e-47774672a9eb', 0.29587898063970064), 15: ('772b61d2-c773-44da-... [TRUNCATED]
[island 4] 2026-01-14 17:21:25,565 | INFO | 895636 | Generating initial populations: False
[island 4] 2026-01-14 17:21:25,565 | INFO | 895636 | Exploration: True
[island 4] 2026-01-14 17:21:25,565 | INFO | 895636 | Exploitation: False
[island 4] 2026-01-14 17:21:25,565 | INFO | 895636 | === SELECTION STEP ===
[island 4] 2026-01-14 17:21:25,565 | INFO | 895636 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-14 17:21:25,565 | INFO | 895636 | Selected 0 inspirations.
[island 4] 2026-01-14 17:21:25,565 | INFO | 895636 | === META-PROMPT STEP ===
[island 4] 2026-01-14 17:21:25,565 | INFO | 895636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 17:21:29,259 | INFO | 895636 | Successfully retrieved response, using 2948 prompt tokens and 780 completion tokens.
[island 4] 2026-01-14 17:21:29,259 | INFO | 895636 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-14 17:21:29,259 | INFO | 895636 | Successfully modified parent prompt.
[island 4] 2026-01-14 17:21:29,259 | INFO | 895636 | Adding child_prompt to prompt_db.
[island 4] 2026-01-14 17:21:29,260 | INFO | 895636 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 17:21:29,260 | INFO | 895636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-14 17:21:29,260 | INFO | 895636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
