[island 0] 2026-01-15 00:30:15,943 | INFO | 3340798 | === CodeEvolve ===
[island 0] 2026-01-15 02:38:58,965 | INFO | 3340798 | Best prompt: Program(id=60558c76-5b00-4178-a298-4af488faeab7,fitness=0.52892087,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 02:38:58,965 | INFO | 3340798 | Best solution: Program(id=c4a7e7c0-51aa-4ee7-a465-1d5d7ff68dd1,fitness=0.52892087,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.01636316637581608, 'benchmark_ratio': 0.528920873632738, 'eval_time': 133... [TRUNCATED]
[island 0] 2026-01-15 02:38:58,965 | INFO | 3340798 | sol_db EliteMap: {5: ('94fab8a0-1529-4d28-bd7a-7150cadfb4de', 0.033101488430228254), 4: ('c4a7e7c0-51aa-4ee7-a465-1d5d7ff68dd1', 0.528920873632738), 27: ('f7fad453-35ae-42ad-b309-9b5f857bed15', 0.22773167537968736), 37: ('387c70a8-07ce-44db-... [TRUNCATED]
[island 0] 2026-01-15 02:38:58,965 | INFO | 3340798 | Generating initial populations: False
[island 0] 2026-01-15 02:38:58,965 | INFO | 3340798 | Exploration: False
[island 0] 2026-01-15 02:38:58,965 | INFO | 3340798 | Exploitation: True
[island 0] 2026-01-15 02:38:58,965 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 02:38:58,966 | INFO | 3340798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 02:38:58,966 | INFO | 3340798 | Selected 3 inspirations.
[island 0] 2026-01-15 02:38:58,966 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 02:38:58,966 | INFO | 3340798 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-15 02:38:58,966 | INFO | 3340798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 02:39:07,144 | INFO | 3340798 | Successfully retrieved response, using 20697 prompt tokens and 2099 completion tokens.
[island 0] 2026-01-15 02:39:07,144 | INFO | 3340798 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 02:39:07,145 | INFO | 3340798 | Successfully modified parent solution.
[island 0] 2026-01-15 02:39:07,145 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 02:39:31,850 | INFO | 3340798 | Evaluated program without errors.
[island 0] 2026-01-15 02:39:31,851 | INFO | 3340798 | Child solution -> Program(id=60d5bc02-beec-4278-aa19-1bf6f7ed1589,fitness=0.35578290,island_found=0,iteration_found=54,returncode=0,eval_metrics={'min_area_normalized': 0.011006816078537247, 'benchmark_ratio': 0.35578289937692087, 'eval_time... [TRUNCATED]
[island 0] 2026-01-15 02:39:31,851 | INFO | 3340798 | Adding child_sol to sol_db.
[island 0] 2026-01-15 02:39:31,851 | INFO | 3340798 | New program is worse than best -> 0.35578289937692087 <= 0.528920873632738.
[island 0] 2026-01-15 02:39:31,851 | INFO | 3340798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 02:39:31,851 | INFO | 3340798 | Waiting for all islands to report progress...
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | ========= EPOCH 55 =========
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | Global early stopping counter: 0/None
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | Best prompt: Program(id=60558c76-5b00-4178-a298-4af488faeab7,fitness=0.52892087,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | Best solution: Program(id=c4a7e7c0-51aa-4ee7-a465-1d5d7ff68dd1,fitness=0.52892087,island_found=0,iteration_found=40,returncode=0,eval_metrics={'min_area_normalized': 0.01636316637581608, 'benchmark_ratio': 0.528920873632738, 'eval_time': 133... [TRUNCATED]
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | sol_db EliteMap: {5: ('94fab8a0-1529-4d28-bd7a-7150cadfb4de', 0.033101488430228254), 4: ('c4a7e7c0-51aa-4ee7-a465-1d5d7ff68dd1', 0.528920873632738), 27: ('f7fad453-35ae-42ad-b309-9b5f857bed15', 0.22773167537968736), 37: ('387c70a8-07ce-44db-... [TRUNCATED]
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | Generating initial populations: False
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | Exploration: True
[island 0] 2026-01-15 02:42:05,642 | INFO | 3340798 | Exploitation: False
[island 0] 2026-01-15 02:42:05,643 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 02:42:05,643 | INFO | 3340798 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 02:42:05,643 | INFO | 3340798 | Selected 0 inspirations.
[island 0] 2026-01-15 02:42:05,643 | INFO | 3340798 | === META-PROMPT STEP ===
[island 0] 2026-01-15 02:42:05,643 | INFO | 3340798 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 02:42:10,000 | INFO | 3340798 | Successfully retrieved response, using 2334 prompt tokens and 1067 completion tokens.
[island 0] 2026-01-15 02:42:10,000 | INFO | 3340798 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 02:42:10,001 | INFO | 3340798 | Successfully modified parent prompt.
[island 0] 2026-01-15 02:42:10,001 | INFO | 3340798 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 02:42:10,001 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 02:42:10,001 | INFO | 3340798 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 02:42:10,001 | INFO | 3340798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 02:42:16,078 | INFO | 3340798 | Successfully retrieved response, using 2790 prompt tokens and 2199 completion tokens.
[island 0] 2026-01-15 02:42:16,078 | INFO | 3340798 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 02:42:16,080 | INFO | 3340798 | Successfully modified parent solution.
[island 0] 2026-01-15 02:42:16,080 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 02:42:18,089 | INFO | 3340798 | Evaluated program without errors.
[island 0] 2026-01-15 02:42:18,089 | INFO | 3340798 | Child solution -> Program(id=0d39bdef-427f-4410-b939-c0960a6bafbd,fitness=0.65858835,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_area_normalized': 0.020374674558348658, 'benchmark_ratio': 0.6585883453041056, 'eval_time'... [TRUNCATED]
[island 0] 2026-01-15 02:42:18,089 | INFO | 3340798 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 02:42:18,089 | INFO | 3340798 | Adding child_sol to sol_db.
[island 0] 2026-01-15 02:42:18,089 | INFO | 3340798 | New best program found -> 0.6585883453041056.
[island 0] 2026-01-15 02:42:18,089 | INFO | 3340798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 02:42:18,089 | INFO | 3340798 | Waiting for all islands to report progress...
[island 0] 2026-01-15 02:45:08,779 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 02:45:08,779 | INFO | 3340798 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | ========= EPOCH 56 =========
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | Global early stopping counter: 0/None
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | Best prompt: Program(id=29457330-8e01-4d48-a768-a5da8153ab27,fitness=0.65858835,island_found=0,iteration_found=55,returncode=None,eval_metrics={})
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | Best solution: Program(id=0d39bdef-427f-4410-b939-c0960a6bafbd,fitness=0.65858835,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_area_normalized': 0.020374674558348658, 'benchmark_ratio': 0.6585883453041056, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | sol_db EliteMap: {5: ('0d39bdef-427f-4410-b939-c0960a6bafbd', 0.6585883453041056), 4: ('c4a7e7c0-51aa-4ee7-a465-1d5d7ff68dd1', 0.528920873632738), 27: ('f7fad453-35ae-42ad-b309-9b5f857bed15', 0.22773167537968736), 37: ('387c70a8-07ce-44db-95... [TRUNCATED]
[island 0] 2026-01-15 02:45:08,780 | INFO | 3340798 | Generating initial populations: False
[island 0] 2026-01-15 02:45:08,781 | INFO | 3340798 | Exploration: False
[island 0] 2026-01-15 02:45:08,781 | INFO | 3340798 | Exploitation: True
[island 0] 2026-01-15 02:45:08,781 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 02:45:08,781 | INFO | 3340798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 02:45:08,781 | INFO | 3340798 | Selected 3 inspirations.
[island 0] 2026-01-15 02:45:08,781 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 02:45:08,781 | INFO | 3340798 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-15 02:45:08,781 | INFO | 3340798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 02:45:19,902 | INFO | 3340798 | Successfully retrieved response, using 11512 prompt tokens and 2732 completion tokens.
[island 0] 2026-01-15 02:45:19,902 | INFO | 3340798 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 02:45:19,903 | INFO | 3340798 | Successfully modified parent solution.
[island 0] 2026-01-15 02:45:19,903 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 02:48:04,884 | INFO | 3340798 | Evaluated program without errors.
[island 0] 2026-01-15 02:48:04,884 | INFO | 3340798 | Child solution -> Program(id=1a1c2e1d-0ea0-4170-a0fb-b25ac3d73e21,fitness=0.00000000,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_area_normalized': 8.350460118456372e-18, 'benchmark_ratio': 2.6991919287803517e-16, 'eval_... [TRUNCATED]
[island 0] 2026-01-15 02:48:04,884 | INFO | 3340798 | Adding child_sol to sol_db.
[island 0] 2026-01-15 02:48:04,884 | INFO | 3340798 | New program is worse than best -> 2.6991919287803517e-16 <= 0.6585883453041056.
[island 0] 2026-01-15 02:48:04,884 | INFO | 3340798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 02:48:04,884 | INFO | 3340798 | Waiting for all islands to report progress...
[island 0] 2026-01-15 02:48:04,884 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 02:48:04,884 | INFO | 3340798 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | ========= EPOCH 57 =========
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | Global early stopping counter: 0/None
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | Best prompt: Program(id=29457330-8e01-4d48-a768-a5da8153ab27,fitness=0.65858835,island_found=0,iteration_found=55,returncode=None,eval_metrics={})
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | Best solution: Program(id=0d39bdef-427f-4410-b939-c0960a6bafbd,fitness=0.65858835,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_area_normalized': 0.020374674558348658, 'benchmark_ratio': 0.6585883453041056, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | sol_db EliteMap: {5: ('0d39bdef-427f-4410-b939-c0960a6bafbd', 0.6585883453041056), 4: ('c4a7e7c0-51aa-4ee7-a465-1d5d7ff68dd1', 0.528920873632738), 27: ('f7fad453-35ae-42ad-b309-9b5f857bed15', 0.22773167537968736), 37: ('387c70a8-07ce-44db-95... [TRUNCATED]
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | Generating initial populations: False
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | Exploration: False
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | Exploitation: True
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 02:48:04,885 | INFO | 3340798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 02:48:04,886 | INFO | 3340798 | Selected 3 inspirations.
[island 0] 2026-01-15 02:48:04,886 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 02:48:04,886 | INFO | 3340798 | Chat consists of 10 messages (max_chat_depth = 5).
[island 0] 2026-01-15 02:48:04,886 | INFO | 3340798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 02:48:18,748 | INFO | 3340798 | Successfully retrieved response, using 29026 prompt tokens and 2667 completion tokens.
[island 0] 2026-01-15 02:48:18,748 | INFO | 3340798 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 02:48:18,749 | INFO | 3340798 | Successfully modified parent solution.
[island 0] 2026-01-15 02:48:18,749 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 02:51:18,890 | ERROR | 3340798 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2026-01-15 02:51:18,891 | INFO | 3340798 | Child solution -> Program(id=c068f513-7d54-40b9-ab60-18468ed89073,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 02:51:18,891 | INFO | 3340798 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 02:51:18,891 | INFO | 3340798 | Adding child_sol to sol_db.
[island 0] 2026-01-15 02:51:18,891 | INFO | 3340798 | New program is worse than best -> 0 <= 0.6585883453041056.
[island 0] 2026-01-15 02:51:18,891 | INFO | 3340798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 02:51:18,891 | INFO | 3340798 | Waiting for all islands to report progress...
[island 0] 2026-01-15 02:51:18,891 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 02:51:18,891 | INFO | 3340798 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 02:51:18,892 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 02:51:18,892 | INFO | 3340798 | Early stopping counter increased: 1/None
[island 0] 2026-01-15 02:51:18,892 | INFO | 3340798 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 02:51:18,892 | INFO | 3340798 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 02:51:18,892 | INFO | 3340798 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 02:51:18,892 | INFO | 3340798 | ========= EPOCH 58 =========
[island 0] 2026-01-15 02:51:18,892 | INFO | 3340798 | Global early stopping counter: 1/None
[island 0] 2026-01-15 02:51:18,892 | INFO | 3340798 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-15 02:51:18,892 | INFO | 3340798 | Best prompt: Program(id=29457330-8e01-4d48-a768-a5da8153ab27,fitness=0.65858835,island_found=0,iteration_found=55,returncode=None,eval_metrics={})
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | Best solution: Program(id=0d39bdef-427f-4410-b939-c0960a6bafbd,fitness=0.65858835,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_area_normalized': 0.020374674558348658, 'benchmark_ratio': 0.6585883453041056, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | sol_db EliteMap: {5: ('0d39bdef-427f-4410-b939-c0960a6bafbd', 0.6585883453041056), 4: ('c4a7e7c0-51aa-4ee7-a465-1d5d7ff68dd1', 0.528920873632738), 27: ('f7fad453-35ae-42ad-b309-9b5f857bed15', 0.22773167537968736), 37: ('387c70a8-07ce-44db-95... [TRUNCATED]
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | Generating initial populations: False
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | Exploration: False
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | Exploitation: True
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | === SELECTION STEP ===
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | Selected 3 inspirations.
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-15 02:51:18,893 | INFO | 3340798 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 02:51:38,119 | INFO | 3340798 | Successfully retrieved response, using 11284 prompt tokens and 2665 completion tokens.
[island 0] 2026-01-15 02:51:38,119 | INFO | 3340798 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 02:51:38,121 | INFO | 3340798 | Successfully modified parent solution.
[island 0] 2026-01-15 02:51:38,121 | INFO | 3340798 | Attempting to evaluate program...
[island 0] 2026-01-15 02:51:58,082 | INFO | 3340798 | Evaluated program without errors.
[island 0] 2026-01-15 02:51:58,082 | INFO | 3340798 | Child solution -> Program(id=24319f0f-1ae7-427e-929f-8fb8046d58d3,fitness=0.00253406,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_area_normalized': 7.839598436154632e-05, 'benchmark_ratio': 0.0025340616593064213, 'eval_t... [TRUNCATED]
[island 0] 2026-01-15 02:51:58,082 | INFO | 3340798 | Adding child_sol to sol_db.
[island 0] 2026-01-15 02:51:58,083 | INFO | 3340798 | New program is worse than best -> 0.0025340616593064213 <= 0.6585883453041056.
[island 0] 2026-01-15 02:51:58,083 | INFO | 3340798 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 02:51:58,083 | INFO | 3340798 | Waiting for all islands to report progress...
[island 0] 2026-01-15 02:54:31,742 | INFO | 3340798 | All islands synced.
[island 0] 2026-01-15 02:54:31,742 | INFO | 3340798 | Waiting for other islands to finish early stopping check...
