[island 9] 2026-01-15 00:30:15,954 | INFO | 3340818 | === CodeEvolve ===
[island 9] 2026-01-15 12:46:49,846 | INFO | 7216 | Chat consists of 12 messages (max_chat_depth = 5).
[island 9] 2026-01-15 12:46:49,846 | INFO | 7216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 12:47:22,721 | INFO | 7216 | Successfully retrieved response, using 33878 prompt tokens and 3578 completion tokens.
[island 9] 2026-01-15 12:47:22,721 | INFO | 7216 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 12:47:22,723 | INFO | 7216 | Successfully modified parent solution.
[island 9] 2026-01-15 12:47:22,723 | INFO | 7216 | Attempting to evaluate program...
[island 9] 2026-01-15 12:47:30,712 | INFO | 7216 | Evaluated program without errors.
[island 9] 2026-01-15 12:47:30,713 | INFO | 7216 | Child solution -> Program(id=bcac3c78-959c-47b4-9b3f-d79e7b4ef5b8,fitness=0.49565962,island_found=9,iteration_found=128,returncode=0,eval_metrics={'min_area_normalized': 0.015334166735013246, 'benchmark_ratio': 0.49565962232714733, 'eval_tim... [TRUNCATED]
[island 9] 2026-01-15 12:47:30,713 | INFO | 7216 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 12:47:30,713 | INFO | 7216 | Adding child_sol to sol_db.
[island 9] 2026-01-15 12:47:30,713 | INFO | 7216 | New program is worse than best -> 0.49565962232714733 <= 0.7055718899278128.
[island 9] 2026-01-15 12:47:30,713 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 12:47:30,713 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | ========= EPOCH 129 =========
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | Global early stopping counter: 0/None
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | Exploration rate: 0.3079444635046447
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | Best prompt: Program(id=c8f08790-87a3-4dce-b1f3-d49ec0bfe208,fitness=0.70557189,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | Best solution: Program(id=ae6523d3-012e-4455-87cc-e5007aa1e9d4,fitness=0.70557189,island_found=9,iteration_found=124,returncode=0,eval_metrics={'min_area_normalized': 0.021828199264838356, 'benchmark_ratio': 0.7055718899278128, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-15 12:50:03,791 | INFO | 7216 | sol_db EliteMap: {19: ('c0aba857-77aa-4420-91f9-ee730e976a55', 0.636364173219732), 23: ('89d44133-7f73-4450-9a46-0a93a5ef14b2', 0.02228997617724923), 3: ('38069b6a-13c9-49a7-9903-3857898a86ab', 0.4321227866238028), 24: ('387c70a8-07ce-44db-9... [TRUNCATED]
[island 9] 2026-01-15 12:50:03,792 | INFO | 7216 | Generating initial populations: False
[island 9] 2026-01-15 12:50:03,792 | INFO | 7216 | Exploration: False
[island 9] 2026-01-15 12:50:03,792 | INFO | 7216 | Exploitation: True
[island 9] 2026-01-15 12:50:03,792 | INFO | 7216 | === SELECTION STEP ===
[island 9] 2026-01-15 12:50:03,792 | INFO | 7216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 12:50:03,792 | INFO | 7216 | Selected 3 inspirations.
[island 9] 2026-01-15 12:50:03,792 | INFO | 7216 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 12:50:03,792 | INFO | 7216 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-15 12:50:03,792 | INFO | 7216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 12:50:23,128 | INFO | 7216 | Successfully retrieved response, using 9942 prompt tokens and 4669 completion tokens.
[island 9] 2026-01-15 12:50:23,129 | INFO | 7216 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 12:50:23,131 | INFO | 7216 | Successfully modified parent solution.
[island 9] 2026-01-15 12:50:23,131 | INFO | 7216 | Attempting to evaluate program...
[island 9] 2026-01-15 12:52:33,545 | INFO | 7216 | Evaluated program without errors.
[island 9] 2026-01-15 12:52:33,545 | INFO | 7216 | Child solution -> Program(id=425e94ba-efcd-4032-a3b4-271dafb199d3,fitness=0.70366385,island_found=9,iteration_found=129,returncode=0,eval_metrics={'min_area_normalized': 0.021769170413962553, 'benchmark_ratio': 0.703663848986488, 'eval_time'... [TRUNCATED]
[island 9] 2026-01-15 12:52:33,546 | INFO | 7216 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 12:52:33,546 | INFO | 7216 | Adding child_sol to sol_db.
[island 9] 2026-01-15 12:52:33,546 | INFO | 7216 | New program is worse than best -> 0.703663848986488 <= 0.7055718899278128.
[island 9] 2026-01-15 12:52:33,546 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 12:52:33,546 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 12:52:33,546 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 12:52:33,546 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 12:52:33,547 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 12:52:33,547 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 12:52:33,547 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 12:52:33,547 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 12:52:33,547 | INFO | 7216 | ========= EPOCH 130 =========
[island 9] 2026-01-15 12:52:33,547 | INFO | 7216 | Global early stopping counter: 0/None
[island 9] 2026-01-15 12:52:33,547 | INFO | 7216 | Exploration rate: 0.3079444635046447
[island 9] 2026-01-15 12:52:33,547 | INFO | 7216 | Best prompt: Program(id=c8f08790-87a3-4dce-b1f3-d49ec0bfe208,fitness=0.70557189,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | Best solution: Program(id=ae6523d3-012e-4455-87cc-e5007aa1e9d4,fitness=0.70557189,island_found=9,iteration_found=124,returncode=0,eval_metrics={'min_area_normalized': 0.021828199264838356, 'benchmark_ratio': 0.7055718899278128, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | sol_db EliteMap: {19: ('c0aba857-77aa-4420-91f9-ee730e976a55', 0.636364173219732), 23: ('89d44133-7f73-4450-9a46-0a93a5ef14b2', 0.02228997617724923), 3: ('38069b6a-13c9-49a7-9903-3857898a86ab', 0.4321227866238028), 24: ('387c70a8-07ce-44db-9... [TRUNCATED]
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | Generating initial populations: False
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | Exploration: False
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | Exploitation: True
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | === SELECTION STEP ===
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | Selected 3 inspirations.
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | Chat consists of 8 messages (max_chat_depth = 5).
[island 9] 2026-01-15 12:52:33,548 | INFO | 7216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 12:53:02,123 | INFO | 7216 | Successfully retrieved response, using 25321 prompt tokens and 3168 completion tokens.
[island 9] 2026-01-15 12:53:02,123 | INFO | 7216 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 12:53:02,125 | INFO | 7216 | Successfully modified parent solution.
[island 9] 2026-01-15 12:53:02,125 | INFO | 7216 | Attempting to evaluate program...
[island 9] 2026-01-15 12:53:09,647 | INFO | 7216 | Evaluated program without errors.
[island 9] 2026-01-15 12:53:09,647 | INFO | 7216 | Child solution -> Program(id=5bcfaef4-cec4-4e96-8888-09b10bfc247f,fitness=0.51129638,island_found=9,iteration_found=130,returncode=0,eval_metrics={'min_area_normalized': 0.015817919252451292, 'benchmark_ratio': 0.5112963761355989, 'eval_time... [TRUNCATED]
[island 9] 2026-01-15 12:53:09,647 | INFO | 7216 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 12:53:09,647 | INFO | 7216 | Adding child_sol to sol_db.
[island 9] 2026-01-15 12:53:09,648 | INFO | 7216 | New program is worse than best -> 0.5112963761355989 <= 0.7055718899278128.
[island 9] 2026-01-15 12:53:09,648 | INFO | 7216 | === CHECKPOINT STEP ===
[island 9] 2026-01-15 12:53:09,648 | INFO | 7216 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-15 12:55:21,384 | INFO | 7216 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-15 12:55:21,391 | INFO | 7216 | Saved best solution at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/9/best_sol.py'.
[island 9] 2026-01-15 12:55:21,391 | INFO | 7216 | Saved best prompt at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/9/best_prompt.txt'.
[island 9] 2026-01-15 12:55:21,391 | INFO | 7216 | Checkpoint 130 successfully saved.
[island 9] 2026-01-15 12:55:21,391 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 12:55:21,391 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 12:55:21,391 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 12:55:21,391 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 12:55:21,392 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 12:55:21,392 | INFO | 7216 | Early stopping counter increased: 1/None
[island 9] 2026-01-15 12:55:21,392 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 12:55:21,392 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 12:55:21,392 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 12:55:21,392 | INFO | 7216 | ========= EPOCH 131 =========
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | Global early stopping counter: 1/None
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | Exploration rate: 0.32334168667987695
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | Best prompt: Program(id=c8f08790-87a3-4dce-b1f3-d49ec0bfe208,fitness=0.70557189,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | Best solution: Program(id=ae6523d3-012e-4455-87cc-e5007aa1e9d4,fitness=0.70557189,island_found=9,iteration_found=124,returncode=0,eval_metrics={'min_area_normalized': 0.021828199264838356, 'benchmark_ratio': 0.7055718899278128, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | sol_db EliteMap: {19: ('c0aba857-77aa-4420-91f9-ee730e976a55', 0.636364173219732), 23: ('89d44133-7f73-4450-9a46-0a93a5ef14b2', 0.02228997617724923), 3: ('38069b6a-13c9-49a7-9903-3857898a86ab', 0.4321227866238028), 24: ('387c70a8-07ce-44db-9... [TRUNCATED]
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | Generating initial populations: False
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | Exploration: True
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | Exploitation: False
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | === SELECTION STEP ===
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-15 12:55:21,393 | INFO | 7216 | Selected 0 inspirations.
[island 9] 2026-01-15 12:55:21,394 | INFO | 7216 | === META-PROMPT STEP ===
[island 9] 2026-01-15 12:55:21,394 | INFO | 7216 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 12:55:27,269 | INFO | 7216 | Successfully retrieved response, using 3027 prompt tokens and 1070 completion tokens.
[island 9] 2026-01-15 12:55:27,270 | INFO | 7216 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-15 12:55:27,271 | ERROR | 7216 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- Formulating the problem as a max-min optimization with convex constraints
- Using Lagrangian relaxation techniques for handling geometric constraints
-... [TRUNCATED]
[island 9] 2026-01-15 12:55:27,271 | INFO | 7216 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 12:55:27,271 | INFO | 7216 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-15 12:55:27,272 | INFO | 7216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 12:55:38,361 | INFO | 7216 | Successfully retrieved response, using 3292 prompt tokens and 3911 completion tokens.
[island 9] 2026-01-15 12:55:38,361 | INFO | 7216 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 12:55:38,366 | INFO | 7216 | Successfully modified parent solution.
[island 9] 2026-01-15 12:55:38,366 | INFO | 7216 | Attempting to evaluate program...
[island 9] 2026-01-15 12:56:10,780 | INFO | 7216 | Evaluated program without errors.
[island 9] 2026-01-15 12:56:10,780 | INFO | 7216 | Child solution -> Program(id=7cf91141-ef4e-4ac0-b1d4-0f5b19beea62,fitness=0.29350574,island_found=9,iteration_found=131,returncode=0,eval_metrics={'min_area_normalized': 0.009080154491658653, 'benchmark_ratio': 0.29350573942378555, 'eval_tim... [TRUNCATED]
[island 9] 2026-01-15 12:56:10,780 | INFO | 7216 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-15 12:56:10,780 | INFO | 7216 | Adding child_sol to sol_db.
[island 9] 2026-01-15 12:56:10,780 | INFO | 7216 | New program is worse than best -> 0.29350573942378555 <= 0.7055718899278128.
[island 9] 2026-01-15 12:56:10,781 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 12:56:10,781 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 12:58:40,548 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | Early stopping counter increased: 2/None
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | ========= EPOCH 132 =========
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | Global early stopping counter: 2/None
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | Exploration rate: 0.32334168667987695
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | Best prompt: Program(id=c8f08790-87a3-4dce-b1f3-d49ec0bfe208,fitness=0.70557189,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2026-01-15 12:58:40,549 | INFO | 7216 | Best solution: Program(id=ae6523d3-012e-4455-87cc-e5007aa1e9d4,fitness=0.70557189,island_found=9,iteration_found=124,returncode=0,eval_metrics={'min_area_normalized': 0.021828199264838356, 'benchmark_ratio': 0.7055718899278128, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | sol_db EliteMap: {19: ('c0aba857-77aa-4420-91f9-ee730e976a55', 0.636364173219732), 23: ('89d44133-7f73-4450-9a46-0a93a5ef14b2', 0.02228997617724923), 3: ('38069b6a-13c9-49a7-9903-3857898a86ab', 0.4321227866238028), 24: ('387c70a8-07ce-44db-9... [TRUNCATED]
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | Generating initial populations: False
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | Exploration: False
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | Exploitation: True
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | === SELECTION STEP ===
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | Selected 3 inspirations.
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | === EVOLVE CODE STEP ===
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | Chat consists of 12 messages (max_chat_depth = 5).
[island 9] 2026-01-15 12:58:40,550 | INFO | 7216 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-15 12:59:01,496 | INFO | 7216 | Successfully retrieved response, using 36898 prompt tokens and 3670 completion tokens.
[island 9] 2026-01-15 12:59:01,497 | INFO | 7216 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-15 12:59:01,498 | INFO | 7216 | Successfully modified parent solution.
[island 9] 2026-01-15 12:59:01,498 | INFO | 7216 | Attempting to evaluate program...
[island 9] 2026-01-15 13:00:49,166 | INFO | 7216 | Evaluated program without errors.
[island 9] 2026-01-15 13:00:49,166 | INFO | 7216 | Child solution -> Program(id=c43f4da6-fa41-4d4f-86c1-7d6eee0938d5,fitness=0.50994497,island_found=9,iteration_found=132,returncode=0,eval_metrics={'min_area_normalized': 0.01577611102358044, 'benchmark_ratio': 0.5099449723527655, 'eval_time'... [TRUNCATED]
[island 9] 2026-01-15 13:00:49,166 | INFO | 7216 | Adding child_sol to sol_db.
[island 9] 2026-01-15 13:00:49,166 | INFO | 7216 | New program is worse than best -> 0.5099449723527655 <= 0.7055718899278128.
[island 9] 2026-01-15 13:00:49,166 | INFO | 7216 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-15 13:00:49,166 | INFO | 7216 | Waiting for all islands to report progress...
[island 9] 2026-01-15 13:01:06,228 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 13:01:06,228 | INFO | 7216 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-15 13:01:06,229 | INFO | 7216 | All islands synced.
[island 9] 2026-01-15 13:01:06,229 | INFO | 7216 | Early stopping counter increased: 3/None
[island 9] 2026-01-15 13:01:06,229 | INFO | 7216 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-15 13:01:06,229 | INFO | 7216 | Waiting for other islands to finish epoch...
[island 9] 2026-01-15 13:01:06,229 | INFO | 7216 | All islands finished. Moving to next epoch.
[island 9] 2026-01-15 13:01:06,229 | INFO | 7216 | ========= EPOCH 133 =========
[island 9] 2026-01-15 13:01:06,229 | INFO | 7216 | Global early stopping counter: 3/None
[island 9] 2026-01-15 13:01:06,229 | INFO | 7216 | Exploration rate: 0.32334168667987695
[island 9] 2026-01-15 13:01:06,229 | INFO | 7216 | Best prompt: Program(id=c8f08790-87a3-4dce-b1f3-d49ec0bfe208,fitness=0.70557189,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
