[island 1] 2026-01-14 14:31:53,219 | INFO | 895631 | === CodeEvolve ===
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Exploration: False
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:17:20,945 | INFO | 895631 | Successfully retrieved response, using 19228 prompt tokens and 4477 completion tokens.
[island 1] 2026-01-14 18:17:20,945 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:17:20,952 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:17:20,952 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:17:40,575 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-14 18:17:40,575 | INFO | 895631 | Child solution -> Program(id=02607fe5-a03e-490a-8a8d-d729cd1c466f,fitness=0.88763694,island_found=1,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 18.848321199417114}).
[island 1] 2026-01-14 18:17:40,575 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 18:17:40,575 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:17:40,576 | INFO | 895631 | New program is worse than best -> 0.8876369419191021 <= 0.9722633582301075.
[island 1] 2026-01-14 18:17:40,576 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:17:40,576 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:19:27,965 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:19:27,966 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:19:27,966 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:19:27,966 | INFO | 895631 | Early stopping counter increased: 10/None
[island 1] 2026-01-14 18:19:27,966 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:19:27,966 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | ========= EPOCH 105 =========
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Global early stopping counter: 10/None
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Exploration: False
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:19:27,967 | INFO | 895631 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2026-01-14 18:19:27,968 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:19:49,536 | INFO | 895631 | Successfully retrieved response, using 24244 prompt tokens and 4017 completion tokens.
[island 1] 2026-01-14 18:19:49,536 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:19:49,539 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:19:49,539 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:20:36,137 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-14 18:20:36,137 | INFO | 895631 | Child solution -> Program(id=c2b46eed-a488-4020-a6f0-1abf64f5f015,fitness=0.88465381,island_found=1,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.0929424193102095, 'benchmark_ratio': 0.8846538136615625, 'eval_time': 45.829344272613525}).
[island 1] 2026-01-14 18:20:36,137 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 18:20:36,137 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:20:36,137 | INFO | 895631 | New program is worse than best -> 0.8846538136615625 <= 0.9722633582301075.
[island 1] 2026-01-14 18:20:36,138 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:20:36,138 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:21:42,983 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:21:42,983 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Early stopping counter increased: 11/None
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | ========= EPOCH 106 =========
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Global early stopping counter: 11/None
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Exploration: True
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Exploitation: False
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:21:42,984 | INFO | 895631 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 18:21:42,985 | INFO | 895631 | Selected 0 inspirations.
[island 1] 2026-01-14 18:21:42,985 | INFO | 895631 | === META-PROMPT STEP ===
[island 1] 2026-01-14 18:21:42,985 | INFO | 895631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:21:47,112 | INFO | 895631 | Successfully retrieved response, using 4201 prompt tokens and 491 completion tokens.
[island 1] 2026-01-14 18:21:47,112 | INFO | 895631 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 18:21:47,113 | INFO | 895631 | Successfully modified parent prompt.
[island 1] 2026-01-14 18:21:47,113 | INFO | 895631 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 18:21:47,113 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:21:47,113 | INFO | 895631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 18:21:47,113 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:22:02,353 | INFO | 895631 | Successfully retrieved response, using 4502 prompt tokens and 5626 completion tokens.
[island 1] 2026-01-14 18:22:02,353 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:22:02,356 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:22:02,356 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:24:02,507 | ERROR | 895631 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 1] 2026-01-14 18:24:02,507 | INFO | 895631 | Child solution -> Program(id=ad0ef7e7-af58-4a3d-a6d2-9590cf6f4ebe,fitness=0.00000000,island_found=1,iteration_found=106,returncode=1,eval_metrics={}).
[island 1] 2026-01-14 18:24:02,507 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 18:24:02,507 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:24:02,507 | INFO | 895631 | New program is worse than best -> 0 <= 0.9722633582301075.
[island 1] 2026-01-14 18:24:02,507 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:24:02,507 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | Early stopping counter increased: 12/None
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | ========= EPOCH 107 =========
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | Global early stopping counter: 12/None
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:24:06,988 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:24:06,989 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:24:06,989 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:24:06,989 | INFO | 895631 | Exploration: True
[island 1] 2026-01-14 18:24:06,989 | INFO | 895631 | Exploitation: False
[island 1] 2026-01-14 18:24:06,989 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:24:06,989 | INFO | 895631 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 18:24:06,989 | INFO | 895631 | Selected 0 inspirations.
[island 1] 2026-01-14 18:24:06,989 | INFO | 895631 | === META-PROMPT STEP ===
[island 1] 2026-01-14 18:24:06,989 | INFO | 895631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:24:11,103 | INFO | 895631 | Successfully retrieved response, using 3336 prompt tokens and 716 completion tokens.
[island 1] 2026-01-14 18:24:11,103 | INFO | 895631 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 18:24:11,104 | INFO | 895631 | Successfully modified parent prompt.
[island 1] 2026-01-14 18:24:11,104 | INFO | 895631 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 18:24:11,104 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:24:11,104 | INFO | 895631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 18:24:11,104 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:24:26,098 | INFO | 895631 | Successfully retrieved response, using 3666 prompt tokens and 4917 completion tokens.
[island 1] 2026-01-14 18:24:26,098 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:24:26,102 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:24:26,102 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:24:40,101 | ERROR | 895631 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0b8aomgh/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-14 18:24:40,102 | INFO | 895631 | Child solution -> Program(id=1d3e6a91-4e1e-4da1-aef9-81fd9057b2d6,fitness=0.00000000,island_found=1,iteration_found=107,returncode=1,eval_metrics={}).
[island 1] 2026-01-14 18:24:40,102 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 18:24:40,102 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:24:40,102 | INFO | 895631 | New program is worse than best -> 0 <= 0.9722633582301075.
[island 1] 2026-01-14 18:24:40,102 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:24:40,102 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:26:30,480 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:26:30,480 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:26:30,480 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:26:30,480 | INFO | 895631 | Early stopping counter increased: 13/None
[island 1] 2026-01-14 18:26:30,480 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:26:30,480 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | ========= EPOCH 108 =========
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | Global early stopping counter: 13/None
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | Exploration: False
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-14 18:26:30,481 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:26:30,482 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 18:26:30,482 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-14 18:26:30,482 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:26:30,482 | INFO | 895631 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-14 18:26:30,482 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:26:50,546 | INFO | 895631 | Successfully retrieved response, using 17735 prompt tokens and 4408 completion tokens.
