[island 0] 2026-01-27 19:16:11,214 | INFO | 4604 | === CodeEvolve ===
[island 0] 2026-01-28 01:40:53,590 | INFO | 4604 | Child solution -> Program(id=dfe512df-8d07-4616-8001-e6282a70e2c6,fitness=0.87576067,island_found=0,iteration_found=256,returncode=0,eval_metrics={'c2': 0.8424817609844706, 'benchmark_ratio': 0.8757606663040235, 'eval_time': 49.063698291778564}).
[island 0] 2026-01-28 01:40:53,590 | INFO | 4604 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:40:53,590 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:40:53,590 | INFO | 4604 | New program is worse than best -> 0.8757606663040235 <= 0.8887326075504342.
[island 0] 2026-01-28 01:40:53,591 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:40:53,591 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:40:53,591 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:40:53,591 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:40:53,592 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:40:53,592 | INFO | 4604 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 01:40:53,592 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:40:53,592 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | ========= EPOCH 257 =========
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | Global early stopping counter: 2/None
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | Exploration: False
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-28 01:40:53,596 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:40:53,597 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 01:40:53,597 | INFO | 4604 | Selected 3 inspirations.
[island 0] 2026-01-28 01:40:53,597 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:40:53,597 | INFO | 4604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-28 01:40:53,597 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:41:20,302 | INFO | 4604 | Successfully retrieved response, using 26302 prompt tokens and 5189 completion tokens.
[island 0] 2026-01-28 01:41:20,302 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:41:20,307 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:41:20,307 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:41:25,293 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-28 01:41:25,293 | INFO | 4604 | Child solution -> Program(id=4851a52c-dab7-446d-a215-a917b95c6bf8,fitness=0.72864102,island_found=0,iteration_found=257,returncode=0,eval_metrics={'c2': 0.7009526625266634, 'benchmark_ratio': 0.728641021337488, 'eval_time': 1.2399427890777588}).
[island 0] 2026-01-28 01:41:25,293 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:41:25,293 | INFO | 4604 | New program is worse than best -> 0.728641021337488 <= 0.8887326075504342.
[island 0] 2026-01-28 01:41:25,293 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:41:25,293 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:42:39,084 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:42:39,084 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:42:39,085 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:42:39,085 | INFO | 4604 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 01:42:39,085 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:42:39,085 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:42:39,086 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:42:39,086 | INFO | 4604 | ========= EPOCH 258 =========
[island 0] 2026-01-28 01:42:39,086 | INFO | 4604 | Global early stopping counter: 3/None
[island 0] 2026-01-28 01:42:39,086 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:42:39,086 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:42:39,086 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:42:39,086 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:42:39,086 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:42:39,086 | INFO | 4604 | Exploration: True
[island 0] 2026-01-28 01:42:39,087 | INFO | 4604 | Exploitation: False
[island 0] 2026-01-28 01:42:39,087 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:42:39,087 | INFO | 4604 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 01:42:39,087 | INFO | 4604 | Selected 0 inspirations.
[island 0] 2026-01-28 01:42:39,087 | INFO | 4604 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:42:39,087 | INFO | 4604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:42:45,789 | INFO | 4604 | Successfully retrieved response, using 4608 prompt tokens and 1279 completion tokens.
[island 0] 2026-01-28 01:42:45,789 | INFO | 4604 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:42:45,790 | INFO | 4604 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:42:45,790 | INFO | 4604 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:42:45,790 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:42:45,790 | INFO | 4604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:42:45,790 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:42:57,920 | INFO | 4604 | Successfully retrieved response, using 4935 prompt tokens and 4899 completion tokens.
[island 0] 2026-01-28 01:42:57,920 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:42:57,927 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:42:57,927 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:43:58,078 | ERROR | 4604 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 01:43:58,078 | INFO | 4604 | Child solution -> Program(id=4b916168-ca96-49b8-97a6-59407003e4eb,fitness=0.00000000,island_found=0,iteration_found=258,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 01:43:58,078 | INFO | 4604 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:43:58,078 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:43:58,078 | INFO | 4604 | New program is worse than best -> 0 <= 0.8887326075504342.
[island 0] 2026-01-28 01:43:58,079 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:43:58,079 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:43:58,079 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:43:58,079 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | ========= EPOCH 259 =========
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Global early stopping counter: 4/None
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Exploration: False
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:43:58,080 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 01:43:58,081 | INFO | 4604 | Selected 3 inspirations.
[island 0] 2026-01-28 01:43:58,081 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:43:58,081 | INFO | 4604 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 01:43:58,081 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:44:20,716 | INFO | 4604 | Successfully retrieved response, using 14338 prompt tokens and 4180 completion tokens.
[island 0] 2026-01-28 01:44:20,716 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:44:20,718 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:44:20,719 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:44:25,761 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-28 01:44:25,761 | INFO | 4604 | Child solution -> Program(id=30c707df-4012-47d6-8c23-06724b31863e,fitness=0.65013139,island_found=0,iteration_found=259,returncode=0,eval_metrics={'c2': 0.62542639359355, 'benchmark_ratio': 0.6501313862718815, 'eval_time': 1.165846824645996}).
[island 0] 2026-01-28 01:44:25,761 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:44:25,761 | INFO | 4604 | New program is worse than best -> 0.6501313862718815 <= 0.8887326075504342.
[island 0] 2026-01-28 01:44:25,761 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:44:25,761 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:45:26,321 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:45:26,321 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:45:26,322 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:45:26,322 | INFO | 4604 | Early stopping counter increased: 5/None
[island 0] 2026-01-28 01:45:26,322 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:45:26,322 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | ========= EPOCH 260 =========
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | Global early stopping counter: 5/None
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | Exploration: False
[island 0] 2026-01-28 01:45:26,326 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-28 01:45:26,327 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:45:26,327 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 01:45:26,327 | INFO | 4604 | Selected 3 inspirations.
[island 0] 2026-01-28 01:45:26,327 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:45:26,327 | INFO | 4604 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-28 01:45:26,327 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:45:53,533 | INFO | 4604 | Successfully retrieved response, using 28846 prompt tokens and 6175 completion tokens.
[island 0] 2026-01-28 01:45:53,533 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:45:53,542 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:45:53,542 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:46:03,858 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-28 01:46:03,858 | INFO | 4604 | Child solution -> Program(id=d935b3f8-e6a1-485d-bc69-7dbd90f5b5aa,fitness=0.87136968,island_found=0,iteration_found=260,returncode=0,eval_metrics={'c2': 0.8382576328357548, 'benchmark_ratio': 0.8713696807024479, 'eval_time': 8.553106307983398}).
[island 0] 2026-01-28 01:46:03,858 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:46:03,858 | INFO | 4604 | New program is worse than best -> 0.8713696807024479 <= 0.8887326075504342.
[island 0] 2026-01-28 01:46:03,858 | INFO | 4604 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 01:46:03,859 | INFO | 4604 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 01:46:58,795 | INFO | 4604 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 01:46:58,804 | INFO | 4604 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/0/best_sol.py'.
[island 0] 2026-01-28 01:46:58,804 | INFO | 4604 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-01-28 01:46:58,804 | INFO | 4604 | Checkpoint 260 sucessfully saved.
[island 0] 2026-01-28 01:46:58,805 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:46:58,805 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:46:58,805 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:46:58,805 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:46:58,806 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:46:58,806 | INFO | 4604 | Early stopping counter increased: 6/None
[island 0] 2026-01-28 01:46:58,806 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:46:58,806 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:46:58,806 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:46:58,806 | INFO | 4604 | ========= EPOCH 261 =========
[island 0] 2026-01-28 01:46:58,806 | INFO | 4604 | Global early stopping counter: 6/None
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('d935b3f8-e6a1-485d-bc69-7dbd90f5b5aa', 0.8713696807024479), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | Exploration: False
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 01:46:58,807 | INFO | 4604 | Selected 3 inspirations.
