[island 9] 2026-01-04 18:34:27,335 | INFO | 5488 | === CodeEvolve ===
[island 9] 2026-01-04 19:57:43,458 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:57:43,458 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:58:35,425 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:58:35,425 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:58:35,425 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:58:35,425 | INFO | 5488 | Early stopping counter increased: 8/None
[island 9] 2026-01-04 19:58:35,425 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | ========= EPOCH 64 =========
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Global early stopping counter: 8/None
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Exploration rate: 0.2680191281250001
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:58:35,426 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:58:35,427 | INFO | 5488 | Chat consists of 10 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:58:35,427 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:58:54,982 | INFO | 5488 | Successfully retrieved response, using 32119 prompt tokens and 3505 completion tokens.
[island 9] 2026-01-04 19:58:54,982 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:58:54,987 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:58:54,987 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:58:57,325 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 19:58:57,325 | INFO | 5488 | Child solution -> Program(id=a130ad2d-4208-4b6e-9377-a7258f528601,fitness=0.98580107,island_found=9,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.896228860638653, 'benchmark_ratio': 0.9858010710567287, 'eval_time': 1.6866991519927979}).
[island 9] 2026-01-04 19:58:57,325 | INFO | 5488 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 19:58:57,326 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:58:57,326 | INFO | 5488 | New program is worse than best -> 0.9858010710567287 <= 0.9971247292376004.
[island 9] 2026-01-04 19:58:57,326 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:58:57,326 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:59:47,294 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:59:47,294 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:59:47,295 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:59:47,295 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:59:47,295 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | ========= EPOCH 65 =========
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | Global early stopping counter: 0/None
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | Exploration rate: 0.2680191281250001
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:59:47,296 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:59:47,297 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:59:47,297 | INFO | 5488 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:59:47,297 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:59:58,646 | INFO | 5488 | Successfully retrieved response, using 7976 prompt tokens and 3691 completion tokens.
[island 9] 2026-01-04 19:59:58,646 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:59:58,648 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:59:58,649 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:59:59,691 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 19:59:59,692 | INFO | 5488 | Child solution -> Program(id=b821ee69-12fe-40eb-bbee-7e3f3c6543c6,fitness=0.98580107,island_found=9,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.896228860638653, 'benchmark_ratio': 0.9858010710567287, 'eval_time': 0.5379791259765625}).
[island 9] 2026-01-04 19:59:59,692 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:59:59,692 | INFO | 5488 | New program is worse than best -> 0.9858010710567287 <= 0.9971247292376004.
[island 9] 2026-01-04 19:59:59,692 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:59:59,692 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 20:00:37,754 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 20:00:37,755 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 20:00:37,755 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 20:00:37,755 | INFO | 5488 | Early stopping counter increased: 1/None
[island 9] 2026-01-04 20:00:37,755 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 20:00:37,755 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | ========= EPOCH 66 =========
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | Global early stopping counter: 1/None
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | Exploration rate: 0.2814200845312501
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 20:00:37,758 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 20:00:37,759 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 20:00:37,759 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 20:00:37,759 | INFO | 5488 | Chat consists of 10 messages (max_chat_depth = 5).
[island 9] 2026-01-04 20:00:37,759 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:00:59,113 | INFO | 5488 | Successfully retrieved response, using 31579 prompt tokens and 3460 completion tokens.
[island 9] 2026-01-04 20:00:59,113 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 20:00:59,118 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 20:00:59,118 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 20:01:02,376 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 20:01:02,376 | INFO | 5488 | Child solution -> Program(id=40c634d8-6884-484a-973e-71898073d3e8,fitness=0.98580107,island_found=9,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.896228860650978, 'benchmark_ratio': 0.9858010710609237, 'eval_time': 2.4611926078796387}).
[island 9] 2026-01-04 20:01:02,376 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 20:01:02,376 | INFO | 5488 | New program is worse than best -> 0.9858010710609237 <= 0.9971247292376004.
[island 9] 2026-01-04 20:01:02,376 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 20:01:02,376 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 20:01:52,267 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 20:01:52,268 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 20:01:52,268 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 20:01:52,268 | INFO | 5488 | Early stopping counter increased: 2/None
[island 9] 2026-01-04 20:01:52,268 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 20:01:52,268 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 20:01:52,269 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 20:01:52,269 | INFO | 5488 | ========= EPOCH 67 =========
[island 9] 2026-01-04 20:01:52,269 | INFO | 5488 | Global early stopping counter: 2/None
[island 9] 2026-01-04 20:01:52,269 | INFO | 5488 | Exploration rate: 0.2814200845312501
[island 9] 2026-01-04 20:01:52,269 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-04 20:01:52,270 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:02:15,890 | INFO | 5488 | Successfully retrieved response, using 20127 prompt tokens and 5236 completion tokens.
[island 9] 2026-01-04 20:02:15,891 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 20:02:15,899 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 20:02:15,899 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 20:02:21,361 | ERROR | 5488 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpilc_qqs0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-04 20:02:21,362 | INFO | 5488 | Child solution -> Program(id=aabf4722-11f2-4545-8630-7fb817f3a884,fitness=0.00000000,island_found=9,iteration_found=67,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 20:02:21,362 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 20:02:21,362 | INFO | 5488 | New program is worse than best -> 0 <= 0.9971247292376004.
[island 9] 2026-01-04 20:02:21,362 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 20:02:21,362 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 20:03:11,415 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 20:03:11,415 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 20:03:11,415 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 20:03:11,415 | INFO | 5488 | Early stopping counter increased: 3/None
[island 9] 2026-01-04 20:03:11,416 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 20:03:11,416 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 20:03:11,416 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 20:03:11,416 | INFO | 5488 | ========= EPOCH 68 =========
[island 9] 2026-01-04 20:03:11,416 | INFO | 5488 | Global early stopping counter: 3/None
[island 9] 2026-01-04 20:03:11,416 | INFO | 5488 | Exploration rate: 0.2814200845312501
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | Exploration: True
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | Exploitation: False
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | Selected 0 inspirations.
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | === META-PROMPT STEP ===
[island 9] 2026-01-04 20:03:11,417 | INFO | 5488 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:03:17,017 | INFO | 5488 | Successfully retrieved response, using 3711 prompt tokens and 989 completion tokens.
[island 9] 2026-01-04 20:03:17,017 | INFO | 5488 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-04 20:03:17,018 | INFO | 5488 | Successfully modified parent prompt.
[island 9] 2026-01-04 20:03:17,018 | INFO | 5488 | Adding child_prompt to prompt_db.
[island 9] 2026-01-04 20:03:17,018 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 20:03:17,018 | INFO | 5488 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-04 20:03:17,018 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 20:03:30,924 | INFO | 5488 | Successfully retrieved response, using 4067 prompt tokens and 4197 completion tokens.
[island 9] 2026-01-04 20:03:30,925 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 20:03:30,930 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 20:03:30,930 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 20:04:31,110 | ERROR | 5488 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-04 20:04:31,110 | INFO | 5488 | Child solution -> Program(id=7616feef-f230-4538-b388-ae10d78f6412,fitness=0.00000000,island_found=9,iteration_found=68,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 20:04:31,110 | INFO | 5488 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 20:04:31,111 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 20:04:31,111 | INFO | 5488 | New program is worse than best -> 0 <= 0.9971247292376004.
[island 9] 2026-01-04 20:04:31,111 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 20:04:31,111 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 20:04:31,111 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 20:04:31,111 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 20:04:31,112 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 20:04:31,112 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 20:04:31,112 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 20:04:31,113 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 20:04:31,113 | INFO | 5488 | ========= EPOCH 69 =========
[island 9] 2026-01-04 20:04:31,113 | INFO | 5488 | Global early stopping counter: 0/None
[island 9] 2026-01-04 20:04:31,113 | INFO | 5488 | Exploration rate: 0.2814200845312501
[island 9] 2026-01-04 20:04:31,113 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 20:04:31,113 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
